#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9358.993 4202.509 3888.812 6082.258 9717.628 17909.53 27651.92 34839.93 66114.54 61002.22 81608.91 132624.7 124857.5 165420.9 169429.9 138226.3 189596.4 194356.5 211791.1 191112.4 215725.3 234459.8 259874.7 320397.5 183593.4 191181.8 160703.7 234205.4 204510.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6379.583 4559.204 4910.903 6278.985 9621.976 11537.03 21129.28 46621.64 57216.05 58674.8 98671.66 160219.1 161539.6 123143.4 171959.1 115216.4 159144.8 184620.8 186530.6 199884.9 212801.6 268015.5 222548.6 247699.6 438316.9 198150.3 231931 249440.4 223310.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4893.225 4887.432 3534.248 2871.981 4442.948 7802.091 16343.36 24714.68 30237.42 56749.94 61681.14 73095.6 114403.6 157811.3 173098 128191.4 138454 160150.1 140198.9 152158.2 142032.6 171059.1 159979.1 169529.9 203812.4 238196.2 204547.2 212156.7 228684 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.197804e-07 3.472439e-05 0.002223084 0.08391048 1.867315 24.5003 189.5546 865.3614 2339.067 3807.901 4038.227 3590.273 3511.289 3214.551 2307.891 1407.045 810.6794 434.3633 207.4923 85.07096 28.37598 7.262281 1.348776 0.1731273 0.01477068 
3.620435e-07 3.931366e-05 0.002516893 0.09500035 2.114107 27.73846 214.6111 979.8127 2649.077 4316.126 4585.838 4077.527 3955.504 3581.004 2543.912 1518.525 832.3669 411.5675 178.6697 66.58593 20.2504 4.721961 0.797277 0.09295286 0.00720882 
1.220997e-07 1.325859e-05 0.000848827 0.03203918 0.7130048 9.356067 72.42483 331.4984 907.3945 1565.02 2051.783 2757.713 3600.364 3503.658 2417.282 1341.54 680.2039 313.9294 125.8413 42.41589 11.54022 2.408048 0.3652987 0.03838883 0.002689202 
4.675532e-07 5.077077e-05 0.003250387 0.122686 2.730199 35.82097 277.1047 1264.187 3404.985 5443.408 5298.281 3503.571 2146.497 1591.028 1246.524 887.0746 521.4943 241.3366 89.76246 27.38247 6.67739 1.239477 0.1668271 0.01559511 0.0009763549 
5.878363e-07 6.383211e-05 0.004086585 0.1542485 3.432602 45.03814 348.4608 1590.888 4299.833 6986.094 7292.159 6041.03 5140.36 3973.56 2192.461 853.4732 294.5404 114.4782 43.91429 13.49323 3.088776 0.5165637 0.06171627 0.005104466 0.0002830987 
1.418001e-06 0.0001539782 0.009857811 0.3720837 8.28021 108.6401 840.4723 3835.406 10343.23 16626.35 16555.32 11780.39 7977.035 5483.201 3053.531 1280.089 433.3694 123.3556 30.05216 6.691363 1.336304 0.2095007 0.02323409 0.001740587 8.614387e-05 
1.765641e-06 0.0001917279 0.01227458 0.4633056 10.3103 135.2799 1046.711 4779.571 12926.25 21042.69 22056.42 18268.1 15208.6 11336.19 5994.211 2145.842 575.3287 132.9668 27.28451 4.687538 0.6550407 0.07444861 0.006676879 0.0004392065 1.969432e-05 
3.078446e-06 0.000334283 0.02140108 0.807786 17.97624 235.8607 1824.83 8330.141 22495.32 36363.17 36975.16 27893.72 20309.84 14053.88 7360.472 2732.465 774.1978 177.8936 32.26664 4.480943 0.4833211 0.04094015 0.002666734 0.0001293215 4.518269e-06 
4.85333e-06 0.0005270146 0.03373993 1.273518 28.34059 371.8526 2877.127 13136.4 35503.13 57569.42 59176.8 45835.24 34209.6 23469.58 11789.26 4042.23 1019.473 210.4615 36.09887 4.849706 0.4866039 0.03550859 0.001854044 6.870075e-05 1.793277e-06 
