#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34609.45 28923.77 16949.83 18103.17 23371.51 39510.61 28931.5 39177.99 51598.59 93336.63 59433.51 72028.94 74352.56 97925.02 95278.47 94669.47 75471.21 104596 106011.3 101252.5 136919.1 84399.43 99542.58 96958.91 116156.7 90411.26 152200.2 96730.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26539.45 29106.98 17186.47 11915.05 18828.04 22560.54 33766.89 45060.99 36218.55 40107.76 64063.25 66889.73 73589.62 82980.84 99261.07 82339.79 79579.58 93923.51 91953.86 84077.38 110890.3 127597.2 128578.7 87789.84 72415.17 121905.1 166494.6 136307.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19462.85 19267.19 16851.36 9951.534 10199.64 15662.34 22880.94 36997.19 37411.45 46607.15 51249.04 57686.94 60246.85 80354.02 87919.46 84211.96 94483.48 99869.55 86569.7 89868.87 107173.2 104018 102113.7 92201.67 88861.88 93986.81 97720.89 122815.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.531397e-06 0.0004199541 0.02294872 0.7394395 14.04871 157.3884 1039.869 4055.217 9375.597 13150.59 12462.1 10964.37 11362.14 11314.31 9828.321 7588.762 4931.805 2629.655 1179.904 440.4548 129.4748 28.32374 4.409241 0.4712197 0.03355918 
6.816561e-06 0.0006093023 0.03211348 0.9979975 18.28784 197.6073 1259.337 4738.734 10590.81 14492.88 13901.39 13138.96 14122.41 13529.64 10930.49 7905.988 4933.124 2545.927 1091.117 383.804 106.2178 21.93359 3.212698 0.3203311 0.02108844 
3.109256e-06 0.0002675931 0.0135794 0.4063275 7.169257 74.60051 458.1815 1668.249 3683.44 5476.335 7433.023 11381.29 15328.58 15627.33 13032.96 9391.831 5538.554 2617.441 1026.478 334.4434 86.15789 16.54542 2.252691 0.2087747 0.0127553 
8.39104e-07 6.941926e-05 0.003386352 0.09740397 1.652106 16.52895 97.69739 343.999 752.4825 1217.036 2078.938 3915.999 6404.691 8781.468 9964.626 8502.284 5189.803 2355.64 850.1524 249.7823 58.0288 10.13502 1.263778 0.107644 0.006053945 
3.390007e-05 0.002691816 0.1260309 3.47933 56.63714 543.6193 3076.673 10268.02 20213.88 23514.02 16324.96 7204.312 2943.639 2468.113 2953.802 2883.063 2096.233 1140.178 460.9892 136.9963 29.80321 4.705483 0.5266753 0.04044272 0.002063195 
2.8573e-05 0.00217448 0.09757581 2.581774 40.28039 370.6148 2012.29 6469.895 12539.59 15930.96 17330.44 20781.5 21785.09 15271.79 6791.29 2207.715 814.8227 411.0089 190.1971 64.20111 14.92008 2.346369 0.24744 0.01733544 0.0007967323 
0.0001055094 0.007685213 0.3300711 8.358851 124.8177 1099.033 5707.286 17496.33 31822.81 35237.71 26758.22 19696.48 18240.18 17507.7 14554.53 9094.696 3784.893 1009.057 187.2891 31.31936 5.577337 0.852713 0.09063323 0.006232308 0.0002719526 
0.0001765242 0.0122908 0.5045955 12.21504 174.3579 1467.64 7288.128 21399.93 37590.82 41814.42 36394.13 34289.71 32076.31 23119.32 12869.29 6135.247 2476.826 773.5623 176.04 28.36387 3.26052 0.2867047 0.0208149 0.001199475 4.87436e-05 
0.0003016516 0.0200527 0.7860089 18.16648 247.5774 1989.716 9434.839 26467.07 44534.36 48025.52 41994.5 40948.47 39890.36 31606.61 20432.34 10569.85 3960.21 1016.965 184.8783 25.63696 2.785547 0.2255955 0.01286319 0.000508216 1.411927e-05 
0.0006630586 0.0420362 1.571383 34.63614 450.1669 3450.285 15602.23 41732.38 66892.69 68415.85 56023.46 50953.04 47246.48 36398.77 23191.24 11880.1 4448.431 1159.837 213.4299 28.4566 2.762517 0.1933079 0.009632137 0.000335388 7.938873e-06 
0.0008942514 0.05401069 1.923478 40.39107 500.137 3652.386 15745.43 40263.79 62571.99 65835.87 63303.57 67642.52 63334.25 45123.09 25753.92 11871.25 4052.238 968.3367 164.4034 20.58051 1.90908 0.1272711 0.005884653 0.0001840814 3.83429e-06 
0.002182678 0.1254679 4.252684 84.99289 1001.616 6960.953 28545.98 69289.05 101110.9 95459.17 74848.48 66408.02 59198.26 44227.16 27112.64 12711.72 4107.484 875.2512 125.8666 12.96865 1.004061 0.05826292 0.002437737 7.050451e-05 1.36345e-06 
0.003356141 0.1834467 5.912451 112.3613 1259.147 8322.327 32480.75 75299.27 106772.5 104982.8 97826.2 99285.44 84893.78 54418.18 27737.9 11343.27 3412.852 709.9524 102.2814 10.46333 0.7651351 0.03940777 0.001407532 3.455163e-05 5.768549e-07 
0.00715877 0.3717646 11.38375 205.5386 2188.31 13740.91 50938.11 112040.2 149913.9 136182 113560.9 106366.5 90386.57 61574.45 33872.21 14075.24 3985.188 733.0047 88.89665 7.505112 0.4655544 0.02141952 0.0007059186 1.596102e-05 2.39998e-07 
0.008612589 0.4246097 12.3434 211.5802 2138.683 12753.5 44961.44 94706.57 125354.4 125918.9 132056.4 139341.9 114392.2 70332.82 34473.9 13094.84 3500.056 623.9045 74.67085 6.199445 0.3641229 0.01501609 0.0004271732 8.284124e-06 1.085846e-07 
0.01851947 0.8661876 23.8882 388.4613 3725.027 21069.38 70394.6 139935.9 171414.8 149504.5 128954.5 123041.9 103570.6 70889.71 38480.48 15025.96 3863.939 636.5277 68.64801 5.085094 0.2695697 0.0102716 0.0002738821 4.950973e-06 5.925643e-08 
0.02858472 1.267604 33.14533 511.0436 4646.558 24925.75 79075.3 150117.4 180204.3 166903.5 162612.5 156854.6 117466.6 66568.97 30049.21 10338.99 2467.854 390.4819 41.38478 3.033271 0.1563515 0.005606705 0.0001369029 2.240755e-06 2.433711e-08 
0.04169514 1.752188 43.41755 634.3801 5466.187 27792.38 83627.66 151090.1 175122 162911 163175.3 158227.9 120189.7 71104.63 33112.07 11155.15 2479.47 350.5217 31.9292 1.960259 0.08534158 0.002690751 6.02485e-05 9.239438e-07 9.407205e-09 
0.07159027 2.849796 66.89029 925.7918 7556.492 36396.64 103780.1 177914.8 196733.2 177002.1 173016.7 164323.3 125011.8 75654.3 35692.82 11955.36 2647.9 382.8194 36.97846 2.449982 0.1117273 0.003445067 7.049358e-05 9.500914e-07 8.436303e-09 
0.1087891 4.100805 91.14724 1194.605 9233.972 42132.55 113970 186624.5 202592.4 190039.7 194385.2 181233.5 131134 74899.91 33349.38 10596.8 2251.539 317.9974 30.70235 2.075289 0.09776976 0.003130782 6.641664e-05 9.164317e-07 8.116328e-09 
0.2013265 7.184672 151.1833 1875.892 13727.68 59300.59 151875.2 235486.3 242054.4 214967.5 209249 188852.6 135497.4 77382.98 33749.39 10241.32 2048.322 270.8571 24.52059 1.567378 0.07079313 0.002205938 4.612607e-05 6.331642e-07 5.607946e-09 
0.2984931 10.08323 200.8438 2359.031 16343.38 66873.07 162636.4 242217.3 249466.2 238215.8 242806.2 210926.2 139376.4 72271.87 28793.47 8064.311 1495.512 183.183 15.30282 0.8998699 0.03740744 0.001077203 2.095391e-05 2.697877e-07 2.261226e-09 
0.4918159 15.72527 296.4747 3296.077 21615.06 83731.95 192939.4 273162.6 270512.8 252780.6 252872.9 217804.1 146573.1 77762.44 30715.91 8247.723 1438.002 163.7624 12.61413 0.6796686 0.02579872 0.000677466 1.20146e-05 1.411505e-07 1.081882e-09 
0.7271176 22.00551 392.6943 4132.486 25655.51 94150.7 206182.4 281320.3 280827.1 277981.7 283019.7 236065.5 151791.7 76748.33 28883.13 7431.673 1258.269 141.58 10.8906 0.5815857 0.02136292 0.0005286696 8.66565e-06 9.306143e-08 6.487722e-10 
1.152472 33.01497 557.6853 5555.285 32648.22 113446.8 235492.2 305895.7 294417.4 284474 281804.6 230225.7 146954.3 73239.13 26516.76 6435.573 1017.085 106.4511 7.646313 0.3856267 0.01356184 0.0003243066 5.141767e-06 5.303261e-08 3.507831e-10 
2.005769 54.39453 869.8204 8202.632 45641.64 150234.6 296088.6 368587.7 348923.5 337679.5 327306.4 257825.2 158845.8 76371.13 26667.81 6297.241 986.1422 104.2317 7.595358 0.3819559 0.01302914 0.000295716 4.406602e-06 4.269436e-08 2.662405e-10 
3.552105 91.20232 1380.792 12328.51 64956.83 202560.8 379031.2 451839.7 418539.2 400007.9 373507.6 278459.6 161086.4 72182.5 23305.33 5042.718 716.5799 68.40128 4.542704 0.2131225 0.006956078 0.000153363 2.223936e-06 2.080077e-08 1.237246e-10 
4.734551 115.1071 1650.203 13953.27 69654.3 206235.9 369920.6 438579.3 438644.1 460195.5 432641.8 308635.1 168111.2 70342.96 21049.78 4181.399 537.533 45.50602 2.632446 0.1069746 0.003052593 5.988464e-05 7.87883e-07 6.807822e-09 3.795645e-11 
#survey length counts 
7.729386e-06 0.0007163327 0.03914457 1.261292 23.96349 268.4661 1773.832 6918.942 16014.38 22591.13 21936.85 20395.26 21800.61 21148.94 17265.53 12626.16 8013.093 4216.023 1846.541 667.8884 191.6694 41.40213 6.393267 0.6763227 0.04747979 
3.10792e-06 0.0002778033 0.01464173 0.4550265 8.338378 90.11271 574.733 2171.706 4960.675 7530.748 10168.57 15550.4 21363.72 22222.79 18779.33 13749.82 8284.833 3999.49 1602.874 537.0952 143.6078 28.87619 4.148407 0.4082578 0.02661983 
7.510402e-07 6.463707e-05 0.003280106 0.09814902 1.731799 18.02343 110.7943 405.2956 916.3759 1504.813 2558.901 4860.075 8077.807 11233.02 13021.04 11448.26 7206.196 3359.475 1243.233 376.1642 90.71269 16.59031 2.183598 0.1976025 0.01186682 
2.979465e-05 0.002464917 0.1202411 3.458524 58.65642 586.5812 3458.86 12026.89 24666.88 29887.95 21586.39 9827.458 3959.76 3165.747 3820.988 3833.769 2870.959 1611.473 674.7952 208.412 47.30124 7.833698 0.9257426 0.07552335 0.004114501 
2.359723e-05 0.001873726 0.08772799 2.421917 39.42563 378.4816 2143.953 7188.672 14500.89 19012.39 20941.15 25429.45 27554.8 20127.9 9292.921 3065.069 1102.669 554.184 264.9924 93.57393 22.86668 3.796048 0.4242073 0.03162114 0.001552548 
7.900487e-05 0.006012475 0.2697986 7.138607 111.3723 1024.578 5558.892 17802.8 33810.46 38999.2 30545.97 22725.43 21192.95 20636.1 17561.82 11385.33 4954.627 1379.905 263.9438 44.51588 8.084038 1.296527 0.1464156 0.01074774 0.0005020833 
0.0001320681 0.009619724 0.4131563 10.46296 156.2388 1375.785 7146.787 21946.73 40272.09 46557.98 41500.79 39723.05 38261.08 28470.46 16201.41 7860.777 3256.54 1052.846 249.3517 41.94198 5.028797 0.4596769 0.03483301 0.002122417 9.216224e-05 
