#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11960.81 12184.3 14374.18 14689.47 25757.85 28173.56 32654.36 42115.64 31707.48 66502.2 56095.08 80896.13 120202.6 105113.8 114145.6 108011.2 100883.6 109247.1 98213.09 74794.25 122241 94453.03 114050.9 120325.6 142570.2 157305 73936.2 113827.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7776.052 7349.464 10298.96 11245.09 15736.58 25202.97 32807.12 25839.1 39571.67 65269.9 78738.6 81782.29 86435.51 144961 62373.9 79295.8 112667.8 80226.14 101930.2 70174.73 130139.9 109091.5 159041.5 128274.6 134301.8 105653.2 137436.4 95799.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5690.589 5696.9 6758.18 8890.962 14462.59 16648.87 23727.65 27843.44 27916.37 36075.79 54279.51 57482.98 85431.16 99196.79 108800.1 83907.93 81840.93 79284.23 89910.78 86870.03 77611.53 86961.33 96011.59 100577.9 102671.3 119762.1 107288.1 104329.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.313898e-37 1.823604e-29 3.059474e-22 6.204552e-16 1.520973e-10 4.506921e-06 0.01614306 6.989387 365.7967 2314.167 1786.124 1048.823 5752.002 4911.304 3796.413 3793.767 1718.591 697.9197 164.205 21.34663 1.139 0.01804576 6.355867e-05 4.04845e-08 4.085386e-12 
1.584903e-37 2.199741e-29 3.690521e-22 7.484303e-16 1.834689e-10 5.436518e-06 0.01947272 8.431017 441.2459 2791.491 2154.773 1213.011 6203.243 5049.285 3994.73 3666.344 1598.471 594.195 127.0336 14.36366 0.6271633 0.007663568 1.998617e-05 9.20214e-09 6.622935e-13 
3.997118e-37 5.547737e-29 9.307479e-22 1.887538e-15 4.627077e-10 1.371088e-05 0.04911013 21.26299 1112.82 7040.071 5408.368 1670.332 6713.65 5208.522 4229.949 3561.562 1493.76 502.5979 95.46904 9.214732 0.3268845 0.00307823 5.947491e-06 1.980976e-09 1.017705e-13 
6.909662e-37 9.590155e-29 1.608948e-21 3.262913e-15 7.998648e-10 2.370146e-05 0.08489476 36.7565 1923.689 12169.96 9368.981 3624.249 14763.54 10195.91 4774.592 3380.919 1343.152 404.6903 67.11875 5.396566 0.1527618 0.001102349 1.579375e-06 3.814452e-10 1.401712e-14 
6.451403e-37 8.954122e-29 1.50224e-21 3.046512e-15 7.468166e-10 2.212954e-05 0.07926442 34.31876 1796.107 11362.99 8799.474 5335.762 22551.74 15206.14 9624.012 5894.283 1394.863 321.0129 45.51188 2.990979 0.06614041 0.000360684 3.81504e-07 6.687794e-11 1.762706e-15 
1.361777e-36 1.890057e-28 3.170963e-21 6.430648e-15 1.576398e-09 4.671155e-05 0.1673132 72.44082 3791.264 23984.92 18447.41 5745.708 18765.27 13304.88 13661.59 8253.756 2202.04 373.244 32.26055 1.597916 0.02705658 0.0001097242 8.475096e-08 1.073185e-11 2.027838e-16 
1.416317e-36 1.965754e-28 3.29796e-21 6.688197e-15 1.639533e-09 4.858236e-05 0.1740141 75.3421 3943.106 24945.98 19312.43 10118.91 35761.12 21120.62 11890.99 7065.385 2614.825 460.3804 32.60933 0.9756018 0.01102612 3.226626e-05 1.796805e-08 1.628511e-12 2.193268e-17 
2.28279e-36 3.168362e-28 5.315585e-21 1.07799e-14 2.642566e-09 7.830405e-05 0.2804724 121.4349 6355.417 40207.1 31010.95 11483.76 34299.91 22134.83 20929.66 9829.496 2182.048 395.1534 31.14993 0.7583883 0.005328959 9.745655e-06 3.698496e-09 2.357425e-13 2.243006e-18 
2.370277e-36 3.289789e-28 5.519303e-21 1.119304e-14 2.743841e-09 8.130503e-05 0.2912214 126.0888 6598.987 41748.81 32374.24 16468.81 49367.17 27686.09 19443.06 9462.162 2660.862 335.4757 20.08419 0.4763799 0.002744594 3.290749e-06 7.68485e-10 3.160166e-14 2.038378e-19 
4.291036e-36 5.955675e-28 9.99188e-21 2.026333e-14 4.967317e-09 0.0001471907 0.5272131 228.2651 11946.49 75579.04 58316.93 19779.75 48724.17 29547.16 26757.27 10689.98 2327.827 302.0887 15.39062 0.2607787 0.001249081 1.216766e-06 2.012875e-10 5.325626e-15 2.170114e-20 
6.499637e-36 9.021068e-28 1.513471e-20 3.069289e-14 7.524001e-09 0.0002229499 0.7985703 345.7534 18095.36 114481.2 88594.09 34767.44 82349.88 41215.39 25959.84 10348.51 2400.375 241.4479 10.27793 0.144912 0.0005009593 3.637534e-07 4.681821e-11 9.291581e-16 2.652837e-21 
5.378995e-36 7.465691e-28 1.252525e-20 2.540094e-14 6.226743e-09 0.0001845098 0.660884 286.14 14975.43 94748.07 74251.93 48531.01 118601.5 60294.29 40607.97 12322.85 2016.613 187.6384 6.662901 0.07190668 0.0001931371 1.025233e-07 9.37663e-12 1.356458e-16 2.880141e-22 
1.171367e-35 1.625781e-27 2.727584e-20 5.531486e-14 1.355979e-08 0.0004018013 1.439187 623.1182 32611.53 206319.2 159476.2 50804.07 95310.75 61375.15 54597.43 15790.68 2330.11 150.8786 4.013284 0.03456641 6.932722e-05 2.713164e-08 1.811174e-12 1.864905e-17 2.788539e-23 
1.197451e-35 1.661983e-27 2.788322e-20 5.65466e-14 1.386173e-08 0.0004107485 1.471234 636.9937 33337.73 210931 165671.3 99711.35 200534.5 84243.3 43507.83 14187.11 2459.637 140.9304 2.733842 0.01614939 2.372564e-05 6.822014e-09 3.281555e-13 2.424294e-18 2.592795e-24 
1.08151e-35 1.501065e-27 2.518348e-20 5.107159e-14 1.25196e-08 0.0003709786 1.328785 575.318 30109.88 190520.2 151042.4 108058.9 208128.8 120101.2 82986.23 17217.49 1949.81 116.5862 2.144557 0.00954792 9.493509e-06 1.870582e-09 6.378615e-14 3.365866e-19 2.559078e-25 
7.158069e-36 9.934928e-28 1.66679e-20 3.380217e-14 8.286204e-09 0.0002455354 0.8794678 380.7792 19928.51 126116 102097.5 99887.09 184868.2 116997.4 82888.03 20897.13 2449.23 92.26693 1.307178 0.005200562 4.098556e-06 5.673797e-10 1.302131e-14 4.66675e-20 2.461601e-26 
1.217401e-35 1.689673e-27 2.834777e-20 5.74887e-14 1.409268e-08 0.0004175919 1.495746 647.6064 33893.18 214454.6 168439.2 80157.34 124472.1 97963.57 70859.28 18272.48 2261.684 88.98316 0.96711 0.002625993 1.607186e-06 1.774298e-10 3.048907e-15 7.6855e-21 2.761359e-27 
7.824956e-36 1.086052e-27 1.822078e-20 3.695138e-14 9.058195e-09 0.0002684109 0.9614042 416.2548 21785.21 137900.4 114278.3 126646.8 194291.1 87620.74 46468.61 13044.17 1615.222 62.7868 0.658875 0.001484316 6.388286e-07 4.918246e-11 6.252791e-16 1.193251e-21 3.188263e-28 
1.349227e-35 1.872638e-27 3.141738e-20 6.371382e-14 1.561869e-08 0.0004628104 1.657712 717.7319 37563.31 237704.8 188552.9 98478.51 135891.5 113031.4 61848.07 10339.14 1006.009 38.14916 0.3737913 0.0007582089 2.744675e-07 1.602658e-11 1.430518e-16 1.888594e-22 3.573886e-29 
9.064828e-36 1.258138e-27 2.110788e-20 4.280636e-14 1.049347e-08 0.0003109408 1.113739 482.2108 25237.2 159810.4 135813.1 159265.2 206873.3 93701.63 44428.55 10187.85 810.8716 20.18214 0.1618924 0.0002864422 8.821956e-08 4.24874e-12 2.999381e-17 2.974557e-23 4.037087e-30 
1.228528e-35 1.705116e-27 2.860686e-20 5.801413e-14 1.422148e-08 0.0004214085 1.509417 653.5253 34203.11 216510.9 176229.4 120913.2 153752.6 124951.8 53424.6 7446.759 547.2562 12.92325 0.07300483 9.22017e-05 2.236245e-08 8.698716e-13 4.912723e-18 3.83666e-24 4.025299e-31 
1.612685e-35 2.2383e-27 3.755213e-20 7.615496e-14 1.866849e-08 0.0005531816 1.981406 857.8806 44898.45 284275.6 234488.7 172673 186204 98247.16 42178.86 7635.217 433.939 7.391891 0.03522972 3.393739e-05 5.720169e-09 1.584186e-13 6.687338e-19 3.999467e-25 3.226228e-32 
1.374563e-35 1.907803e-27 3.200735e-20 6.491025e-14 1.591198e-08 0.0004715012 1.688841 731.2098 38269.33 242494.4 211111.5 224541 236266.4 121966.7 39061.44 4975.021 277.658 4.282868 0.01477894 1.056514e-05 1.358568e-09 2.7361e-14 8.063218e-20 3.366106e-26 1.937605e-33 
1.926711e-35 2.674148e-27 4.486438e-20 9.098405e-14 2.230367e-08 0.0006608985 2.367231 1024.929 53641.61 339781.2 285214.2 210797.9 218192 143807.2 43528.89 4539.063 176.9402 2.135683 0.006286985 3.458314e-06 3.18182e-10 4.62527e-15 9.982216e-21 3.019502e-27 1.23245e-34 
2.247211e-35 3.118981e-27 5.232737e-20 1.061189e-13 2.601379e-08 0.0007708362 2.76101 1195.422 62565.4 396577.7 344338 299777.2 267656 129901.8 37997.23 4203.422 138.164 1.188502 0.002478439 1.044176e-06 7.452126e-11 8.032122e-16 1.237837e-21 2.652262e-28 7.725986e-36 
2.134395e-35 2.962399e-27 4.970039e-20 1.007914e-13 2.470782e-08 0.000732138 2.622399 1135.409 59425.7 377091.4 343415.8 357871.7 320869.3 162693.2 37418.11 3176.728 95.3795 0.7166253 0.001112416 3.239347e-07 1.627105e-11 1.284342e-16 1.473124e-22 2.326122e-29 4.895312e-37 
1.842399e-35 2.557129e-27 4.290114e-20 8.700265e-14 2.132768e-08 0.000631978 2.263643 980.0804 51297.42 325916.7 309500 354292.7 325947.9 179033.9 39174.29 2890.093 64.85943 0.3813335 0.0004867045 1.10021e-07 3.966164e-12 2.163658e-17 1.7187e-23 1.916311e-30 2.900852e-38 
1.633018e-35 2.266521e-27 3.802559e-20 7.711513e-14 1.890387e-08 0.0005601561 2.006388 868.698 45467.55 288836 272573.6 306790.6 295676.4 168237 37696.18 2798.518 57.42041 0.2782574 0.0002838096 5.332416e-08 1.632672e-12 7.421919e-18 4.744799e-24 4.14257e-31 4.850723e-39 
#survey length counts 
5.292719e-37 7.345945e-29 1.232435e-21 2.499353e-15 6.126869e-10 1.815503e-05 0.06502838 28.15504 1473.523 9321.965 7152.766 1959.634 8455.29 7156.858 5083.743 4990.561 2183.603 863.4086 197.3203 24.97949 1.2869 0.01956672 6.61767e-05 4.063737e-08 3.971706e-12 
1.095022e-36 1.519818e-28 2.54981e-21 5.170964e-15 1.267601e-09 3.756134e-05 0.1345386 58.25057 3048.603 19286.37 14776.45 2779.273 8659.386 6992.218 5219.517 4730.135 2002.163 721.0006 147.4635 16.07439 0.6796237 0.008030048 2.022762e-05 9.01259e-09 6.297717e-13 
