#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5826.91 5849.428 8931.684 14445.05 13529.41 21095.68 20976.74 27725.99 47727.08 61506.76 75973.01 91252.35 104867.9 93208.06 126318.8 81581.77 109074.9 84887.19 100743.3 89675.1 85574.34 97660.08 120540.4 172359.1 180722.7 152015.3 159522.9 152082.9 114413.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6632.435 11265.5 8266.899 13612.68 17250.13 17634.08 21707.44 29771.42 44049.28 46269.92 63136.94 75361.07 119791.7 165187.7 99455.56 129404.7 118434.2 89873.38 86121.04 109486.9 111103.7 146135.3 129503.9 198168.9 186581.7 207925.7 132486.9 141457.7 175040.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5008.284 4999.494 5032.15 6980.803 11570.62 14649.11 12994.95 14769.32 24510.72 33799.04 49200.17 57614.85 77231.16 100648.4 108739.5 92380.79 91557.99 81975.54 83081.19 80041.11 89292.22 87257.88 98581.67 94918.12 101022 104591.5 107932.5 94893.62 11829.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.449715e-37 7.563845e-29 1.268992e-21 2.57349e-15 6.308608e-10 1.869356e-05 0.06695729 28.99019 1517.231 9598.452 7353.961 1474.023 5483.983 4659.933 1431.936 1158.318 380.3674 131.6768 29.20962 3.940022 0.2343049 0.004402062 1.929379e-05 1.583859e-08 2.110593e-12 
5.590322e-37 7.758999e-29 1.301733e-21 2.639888e-15 6.471375e-10 1.917587e-05 0.06868484 29.73817 1556.377 9846.107 7545.713 1573.556 5704.086 4591.578 1459.063 1114.196 355.1452 114.9244 23.26088 2.734023 0.134356 0.001972376 6.469175e-06 3.864089e-09 3.685157e-13 
8.270333e-37 1.147868e-28 1.925786e-21 3.905456e-15 9.573765e-10 2.836882e-05 0.1016125 43.9947 2302.507 14566.34 11157.72 1975.994 5784.183 4396.773 1440.172 1030.986 320.7908 97.17144 17.94717 1.820216 0.0730465 0.000832566 2.040338e-06 8.878262e-10 6.073047e-14 
1.19762e-36 1.662217e-28 2.788714e-21 5.655457e-15 1.386369e-09 4.108064e-05 0.1471442 63.70834 3334.241 21093.41 16162.5 3015.871 8728.338 6181.811 1614.352 975.5953 295.3758 83.54314 14.09741 1.230359 0.03997121 0.00035083 6.40098e-07 2.028892e-10 9.970496e-15 
1.807528e-36 2.508729e-28 4.208913e-21 8.535592e-15 2.0924e-09 6.200163e-05 0.2220798 96.15287 5032.258 31835.6 24398.17 4603.944 12582.05 8377.644 2288.946 1261.6 295.5581 69.98376 10.68253 0.80073 0.02099798 0.0001412076 1.90955e-07 4.399875e-11 1.553485e-15 
1.971054e-36 2.735694e-28 4.589693e-21 9.307806e-15 2.281699e-09 6.761092e-05 0.2421713 104.8518 5487.526 34715.88 26641.12 6307.897 19172.23 11959.47 3255.656 1650.994 372.6498 71.92977 8.319461 0.5151104 0.0108642 5.594365e-05 5.599175e-08 9.361111e-12 2.371707e-16 
1.435766e-36 1.992749e-28 3.343249e-21 6.780042e-15 1.662048e-09 4.924951e-05 0.1764037 76.37673 3997.254 25288.11 19458.03 6374.918 21186.15 12619.35 4527.399 2258.539 478.5082 83.09765 7.756994 0.3478761 0.005554497 2.173955e-05 1.61216e-08 1.957788e-12 3.559818e-17 
2.956492e-36 4.103417e-28 6.884333e-21 1.396129e-14 3.422445e-09 0.0001014133 0.363246 157.273 8231.041 52072.18 39920.1 7224.361 15194.79 8824.97 4477.49 2266.088 566.1331 94.1908 7.537884 0.2578751 0.002878652 8.029939e-06 4.33704e-09 3.822995e-13 4.998969e-18 
4.42232e-36 6.137889e-28 1.029758e-20 2.088329e-14 5.119293e-09 0.000151694 0.5433432 235.2489 12311.99 77889.96 59813.74 13702.38 32397.05 16277.1 3922.304 1721.372 545.9797 98.9654 7.803928 0.2186249 0.001781636 3.403677e-06 1.262948e-09 7.829332e-14 7.28914e-19 
7.051644e-36 9.787216e-28 1.642009e-20 3.32996e-14 8.163006e-09 0.0002418848 0.866392 375.1178 19632.17 124200.3 95413.22 21925.74 47918.32 23049.33 7242.94 2529.197 434.995 77.70577 6.635175 0.1731014 0.001124288 1.543597e-06 3.915158e-10 1.641669e-14 1.046043e-19 
7.09679e-36 9.849877e-28 1.652521e-20 3.35128e-14 8.215268e-09 0.0002434334 0.8719389 377.5194 19757.86 124997.3 96414.07 31764.71 76792.57 34421.53 10521.6 3518.088 622.5567 69.48561 4.582053 0.1157284 0.000664013 7.179012e-07 1.321561e-10 3.843964e-15 1.665888e-20 
1.192631e-35 1.655293e-27 2.777097e-20 5.631896e-14 1.380593e-08 0.000409095 1.465312 634.4294 33203.51 210059.2 161610.4 39668.67 76489.96 34432.21 15105.47 4777.271 790.3105 80.66144 3.675278 0.06540615 0.0003180761 2.895801e-07 4.197578e-11 9.065061e-16 2.800737e-21 
1.42383e-35 1.976182e-27 3.315456e-20 6.723677e-14 1.64823e-08 0.0004884008 1.749372 757.4178 39640.24 250785.3 193737.2 63334.34 128434.5 50469.37 15589.96 4976.604 988.253 92.58566 3.534895 0.04395132 0.0001443371 9.947256e-08 1.146853e-11 1.940391e-16 4.545313e-22 
2.024007e-35 2.809188e-27 4.712995e-20 9.55786e-14 2.342997e-08 0.0006942728 2.486772 1076.686 56349.49 356498.5 275444.1 85320.36 155188.3 61532.06 24407.44 6310.846 986.9459 96.65362 3.441253 0.03391562 7.811277e-05 3.582541e-08 2.874197e-12 3.587529e-17 6.369285e-23 
1.764391e-35 2.448859e-27 4.108468e-20 8.331891e-14 2.042465e-08 0.0006052197 2.167799 938.582 49121.67 310786.4 242330.7 112565.3 213233.5 77687.49 27685.12 7314.544 1145.372 86.93672 2.753245 0.02397781 4.316972e-05 1.411383e-08 7.65415e-13 6.410883e-18 7.835703e-24 
1.36648e-35 1.896584e-27 3.181913e-20 6.452856e-14 1.581842e-08 0.0004687286 1.67891 726.91 38043.6 240708.1 188984.5 103834.5 187526.7 75829.97 36007 8519.391 1226.459 87.18837 2.192238 0.01529406 2.267687e-05 5.79301e-09 2.302782e-13 1.350334e-18 1.125059e-24 
1.5523e-35 2.15449e-27 3.614604e-20 7.330344e-14 1.796948e-08 0.0005324684 1.907215 825.7584 43216.94 273436.5 213622.8 92035.01 143901.3 60496.11 31255.57 8611.744 1315.085 81.52555 1.752859 0.009570136 1.073412e-05 2.11539e-09 6.475566e-14 2.847892e-19 1.724636e-25 
1.57876e-35 2.191215e-27 3.676218e-20 7.455297e-14 1.827578e-08 0.0005415448 1.939726 839.8342 43953.63 278114.2 218841.5 109633.7 161185.2 57139.52 23993.36 6873.305 1152.362 73.17979 1.35008 0.005904784 5.067446e-06 7.37581e-10 1.662014e-14 5.431699e-20 2.451501e-26 
1.642919e-35 2.280263e-27 3.825615e-20 7.75827e-14 1.901848e-08 0.0005635525 2.018553 873.9639 45739.86 289430.4 228656 117459 158976.8 57988.56 23568.12 5315.991 809.0865 52.08506 0.908397 0.003326103 2.216148e-06 2.423767e-10 4.012204e-15 9.495756e-21 3.093363e-27 
1.64389e-35 2.281611e-27 3.827876e-20 7.762856e-14 1.902973e-08 0.0005638856 2.019747 874.4806 45766.95 289628.3 230729.6 131445.4 165925.4 59334.82 23146.27 4976.364 615.7422 33.11556 0.5245218 0.001689331 9.215558e-07 7.7762e-11 9.602599e-16 1.666267e-21 3.935682e-28 
1.89205e-35 2.626041e-27 4.405728e-20 8.934729e-14 2.190244e-08 0.0006490092 2.324645 1006.491 52675.91 333362.2 265590.2 139462.5 158729.1 57557.5 21570.53 4324.143 474.6852 20.2854 0.2525809 0.0006718896 3.03247e-07 2.053257e-11 1.962341e-16 2.558544e-22 4.450842e-29 
2.007377e-35 2.786108e-27 4.674273e-20 9.479333e-14 2.323747e-08 0.0006885687 2.466341 1067.841 55886.79 353734.6 284922.8 166750.9 176162.7 58359.27 19656.2 3737.378 364.5053 12.87866 0.1224946 0.0002442615 8.474696e-08 4.48811e-12 3.348641e-17 3.36422e-23 4.435248e-30 
2.249063e-35 3.12155e-27 5.237049e-20 1.062063e-13 2.603522e-08 0.0007714712 2.763285 1196.407 62615.59 396377.7 321561.9 192107.4 188018.5 65117.16 20556.64 3384.019 287.8786 8.497144 0.06314328 9.353797e-05 2.362426e-08 9.165322e-13 5.084053e-18 3.838125e-24 3.815767e-31 
2.446264e-35 3.395253e-27 5.696241e-20 1.155186e-13 2.831803e-08 0.0008391151 3.005574 1301.31 68106.03 431214.9 353154.8 218656.6 197390.5 66277.58 19718.87 3038.463 215.922 5.150717 0.03008583 3.366877e-05 6.228096e-09 1.738612e-13 6.903276e-19 3.74397e-25 2.694335e-32 
2.840217e-35 3.942034e-27 6.61358e-20 1.341221e-13 3.287845e-08 0.0009742485 3.4896 1510.876 79074.32 500766.9 413693.4 259009.9 216654.5 73224.06 20270.71 2856.665 176.5466 3.366196 0.01504334 1.268072e-05 1.736863e-09 3.530051e-14 1.007502e-19 3.896061e-26 1.991641e-33 
2.997516e-35 4.160355e-27 6.979859e-20 1.415501e-13 3.469935e-08 0.001028205 3.682864 1594.553 83454.31 528721.8 445112.9 305475.1 238742.8 77786.51 19935.51 2565.322 135.9286 2.106456 0.007224086 4.516111e-06 4.533794e-10 6.716104e-15 1.388453e-20 3.863458e-27 1.412697e-34 
2.851474e-35 3.957658e-27 6.639792e-20 1.346537e-13 3.300876e-08 0.0009781099 3.503431 1516.865 79389.29 503272.1 434383.4 330139.5 246025.1 82827.05 19703.53 2261.25 102.0371 1.277001 0.003388149 1.584858e-06 1.163246e-10 1.245124e-15 1.851961e-21 3.701485e-28 9.707623e-36 
2.806709e-35 3.895527e-27 6.535555e-20 1.325397e-13 3.249056e-08 0.0009627547 3.448431 1493.053 78144.04 495650.4 434669.7 334957.7 238633.6 85108.98 19647.58 2063.489 78.16741 0.7825362 0.001601371 5.626256e-07 3.044272e-11 2.369081e-16 2.536851e-22 3.628619e-29 6.790394e-37 
3.139445e-36 4.357343e-28 7.310347e-21 1.482524e-14 3.634232e-09 0.0001076889 0.3857243 167.0054 8740.776 55430.96 48188.5 35230.52 25053.1 8794.61 2042.699 212.7278 7.412692 0.06432237 0.0001107288 3.223746e-08 1.430445e-12 9.057641e-18 7.844306e-24 9.030243e-31 1.354626e-38 
#survey length counts 
