#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10539.88 19515.29 10897.08 14275.1 21873.3 25604.69 25589.86 23641.17 41542.76 54034.23 55398.79 75507 107785.5 116150.2 116098.4 110460.4 75736.94 109526.1 90538.4 111307 85148.12 58674.91 88099.82 96608.87 140724.6 109319.3 98911.25 86966.84 78621.06 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8026.144 10069.36 10795.37 9098.066 17989.84 13715.82 18196.15 32470.02 37682.45 80173.03 72283.16 73530.84 134903 145545.7 63066.34 99977.86 87367.47 118235.6 146134.1 102807.9 131088.8 122028 101957.4 111042.8 164150.8 145560.2 127491.2 93679.24 102698 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7782.122 6856.142 7545.069 8873.19 11924.68 12881.84 16577.29 18579.6 24439.44 38748.96 45049.07 62368.02 76272.1 101256.7 117594.2 94273.19 86609.87 80269.9 80517.82 76757.49 83531.31 80311.73 94895.55 93511.15 104488.4 111424.4 112610.1 108204.3 31147.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.003795e-37 2.781135e-29 4.665931e-22 9.462413e-16 2.319599e-10 6.873397e-06 0.02461939 10.65935 557.8677 3529.274 2720.618 1419.367 7600.871 6416.187 4396.533 4246.274 1731.002 644.8748 136.1838 15.90037 0.7609836 0.01088438 3.502588e-05 2.066105e-08 1.954412e-12 
2.401802e-37 3.333542e-29 5.592709e-22 1.13419e-15 2.780334e-10 8.238637e-06 0.02950946 12.77658 668.6751 4230.286 3261.183 1625.625 8101.12 6506.045 4555.595 4033.882 1570.896 529.4019 99.54282 9.953749 0.387314 0.00427426 1.0207e-05 4.359526e-09 2.943888e-13 
4.43266e-37 6.15224e-29 1.032166e-21 2.093212e-15 5.131262e-10 1.520487e-05 0.05446136 23.57989 1234.078 7807.196 6002.265 2068.724 8680.951 6626.886 4741.779 3845.143 1439.132 437.6157 72.26956 6.055912 0.1889145 0.001598802 2.828676e-06 8.752723e-10 4.224224e-14 
4.704387e-37 6.529379e-29 1.095439e-21 2.221528e-15 5.445814e-10 1.613694e-05 0.05779991 25.02536 1309.728 8285.862 6395.571 3207.694 14004.6 9773.875 5113.815 3603.93 1277.185 347.9135 50.1404 3.466511 0.08503375 0.0005454691 7.120662e-07 1.595587e-10 5.509682e-15 
8.340553e-37 1.157614e-28 1.942137e-21 3.938615e-15 9.655052e-10 2.860969e-05 0.1024752 44.36824 2322.057 14690.16 11298.11 3690.683 13211.66 9273.029 7542.388 4824.56 1234.268 273.0301 33.77032 1.909111 0.03634489 0.0001742286 1.662893e-07 2.688309e-11 6.637786e-16 
1.206554e-36 1.674618e-28 2.809519e-21 5.697648e-15 1.396711e-09 4.138711e-05 0.1482419 64.18362 3359.115 21251.06 16367.43 5958.254 20593.57 12868.05 7155.622 4300.955 1398.832 258.4149 22.38106 0.9790321 0.01430294 5.077522e-05 3.509253e-08 4.062249e-12 7.140518e-17 
1.302435e-36 1.807694e-28 3.032782e-21 6.150422e-15 1.507703e-09 4.467601e-05 0.1600222 69.28409 3626.054 22940 17715.14 7736.188 26187.42 15894.59 10302.24 5202.129 1172.345 205.3129 16.67793 0.5090576 0.005228808 1.348507e-05 6.705738e-09 5.524478e-13 6.87208e-18 
2.005954e-36 2.784132e-28 4.670959e-21 9.472611e-15 2.322099e-09 6.880804e-05 0.2464592 106.7083 5584.689 35331.01 27215.8 8968.659 25655.3 15619.48 12466.56 5959.525 1355.241 179.7891 11.13471 0.2885112 0.002115271 3.6666e-06 1.265435e-09 7.344005e-14 6.436164e-19 
3.53556e-36 4.907125e-28 8.23272e-21 1.669579e-14 4.092776e-09 0.0001212764 0.4343925 188.077 9843.2 62272.14 47956.22 14533.36 36996.19 20042.18 12396.47 5613.734 1418.13 177.2676 8.865196 0.1651663 0.0009188298 1.144823e-06 2.655718e-10 1.036257e-14 6.236636e-20 
5.156131e-36 7.15637e-28 1.20063e-20 2.434853e-14 5.968755e-09 0.0001768651 0.6335021 274.2845 14354.96 90816.25 70089.9 24206.56 59728.94 30121.38 16866.87 6217.028 1182.302 137.2634 6.484627 0.09622588 0.00037848 3.339187e-07 5.512475e-11 1.482622e-15 6.006094e-21 
6.353044e-36 8.817606e-28 1.479336e-20 3.000064e-14 7.354304e-09 0.0002179215 0.7805593 337.9552 17687.23 111899.2 86603.85 34183.92 81118.07 40702.63 25282.63 8137.074 1239.924 104.7968 3.861677 0.04930069 0.0001532454 9.630822e-08 1.095099e-11 2.045371e-16 5.776175e-22 
7.19923e-36 9.992056e-28 1.676375e-20 3.399654e-14 8.333852e-09 0.0002469473 0.884525 382.9688 20043.07 126805.4 98398.17 42226.08 94336.88 47848.6 32107.7 9667.315 1427.815 95.97037 2.46268 0.02230151 5.360525e-05 2.606885e-08 2.164293e-12 2.817703e-17 5.45962e-23 
1.432215e-35 1.98782e-27 3.33498e-20 6.763272e-14 1.657936e-08 0.0004912769 1.759674 761.878 39873.67 252262.2 194730.2 56616.83 101000.7 51260.83 34766.55 9851.502 1428.722 86.05266 1.789448 0.01122285 1.805352e-05 6.221689e-09 3.818753e-13 3.66761e-18 5.111993e-24 
1.56824e-35 2.176613e-27 3.65172e-20 7.405615e-14 1.815399e-08 0.000537936 1.926799 834.2376 43660.69 276236.7 215571.4 103556.9 198455.9 79869.96 36598.27 9484.178 1314.887 72.25871 1.323193 0.006606285 7.533993e-06 1.722388e-09 7.073334e-14 4.721729e-19 4.708184e-25 
1.274233e-35 1.768552e-27 2.967113e-20 6.017245e-14 1.475057e-08 0.0004370863 1.565572 677.8387 35475.41 224465.7 177241.1 114685 215608.9 107604 65119.91 12712.83 1191.745 55.57622 0.8906566 0.003727628 3.348176e-06 5.590071e-10 1.574543e-14 6.997231e-20 4.656622e-26 
9.552827e-36 1.325869e-27 2.224421e-20 4.511081e-14 1.105838e-08 0.0003276802 1.173697 508.1703 26595.65 168291.5 133996 97167.58 172313.5 101138.2 66847.58 14731.85 1510.093 49.5675 0.5554511 0.001848133 1.331045e-06 1.726184e-10 3.630128e-15 1.156733e-20 5.335031e-27 
1.335401e-35 1.853448e-27 3.109544e-20 6.306093e-14 1.545864e-08 0.0004580679 1.640725 710.3772 37178.35 235239.7 184592.9 85357.87 128297 79958.9 51586.65 12258.53 1361.09 46.49067 0.4375372 0.0009914018 5.047206e-07 4.92505e-11 7.867955e-16 1.879506e-21 6.378251e-28 
1.232283e-35 1.710327e-27 2.869428e-20 5.819143e-14 1.426494e-08 0.0004226964 1.51403 655.5226 34307.52 217108.8 173633.9 116135.5 167244.2 73090.14 35466.43 8035.135 864.7791 30.00369 0.2777494 0.0005500552 2.066928e-07 1.37235e-11 1.521615e-16 2.619713e-22 6.525324e-29 
1.33436e-35 1.852004e-27 3.107121e-20 6.301179e-14 1.54466e-08 0.000457711 1.639446 709.8236 37149.44 235101.5 188040.1 115846 154815 85474.52 40337.33 6220.522 503.9413 15.74688 0.1354666 0.0002465796 8.046561e-08 4.243871e-12 3.414746e-17 4.049292e-23 6.898455e-30 
1.341326e-35 1.861672e-27 3.12334e-20 6.334071e-14 1.552723e-08 0.0004601002 1.648004 713.5289 37343.42 236361.5 191131.7 129720.2 160485 80924.54 35141.91 5790.337 387.1469 8.189854 0.05431212 8.356424e-05 2.330433e-08 1.03267e-12 6.748089e-18 6.212562e-24 7.834222e-31 
1.625513e-35 2.256105e-27 3.785085e-20 7.676076e-14 1.8817e-08 0.000557582 1.997168 864.7049 45255.44 286451.1 231329.9 141286.6 159890.3 84084.83 32909.47 4691.692 285.4485 5.258809 0.02489462 2.667248e-05 5.6244e-09 1.975157e-13 1.033041e-18 7.569563e-25 7.498464e-32 
1.70792e-35 2.370481e-27 3.976973e-20 8.065221e-14 1.977094e-08 0.0005858491 2.098416 908.5419 47549.86 301048.8 247293.1 173513.3 182213 84424.39 28821.88 3732.665 190.0687 2.888659 0.01122684 9.006023e-06 1.31163e-09 3.199502e-14 1.213734e-19 6.671546e-26 5.037113e-33 
1.961799e-35 2.722848e-27 4.568142e-20 9.2641e-14 2.270985e-08 0.0006729344 2.410342 1043.595 54618.18 345846.7 285234.8 192089.6 189381.6 93653.33 28373.91 3009.733 126.2025 1.560528 0.004753047 2.958361e-06 3.26095e-10 5.73046e-15 1.506643e-20 5.698312e-27 3.006924e-34 
2.20384e-35 3.058784e-27 5.131745e-20 1.040708e-13 2.551172e-08 0.0007559589 2.707722 1172.35 61357.1 388625.2 324540.4 227201.9 207172.8 95080.14 26077.23 2562.758 87.74868 0.8336199 0.001945449 9.166498e-07 7.553007e-11 9.862344e-16 1.905646e-21 5.192948e-28 1.931745e-35 
2.590361e-35 3.595251e-27 6.031779e-20 1.223233e-13 2.998611e-08 0.0008885432 3.182617 1377.964 72118.64 456904.4 384629.7 265197 226395.3 101922.7 24550.05 2077.252 60.66313 0.4696658 0.000827437 2.860044e-07 1.725734e-11 1.646625e-16 2.316844e-22 4.58767e-29 1.237341e-36 
2.979653e-35 4.135562e-27 6.938263e-20 1.407066e-13 3.449256e-08 0.001022078 3.660916 1585.051 82957.76 525808.3 449770 322395.1 257395.5 108975.2 23394.52 1744.117 41.97651 0.2609153 0.0003607999 9.39708e-08 4.12114e-12 2.816973e-17 2.83638e-23 4.026047e-30 7.789259e-38 
2.505426e-35 3.477366e-27 5.834003e-20 1.183124e-13 2.900289e-08 0.0008594088 3.078263 1332.783 69756.56 442733.2 400455 366879.5 285658.9 116646.4 21888.11 1386.713 27.50702 0.1362266 0.0001449804 2.856768e-08 9.340823e-13 4.671259e-18 3.380874e-24 3.412066e-31 4.674968e-39 
2.408446e-35 3.342764e-27 5.60818e-20 1.137328e-13 2.788025e-08 0.0008261427 2.959109 1281.193 67055.94 425425.2 377634.1 316872.3 269002.3 126775.5 23323.82 1362.791 23.67834 0.100001 8.937925e-05 1.45739e-08 3.900662e-13 1.588796e-18 9.333604e-25 7.608254e-32 8.36547e-40 
7.780195e-36 1.07984e-27 1.811655e-20 3.674e-14 9.006379e-09 0.0002668755 0.9559046 413.874 21661.57 137410.9 121226.7 97884.61 79578.75 35785.92 7069.07 442.1372 7.4277 0.02855055 2.260226e-05 3.23208e-09 7.556518e-14 2.679739e-19 1.36634e-25 9.649223e-33 9.185819e-41 
#survey length counts 
