#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15246.16 9929.061 17075.28 19739.97 19856.95 24211.11 47939.01 35531.16 51588.96 48669.36 63784.69 50227.9 77145.34 102962.3 93686.42 96575.77 79520.19 119452.4 102015.1 62623.06 94283.38 76444.49 111832.4 111048.4 208458.9 99411.83 112118.4 104357.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6735.501 6788.274 13762.69 10484.64 16794.17 24575.65 24682.68 35379.24 41569.44 41540.42 40932.38 62218.34 75576.95 153394 88733.37 94229.8 72900.3 93604.59 104614.4 129168 98809.24 118027.1 98364.93 126534.1 174746.6 145966.7 102450.6 113896.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6489.2 5941.375 6787.004 9120.682 14549.77 18559.44 23045.57 24370.44 31930.1 32810 50361.21 60486.36 78557.89 89047.4 104829.9 96028.88 83601.36 73726.63 85074.17 87854.7 80161.85 84504.69 91872.36 95706.27 107482.9 112076.6 108448.7 100286.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32978e-37 1.845646e-29 3.096455e-22 6.279548e-16 1.539357e-10 4.561397e-06 0.01633818 7.073868 370.2181 2342.139 1807.647 1057.945 5798.378 4946.928 3793.423 3780.401 1695.494 683.7968 160.3406 20.9964 1.136292 0.01826278 6.501724e-05 4.168646e-08 4.221149e-12 
1.607565e-37 2.231194e-29 3.743291e-22 7.59132e-16 1.860923e-10 5.514254e-06 0.01975116 8.551571 447.5552 2831.406 2185.43 1222.584 6244.452 5080.304 4001.968 3661.465 1573.554 577.8535 121.9094 13.72544 0.6033059 0.007462737 1.969496e-05 9.152466e-09 6.629808e-13 
4.117459e-37 5.714762e-29 9.587698e-22 1.944366e-15 4.766384e-10 1.412367e-05 0.05058868 21.90315 1146.324 7252.024 5570.846 1704.017 6820.693 5285.695 4258.126 3572.609 1478.606 490.1681 91.21704 8.673905 0.3063214 0.002899465 5.654472e-06 1.901298e-09 9.846693e-14 
6.82534e-37 9.473122e-29 1.589313e-21 3.223094e-15 7.901036e-10 2.341222e-05 0.08385875 36.30794 1900.213 12021.44 9254.874 3590.07 14636.84 10099.69 4680.758 3287.109 1271.339 374.9994 60.55615 4.753611 0.1324902 0.0009513693 1.36657e-06 3.320815e-10 1.228975e-14 
6.438784e-37 8.936608e-29 1.499301e-21 3.040553e-15 7.453558e-10 2.208626e-05 0.07910937 34.25163 1792.594 11340.77 8782.333 5328.23 22522.25 15193.39 9648.203 5911.49 1395.873 316.3395 43.66514 2.792203 0.06034251 0.0003244216 3.411143e-07 5.978186e-11 1.580356e-15 
1.365504e-36 1.89523e-28 3.179641e-21 6.448248e-15 1.580712e-09 4.683939e-05 0.1677711 72.63908 3801.64 24050.56 18497.97 5764.085 18828.97 13352.62 13720.94 8302.883 2228.827 378.1615 32.28513 1.556983 0.02567662 0.0001020093 7.773403e-08 9.769962e-12 1.840374e-16 
1.435953e-36 1.993009e-28 3.343685e-21 6.780926e-15 1.662264e-09 4.925593e-05 0.1764267 76.38668 3997.775 25291.84 19578.9 10213.78 36062.64 21298.85 11992.13 7126.021 2639.389 466.2748 33.109 0.9799526 0.01081364 3.091307e-05 1.690259e-08 1.511817e-12 2.017975e-17 
2.28028e-36 3.164878e-28 5.309739e-21 1.076804e-14 2.639659e-09 7.821793e-05 0.2801639 121.3013 6348.427 40162.88 30977.11 11479.76 34294.87 22089.57 20778.05 9727.768 2135.688 384.468 30.28658 0.7375519 0.005139179 9.226487e-06 3.432741e-09 2.15224e-13 2.021448e-18 
2.38882e-36 3.315524e-28 5.562479e-21 1.12806e-14 2.765305e-09 8.194106e-05 0.2934995 127.0752 6650.609 42075.4 32627.04 16584.13 49704.5 27886.31 19608.68 9539.113 2677.505 335.6604 19.93671 0.4718729 0.002717228 3.242512e-06 7.486112e-10 3.032691e-14 1.928025e-19 
4.286276e-36 5.949068e-28 9.980796e-21 2.024085e-14 4.961807e-09 0.0001470274 0.5266283 228.0119 11933.23 75495.2 58252.65 19769.17 48706.63 29500.06 26646.01 10612.62 2293.19 295.8545 14.96452 0.2515047 0.001199606 1.167106e-06 1.926713e-10 5.071378e-15 2.04895e-20 
6.457496e-36 8.962579e-28 1.503659e-20 3.049389e-14 7.475219e-09 0.0002215044 0.7933928 343.5117 17978.04 113739 88023.47 34637.95 82112.75 41113.95 25923.15 10330.13 2391.862 239.3527 10.11472 0.1416359 0.0004862494 3.513125e-07 4.511247e-11 8.942206e-16 2.548803e-21 
5.388059e-36 7.478271e-28 1.254635e-20 2.544375e-14 6.237235e-09 0.0001848207 0.6619976 286.6221 15000.67 94907.72 74375.21 48570.23 118690.2 60481.47 40928.95 12473.56 2058.746 192.0932 6.807053 0.07304703 0.0001950187 1.029407e-07 9.369102e-12 1.350751e-16 2.862384e-22 
1.156073e-35 1.604553e-27 2.69197e-20 5.459262e-14 1.338274e-08 0.000396555 1.420395 614.9822 32185.72 203625.4 157398.8 50243.5 94328.07 60638.48 53858.43 15572.72 2299.879 149.5801 3.994789 0.03437968 6.86785e-05 2.674472e-08 1.776994e-12 1.822012e-17 2.714433e-23 
1.205607e-35 1.673303e-27 2.807313e-20 5.693174e-14 1.395615e-08 0.0004135461 1.481255 641.3323 33564.8 212367.7 166794.3 100288.2 201696.2 85152.3 44515.99 14770.06 2601.266 150.5603 2.950885 0.01755656 2.585618e-05 7.424922e-09 3.560759e-13 2.621329e-18 2.793957e-24 
1.079843e-35 1.498751e-27 2.514466e-20 5.099286e-14 1.25003e-08 0.0003704067 1.326737 574.4312 30063.47 190226.5 150804.8 107807.7 207567.8 119282.9 82145.3 17026.47 1936.768 117.2763 2.179682 0.009789565 9.80362e-06 1.939815e-09 6.622794e-14 3.491847e-19 2.649814e-25 
7.176379e-36 9.960341e-28 1.671054e-20 3.388864e-14 8.3074e-09 0.0002461635 0.8817175 381.7532 19979.48 126438.6 102358.9 100146.4 185368.6 117465.7 83289.69 21011.2 2464.806 93.27044 1.336558 0.00537596 4.272195e-06 5.95472e-10 1.373871e-14 4.940876e-20 2.610593e-26 
1.218049e-35 1.690572e-27 2.836285e-20 5.751928e-14 1.410017e-08 0.000417814 1.496542 647.9509 33911.21 214568.7 168533.1 80261.97 124641.7 97999.46 70839.81 18246.27 2256.588 88.78283 0.9674257 0.002646695 1.635407e-06 1.81985e-10 3.14688e-15 7.97402e-21 2.877494e-27 
7.857556e-36 1.090577e-27 1.829669e-20 3.710532e-14 9.095933e-09 0.0002695291 0.9654095 417.989 21875.97 138474.9 114753.4 127161.9 195081.9 87984.94 46633.34 13064.03 1615.003 62.68913 0.6575533 0.001483164 6.408426e-07 4.965614e-11 6.357432e-16 1.220671e-21 3.278078e-28 
1.354558e-35 1.880037e-27 3.154152e-20 6.396556e-14 1.56804e-08 0.0004646391 1.664262 720.5678 37711.73 238643.9 189288.8 98756.63 136127.7 112714.7 61479.14 10177.38 979.7709 36.93416 0.3607824 0.0007307654 2.645028e-07 1.546466e-11 1.384295e-16 1.83526e-22 3.489937e-29 
9.03733e-36 1.254322e-27 2.104385e-20 4.267651e-14 1.046164e-08 0.0003099976 1.110361 480.748 25160.64 159325.4 135376.9 158517.6 205756.6 92656.14 43501.52 9828.097 772.6671 18.92153 0.1501634 0.0002644585 8.12666e-08 3.909766e-12 2.759548e-17 2.738308e-23 3.721526e-30 
1.228514e-35 1.705097e-27 2.860654e-20 5.801348e-14 1.422132e-08 0.0004214038 1.5094 653.518 34202.73 216508.4 176224.1 120881.9 153782.7 125195.3 53562.93 7454.651 542.9579 12.6712 0.07066193 8.822439e-05 2.12574e-08 8.241859e-13 4.646476e-18 3.62511e-24 3.801503e-31 
1.599175e-35 2.219549e-27 3.723754e-20 7.551698e-14 1.85121e-08 0.0005485474 1.964807 850.6939 44522.32 281894.6 232562.6 171565.4 185090.9 97783.36 42090.1 7644.92 434.646 7.365482 0.03477097 3.315286e-05 5.532336e-09 1.519774e-13 6.38123e-19 3.804259e-25 3.062848e-32 
1.369064e-35 1.900171e-27 3.187931e-20 6.465059e-14 1.584833e-08 0.000469615 1.682085 728.2847 38116.25 241526 210376.1 224542.7 236925.5 123674.6 40086.4 5224.251 296.2455 4.602138 0.01588522 1.130186e-05 1.443155e-09 2.884972e-14 8.441148e-20 3.501493e-26 2.005286e-33 
1.921025e-35 2.666256e-27 4.473197e-20 9.071554e-14 2.223785e-08 0.0006589481 2.360245 1021.905 53483.3 338777.8 284331 209897.4 217609.2 144171.4 43958.83 4660 185.5758 2.287972 0.006811207 3.760976e-06 3.458151e-10 5.009887e-15 1.076106e-20 3.238327e-27 1.314948e-34 
2.243336e-35 3.113602e-27 5.223713e-20 1.059358e-13 2.596893e-08 0.0007695068 2.756248 1193.361 62457.5 395895 343812.1 299714.2 267805.4 130392.3 38437.92 4304.73 143.6991 1.263034 0.002690218 1.150352e-06 8.274286e-11 8.947163e-16 1.379496e-21 2.951781e-28 8.576835e-36 
2.134917e-35 2.963123e-27 4.971254e-20 1.00816e-13 2.471386e-08 0.000732317 2.62304 1135.687 59440.22 377182.6 343452.9 357698.4 320891.8 162967.7 37569.11 3211.511 97.51761 0.7430279 0.001172782 3.477106e-07 1.774242e-11 1.416617e-16 1.636711e-22 2.595245e-29 5.473115e-37 
1.83585e-35 2.548038e-27 4.274863e-20 8.669336e-14 2.125186e-08 0.0006297314 2.255595 976.5962 51115.06 324759 308438.2 353216.5 324734.7 178157.5 38968.97 2877.069 64.83433 0.3844731 0.0004960875 1.13495e-07 4.144681e-12 2.291027e-17 1.842117e-23 2.074878e-30 3.165638e-38 
1.619184e-35 2.24732e-27 3.770346e-20 7.646186e-14 1.874372e-08 0.0005554108 1.989391 861.3389 45082.38 286391.8 270378.2 304869.9 294423.4 168101.9 37808.75 2818.255 58.00478 0.2822441 0.0002896457 5.485066e-08 1.693863e-12 7.768372e-18 5.011631e-24 4.41634e-31 5.219087e-39 
#survey length counts 
5.289815e-37 7.341915e-29 1.231759e-21 2.497981e-15 6.123508e-10 1.814507e-05 0.0649927 28.13959 1472.714 9316.85 7148.802 1956.402 8436.61 7139.054 5055.406 4949.825 2136.073 834.5845 188.1622 23.69701 1.228146 0.01890445 6.472652e-05 4.013108e-08 3.948401e-12 
1.095038e-36 1.519841e-28 2.549848e-21 5.171041e-15 1.26762e-09 3.75619e-05 0.1345406 58.25144 3048.648 19286.65 14776.64 2777.724 8649.731 6979.857 5179.09 4679.668 1955.966 694.4965 139.1626 14.93523 0.6280301 0.007455876 1.895988e-05 8.530815e-09 6.010853e-13 
