#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10184.5 17418.08 13845.66 14004.47 18463.82 27503.1 22561.49 30059.05 47480.18 50476.16 79566.65 74921.95 121616.1 113665.2 106112.7 74095.65 103906.3 82225.5 79760.54 84137 104735.8 109077.2 104424.7 151789.1 83690.86 119705.3 127273.5 86426.16 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11337.05 6767.371 14839.51 9688.152 19177.4 15780 16963.98 26141.38 29664.85 80263.18 63092.81 65879.19 145212.4 104935.9 100869.5 133290 66199.22 104063 125584.8 94634.58 97282.23 77012.97 128157.4 147234.7 110930.5 160374.1 121684 125610.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7767.265 7261.574 8101.474 8876.097 11236.78 14360.76 18322.51 19658.75 25132.63 38091.06 51531.81 60357.15 69957.75 96441.58 101810.4 84852.67 81004.94 77893.43 82110.88 79195.14 84963.92 82601.86 85453.15 93629.98 99963.93 118891.5 114980.1 101026.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.009326e-37 2.788812e-29 4.678811e-22 9.488535e-16 2.326003e-10 6.892371e-06 0.02468735 10.68877 559.4077 3539.016 2728.099 1421.701 7611.551 6424.333 4395.54 4246.738 1737.243 646.5581 135.4267 15.58209 0.7329317 0.01033729 3.297534e-05 1.937239e-08 1.831282e-12 
2.414355e-37 3.350965e-29 5.621939e-22 1.140118e-15 2.794865e-10 8.281696e-06 0.02966369 12.84335 672.1699 4252.395 3278.201 1632.784 8135.28 6532.599 4568.183 4043.304 1572.777 530.6636 99.79768 9.896741 0.3794832 0.004123412 9.726755e-06 4.12033e-09 2.768855e-13 
4.511104e-37 6.261114e-29 1.050432e-21 2.130255e-15 5.222068e-10 1.547394e-05 0.05542515 23.99718 1255.917 7945.357 6108.364 2099.601 8801.758 6717.383 4796.277 3886.119 1450.227 440.1411 72.6409 6.078867 0.1881041 0.00157182 2.74539e-06 8.404962e-10 4.024212e-14 
4.689446e-37 6.508642e-29 1.09196e-21 2.214472e-15 5.428518e-10 1.608569e-05 0.05761633 24.94588 1305.568 8259.545 6375.188 3194.406 13943.51 9728.356 5073.845 3562.975 1244.805 335.9341 48.02627 3.309057 0.08091892 0.0005154713 6.663124e-07 1.477895e-10 5.056884e-15 
8.274744e-37 1.14848e-28 1.926813e-21 3.907539e-15 9.578871e-10 2.838395e-05 0.1016667 44.01816 2303.735 14574.25 11209.22 3671.905 13158.86 9235.012 7507.096 4800.826 1225.561 268.7491 32.79988 1.837957 0.03483469 0.0001664427 1.580661e-07 2.538015e-11 6.219547e-16 
1.181994e-36 1.640529e-28 2.752328e-21 5.581666e-15 1.36828e-09 4.054463e-05 0.1452243 62.8771 3290.737 20818.47 16035.13 5870.557 20329.68 12710.71 7098.523 4274.438 1395.659 257.9849 22.21277 0.959988 0.01389702 4.909508e-05 3.382785e-08 3.903044e-12 6.831943e-17 
1.289491e-36 1.789728e-28 3.00264e-21 6.089294e-15 1.492719e-09 4.423199e-05 0.1584318 68.59549 3590.015 22712.01 17539.77 7684.016 26033.74 15827 10346.09 5253.564 1208.96 214.7241 17.57732 0.5353311 0.005448929 1.3936e-05 6.894513e-09 5.662522e-13 7.027165e-18 
2.034402e-36 2.823616e-28 4.737201e-21 9.606949e-15 2.35503e-09 6.978386e-05 0.2499544 108.2216 5663.89 35832.06 27600.44 9052.479 25848.09 15756.39 12632.46 6071.832 1405.978 190.0633 12.06156 0.316204 0.002320264 3.998632e-06 1.370294e-09 7.909542e-14 6.906785e-19 
3.525259e-36 4.892828e-28 8.208733e-21 1.664715e-14 4.080852e-09 0.0001209231 0.4331269 187.529 9814.521 62090.72 47817.85 14531.66 37035.05 20026.16 12294.22 5546.101 1393.682 175.4268 8.92866 0.1699735 0.0009590268 1.199587e-06 2.776725e-10 1.07822e-14 6.456274e-20 
5.157296e-36 7.157987e-28 1.200901e-20 2.435403e-14 5.970103e-09 0.0001769051 0.6336452 274.3465 14358.2 90836.76 70104.56 24179.63 59635.15 30102.54 16912.18 6225.627 1177.743 136.1832 6.454477 0.09715057 0.0003893789 3.487539e-07 5.801879e-11 1.563546e-15 6.325189e-21 
6.299131e-36 8.742779e-28 1.466783e-20 2.974606e-14 7.291895e-09 0.0002160722 0.7739354 335.0873 17537.14 110949.7 85874.18 34026.89 80839.3 40550.11 25170.41 8112.5 1240.141 104.5884 3.837709 0.04906024 0.0001539306 9.812158e-08 1.131486e-11 2.135601e-16 6.068408e-22 
7.175068e-36 9.958521e-28 1.670749e-20 3.388244e-14 8.305883e-09 0.0002461185 0.8815564 381.6835 19975.8 126379.8 98069.63 42123.92 94142.74 47907.03 32358.36 9788.518 1459.75 98.78755 2.545748 0.02302517 5.534968e-05 2.704702e-08 2.265277e-12 2.980689e-17 5.835687e-23 
1.429447e-35 1.983978e-27 3.328535e-20 6.750202e-14 1.654732e-08 0.0004903275 1.756273 760.4057 39796.61 251774.7 194350.6 56437.62 100627.6 51117.78 34733.83 9888.865 1447.102 87.91577 1.845731 0.01164458 1.876056e-05 6.463512e-09 3.972441e-13 3.829876e-18 5.369677e-24 
1.566786e-35 2.174596e-27 3.648336e-20 7.398752e-14 1.813717e-08 0.0005374375 1.925014 833.4645 43620.23 275980.7 215377.5 103574.3 198539.9 79911.01 36640.18 9529.337 1330.194 73.76088 1.365164 0.006880741 7.90377e-06 1.81383e-09 7.457254e-14 4.978915e-19 4.968284e-25 
1.270225e-35 1.762988e-27 2.957778e-20 5.998315e-14 1.470416e-08 0.0004357112 1.560647 675.7062 35363.8 223759.4 176676.7 114203.6 214676.7 107222.2 64941.95 12684.09 1191.857 55.91482 0.9038231 0.003818908 3.46062e-06 5.8198e-10 1.647928e-14 7.346846e-20 4.89673e-26 
9.586265e-36 1.33051e-27 2.232207e-20 4.526871e-14 1.109709e-08 0.0003288271 1.177805 509.949 26688.74 168880.6 134472.7 97631.29 173193.5 101871.9 67505.03 14982.08 1547.308 51.05613 0.5766067 0.001934666 1.404917e-06 1.836104e-10 3.887566e-15 1.245794e-20 5.77169e-27 
1.318096e-35 1.82943e-27 3.069248e-20 6.224373e-14 1.525832e-08 0.0004521319 1.619463 701.1715 36696.56 232191.4 182218.7 84510.63 127101.1 79107.23 50962.59 12074.11 1341.065 46.02878 0.4353943 0.0009921743 5.08555e-07 4.995791e-11 8.031033e-16 1.929564e-21 6.5824e-28 
1.226098e-35 1.701743e-27 2.855026e-20 5.789936e-14 1.419335e-08 0.0004205748 1.506431 652.2324 34135.32 216019.4 172795.9 115996 167253.6 73753.93 36202.4 8349.611 909.3077 31.77664 0.2961413 0.0005900873 2.229488e-07 1.488337e-11 1.659385e-16 2.871964e-22 7.188284e-29 
1.337185e-35 1.855925e-27 3.113699e-20 6.314518e-14 1.54793e-08 0.0004586799 1.642917 711.3263 37228.09 235598.7 188381 115410.3 154133.8 85344.62 40401.37 6294.289 518.693 16.46793 0.1430226 0.000261984 8.594747e-08 4.554238e-12 3.680013e-17 4.381579e-23 7.494732e-30 
1.340846e-35 1.861005e-27 3.122222e-20 6.331804e-14 1.552167e-08 0.0004599355 1.647414 713.2735 37330.05 236277.1 191081.9 129871.8 160611.2 80621.61 34963.05 5775.813 388.6605 8.34297 0.05624769 8.751491e-05 2.457316e-08 1.094174e-12 7.178708e-18 6.63247e-24 8.390714e-31 
1.614637e-35 2.241009e-27 3.759758e-20 7.624714e-14 1.869109e-08 0.0005538511 1.983805 858.919 44952.63 284534.7 229805.5 140572.1 159163.2 83812.13 32781.89 4660.525 283.6886 5.253842 0.02513407 2.730937e-05 5.828454e-09 2.063658e-13 1.085254e-18 7.983904e-25 7.934448e-32 
1.705524e-35 2.367155e-27 3.971394e-20 8.053907e-14 1.97432e-08 0.0005850272 2.095472 907.2673 47483.15 300626.1 246921.9 173063.6 181898.9 84819.09 29153.11 3817.504 195.5215 2.982021 0.01164726 9.413019e-06 1.384551e-09 3.413696e-14 1.307129e-19 7.236244e-26 5.492023e-33 
1.956143e-35 2.714997e-27 4.55497e-20 9.237388e-14 2.264437e-08 0.0006709941 2.403392 1040.586 54460.7 344849.8 284429.5 191675.7 189059.3 93681.86 28516.5 3062.216 130.0885 1.625992 0.004982526 3.114521e-06 3.449581e-10 6.097978e-15 1.614588e-20 6.15323e-27 3.271112e-34 
2.20063e-35 3.054329e-27 5.124271e-20 1.039192e-13 2.547457e-08 0.0007548579 2.703778 1170.643 61267.74 388060.9 324168 227607.1 207861.8 95862.91 26447.52 2628.89 91.22127 0.8805841 0.002082263 9.89488e-07 8.195235e-11 1.074095e-15 2.082861e-21 5.698227e-28 2.129109e-35 
2.607614e-35 3.619196e-27 6.071952e-20 1.23138e-13 3.018582e-08 0.0008944611 3.203814 1387.141 72598.97 459945.7 387094.3 266340.3 227441.2 102623.3 24775.42 2107.253 62.07042 0.4864331 0.000868603 3.040717e-07 1.852958e-11 1.780095e-16 2.516135e-22 4.998644e-29 1.351819e-36 
2.992587e-35 4.153513e-27 6.968381e-20 1.413174e-13 3.464229e-08 0.001026514 3.676807 1591.931 83317.87 528091.7 451764.2 323985 258026 108356.2 23090.57 1705.708 40.91698 0.2549372 0.0003550114 9.334272e-08 4.134815e-12 2.852871e-17 2.895288e-23 4.13515e-30 8.03774e-38 
2.531429e-35 3.513457e-27 5.894553e-20 1.195403e-13 2.930391e-08 0.0008683284 3.110211 1346.615 70480.54 447323.3 404397.5 369488.4 286986.5 116359.5 21568.62 1339.567 26.15719 0.1281727 0.0001359281 2.683281e-08 8.81698e-13 4.438001e-18 3.234693e-24 3.287265e-31 4.53318e-39 
2.416832e-35 3.354403e-27 5.627707e-20 1.141288e-13 2.797733e-08 0.0008290193 2.969412 1285.654 67289.42 426904.9 378877.6 317418 267808.4 124513.3 22510.75 1278.697 21.62636 0.08911175 7.83068e-05 1.264707e-08 3.371489e-13 1.373044e-18 8.083979e-25 6.61335e-32 7.303256e-40 
#survey length counts 
8.596446e-37 1.19313e-28 2.001723e-21 4.059454e-15 9.951275e-10 2.948745e-05 0.1056192 45.72948 2393.299 15140.74 11611.77 2873.259 11720.83 9813.404 6151.444 5820.313 2279.362 818.9899 164.933 18.32686 0.8279913 0.01116307 3.403727e-05 1.917326e-08 1.74555e-12 
