#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7518.682 6758.248 8507.071 11133.69 13854.54 14649.43 14830.74 26079.55 39412.51 46862.54 112711.5 94988.13 148906.7 125076.2 143366.6 82550.05 121849 63444.01 66879.02 101460.9 53047.53 84769.27 86234.52 149856.8 144623.7 124315.8 106604.4 72639.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7638.557 7622.579 8621.224 12698.04 16955.41 11512.66 20656.6 20063.07 33825.6 53966.41 92433.58 156003.4 93119.35 124674 132095.7 120649 93524.03 73091.84 87789.09 150474.4 126543.4 136600.5 146150.9 103260.7 113738.6 90443.72 203477.2 94751.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4561.928 4850.332 5660.14 7698.151 10541.73 12724.8 12792.22 14650.71 23495.36 34398.06 43488.96 57183.76 75879.26 105657.7 105106.3 99667.77 74469.8 77289.64 81900.73 74962.09 88048.19 85977.51 94930.08 98519.9 106365 115262.7 125436.1 93472.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.428589e-37 7.534523e-29 1.264073e-21 2.563514e-15 6.284152e-10 1.862109e-05 0.06669773 28.87781 1511.35 9561.244 7325.557 1474.23 5503.498 4677.639 1447.14 1175.486 389.4904 135.5174 29.9685 4.027581 0.2398977 0.004531771 1.997317e-05 1.645172e-08 2.194589e-12 
5.56394e-37 7.722381e-29 1.29559e-21 2.62743e-15 6.440835e-10 1.908537e-05 0.0683607 29.59782 1549.032 9799.64 7510.085 1565.171 5670.956 4566.091 1460.583 1119.259 359.2055 117.2326 23.91284 2.807178 0.1375858 0.002022713 6.662147e-06 3.996977e-09 3.82457e-13 
8.333152e-37 1.156587e-28 1.940414e-21 3.93512e-15 9.646484e-10 2.85843e-05 0.1023843 44.32887 2319.996 14676.98 11242.55 1994.849 5851.599 4449.168 1465.351 1052.146 329.8951 100.7191 18.79483 1.920538 0.07708833 0.0008772091 2.151465e-06 9.387642e-10 6.4429e-14 
1.198804e-36 1.66386e-28 2.791471e-21 5.661047e-15 1.387739e-09 4.112125e-05 0.1472896 63.77132 3337.537 21114.26 16178.28 3009.186 8681.716 6147.378 1596.85 963.0828 292.5873 83.25085 14.18978 1.25145 0.04093647 0.0003597008 6.556958e-07 2.078404e-10 1.022759e-14 
1.804456e-36 2.504466e-28 4.201761e-21 8.521087e-15 2.088844e-09 6.189627e-05 0.2217024 95.98948 5023.707 31781.5 24356.58 4590.448 12530.36 8340.946 2266.363 1245.587 290.4263 68.75857 10.56722 0.8002458 0.02119379 0.0001434029 1.943074e-07 4.476463e-11 1.579952e-15 
1.976132e-36 2.742741e-28 4.601517e-21 9.331785e-15 2.287577e-09 6.778509e-05 0.2427952 105.1219 5501.663 34805.31 26710.5 6354.593 19372.91 12086.96 3300.827 1674.752 376.4591 72.35436 8.357121 0.5207627 0.01108802 5.758509e-05 5.796596e-08 9.719013e-12 2.464583e-16 
1.424438e-36 1.977026e-28 3.316871e-21 6.726548e-15 1.648934e-09 4.886093e-05 0.1750119 75.77411 3965.715 25088.58 19303.65 6291.874 20867.85 12427.99 4451.808 2220.537 470.846 81.58025 7.57763 0.3394238 0.005447798 2.148745e-05 1.604845e-08 1.959524e-12 3.575866e-17 
2.969603e-36 4.121612e-28 6.91486e-21 1.40232e-14 3.437622e-09 0.000101863 0.3648568 157.9704 8267.541 52303.08 40098.01 7287.706 15396.35 8951.403 4573.341 2317.642 579.8468 96.56158 7.717351 0.2629774 0.002931902 8.206372e-06 4.457458e-09 3.951739e-13 5.19302e-18 
4.414817e-36 6.127475e-28 1.028011e-20 2.084786e-14 5.110607e-09 0.0001514366 0.5424214 234.8497 12291.1 77757.8 59710.98 13637.78 32178.9 16166.62 3893.834 1711.756 545.156 98.97177 7.811122 0.2185878 0.001776215 3.387948e-06 1.258804e-09 7.830359e-14 7.320543e-19 
7.112995e-36 9.872367e-28 1.656294e-20 3.358932e-14 8.234026e-09 0.0002439892 0.8739298 378.3814 19802.98 125280.9 96244.08 22138.67 48415.68 23284 7304.33 2549.846 439.0722 78.72749 6.738511 0.1759398 0.001141956 1.564848e-06 3.96211e-10 1.660732e-14 1.059432e-19 
7.065618e-36 9.806613e-28 1.645263e-20 3.33656e-14 8.179183e-09 0.0002423642 0.868109 375.8612 19671.08 124448.2 95982.62 31405.32 75716.55 33870.22 10195.28 3393.417 597.6968 66.68535 4.410493 0.1116578 0.0006412274 6.931405e-07 1.274652e-10 3.702265e-15 1.602606e-20 
1.196842e-35 1.661138e-27 2.786903e-20 5.651783e-14 1.385468e-08 0.0004105395 1.470486 636.6696 33320.75 210800.9 162178.5 39744.96 76561.55 34422.16 15019.53 4724.715 771.7054 78.28881 3.561212 0.06350795 0.0003095075 2.820795e-07 4.090001e-11 8.830115e-16 2.726177e-21 
1.432235e-35 1.987848e-27 3.335027e-20 6.763367e-14 1.65796e-08 0.0004912838 1.759699 761.8888 39874.23 252265.6 194873.4 63534.76 128701 50512.29 15496.59 4925.315 970.5707 89.95929 3.404827 0.04222062 0.0001387738 9.580551e-08 1.105942e-11 1.872407e-16 4.387104e-22 
2.009706e-35 2.789339e-27 4.679695e-20 9.490327e-14 2.326442e-08 0.0006893673 2.469202 1069.079 55951.35 353979.6 273486.2 84468.42 153435 60642.06 23800.17 6124.401 949.0405 92.14693 3.248568 0.03174487 7.282097e-05 3.337935e-08 2.680472e-12 3.349671e-17 5.952493e-23 
1.773593e-35 2.46163e-27 4.129894e-20 8.375343e-14 2.053117e-08 0.000608376 2.179104 943.4768 49377.84 312407.4 243631.5 113866.8 216044.3 78924.05 28342.25 7459.93 1159.209 87.23 2.73677 0.02362994 4.222642e-05 1.373739e-08 7.433336e-13 6.22326e-18 7.610016e-24 
1.375382e-35 1.90894e-27 3.202643e-20 6.494895e-14 1.592147e-08 0.0004717823 1.689847 731.6455 38291.44 242276 190185.9 103988.3 187610.1 75766.87 35921.91 8526.564 1228.137 86.68086 2.16047 0.01494237 2.199154e-05 5.582548e-09 2.207851e-13 1.290048e-18 1.072577e-24 
1.55056e-35 2.152075e-27 3.610552e-20 7.322128e-14 1.794933e-08 0.0005318716 1.905078 824.8328 43168.49 273129.7 213352.7 91440.91 142702 59454.07 30367.42 8334.891 1272.383 78.89901 1.687395 0.009143254 1.01804e-05 1.993528e-09 6.069812e-14 2.657196e-19 1.602901e-25 
1.576112e-35 2.18754e-27 3.670052e-20 7.442791e-14 1.824513e-08 0.0005406364 1.936472 838.4254 43879.9 277647.7 218478.9 109514.2 161011.2 56942.74 23758.1 6722.895 1118.688 70.9293 1.307882 0.005700726 4.865353e-06 7.040628e-10 1.57803e-14 5.133087e-20 2.307307e-26 
1.653454e-35 2.294885e-27 3.850146e-20 7.808019e-14 1.914044e-08 0.0005671662 2.031497 879.5681 46033.17 291286.3 230118.6 118164.1 159931.3 58412.2 23752.49 5327.177 801.4288 51.16012 0.8899473 0.003255679 2.165206e-06 2.360206e-10 3.891098e-15 9.1708e-21 2.97573e-27 
1.630174e-35 2.262574e-27 3.795936e-20 7.698083e-14 1.887094e-08 0.0005591806 2.002894 867.1839 45385.07 287211.3 228765.7 129885.9 163770.4 58185.77 22564.82 4844.088 595.8006 31.69959 0.4981918 0.001599189 8.713e-07 7.3449e-11 9.056015e-16 1.567939e-21 3.693521e-28 
1.888089e-35 2.620543e-27 4.396504e-20 8.916022e-14 2.185658e-08 0.0006476504 2.319778 1004.384 52565.62 332665 265106 139947.1 159552.4 58220.61 21877.38 4364.215 477.4803 20.28573 0.2503914 0.0006614478 2.973704e-07 2.009658e-11 1.918801e-16 2.499891e-22 4.344887e-29 
2.002819e-35 2.779781e-27 4.663659e-20 9.457807e-14 2.31847e-08 0.0006870051 2.46074 1065.416 55759.89 352931.8 284309.7 166706.2 176289.8 58797.1 19957.43 3815.616 371.3717 13.06644 0.123638 0.0002449279 8.446982e-08 4.454148e-12 3.314205e-17 3.324155e-23 4.378086e-30 
2.213066e-35 3.07159e-27 5.15323e-20 1.045065e-13 2.561853e-08 0.0007591239 2.719058 1177.258 61613.44 390035.4 316539.8 190133 186383.1 64894.64 20621.15 3428.73 293.5313 8.660971 0.0641425 9.463311e-05 2.37905e-08 9.186214e-13 5.074298e-18 3.817971e-24 3.786286e-31 
2.471489e-35 3.430264e-27 5.754979e-20 1.167098e-13 2.861004e-08 0.0008477678 3.036566 1314.729 68808.33 435665.1 357030.4 222801.5 202022.8 69314.54 20944.63 3266.483 234.6643 5.635422 0.0329511 3.680397e-05 6.788822e-09 1.88925e-13 7.476722e-19 4.041509e-25 2.899298e-32 
2.823839e-35 3.919302e-27 6.575443e-20 1.333487e-13 3.268885e-08 0.0009686305 3.469477 1502.164 78618.33 497875.2 411074.4 255828.3 213570.5 71893.48 20077.1 2884.876 180.7559 3.482172 0.01566166 1.323353e-05 1.812134e-09 3.677565e-14 1.047553e-19 4.04233e-26 2.061836e-33 
2.983592e-35 4.141029e-27 6.947435e-20 1.408926e-13 3.453816e-08 0.001023429 3.665755 1587.146 83066.64 526269.4 443242.6 305341.4 238868.5 77952.97 19980.77 2590.852 139.6424 2.194817 0.007598927 4.78043e-06 4.816414e-10 7.145432e-15 1.477367e-20 4.108001e-27 1.500438e-34 
2.862776e-35 3.973344e-27 6.666109e-20 1.351873e-13 3.313959e-08 0.0009819865 3.517316 1522.877 79703.97 505276.2 436558.3 334149.1 249819.7 84886.77 20289.35 2335.843 106.2351 1.34768 0.003620459 1.708733e-06 1.262062e-10 1.356836e-15 2.023983e-21 4.052258e-28 1.063627e-35 
2.79284e-35 3.876278e-27 6.503261e-20 1.318848e-13 3.233001e-08 0.0009579974 3.431391 1485.675 77757.87 493187.2 431913.7 330045.4 234524.1 83357.36 19313.59 2039.558 77.5773 0.7818411 0.001615654 5.733654e-07 3.128349e-11 2.450137e-16 2.636463e-22 3.785242e-29 7.103781e-37 
#survey length counts 
7.238545e-37 1.004662e-28 1.68553e-21 3.41822e-15 8.379364e-10 2.482959e-05 0.08893555 38.50602 2015.252 12749.08 9767.746 1952.148 7244.767 6158.216 1911.56 1552.73 506.3557 173.1614 37.4203 4.859233 0.2772859 0.005016663 2.125767e-05 1.691593e-08 2.189601e-12 
1.057091e-36 1.467173e-28 2.461487e-21 4.991846e-15 1.223692e-09 3.626024e-05 0.1298783 56.23282 2943.002 18618.29 14258.66 2451.255 7383.259 5940.55 1896.061 1450.498 461.9348 148.6158 29.56061 3.372134 0.1592638 0.002249216 7.136887e-06 4.144332e-09 3.85518e-13 
