#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7137.69 5287.15 3941.086 7359.607 13416.61 9699.78 30544.77 38860.08 30542.61 66560.22 66232.65 94178.31 131412.8 217684.2 140002.9 261039.2 155353 148257 137920 163674.2 157781.3 152439.9 163834.4 230247.8 200624.7 199839.1 245598.5 167821.1 178129 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5379.694 8049.437 4137.197 7724.037 10492 13013.91 18274.38 41527.69 56528.33 60722.16 77079.29 88445.01 125766 172604.3 126926.1 165773.4 210292 183450.3 157101.3 163905 147007.8 211409.5 315080.1 212600.4 342064.9 275902.5 172968.5 259682.1 185397.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4420.448 4759.796 3995.741 3008.44 4979.147 7046.526 11416.1 21158.62 22370.46 44289.58 54622.11 66642 97169.21 148245.8 171534.7 120071.9 155051.2 163282.1 172647.7 159409.5 119106.1 139314.6 154870.4 187961.2 170632.9 258685.6 172174.9 233715 204093.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.126731e-07 3.395261e-05 0.002173675 0.08204551 1.825813 23.95578 185.3423 846.1431 2287.285 3724.96 3956.901 3537.239 3493.5 3250.737 2406.628 1519.371 876.6109 450.7792 204.2255 80.563 26.26337 6.61888 1.214073 0.1541499 0.01302186 
3.007659e-07 3.265964e-05 0.002090898 0.07892112 1.756288 23.0438 178.2953 814.1617 2203.242 3605.879 3905.714 3658.825 3754.907 3504.36 2564.08 1600.877 921.4905 470.8178 204.6538 74.02241 21.61656 4.875995 0.8052268 0.09249646 0.007094464 
1.327795e-07 1.44183e-05 0.0009230719 0.03484154 0.7753651 10.17411 78.74766 360.222 983.1344 1673.388 2099.257 2640.51 3350.237 3312.478 2426.134 1490.163 836.801 416.7505 176.3136 61.10813 16.59603 3.384844 0.4985744 0.0510489 0.003506864 
4.440156e-07 4.821487e-05 0.003086756 0.1165097 2.592757 34.01779 263.1593 1200.648 3234.923 5179.84 5079.309 3455.702 2242.685 1705.038 1303.511 911.6906 552.6308 276.4217 113.3484 37.58811 9.664985 1.835829 0.2470573 0.02276667 0.001397096 
6.977455e-07 7.576696e-05 0.004850664 0.1830887 4.074393 53.45834 413.5876 1887.777 5096.51 8236.933 8407.011 6511.744 5068.063 3748.307 2042.589 788.6988 266.8341 102.2556 40.32561 13.21518 3.268618 0.5849319 0.07316878 0.006195915 0.0003457937 
1.148841e-06 0.0001247507 0.007986641 0.3014565 6.708514 88.01975 680.9833 3108.375 8392.479 13564.32 13826.79 10619.81 8109.734 5927.244 3260.163 1279.444 392.8999 102.8953 23.89394 5.255347 1.077106 0.1776891 0.02087827 0.001648129 8.493078e-05 
1.644903e-06 0.0001786171 0.01143522 0.4316235 9.605234 126.0279 975.0903 4451.797 12030.67 19518.23 20178.87 16082.4 12784.61 9396.928 5071.135 1925.258 565.8946 139.75 28.38576 4.583655 0.60116 0.06630121 0.006001427 0.0004081419 1.907585e-05 
2.768231e-06 0.0003005974 0.0192445 0.7263857 16.16479 212.0939 1640.972 7491.338 20236.09 32753.74 33482.48 25668.78 19136.35 13419.75 7056.73 2628.548 754.2867 179.2264 34.39106 5.087732 0.5705357 0.04806364 0.003019901 0.0001412935 4.864228e-06 
