#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40382.56 22577.86 10279.68 11777.13 21211.41 30785.35 29981.25 60410.71 46442.31 53683.68 54312.96 69472.58 68779.53 66446.44 74328.46 75474.44 48322.22 97527.17 131267.5 57901.8 107776.2 107398.7 89684.03 171785.9 137489.7 142762.9 113080.6 155533.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26313.38 25396.78 12110.06 10203.43 24232.26 17835.77 24756.6 51215.99 45870.12 47968.26 64338.66 90164.04 79269.14 92049.6 113357.8 103929.2 72057.52 86662.4 165225.5 106234.1 91903.46 108228.6 146532.3 102587.6 89521.5 93633.26 139137.7 101088.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20102.06 22925.08 17027.43 12714.95 9104.245 16686.74 22558.34 26468.51 37801.88 37250.8 47124.89 53755.37 47508.27 73681.39 74983.85 66327.17 79747.92 104913.4 98059.59 85428.12 94725.12 92279.77 107591 108716.8 114630.4 91384.99 118730.9 107127.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.491359e-06 0.0004162436 0.02274596 0.7329062 13.9246 155.9988 1030.716 4020.131 9301.92 13101.11 12641.1 11629.17 12555.76 12827.96 11456.2 9096.794 6042.433 3255.581 1450.222 532.4993 155.2892 34.21514 5.413731 0.588505 0.04245835 
7.093551e-06 0.0006340613 0.03341841 1.038551 19.03096 205.6367 1310.499 4931.079 11018.65 15064.42 14397.06 13523.01 14566.45 14210.61 11870.32 8887.723 5698.157 3012.771 1316.882 467.0117 128.8102 26.42244 3.863033 0.3872221 0.0257535 
2.77953e-06 0.0002392158 0.01213936 0.3632382 6.409017 66.69132 409.6562 1492.556 3306.683 4988.59 7014.055 11048.66 14967.03 15163.36 12502.34 8941.861 5282.971 2526.01 1010.001 335.9107 87.81646 16.96817 2.309906 0.2136329 0.01304628 
8.86286e-07 7.332263e-05 0.003576761 0.1028806 1.744975 17.45689 103.145 362.4951 785.5571 1225.864 1966.742 3600.586 5957.205 8385.376 9701.163 8332.79 5080.562 2299.023 831.0998 246.7186 58.25093 10.3366 1.303675 0.1117174 0.006296027 
3.634579e-05 0.002886017 0.1351234 3.730346 60.72322 582.8387 3298.639 11008.79 21672.08 25209.39 17496.12 7690.762 3036.37 2368.442 2763.243 2716.341 2010.862 1111.542 453.5402 135.436 29.63585 4.724093 0.5352369 0.04159336 0.002142318 
2.405775e-05 0.001830857 0.08215641 2.173794 33.91552 312.0701 1694.923 5458.056 10663.27 14031.67 16733.37 21875.89 23635.84 16667.74 7388.535 2348.021 818.4341 398.3891 184.2246 62.68568 14.67764 2.322657 0.246511 0.01740243 0.0008068188 
9.580637e-05 0.00697845 0.2997164 7.590136 113.3388 997.9535 5182.197 15883.68 28861.99 31806.28 23678.87 16752.21 15520.09 15739.39 13836.65 8905.12 3738.449 989.1875 176.9251 27.30667 4.550553 0.6829296 0.07263898 0.005017873 0.000220105 
0.000162003 0.01127974 0.4630864 11.21021 160.0149 1346.907 6688.554 19638.93 34493.07 38344.9 33300.28 31247.91 29081.55 20788.51 11490.21 5569.468 2378.369 803.7772 196.5144 33.04522 3.812339 0.3230698 0.02220295 0.001232764 4.941086e-05 
0.0002888384 0.01920093 0.7526218 17.39483 237.0612 1905.2 9034.087 25342.98 42643.98 45993.22 40243.66 39322.22 38493.2 30797.83 20178.8 10577.56 4027.961 1068.107 207.1997 31.65587 3.784829 0.3272595 0.01923203 0.0007588677 2.055695e-05 
0.0005344381 0.03388199 1.266566 27.91744 362.8454 2781.084 12577.75 33665.5 54149.37 56270.93 48404.25 46753.59 44437.27 34391.66 21914.54 11232.86 4217.738 1107.16 206.7171 28.35101 2.887766 0.2163723 0.01165744 0.0004357109 1.086016e-05 
0.0009380245 0.05665447 2.01763 42.36806 524.6103 3830.861 16509.29 42144.27 64933.19 65844.57 57695.98 56920.17 52731.6 38827.83 23305.16 11175.88 3902.123 947.3076 163.5077 20.85402 1.97434 0.1348736 0.006442502 0.0002104459 4.621237e-06 
0.001757621 0.1010342 3.424514 68.44148 806.5715 5605.788 22995.74 55905.77 82230.42 80385.01 69296.73 67259.01 60430.13 43162.83 25064.9 11430.85 3711.891 818.3546 125.1894 13.95905 1.16244 0.07101736 0.003071843 9.106296e-05 1.802546e-06 
0.002968072 0.1622349 5.228796 99.36882 1113.542 7359.679 28718.19 66511.85 93866.69 90561.04 81094.36 80512.81 70058.75 47291.03 25708.09 10925.97 3288.007 663.5695 91.01077 8.88746 0.6385193 0.03356541 0.001256285 3.256e-05 5.703222e-07 
0.00610364 0.3169703 9.705901 175.2444 1865.781 11715.84 43434.13 95568.75 128095 117177.7 99219.62 93739.08 79063.46 52868.34 28572.52 11817.33 3383.704 640.1275 81.21201 7.219463 0.4640182 0.02148331 0.0006995933 1.566058e-05 2.366132e-07 
0.009899993 0.48808 14.18846 243.2052 2458.275 14656.95 51629.87 108310.8 140653.1 132073.4 124009.6 123183 100105.9 62093.97 30827.99 11801.42 3159.584 562.2689 67.22069 5.611621 0.3355104 0.01425867 0.0004202742 8.406155e-06 1.122787e-07 
0.01797472 0.8407086 23.18554 377.036 3615.52 20451.52 68356 136138.4 168235 151470.5 137661 132721.6 106252.8 66512.03 33240.19 12367.63 3102.135 501.5268 52.85518 3.799233 0.1952472 0.007277192 0.000192493 3.498289e-06 4.252541e-08 
0.02688475 1.192218 31.17414 480.6516 4370.244 23444.01 74382.56 141283.9 170016.3 158778.9 156840 153407.1 117303.8 68653.74 31928.38 11096.63 2613.775 398.3971 39.61646 2.66821 0.1260548 0.004206053 9.742084e-05 1.535133e-06 1.622851e-08 
0.04740787 1.992258 49.3662 721.2923 6214.885 31594.3 94995.97 170997.2 194960.6 172324.9 161431.3 151921.8 114863.4 68159.43 31871.66 10774.51 2403.388 341.3041 31.23156 1.916274 0.08214265 0.0024943 5.27606e-05 7.573333e-07 7.226449e-09 
0.07094586 2.824144 66.28826 917.4639 7488.701 36074.49 102923.2 176956 198103.2 184371.6 186088.9 175553.1 127839.1 72534.11 32396.59 10490.34 2267.964 319.3635 29.84973 1.909353 0.08459338 0.00255981 5.174401e-05 6.886936e-07 5.998207e-09 
0.1042372 3.92922 87.33353 1144.625 8847.766 40373.27 109249.6 179197.1 195911.8 187246.4 195773.5 186088.9 138179.9 81261.83 36821.78 11700.38 2445.749 334.2542 30.75636 1.966809 0.08794282 0.002695121 5.516118e-05 7.39396e-07 6.401974e-09 
0.1959557 6.993008 147.1502 1825.842 13361.22 57713.25 147756 228703.4 233397.8 203440.9 194244.8 173674.5 123827.5 70245.58 30421.39 9149.185 1803.43 232.684 20.29803 1.237916 0.0531413 0.001574511 3.137064e-05 4.117031e-07 3.502915e-09 
0.3068269 10.36475 206.4511 2424.885 16799.37 68733.84 167103 248463.4 254302.7 239632.6 241739.7 209281.5 138219.8 71774.39 28721.03 8116.143 1528.567 191.545 16.42058 0.9838426 0.04099727 0.001162668 2.198014e-05 2.729895e-07 2.200941e-09 
0.5019777 16.05019 302.6005 3364.188 22061.95 85467.34 196985.1 279193 277587.6 261362.3 262542.4 225700.6 151046.9 79683.98 31389.32 8434.718 1476.989 169.7502 13.27977 0.7311561 0.02844603 0.0007647213 1.381238e-05 1.639026e-07 1.25646e-09 
0.807115 24.42654 435.8972 4587.075 28476.1 104473.4 228494.1 309974.7 303315.3 290038.8 288743.7 238656.9 152430.8 76497.08 28541.46 7256.916 1206.321 132.2122 9.86467 0.5133529 0.01859591 0.0004597764 7.604614e-06 8.289532e-08 5.879722e-10 
1.331263 38.13682 644.2022 6417.07 37711.84 131024.4 271805.7 352056.9 335453.9 317969.1 308430.4 244949 150234.6 72001.59 25338.73 6007.402 922.2857 92.52928 6.28384 0.2982103 0.009934758 0.0002277256 3.500867e-06 3.536658e-08 2.312039e-10 
1.836269 49.79794 796.3226 7509.801 41793.73 137681.1 272377.5 344562.7 342321 352762.5 349486.8 270990.9 161061.6 74390.66 24997.87 5636.757 825.5176 79.46768 5.186602 0.2344802 0.00731689 0.0001545888 2.170235e-06 1.997848e-08 1.192966e-10 
3.248191 83.39914 1262.653 11273.68 59398.93 185226.3 346573.6 413082.9 382819.1 367868.4 349421.1 269403.7 162863.6 75515.99 24713.57 5321.807 739.8303 67.70249 4.215368 0.1820976 0.005420915 0.0001088064 1.442026e-06 1.242945e-08 6.886473e-11 
4.825181 117.3103 1681.775 14219.66 70971.08 209954.5 375132.1 437956.4 421174.8 424253.5 392533.4 279419.2 152617 64200.02 19371.08 3899.739 511.9111 44.56457 2.649825 0.1091888 0.003087086 5.860019e-05 7.324771e-07 5.943749e-09 3.094681e-11 
#survey length counts 
7.634223e-06 0.0007075133 0.03866262 1.245763 23.66845 265.1605 1751.984 6833.568 15814.91 22296.47 21599.15 19998.28 21435.38 21158.77 17848.89 13518.22 8818.257 4754.104 2125.272 775.8375 222.0087 47.62606 7.337657 0.7802344 0.05534399 
2.791238e-06 0.0002494965 0.01314981 0.4086619 7.488772 80.93271 516.2401 1951.818 4471.762 6879.052 9610.29 15141.91 20948.56 21668.12 18103.2 13146.72 7929.57 3869.984 1580.733 540.8651 146.8648 29.73153 4.271582 0.4194918 0.02733868 
7.94457e-07 6.837366e-05 0.003469724 0.1038226 1.831887 19.06392 117.1528 427.8295 959.1594 1523.24 2432.35 4474.505 7508.077 10717.46 12680.43 11233.3 7065.479 3283.242 1216.201 371.5639 91.05562 16.92602 2.254364 0.205312 0.01235697 
3.177093e-05 0.002628415 0.1282167 3.687928 62.54709 625.4891 3688.285 12824.62 26302.91 31869.34 23011.13 10442.09 4082.536 3035.825 3558.301 3589.794 2736.474 1561.942 660.4531 204.9928 46.78602 7.821575 0.9357171 0.07727303 0.004251435 
1.926995e-05 0.00153012 0.07164036 1.977788 32.1961 309.095 1751.387 5880.914 11951.26 16199.4 19542.96 25991.15 29110.75 21408.45 9860.762 3188.216 1084.915 524.0967 250.0142 88.98953 21.91453 3.66108 0.4117596 0.03092961 0.001532095 
7.44008e-05 0.005662093 0.2540758 6.722597 104.8819 964.8621 5234.727 16761.67 31803.76 36513.89 28040.51 19989.61 18522.32 19003.42 17132.92 11466.11 5040.602 1395.629 258.1412 40.26438 6.813454 1.069767 0.1208316 0.008910478 0.000418468 
0.000126208 0.009192877 0.3948237 9.998693 149.3061 1314.736 6829.595 20971.71 38473.78 44427.83 39440.13 37492.4 35884.61 26480.1 14945.93 7347.043 3209.239 1122.264 286.1679 50.39815 6.084718 0.537236 0.03851106 0.002256568 9.655235e-05 
