#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12791.58 10581.24 12432.55 16450.02 20121.29 21984.75 28956.83 28587.67 40888.96 69169.27 42376.28 84815.77 88802.78 174708.9 128093.5 79132.5 101272.9 112002.6 100068.4 83133.94 89002.84 112149.7 110044.5 101568.9 121263.3 105970.4 143047.4 99597.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8087.765 10179.99 9367.343 12825.58 10930.95 13699.89 22387.55 27881.39 39747.53 54572.33 81619.65 75828.06 86794.4 118492.5 106006.9 101119 118849.5 104102.6 109884.5 94371.1 126688.1 59179.26 114349.3 180734.5 136353.2 180964.3 183931.9 105613.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6906.895 7872.595 7970.524 9552.126 11542.85 13823.31 17220.94 20910.44 25466 37675.86 48194.08 55994.99 74458.88 95352.45 112625.1 97636.71 85541.2 80633.04 86563.45 76532.37 81980.73 84228.07 88535.33 96333.88 96858.39 106918.3 109464.8 100408.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012971e-37 2.793872e-29 4.687299e-22 9.505749e-16 2.330222e-10 6.904875e-06 0.02473214 10.70816 560.4226 3545.436 2732.935 1418.194 7585.858 6404.391 4395.339 4246.446 1731.664 644.6897 135.7032 15.7513 0.7500741 0.01071516 3.45404e-05 2.042946e-08 1.937177e-12 
2.409713e-37 3.344523e-29 5.611132e-22 1.137926e-15 2.789492e-10 8.265776e-06 0.02960666 12.81866 670.8778 4244.221 3271.911 1630.238 8123.218 6520.253 4541.552 4018.56 1565.288 527.4809 99.07191 9.870834 0.3819476 0.004196728 1.000691e-05 4.277061e-09 2.893185e-13 
4.443704e-37 6.167568e-29 1.034738e-21 2.098427e-15 5.144046e-10 1.524275e-05 0.05459705 23.63864 1237.152 7826.648 6017.301 2077.738 8724.646 6659.693 4761.712 3857.444 1437.196 436.392 72.05028 6.028857 0.1873905 0.001578452 2.782176e-06 8.592188e-10 4.145327e-14 
4.746421e-37 6.58772e-29 1.105227e-21 2.241377e-15 5.494473e-10 1.628113e-05 0.05831635 25.24897 1321.43 8359.896 6452.41 3222.84 14057.61 9812.229 5141.113 3621.644 1279.078 346.9736 49.78983 3.437458 0.08417443 0.0005382824 7.000825e-07 1.563605e-10 5.386891e-15 
8.180772e-37 1.135437e-28 1.904932e-21 3.863163e-15 9.470089e-10 2.806161e-05 0.1005121 43.51827 2277.573 14408.74 11082.25 3643.672 13076.33 9172.182 7434.262 4749.733 1208.911 265.8521 32.64055 1.835297 0.03485134 0.00016677 1.587974e-07 2.560139e-11 6.304245e-16 
1.200989e-36 1.666893e-28 2.796559e-21 5.671366e-15 1.390269e-09 4.11962e-05 0.1475581 63.88756 3343.62 21153.03 16292.02 5934.192 20514.79 12833.67 7197.039 4343.749 1425.944 264.0968 22.83738 0.9936051 0.01444616 5.114881e-05 3.529442e-08 4.079098e-12 7.156918e-17 
1.284044e-36 1.782169e-28 2.989958e-21 6.063575e-15 1.486414e-09 4.404516e-05 0.1577626 68.30576 3574.852 22616.08 17465.82 7656.352 25943.63 15751.34 10226.32 5177.304 1180.269 208.8882 17.0909 0.521725 0.005337156 1.370594e-05 6.796639e-09 5.590046e-13 6.945106e-18 
2.042771e-36 2.835231e-28 4.756689e-21 9.646469e-15 2.364718e-09 7.007093e-05 0.2509827 108.6668 5687.19 35979.47 27713.94 9088.586 25950.14 15824.11 12701.02 6102.862 1410.445 189.83 11.9825 0.313837 0.002307142 3.99108e-06 1.372865e-09 7.945396e-14 6.949814e-19 
3.53844e-36 4.911122e-28 8.239426e-21 1.670939e-14 4.09611e-09 0.0001213752 0.4347464 188.2302 9851.218 62322.87 47995.77 14559.83 37077.86 20042.83 12287.42 5533.037 1384.661 173.6781 8.789295 0.1663525 0.000936273 1.171841e-06 2.718663e-10 1.058758e-14 6.356775e-20 
5.163719e-36 7.166902e-28 1.202396e-20 2.438436e-14 5.977538e-09 0.0001771254 0.6344344 274.6882 14376.09 90949.88 70190.93 24183.81 59621.27 30071.53 16843.66 6186.946 1163.435 133.7681 6.30356 0.09434228 0.0003760213 3.356271e-07 5.578401e-11 1.504421e-15 6.095878e-21 
6.366731e-36 8.836603e-28 1.482523e-20 3.006528e-14 7.370149e-09 0.000218391 0.782241 338.6833 17725.34 112140.3 86794.08 34350.07 81576.49 40904.34 25363.74 8167.921 1245.292 104.5689 3.811645 0.04843837 0.0001511905 9.591297e-08 1.101784e-11 2.074786e-16 5.890621e-22 
7.245917e-36 1.005686e-27 1.687246e-20 3.421701e-14 8.387898e-09 0.0002485487 0.8902612 385.4524 20173.05 127627.7 99030.69 42370.25 94581.63 47977.1 32188.07 9656.259 1415.583 94.84494 2.418632 0.02168578 5.177591e-05 2.517229e-08 2.099399e-12 2.752334e-17 5.37255e-23 
1.441111e-35 2.000167e-27 3.355695e-20 6.805282e-14 1.668235e-08 0.0004943284 1.770604 766.6104 40121.34 253829.1 195935.3 56874.3 101367.2 51240.41 34522.02 9714.369 1391.028 82.87061 1.705761 0.01061993 1.693884e-05 5.793551e-09 3.542045e-13 3.401368e-18 4.753262e-24 
1.568575e-35 2.177079e-27 3.652502e-20 7.407201e-14 1.815788e-08 0.0005380512 1.927212 834.4162 43670.04 276295.8 215616 103548.3 198407.4 79645.04 36239.49 9279.181 1262.869 68.29897 1.230546 0.006069759 6.861589e-06 1.557426e-09 6.35228e-14 4.216466e-19 4.18916e-25 
1.275437e-35 1.770223e-27 2.969916e-20 6.022929e-14 1.47645e-08 0.0004374992 1.567051 678.4789 35508.92 224677.5 177386.4 114403.5 214953.7 107190.5 64787.96 12593.84 1165.665 53.37507 0.8392353 0.003456604 3.065544e-06 5.070824e-10 1.418369e-14 6.267056e-20 4.149009e-26 
9.592898e-36 1.331431e-27 2.233752e-20 4.530004e-14 1.110477e-08 0.0003290547 1.17862 510.3019 26707.21 168997.6 134573.5 97821.57 173520.1 101743.3 67228.44 14843.45 1522.106 49.62837 0.547574 0.001789985 1.269767e-06 1.626779e-10 3.388457e-15 1.071763e-20 4.914512e-27 
1.323565e-35 1.837021e-27 3.081984e-20 6.250202e-14 1.532163e-08 0.000454008 1.626183 704.0811 36848.84 233154.8 182959.9 84644.44 127224.8 79180.68 50951.34 12009 1325.878 45.16552 0.4227705 0.000947262 4.750388e-07 4.570482e-11 7.216642e-16 1.70751e-21 5.749182e-28 
1.23045e-35 1.707784e-27 2.865162e-20 5.810491e-14 1.424374e-08 0.0004220679 1.511779 654.548 34256.51 216786.3 173406.8 116372.3 167749.6 73751.43 36086 8287.594 897.4441 31.12777 0.2879033 0.0005688199 2.125447e-07 1.398241e-11 1.533256e-16 2.611707e-22 6.444916e-29 
1.333412e-35 1.850687e-27 3.104912e-20 6.296699e-14 1.543562e-08 0.0004573855 1.638281 709.319 37123.03 234934.1 187876.3 115404.9 154171 85234.88 40274.33 6237.48 510.1769 16.08286 0.1386823 0.0002522966 8.222457e-08 4.326042e-12 3.46628e-17 4.085598e-23 6.908982e-30 
1.356243e-35 1.882376e-27 3.158076e-20 6.404515e-14 1.569991e-08 0.0004652172 1.666332 721.4643 37758.73 238989.9 193236.3 130935.8 161916 81532.22 35420.2 5855.988 393.2537 8.39032 0.0561753 8.686366e-05 2.425375e-08 1.074373e-12 7.014017e-18 6.447716e-24 8.112494e-31 
1.619463e-35 2.247708e-27 3.770996e-20 7.647503e-14 1.874695e-08 0.0005555065 1.989734 861.4862 45086.99 285385.2 230494.2 140999.9 159359.4 82965.58 32151.19 4496.107 270.3201 4.962847 0.02355114 2.539073e-05 5.384205e-09 1.89664e-13 9.930703e-19 7.276999e-25 7.205419e-32 
1.702587e-35 2.363079e-27 3.964555e-20 8.040038e-14 1.970921e-08 0.0005840199 2.091864 905.705 47401.38 300108.3 246482.6 172636.5 181329.2 84220.87 28716.53 3690.315 185.4921 2.778327 0.01071959 8.591662e-06 1.254932e-09 3.075175e-14 1.171512e-19 6.458622e-26 4.884746e-33 
1.959022e-35 2.718994e-27 4.561676e-20 9.250988e-14 2.267771e-08 0.000671982 2.40693 1042.118 54540.88 345357.3 284838.6 191882.1 189275.4 93835.47 28554.68 3054.629 128.2168 1.573611 0.004739289 2.922832e-06 3.207578e-10 5.632857e-15 1.483365e-20 5.626209e-27 2.978405e-34 
2.205928e-35 3.061683e-27 5.136608e-20 1.041694e-13 2.55359e-08 0.0007566753 2.710288 1173.461 61415.24 388994.6 324918.2 227931.9 208045.4 95780.82 26382.72 2615.371 90.3838 0.8644054 0.002014782 9.428432e-07 7.705943e-11 9.995533e-16 1.923447e-21 5.231879e-28 1.945908e-35 
2.614068e-35 3.628154e-27 6.08698e-20 1.234427e-13 3.026053e-08 0.000896675 3.211744 1390.575 72778.65 461084.4 388071.2 267111 227956.5 102594.9 24696.08 2089.948 61.29027 0.4780135 0.0008478506 2.939354e-07 1.770631e-11 1.681585e-16 2.352586e-22 4.633369e-29 1.244191e-36 
2.965123e-35 4.115395e-27 6.904428e-20 1.400204e-13 3.432436e-08 0.001017093 3.643063 1577.321 82553.22 523244.1 447572.5 320727.3 255210.3 106871.4 22667.91 1661.013 39.55529 0.2447986 0.0003390577 8.869473e-08 3.905578e-12 2.675351e-17 2.693217e-23 3.814624e-30 7.355547e-38 
2.536718e-35 3.520797e-27 5.906868e-20 1.197901e-13 2.936513e-08 0.0008701426 3.116709 1349.429 70627.8 448260.4 405350.7 370941.3 289204.6 118487.4 22232.62 1402.355 27.54102 0.13491 0.000142645 2.805409e-08 9.185426e-13 4.607069e-18 3.344876e-24 3.384169e-31 4.643497e-39 
2.397941e-35 3.328184e-27 5.583719e-20 1.132367e-13 2.775865e-08 0.0008225394 2.946202 1275.605 66763.47 423570 376001.8 315394.6 266123.4 123794.6 22460.36 1286.988 22.02657 0.09169113 8.088797e-05 1.305878e-08 3.473713e-13 1.410862e-18 8.284248e-25 6.759706e-32 7.445862e-40 
#survey length counts 
8.600443e-37 1.193685e-28 2.002654e-21 4.061342e-15 9.955901e-10 2.950115e-05 0.1056683 45.75074 2394.412 15147.78 11617.15 2873.735 11720.65 9809.992 6124.082 5791.552 2271.19 815.2176 163.9021 18.28925 0.8336656 0.01136694 3.504544e-05 1.992474e-08 1.826327e-12 
1.308461e-36 1.816058e-28 3.046814e-21 6.178877e-15 1.514679e-09 4.488271e-05 0.1607626 69.60463 3642.829 23045.63 17661.84 3583.042 11944.82 9519.668 6239.443 5442.928 2052.162 668.309 119.0401 11.25169 0.4158279 0.004380905 1.003611e-05 4.13522e-09 2.707845e-13 
