#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8063.176 13073.65 13749.36 16021.07 17147.53 27241.26 18626.27 26129.92 36678.59 67987.29 78785.03 69833.06 127258.6 100945.2 98675.72 122149.1 109150 79737.11 82614.22 64831.82 46911.94 87587.63 143201.8 122581.8 128642.2 172812.7 121744.9 129961.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7452.848 7531.868 13255.44 13589.55 13288.42 18020.19 19885.62 29434.09 45407.29 59226.6 75155.02 102164 115909 166328.3 112366.6 99285.46 64287.29 86737.56 94345.57 76480.34 85790.28 113574.8 116872.2 106520 125380.5 131439.2 135137.7 134151.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7770.857 7082.64 6750.95 9372.447 11508.35 15057.65 16019.57 19413.19 24991.67 36945.17 51891.28 54840.12 73642.33 104895.2 112715.3 87447.79 81394.02 82503.27 75497.2 77578.17 81491.67 78963.25 86947.67 96606.68 101721.8 111615.8 111658.8 93762.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.990771e-37 2.763059e-29 4.635605e-22 9.400913e-16 2.304523e-10 6.828724e-06 0.02445938 10.59007 554.2419 3506.335 2702.983 1412.693 7568.076 6390.988 4398.483 4253.699 1740.123 646.3643 135.0798 15.58977 0.7372588 0.01044561 3.336683e-05 1.955993e-08 1.840229e-12 
2.366721e-37 3.284852e-29 5.511021e-22 1.117624e-15 2.739723e-10 8.118302e-06 0.02907844 12.58996 658.9083 4168.498 3213.704 1609.709 8030.612 6451.443 4531.246 4019.306 1577.538 534.5447 100.5838 9.967285 0.3832613 0.004184071 9.907888e-06 4.20472e-09 2.824569e-13 
4.433441e-37 6.153324e-29 1.032348e-21 2.09358e-15 5.132166e-10 1.520755e-05 0.05447096 23.58404 1234.295 7808.572 6003.4 2072.742 8703.445 6647.888 4779.977 3887.354 1472.79 452.6854 75.63855 6.353626 0.19678 0.001648384 2.889737e-06 8.876404e-10 4.259558e-14 
4.724895e-37 6.557843e-29 1.100214e-21 2.231212e-15 5.469554e-10 1.620729e-05 0.05805187 25.13446 1315.437 8321.982 6423.386 3218.783 14050.23 9807.265 5139.817 3626.63 1291.762 354.9459 51.89924 3.630514 0.0893263 0.0005700739 7.382944e-07 1.641843e-10 5.63321e-15 
8.21629e-37 1.140367e-28 1.913202e-21 3.879935e-15 9.511205e-10 2.818344e-05 0.1009485 43.70721 2287.461 14471.3 11130.2 3653.027 13101.05 9194.798 7475.793 4780.236 1221.116 270.595 33.74887 1.933929 0.03722688 0.0001791177 1.705331e-07 2.742226e-11 6.731089e-16 
1.17861e-36 1.635832e-28 2.744448e-21 5.565686e-15 1.364362e-09 4.042855e-05 0.1448085 62.69708 3281.316 20758.87 15989.46 5862.62 20312.57 12704.75 7114.752 4293.324 1409.641 261.4687 22.77445 1.006033 0.01488287 5.337125e-05 3.706983e-08 4.292809e-12 7.527336e-17 
1.290707e-36 1.791416e-28 3.005472e-21 6.095037e-15 1.494127e-09 4.427371e-05 0.1585812 68.66019 3593.401 22733.43 17556.23 7688.289 26045.74 15839.83 10373.39 5273.953 1219.878 217.9375 17.95809 0.5532791 0.005742873 1.497259e-05 7.513831e-09 6.227897e-13 7.770022e-18 
2.036691e-36 2.826793e-28 4.742532e-21 9.61776e-15 2.357681e-09 6.986239e-05 0.2502357 108.3434 5670.264 35872.39 27631.62 9066.763 25893.3 15781.13 12644.92 6078.567 1408.816 191.0055 12.19974 0.3221599 0.002388596 4.179808e-06 1.45562e-09 8.515488e-14 7.510993e-19 
3.532869e-36 4.903389e-28 8.226452e-21 1.668308e-14 4.089661e-09 0.0001211841 0.4340618 187.9338 9835.706 62224.74 47919.73 14522.89 36968.59 19988.7 12266.17 5524.078 1382.994 173.8945 8.862715 0.1695822 0.0009633563 1.214822e-06 2.841966e-10 1.117096e-14 6.768254e-20 
5.173684e-36 7.180732e-28 1.204717e-20 2.443141e-14 5.989074e-09 0.0001774672 0.6356587 275.2183 14403.83 91125.4 70326.84 24243.15 59778.72 30148.53 16883.68 6210.06 1172.3 135.0872 6.385573 0.09616188 0.0003867976 3.483075e-07 5.829333e-11 1.581703e-15 6.44962e-21 
6.340132e-36 8.799685e-28 1.47633e-20 2.993967e-14 7.339358e-09 0.0002174786 0.778973 337.2684 17651.29 111671.8 86431.29 34201.92 81221.08 40720.89 25238.87 8117.574 1234.169 103.719 3.789573 0.04829078 0.0001514186 9.669348e-08 1.118861e-11 2.120649e-16 6.053044e-22 
7.150764e-36 9.924789e-28 1.665089e-20 3.376768e-14 8.277748e-09 0.0002452848 0.8785703 380.3906 19908.13 125951.8 97739.87 42037.48 93977.42 47735.54 32119.19 9672.815 1428.635 95.94615 2.452275 0.02205484 5.28151e-05 2.576312e-08 2.15788e-12 2.843474e-17 5.580176e-23 
1.437641e-35 1.995351e-27 3.347615e-20 6.788895e-14 1.664218e-08 0.0004931381 1.766341 764.7645 40024.73 253217.9 195460.5 56674.49 100986.5 51392.55 35017.81 9982.66 1461.644 88.39304 1.841948 0.01153484 1.847129e-05 6.337944e-09 3.885496e-13 3.74147e-18 5.244746e-24 
1.57206e-35 2.181916e-27 3.660617e-20 7.423657e-14 1.819822e-08 0.0005392466 1.931493 836.27 43767.06 276909.7 216103 103931.6 199215.2 80035.02 36537.34 9472.738 1317.165 72.85819 1.342314 0.006720053 7.664563e-06 1.7482e-09 7.153924e-14 4.76083e-19 4.740281e-25 
1.270169e-35 1.762911e-27 2.957648e-20 5.998051e-14 1.470352e-08 0.0004356921 1.560578 675.6764 35362.25 223749.6 176668.3 114187.7 214626.2 107035.3 64694.22 12572.57 1168.709 54.4183 0.8749844 0.003681031 3.318307e-06 5.548385e-10 1.562434e-14 6.932496e-20 4.602659e-26 
9.626211e-36 1.336055e-27 2.241509e-20 4.545735e-14 1.114333e-08 0.0003301974 1.182713 512.074 26799.95 169584.3 135024.8 97906.37 173645.5 102108 67627.2 14978.32 1540.933 50.45006 0.5639361 0.001879529 1.358936e-06 1.769183e-10 3.730616e-15 1.190432e-20 5.492412e-27 
1.324249e-35 1.83797e-27 3.083577e-20 6.253431e-14 1.532955e-08 0.0004542426 1.627023 704.4449 36867.88 233275.3 183058.7 84749.16 127360.1 78978.53 50711.97 11934.82 1317.322 44.93887 0.4218545 0.0009523895 4.841279e-07 4.730455e-11 7.577036e-16 1.814996e-21 6.173422e-28 
1.223587e-35 1.698258e-27 2.849181e-20 5.778081e-14 1.416429e-08 0.0004197137 1.503346 650.897 34065.44 215577.2 172445.8 115805.9 166949.5 73383.54 35849.8 8191.2 883.7407 30.6002 0.2830734 0.000560258 2.101506e-07 1.392445e-11 1.542506e-16 2.657236e-22 6.628989e-29 
1.327464e-35 1.842433e-27 3.091063e-20 6.268613e-14 1.536677e-08 0.0004553454 1.630973 706.1551 36957.45 233886.2 187042.7 114943.9 153645.6 85310.11 40452.55 6311.351 518.6429 16.34134 0.1408042 0.0002561682 8.356519e-08 4.404665e-12 3.540017e-17 4.191963e-23 7.133672e-30 
1.342489e-35 1.863286e-27 3.126048e-20 6.339563e-14 1.554069e-08 0.0004604991 1.649433 714.1475 37375.8 236566.5 191309.5 129965 160862.9 81346.84 35540.25 5949.359 404.0262 8.708883 0.05856972 9.060705e-05 2.529832e-08 1.120988e-12 7.32372e-18 6.74034e-24 8.495012e-31 
1.624401e-35 2.254562e-27 3.782495e-20 7.670823e-14 1.880412e-08 0.0005572005 1.995801 864.1132 45224.47 286255.3 231189.9 141369 160020.6 84166.42 32956.55 4713.669 289.6953 5.422042 0.02610035 2.838451e-05 6.040058e-09 2.129538e-13 1.115268e-18 8.174324e-25 8.09707e-32 
1.703385e-35 2.364186e-27 3.966412e-20 8.043804e-14 1.971844e-08 0.0005842934 2.092844 906.1292 47423.58 300248.8 246594.6 172683.7 181293.4 84005.13 28661.44 3706.712 188.9336 2.890224 0.01136725 9.245372e-06 1.364449e-09 3.365013e-14 1.286115e-19 7.099964e-26 5.372373e-33 
1.950286e-35 2.706869e-27 4.541334e-20 9.209734e-14 2.257658e-08 0.0006689854 2.396197 1037.471 54297.66 343817.7 283599.7 191275.5 188699.5 93511.24 28426.89 3036.616 127.8723 1.585979 0.004854987 3.046553e-06 3.392272e-10 6.024238e-15 1.599782e-20 6.104248e-27 3.244395e-34 
2.201551e-35 3.055608e-27 5.126416e-20 1.039627e-13 2.548523e-08 0.0007551739 2.70491 1171.133 61293.38 388222 324229.2 227173.6 207537 95982.12 26551.51 2648.024 91.81663 0.8815883 0.002070597 9.8006e-07 8.117387e-11 1.066711e-15 2.076097e-21 5.700182e-28 2.136232e-35 
2.596018e-35 3.603102e-27 6.044951e-20 1.225904e-13 3.005159e-08 0.0008904836 3.189567 1380.973 72276.13 457901.9 385452.3 265672.7 226931.2 102440 24806.42 2123.572 62.88163 0.4940469 0.0008806973 3.069287e-07 1.861794e-11 1.783341e-16 2.518634e-22 5.008002e-29 1.356973e-36 
2.977096e-35 4.132013e-27 6.932309e-20 1.405858e-13 3.446296e-08 0.001021201 3.657774 1583.691 82886.58 525360.3 449535.2 322998.8 257856.7 109038.1 23404.85 1748.741 42.39391 0.2666348 0.0003734224 9.83683e-08 4.352805e-12 2.994972e-17 3.02976e-23 4.315299e-30 8.372389e-38 
2.51982e-35 3.497344e-27 5.867521e-20 1.189921e-13 2.916952e-08 0.0008643463 3.095948 1340.44 70157.32 445272.2 402555.3 367927.7 286472.6 116998.1 21908.45 1383.422 27.42678 0.1363081 0.0001461659 2.907924e-08 9.60002e-13 4.842407e-18 3.530248e-24 3.58378e-31 4.933055e-39 
2.41004e-35 3.344976e-27 5.611891e-20 1.13808e-13 2.78987e-08 0.0008266895 2.961067 1282.041 67100.31 425705.6 377833.1 316705.5 267889.2 125331.1 22893.23 1323.872 22.81193 0.09580009 8.551577e-05 1.398056e-08 3.761465e-13 1.54219e-18 9.122496e-25 7.485504e-32 8.28036e-40 
#survey length counts 
8.594402e-37 1.192846e-28 2.001247e-21 4.058489e-15 9.948908e-10 2.948043e-05 0.1055941 45.71861 2392.73 15137.14 11608.99 2871.551 11711.42 9807.732 6165.356 5843.652 2308.18 833.1171 167.9026 18.63919 0.844237 0.01143636 3.501095e-05 1.975967e-08 1.79822e-12 
