#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11254.15 9565.709 9844.805 27505.96 23127.43 28018.29 16516.41 37410.99 44689.89 65578.75 75192.77 66526.58 94147.05 87017.74 71163.55 107603.3 128064.9 78373.81 105095 70816.94 99625.41 96334.1 81639.82 87076.11 134796.1 122021.6 93263.91 89155.03 105298.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7789.559 6882.653 10796.05 10882.41 14966.06 23897.86 23602.53 34873.01 51885.81 66478.87 60216.3 87114.89 100981.9 140205 85029.51 84262.75 113311.9 132837.7 127004.6 78745.64 160701.6 104438.9 120232.5 151511 152064.8 136241.6 128935.7 91175.15 151426.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7093.994 7269.612 7362.208 8950.464 10285.21 12925.92 16202.56 20907.33 25274.95 37212.07 46658.78 53825.98 75981.68 106296.5 109986.5 87497.31 82879.53 87893.97 77837.24 80764.79 77940.88 79550.89 94960.73 89905.21 107214.7 113962.5 102518.7 94646.74 34692.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000293e-37 2.776275e-29 4.657777e-22 9.445879e-16 2.315546e-10 6.861386e-06 0.02457637 10.64072 556.8929 3523.106 2715.833 1415.193 7576.628 6398.214 4403.675 4261.492 1751.826 656.0001 138.7196 16.07782 0.7592234 0.01072378 3.42056e-05 2.005868e-08 1.889758e-12 
2.432401e-37 3.376012e-29 5.663961e-22 1.14864e-15 2.815755e-10 8.343598e-06 0.02988541 12.93935 677.1941 4284.18 3302.647 1642.129 8178.629 6566.888 4588.914 4066.019 1592.94 540.6317 102.5592 10.27383 0.3970067 0.004331048 1.023282e-05 4.335908e-09 2.911548e-13 
4.43156e-37 6.150714e-29 1.03191e-21 2.092692e-15 5.129989e-10 1.52011e-05 0.05444785 23.57404 1233.771 7805.259 6000.822 2070.38 8691.164 6632.642 4733.398 3831.104 1423.012 432.3663 71.81387 6.062215 0.1893883 0.001593754 2.794687e-06 8.572033e-10 4.107297e-14 
4.695897e-37 6.517595e-29 1.093462e-21 2.217519e-15 5.435986e-10 1.610782e-05 0.05769559 24.9802 1307.364 8270.908 6384.032 3202.043 13980.09 9757.879 5111.252 3600.647 1271.735 344.6172 49.46771 3.435181 0.0847878 0.0005447772 7.087318e-07 1.578431e-10 5.413789e-15 
8.275254e-37 1.148551e-28 1.926932e-21 3.907779e-15 9.579461e-10 2.83857e-05 0.1016729 44.02087 2303.877 14575.15 11209.81 3668.199 13140.15 9223.637 7505.731 4802.732 1230.324 271.7697 33.44358 1.884081 0.03596986 0.0001732632 1.657421e-07 2.676712e-11 6.587277e-16 
1.171255e-36 1.625625e-28 2.727323e-21 5.530957e-15 1.355849e-09 4.017628e-05 0.1439049 62.30586 3260.841 20629.34 15890.07 5840.69 20253.32 12661.95 7067.367 4258.803 1394.416 258.5462 22.43918 0.9785768 0.01425837 5.068781e-05 3.515345e-08 4.08046e-12 7.17936e-17 
1.304438e-36 1.810475e-28 3.037447e-21 6.159881e-15 1.510022e-09 4.474472e-05 0.1602683 69.39064 3631.63 22975.28 17742.58 7755 26258.58 15978.8 10496.51 5343.092 1240.464 221.9299 18.29437 0.5619255 0.005772864 1.486399e-05 7.39285e-09 6.102512e-13 7.609778e-18 
2.040685e-36 2.832337e-28 4.751833e-21 9.636621e-15 2.362304e-09 6.999939e-05 0.2507264 108.5559 5681.383 35942.74 27685.49 9074.173 25902.45 15771.11 12593.78 6039.773 1390.796 188.153 12.00505 0.3167217 0.002341057 4.066203e-06 1.402374e-09 8.133483e-14 7.130794e-19 
3.580298e-36 4.969217e-28 8.336893e-21 1.690705e-14 4.144565e-09 0.000122811 0.4398891 190.4568 9967.751 63060.1 48561.97 14685.19 37345.4 20183.81 12363.83 5558.175 1385.382 173.3277 8.789731 0.167859 0.0009524325 1.198453e-06 2.791332e-10 1.090136e-14 6.558361e-20 
5.156897e-36 7.157433e-28 1.200808e-20 2.435214e-14 5.969641e-09 0.0001768914 0.6335962 274.3253 14357.09 90829.72 70098.2 24152.04 59540.32 29973.23 16664.84 6084.254 1125.878 128.0096 5.9845 0.08946463 0.0003584364 3.221733e-07 5.383619e-11 1.457472e-15 5.922909e-21 
6.292824e-36 8.734025e-28 1.465314e-20 2.971627e-14 7.284594e-09 0.0002158558 0.7731605 334.7518 17519.58 110838.6 85789.07 34015.18 80826.74 40533.69 25137.9 8078.19 1222.43 101.4423 3.641647 0.04584882 0.0001426507 9.066838e-08 1.046483e-11 1.980572e-16 5.646232e-22 
7.171067e-36 9.952969e-28 1.669817e-20 3.386355e-14 8.301251e-09 0.0002459813 0.8810648 381.4707 19964.66 126309.4 98013.2 42059.83 93977.24 47853.48 32363.15 9797.016 1461.366 98.34541 2.497651 0.02214552 5.23672e-05 2.533676e-08 2.110994e-12 2.772257e-17 5.428912e-23 
1.4435e-35 2.003483e-27 3.361258e-20 6.816564e-14 1.671e-08 0.000495148 1.77354 767.8814 40187.86 254249.9 196263.2 57033.08 101724.8 51706.2 35179.55 10053.96 1480.707 90.22418 1.891433 0.01181621 1.873848e-05 6.356256e-09 3.861877e-13 3.695755e-18 5.15836e-24 
1.581989e-35 2.195696e-27 3.683736e-20 7.470543e-14 1.831316e-08 0.0005426523 1.943692 841.5517 44043.48 278658.5 217446.7 104180.9 199507.3 80085 36455.59 9373.921 1290.169 71.2927 1.318096 0.006630783 7.569843e-06 1.718658e-09 6.976589e-14 4.603423e-19 4.55068e-25 
1.277291e-35 1.772796e-27 2.974232e-20 6.031684e-14 1.478596e-08 0.0004381351 1.569329 679.4651 35560.53 225004.2 177655.1 114759.5 215621.2 106983.5 64284.64 12409.84 1134.975 52.0284 0.8290988 0.003486533 3.152029e-06 5.283494e-10 1.487657e-14 6.580214e-20 4.346045e-26 
9.560821e-36 1.326979e-27 2.226282e-20 4.514856e-14 1.106764e-08 0.0003279544 1.174679 508.5955 26617.9 168432.3 134110 97279.29 172485.6 100972.6 66528.47 14529.52 1470.006 47.33748 0.5177568 0.001701703 1.223977e-06 1.593347e-10 3.365779e-15 1.075846e-20 4.966746e-27 
1.330017e-35 1.845976e-27 3.097008e-20 6.280669e-14 1.539632e-08 0.0004562212 1.63411 707.5132 37028.46 234291.3 183848.4 85009.2 127760 79544.74 51231.75 12103.02 1332.691 44.93906 0.4158241 0.0009228393 4.617262e-07 4.469159e-11 7.129856e-16 1.706494e-21 5.808643e-28 
1.222635e-35 1.696937e-27 2.846963e-20 5.773585e-14 1.415326e-08 0.0004193871 1.502176 650.3905 34038.92 215409.4 172314.2 115748.2 166829.2 73079.58 35576.2 8100.99 872.5647 30.12316 0.2763275 0.0005403843 2.000112e-07 1.307045e-11 1.430472e-16 2.443543e-22 6.066039e-29 
1.338562e-35 1.857835e-27 3.116904e-20 6.321018e-14 1.549523e-08 0.0004591521 1.644608 712.0585 37266.41 235841.2 188576 115543.3 154370.9 85728.12 40626.63 6317.297 516.9677 16.24171 0.1395647 0.0002526089 8.175896e-08 4.269306e-12 3.397105e-17 3.98208e-23 6.711547e-30 
1.349997e-35 1.873707e-27 3.143532e-20 6.375019e-14 1.562761e-08 0.0004630746 1.658658 718.1417 37584.83 237889.6 192373.7 130625.4 161517.1 81074.05 35183.3 5823.353 391.736 8.365096 0.0558839 8.613559e-05 2.396685e-08 1.057175e-12 6.867481e-18 6.279526e-24 7.859658e-31 
1.616289e-35 2.243303e-27 3.763606e-20 7.632517e-14 1.871022e-08 0.000554418 1.985835 859.798 44998.63 284825.7 230021.4 140522.7 158930 83218.74 32377.15 4556.729 275.5952 5.084796 0.02420281 2.610237e-05 5.526079e-09 1.942154e-13 1.014342e-18 7.411931e-25 7.315739e-32 
1.697291e-35 2.355728e-27 3.952222e-20 8.015026e-14 1.964789e-08 0.000582203 2.085356 902.8874 47253.92 299175.3 245766.2 172548.5 181400.8 84568.48 29032.4 3786.481 192.6423 2.915623 0.01133205 9.123017e-06 1.335538e-09 3.273975e-14 1.246193e-19 6.86054e-26 5.180202e-33 
1.947348e-35 2.702791e-27 4.534493e-20 9.19586e-14 2.254257e-08 0.0006679776 2.392587 1035.908 54215.86 343300.1 283191.2 191149.9 188861 94210.71 28848.06 3128.658 133.5252 1.666798 0.005084094 3.163127e-06 3.491299e-10 6.153217e-15 1.62382e-20 6.164856e-27 3.263824e-34 
2.213199e-35 3.071774e-27 5.153539e-20 1.045127e-13 2.562007e-08 0.0007591694 2.719221 1177.329 61617.67 390275.1 325891.4 228000.1 208393.3 96705.7 26906.07 2715.821 95.51621 0.9319812 0.00221234 1.050031e-06 8.669247e-11 1.132512e-15 2.190178e-21 5.978144e-28 2.228836e-35 
2.601268e-35 3.610388e-27 6.057176e-20 1.228383e-13 3.011236e-08 0.0008922844 3.196018 1383.766 72422.3 458828.6 386270.8 266447.9 227392.9 102304.9 24734.46 2118.283 63.12091 0.5016267 0.00090606 3.19446e-07 1.951698e-11 1.874132e-16 2.644111e-22 5.2408e-29 1.414153e-36 
2.981727e-35 4.13844e-27 6.943092e-20 1.408045e-13 3.451657e-08 0.001022789 3.663464 1586.154 83015.52 526178.1 450262.2 323666.7 258425.9 109261.4 23404.31 1742.458 42.19038 0.2661301 0.0003754687 9.987714e-08 4.46403e-12 3.098379e-17 3.154573e-23 4.510455e-30 8.764835e-38 
2.506038e-35 3.478216e-27 5.835429e-20 1.183413e-13 2.900998e-08 0.0008596188 3.079015 1333.108 69773.6 442839.2 400458 366468.9 285343.6 116489.9 21793.13 1372.97 27.12826 0.1344536 0.0001441895 2.878027e-08 9.555402e-13 4.853405e-18 3.563917e-24 3.642826e-31 5.044591e-39 
2.400997e-35 3.332426e-27 5.590836e-20 1.13381e-13 2.779403e-08 0.0008235878 2.949958 1277.231 66848.57 424110.3 376500.5 316056.4 268142.2 126212.5 23202.05 1352.769 23.40335 0.09836261 8.771389e-05 1.432691e-08 3.856457e-13 1.584421e-18 9.404305e-25 7.750139e-32 8.614526e-40 
8.919021e-36 1.237901e-27 2.076836e-20 4.211782e-14 1.032469e-08 0.0003059394 1.095825 474.4548 24832.28 157523.6 138932.2 112014.7 91159.22 41112.32 8143.591 510.7751 8.588707 0.03297296 2.602563e-05 3.71024e-09 8.66053e-14 3.072786e-19 1.570868e-25 1.114311e-32 1.066995e-40 
#survey length counts 
