#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5764.298 7219.532 8721.518 8858.689 15809.79 20815.5 16495.3 20420.38 48478.44 50058.13 42796.41 66558.17 54595.51 82466.67 51948.44 53542.01 49746.74 61499.38 38145.13 66251.37 70342.63 67764.53 49663.75 59149.14 67151.22 79366.79 60742.57 65761.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5759.719 3308.961 4640.826 4020.21 10211.81 10805.05 10690.28 5686.09 15034.09 19182.88 16035.91 21377.9 44297.11 49528.43 28995.6 22919.95 30126.9 44098.25 25312.78 34221.53 21758.19 38129.39 42445.37 29593.86 49248.73 54756.49 30237.67 35248.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3607.599 3838.786 3440.484 4533.971 5931.572 7840.675 8858.434 7663.266 9594.226 17556.85 23785.4 18072.42 34662.77 49858.06 46049.06 41072.16 30124.55 35783.6 31561.67 32127.08 35673.54 32875.94 42091.23 41333.71 49319.91 50546.31 42052.46 39604.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.728102e-36 3.78237e-29 4.255983e-23 1.100983e-17 6.547956e-13 8.953147e-09 2.81443e-05 0.02033994 3.37951 129.0929 1133.695 2289.121 1083.674 676.5842 3442.349 4853.33 1937.712 1444.07 1149.919 445.7208 195.2057 60.55614 13.74321 1.920539 0.1376401 
8.055347e-36 3.942534e-29 4.436202e-23 1.147604e-17 6.825228e-13 9.332267e-09 2.933606e-05 0.02120123 3.522615 134.5594 1181.701 2386.049 1129.05 691.6255 3504.982 4940.026 1949.471 1387.723 1094.75 411.887 174.8222 52.90529 11.69237 1.587787 0.1100131 
1.275886e-35 6.244577e-29 7.026497e-23 1.817689e-17 1.081047e-12 1.478137e-08 4.646536e-05 0.03358062 5.579467 213.1285 1871.694 3779.158 1776.261 775.6485 3598.359 5068.039 1979.981 1351.692 1055.67 382.604 155.6261 45.42064 9.674109 1.273684 0.08564759 
1.488121e-35 7.283322e-29 8.19531e-23 2.120049e-17 1.260873e-12 1.724016e-08 5.419458e-05 0.03916654 6.507576 248.581 2183.039 4407.859 2079.033 1098.658 5381.413 7568.642 2763.361 1326.415 979.0647 341.8617 132.8254 37.03164 7.494395 0.9453196 0.06136404 
2.208499e-35 1.080907e-28 1.216254e-22 3.146334e-17 1.871242e-12 2.558586e-08 8.042937e-05 0.05812648 9.657797 368.9154 3239.816 6541.547 3074.851 1348.656 6265.381 8815.942 3316.225 1890.481 1402.154 404.4003 123.0934 31.91819 6.094724 0.7272033 0.0449947 
2.651236e-35 1.297596e-28 1.460076e-22 3.777079e-17 2.24637e-12 3.071505e-08 9.655303e-05 0.06977908 11.59389 442.8718 3889.301 7853.017 3701.309 1885.765 9150.23 12867.29 4677.274 2179.338 1577.92 491.0742 158.4566 34.34876 5.268849 0.5708467 0.03322813 
2.086983e-35 1.021434e-28 1.149334e-22 2.973217e-17 1.768284e-12 2.417808e-08 7.600402e-05 0.05492827 9.126409 348.6171 3061.556 6181.872 2934.728 2046.322 10634.35 14966.35 5546.563 2912.04 2127.295 597.6519 169.5864 38.0084 5.64819 0.5047865 0.02501422 
1.652576e-35 8.088212e-29 9.100986e-23 2.354339e-17 1.400214e-12 1.914539e-08 6.01837e-05 0.04349489 7.226738 276.0521 2424.29 4895.098 2322.534 1585.129 8205.777 11564.09 4524.743 3103.786 2365.96 698.7764 208.6246 42.98398 5.831673 0.5070135 0.02240837 
