#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18812.53 20630.09 24491.82 32566.07 42188.03 70948.8 58720.56 103940.5 106702.3 219027.6 233808.6 239992.6 303298.5 255031 214694.3 205163.4 193138 208958 223979.4 178252.7 291312.1 189929.7 220562.7 298153.7 292407.8 216095.7 182573 166091 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23343.12 17357.32 14067.95 22712.38 55397.64 50261.46 98955.15 83476.04 67584.66 172261 190718.9 223049.8 252334.8 242235 272688.2 192090.8 312886.1 245595.5 239340 205498.1 313699.2 219354.1 205938.9 187285.1 152943.2 212240.1 203668.5 191957.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15066.66 16104.92 14290.12 9476.975 21603.86 36283.46 47847.6 76727.71 93028.97 123743 163731.6 199288.5 203035 229561.2 293432.8 228280.4 206668 192057 192588.1 225380.3 188065.1 205703.7 195946.5 213198.3 198885.8 216388.6 219262 225319.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.562895e-06 0.0002375202 0.01297948 0.4182171 7.945795 89.01905 588.2191 2295.324 5324.249 7594.779 7731.112 8018.187 9591.617 10507.83 9977.971 8054.28 5076.108 2444.574 944.107 300.2655 76.19855 14.60562 2.008846 0.1901944 0.01201002 
4.047305e-06 0.0003617708 0.01906725 0.5925574 10.85838 117.3314 747.8258 2815.609 6312.01 8771.873 8953.565 9605.16 11460.02 11986.5 10698.41 8190.121 4977.518 2327.704 863.3633 257.8813 60.54729 10.7277 1.372205 0.1214655 0.007182484 
1.530641e-06 0.0001317321 0.006684943 0.2000297 3.529381 36.72815 225.6677 823.4098 1837.863 2861.967 4334.137 7316.724 10523.13 11724.51 10839.21 8164.257 4578.443 1880.575 603.4201 159.6087 34.09875 5.543854 0.6500136 0.05275736 0.002869568 
6.454241e-14 2.837175e-11 7.353864e-09 1.123924e-06 0.0001012886 0.005382965 0.1687441 3.122688 34.19934 223.4187 891.4728 2313.956 4412.302 6864.904 8375.77 7203.963 4194.279 1713.102 524.7182 125.7311 23.53534 3.352974 0.3499147 0.0256119 0.0012647 
2.075705e-05 0.001648202 0.07716898 2.130415 34.68051 332.9367 1886.189 6328.477 12808.15 17048.45 19608.78 24992.09 27885 21243.51 10952.77 4549.979 1916.239 802.7173 278.6247 71.81189 13.26272 1.741422 0.161342 0.01037514 0.0004523843 
7.91226e-05 0.006021434 0.2702006 7.14925 111.5388 1026.128 5567.85 17840.74 33974.84 39733.55 33007.45 28169.81 29549.99 30632.41 27122.86 17954.66 7866.378 2165.868 383.4465 49.38662 5.685997 0.6132616 0.05244843 0.003120939 0.0001230597 
0.0001804977 0.01314729 0.5646612 14.29972 213.5306 1880.227 9765.87 29967.98 54787.29 62224.16 52161.39 45954.27 44669.6 37892.5 26932.85 15727.91 6842.632 2082.535 442.2267 66.06902 6.899703 0.5054499 0.02712666 0.001125714 3.572543e-05 
0.0003825547 0.02663603 1.093535 26.47182 377.8587 3180.543 15793.06 46355.27 81270.94 89608.35 75945.42 70330.47 70074.22 60244.74 43087.99 24254.96 9603.001 2521.265 447.3064 57.33697 5.603727 0.4117455 0.02147776 0.0007598597 1.7955e-05 
0.0006315662 0.04198423 1.645662 38.03506 518.3522 4165.89 19754.5 55426.13 93347.98 101121.2 89900.85 90700.55 93454.83 81338.43 58416.4 32131.3 12079.15 2932.952 463.6856 50.22223 3.966598 0.2359339 0.01044417 0.0003324771 7.322199e-06 
0.001672007 0.1060009 3.962491 87.34046 1135.163 8700.272 39339.53 105180 168236.3 170435.1 135826.5 121867.1 120240.5 106139.5 77877.91 42821.55 15947.08 3892.898 637.0044 72.7144 5.901885 0.3365613 0.01322404 0.0003549553 6.499359e-06 
0.002594789 0.1567192 5.581226 117.1999 1451.202 10597.41 45676.98 116693.4 180501 186261.8 171465.9 179989.7 177512.8 142597.2 93307.73 46252.71 15571.68 3379.306 477.663 46.32473 3.271671 0.1717447 0.006508814 0.0001702862 2.970193e-06 
0.004906138 0.2820219 9.559018 191.0441 2251.422 15647.64 64187.41 156031.4 229398.8 224070.8 194772.5 199599.3 205866.6 182458.1 128877.4 64348.38 20652.5 4106.175 508.1915 40.57727 2.219725 0.08838732 0.002623641 5.691929e-05 8.700321e-07 
0.01042258 0.5696986 18.36126 348.9394 3910.223 25842.15 100808.7 233123.3 326597.5 305895.6 257527.1 252828.9 243749.5 199342.7 130410.4 61014.06 18555.79 3538.225 426.6416 33.72718 1.826439 0.06939601 0.001835896 3.315524e-05 4.043735e-07 
0.01430466 0.7428605 22.74705 410.7105 4372.852 27462.58 101888.5 225041.3 307262.2 302654.6 301247 331068.2 318805.5 250091.4 154761.7 67814.69 19106.79 3317.245 353.5699 23.67467 1.043359 0.0320871 0.0007155049 1.149418e-05 1.284355e-07 
0.01839034 0.906663 26.35667 451.7831 4566.642 27230.66 95975.24 201912.7 265841.2 263485.9 278828.8 326072.3 339237 290122.4 186812.2 80637.16 21718.43 3558.342 355.3246 22.08815 0.8883718 0.02422835 0.0004627148 6.188984e-06 5.684906e-08 
0.03108757 1.45402 40.09979 652.0909 6253.144 35372.43 118243.2 235664.2 292346.2 268257.3 260127.7 289253.1 296633 250597.1 156259.9 64291.1 16417.44 2555.841 244.5274 14.77317 0.5871616 0.01595309 0.0003000422 3.842181e-06 3.268795e-08 
0.04495953 1.993754 52.13272 803.7977 7308.434 39206.85 124411.3 236475.2 285613.8 271298.7 282262 309204.6 291219.7 222725.7 127480 48898.97 11771.42 1746.692 161.7881 9.670929 0.3887927 0.01079153 0.0002058118 2.632381e-06 2.209028e-08 
0.07923768 3.329867 82.51082 1205.569 10387.54 52805.73 158760.9 285681.7 325447.4 288897.8 282873.3 304221.9 291545.3 225591.2 126125.9 45860.72 10258.06 1386.201 113.517 5.744306 0.1865029 0.004094419 6.364815e-05 7.08228e-07 5.501349e-09 
0.109427 4.355963 102.2432 1415.104 11550.87 55648.29 158847.9 273781.9 309990.6 299670.2 325472.8 346123.7 306160.2 216580.6 112386.8 38642.04 8350.569 1126.031 96.76757 5.483575 0.2102625 0.005449175 9.32198e-05 1.026756e-06 7.195096e-09 
0.2016502 7.601199 168.9489 2214.272 17114.71 78067.76 210874.1 342980.6 362325.9 319613.6 323570.6 344790.2 319394.3 232492.4 118473.2 38637.43 7753.948 953.6345 73.28935 3.658971 0.1244943 0.002980964 5.004782e-05 5.721932e-07 4.315284e-09 
0.3133006 11.18066 235.2693 2919.261 21363.93 92307.2 236656.5 368793.3 387319.9 365446 388385.1 391488.8 326145.6 214191.4 100771.4 31010.47 6001.722 732.7407 58.0384 3.087289 0.1122989 0.002768322 4.523346e-05 4.818478e-07 3.327968e-09 
0.512637 17.31711 344.9316 4051.391 28066.77 114816.5 278936.5 413443.2 418966.8 392892.4 421311.2 432561.2 369819 242978 110024.7 31672.5 5609.418 611.5282 42.03584 1.90187 0.05942607 0.001316047 2.042904e-05 2.152731e-07 1.492778e-09 
0.8720806 27.88381 525.7036 5844.502 38325.82 148440.9 341775 482226.6 472474.7 438768.9 462274.3 457543.9 373950.9 232803.2 99126.67 26716.59 4417.143 447.7172 28.38628 1.16714 0.03242487 0.0006242443 8.306214e-06 7.495583e-08 4.507065e-10 
1.230823 37.24967 664.7302 6995.214 43427.48 159360.8 348895.4 475628.8 474884.5 479289 525337.2 508868.9 398433.9 235092.1 94236.72 23853.87 3706.537 354.1064 21.25652 0.8309296 0.02193701 0.000397853 4.909642e-06 4.034858e-08 2.170825e-10 
2.067621 59.2313 1000.526 9966.446 58569.08 203461.7 421815.7 545152.7 518221.7 504254.5 545388.3 534440.3 423299.4 245719.6 94455.36 22670.87 3337.656 303.9606 17.58603 0.6706043 0.01737118 0.0003075435 3.660324e-06 2.866019e-08 1.454722e-10 
3.266135 88.57446 1416.389 13356.89 74320.58 244623.9 482035.4 599936.3 570230.1 569206.1 603244.3 556354.3 409910.6 221461.2 79483.83 17865.28 2470.977 212.3511 11.66402 0.425067 0.01057202 0.000179988 2.059891e-06 1.550742e-08 7.563062e-11 
4.842045 124.3224 1882.235 16806.09 88558.67 276311.8 518375.6 625214.7 603683.5 630086.2 674594.4 615139.6 442173 228811.4 77604.49 16382.36 2123.86 171.0492 8.809592 0.3012338 0.00703416 0.0001125246 1.211597e-06 8.596241e-09 3.957789e-11 
5.326831 129.507 1856.662 15699.72 78390.13 232346.6 418805.9 506973.4 539771.2 632235.2 702367.9 640108 450661.1 223522.1 71635.47 14198.71 1724.326 129.9782 6.261298 0.1999987 0.00435436 6.481925e-05 6.485739e-07 4.273118e-09 1.826659e-11 
#survey length counts 
4.592376e-06 0.0004256054 0.02325755 0.7493905 14.23781 159.509 1053.956 4111.748 9525.887 13503.14 13390.33 13111.4 14886.13 15563.17 14023.26 10917.91 6792.687 3253.623 1236.166 379.7699 92.33547 17.07166 2.295846 0.2150624 0.01352844 
1.701652e-06 0.0001521032 0.008016657 0.2491368 4.565456 49.33968 314.7147 1189.785 2724.763 4185.05 5837.54 9292.311 13375.64 15113.05 14180.46 10931.55 6312.254 2665.268 876.0649 237.9488 52.62437 8.934697 1.102231 0.09472414 0.005483924 
2.452878e-05 0.002111029 0.1071271 3.205468 56.55497 588.3548 3609.17 13056.59 27874.13 35246.84 26947.03 13994.09 8066.93 8584.1 10247.47 9095.766 5485.663 2312.909 729.4059 180.2618 34.98084 5.201671 0.5708348 0.04423773 0.002325609 
2.660163e-05 0.002200758 0.1073553 3.087896 52.37159 523.7847 3090.249 10776.19 22439.39 29356.8 29390.97 31360.6 33236.25 25759.34 13622.79 5717.345 2410.864 1026.365 367.6929 98.56005 19.00844 2.616214 0.2552776 0.01738028 0.0008064902 
6.543361e-05 0.00519572 0.2432638 6.715787 109.3218 1049.356 5940.568 19854.64 39386.36 47672.74 39953.17 33005.75 33934.85 35441.34 32079.43 22015.02 10080.73 2905.021 535.7225 70.99375 8.339006 0.9299113 0.08363002 0.005277425 0.0002216775 
0.0001413871 0.01075993 0.4828316 12.77527 199.3132 1833.644 9949.896 31888.64 60793.37 71469.38 60425.11 52143.7 50679.61 43732.94 31660.68 18985.7 8562.5 2710.307 598.9488 93.30505 10.1872 0.7808409 0.04383383 0.001909476 6.415198e-05 
0.0002787701 0.02030536 0.8720924 22.08525 329.7884 2903.952 15083.77 46297.86 84747.34 96843.9 83091.44 76393.21 76952.08 67489.44 49339.76 28694.75 11848.72 3251.183 600.9156 79.94006 8.11837 0.6239839 0.03428072 0.001283041 3.216516e-05 
