#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5807.585 8769.261 6867.852 7658.163 11268.02 15194.14 21611.92 23976.34 22978 53489.63 50577.25 131694.6 157012.7 143620.6 115889.2 93782.34 85412.78 101711.3 93919.91 121354.5 144754.7 113295.5 110787.2 138019.9 193377.2 140360.1 153214.1 180577.3 148861.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5070.761 7114.67 6037.081 7896.244 12981.76 11623.08 11727.28 21408.54 31352.45 57809.1 75342.99 95567.8 141051.7 143423 189196.1 122109.1 126158.4 102874 107395.8 109390.9 184286.2 163488 176173.5 130023.8 152892.2 170866.8 134959.5 139776.8 114921.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5088.607 5145.631 5954.901 5378.213 5904.136 9246.512 10285.12 10867.9 18735.14 30434.05 44651.69 57645.28 70785.16 85289.84 115129 99232.03 86845.55 79916.42 89602.06 85202.32 92681.41 91778.35 92546.71 112264.7 117551.9 121968.1 122903.1 107090.3 182951.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.514783e-35 2.699104e-28 3.037075e-22 7.856626e-17 4.672629e-12 6.388977e-08 0.000200838 0.1451461 24.11623 921.2087 8090.055 16334.06 7601.245 1325.56 3173.813 4439.361 1605.45 723.2524 529.1593 188.948 75.80297 21.99268 4.657763 0.6106323 0.04102616 
5.453305e-35 2.669015e-28 3.003218e-22 7.769042e-17 4.62054e-12 6.317754e-08 0.0001985991 0.143528 23.84738 910.9394 7999.87 16151.97 7516.138 1300.945 3078.348 4304.934 1551.25 681.2588 494.3661 172.3344 67.47344 19.38534 4.026712 0.512261 0.03332466 
7.214356e-35 3.530927e-28 3.973055e-22 1.027792e-16 6.112663e-12 8.357963e-08 0.0002627333 0.1898779 31.54848 1205.111 10583.29 21367.92 9937.972 1578.375 3201.079 4468.646 1608.217 699.8791 505.9618 173.651 66.45975 18.60343 3.775557 0.4711053 0.02983938 
5.323595e-35 2.605531e-28 2.931785e-22 7.584251e-17 4.510638e-12 6.167483e-08 0.0001938753 0.1401141 23.28016 889.2722 7809.588 15767.84 7343.729 1439.108 4037.782 5652.593 1987.03 716.3032 495.9257 168.9861 63.96684 17.55562 3.462422 0.4203444 0.02602382 
7.958267e-35 3.89502e-28 4.382739e-22 1.133773e-16 6.742973e-12 9.219798e-08 0.0002898251 0.2094572 34.80162 1329.377 11674.59 23571.24 10958.54 1629.92 2852.063 3976.747 1477.162 786.4294 581.363 178.6682 59.77732 16.00958 3.099313 0.366264 0.02204161 
1.325706e-34 6.48841e-28 7.300862e-22 1.888664e-16 1.123259e-11 1.535854e-07 0.0004827971 0.3489185 57.9733 2214.505 19447.78 39265.46 18252.08 2638.095 4280.273 5951.366 2057.193 630.4214 424.2917 162.9591 66.81478 16.54776 2.899236 0.3309351 0.01942206 
1.280468e-34 6.267005e-28 7.051734e-22 1.824217e-16 1.08493e-11 1.483446e-07 0.0004663225 0.3370123 55.99507 2138.94 18784.17 37925.76 17646.75 3012.664 6971.299 9735.778 3342.177 946.2059 596.6221 168.7746 52.2369 15.2133 2.976353 0.3169717 0.01743799 
1.335414e-34 6.535925e-28 7.354328e-22 1.902495e-16 1.131485e-11 1.547101e-07 0.0004863327 0.3514737 58.39784 2230.722 19590.2 39553.14 18400.53 3050.066 6709.537 9373.82 3351.056 1385.575 965.149 262.2785 69.68918 15.17783 2.589058 0.3036993 0.01694621 
