#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29624.54 25475.66 15741.55 13625.63 23378.9 15777.03 25182.07 58355.6 51844.67 55936.12 52578.64 87315.44 73971.75 70144.6 68240.99 104746.8 87040.86 103394.1 94226.05 122750.6 121479.8 155924.6 173391.3 123934.6 122490.8 177302.9 161302.3 141503 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
47156.96 24736.22 14558.94 12214.39 17085.38 31258.13 24866.68 37480.62 41182.14 50351.93 74010.86 51445.31 69370.54 101236.5 70200.75 61572.96 108256.8 167669.7 84298.38 186276.3 109423.8 147852.8 99064.7 177172.8 156070.2 121718.8 142869.6 86325.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20987.49 20653.91 17489.16 11077.82 7991.799 14131.21 18585.74 21286.75 28098.69 40751.01 48729.56 44802.93 63251.47 76127.65 70051.2 74747.91 87865.42 94742.19 97522.9 130849.7 116776.4 126192.8 138640.7 127285.1 122446 128889.1 126561.9 130358.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.954626e-06 0.000366501 0.02002774 0.6453216 12.26058 137.3578 907.5916 3540.741 8202.972 11627.41 11525.38 11251.42 12639.91 12914.88 11320.98 8804.11 5753.673 3066.269 1362.487 502.7431 147.3344 32.45237 5.109647 0.5521371 0.03967937 
5.653398e-06 0.0005053323 0.02663371 0.8277016 15.16725 163.8886 1044.468 3930.562 8788.79 12056.55 11688.15 11344.4 12642.65 12820.6 11273.95 8790.87 5724.452 3023.432 1311.798 462.3615 127.3427 26.16795 3.831837 0.3838372 0.0254582 
3.17661e-06 0.0002733897 0.01387356 0.4151288 7.324502 76.21339 468.0042 1702.411 3740.761 5444.142 6994.77 10206.57 13601.01 14042.43 12090.09 9158.867 5795.809 2988.962 1268.142 433.5084 113.9804 22.00014 2.992274 0.2768167 0.01691211 
1.000868e-06 8.280201e-05 0.004039177 0.1161814 1.970576 19.71402 116.4876 409.4995 888.5909 1392.809 2240.877 4023.584 6303.918 8212.656 8962.546 7531.595 4627.604 2172.004 836.1487 265.9386 66.12636 12.06674 1.538535 0.1322103 0.007452809 
3.066198e-05 0.002434697 0.1139926 3.146989 51.22724 491.6939 2782.805 9287.435 18285.19 21280.92 14812.26 6613.716 2772.312 2258.737 2528.602 2294.277 1538.455 781.7083 307.0662 92.8252 21.22932 3.563278 0.420976 0.03360866 0.001756524 
2.088093e-05 0.001589093 0.07130769 1.886746 29.43704 270.8638 1471.178 4738.49 9266.84 12247.29 14761.96 19480.37 21135.92 14977.73 6743.53 2250.093 837.2226 400.0399 173.3235 55.92761 12.80151 2.041213 0.2227725 0.0162949 0.0007810067 
8.550224e-05 0.006227907 0.2674814 6.773804 101.149 890.6214 4624.827 14175.1 25755.29 28371.28 21086.04 14865.15 13769.33 14027.27 12388.94 7998.712 3369.241 897.4376 162.4982 25.20614 4.098889 0.5961547 0.06239734 0.004314413 0.0001918821 
0.000128554 0.008950791 0.3674722 8.895622 126.9768 1068.831 5308.132 15592.88 27451.16 30854.68 27771.84 27317.97 25912.15 18474.27 10035.67 4723.749 1952.659 641.0494 153.4323 25.50984 2.932671 0.2476844 0.01680545 0.0009150311 3.611871e-05 
0.0002800547 0.01861702 0.729734 16.86582 229.85 1847.178 8757.27 24541.8 41084.45 43256.51 34972.04 30744.35 28863.18 23165.05 15389.26 8105.289 3046.612 777.6127 140.5208 19.63618 2.186424 0.1817877 0.01049268 0.000410231 1.101902e-05 
0.000513704 0.0325675 1.217428 26.83436 348.7692 2673.217 12090.44 32368.58 52123.15 54441.67 47482.81 46288.11 43272.02 32003.23 19265.77 9569.296 3614.65 979.6414 190.0056 26.55332 2.658284 0.1895721 0.009605177 0.0003405326 8.188189e-06 
0.000876816 0.05295762 1.885975 39.60345 490.3791 3580.923 15432.81 39404.71 60777.64 61925.3 54985.21 55060.25 51538.24 38386.26 23286.41 11182.24 3860.407 916.0815 153.8822 19.29797 1.829627 0.1261958 0.006036614 0.0001940821 4.126704e-06 
0.001806689 0.1038548 3.520115 70.35208 829.0834 5762.099 23633.79 57417.48 84165.21 81057.3 67152.72 62706.16 55625.81 39703.94 23093.91 10531.36 3408.113 744.8749 112.0443 12.17393 0.9838248 0.05858948 0.002496112 7.36375e-05 1.45815e-06 
0.003134285 0.1713201 5.52161 104.9335 1175.901 7771.815 30326.24 70234.42 99107.91 95560.97 85399.67 84412.32 72775.16 48301.73 25760.22 10839.09 3270.161 669.0645 93.86291 9.393421 0.6851206 0.03598936 0.001328431 3.374325e-05 5.794552e-07 
0.005165315 0.2682418 8.213798 148.3042 1578.978 9915.599 36773.18 81058.42 109599.8 103831.1 94803.22 94597.98 80620.15 53383.66 28403.2 11575.18 3261.551 602.6988 73.85852 6.303418 0.3923428 0.01793387 0.000585527 1.319831e-05 1.999723e-07 
0.009455525 0.4661672 13.55145 232.2857 2347.879 13998.03 49295.95 103280.1 133296 122350.8 110420.4 108104.7 89968.55 58869.25 30988.67 12314.45 3352.903 600.4986 71.82998 5.958233 0.3506176 0.01453433 0.0004160549 8.101173e-06 1.061793e-07 
0.01752769 0.8198004 22.60892 367.6589 3525.589 19942.49 66649.06 132683.2 163638.6 146223.7 130893.7 124227.9 97441.92 59170.91 28724.23 10534.77 2644.116 433.1941 46.86112 3.494725 0.1865104 0.007137564 0.0001907442 3.454511e-06 4.145684e-08 
0.03009636 1.334639 34.89812 538.0671 4892.196 26241.59 83220.38 157712.5 187836.2 169570.3 159546.3 152532.8 116446.8 68606.61 32171.7 11256.92 2669.099 410.8208 41.52545 2.867455 0.1398913 0.004836164 0.000116073 1.890908e-06 2.055492e-08 
0.04812101 2.022227 50.10884 732.1456 6308.507 32072.98 96476.21 174022.8 200259.6 182211.9 177188.2 168785.9 126414.4 73572.11 33843.59 11375.53 2549.169 367.4695 34.56553 2.2083 0.09921277 0.00314843 6.911842e-05 1.024583e-06 1.007487e-08 
0.07726603 3.075731 72.19346 999.1921 8155.68 39284.64 112042.3 192305.3 213722.7 194992.3 193111.2 182630.4 136009.8 79817.32 36666.75 12051.58 2622.393 370.6358 34.80522 2.245638 0.1009642 0.003122089 6.492596e-05 8.935663e-07 8.065154e-09 
0.1505707 5.675757 126.1528 1653.379 12779.37 58291.44 157441.5 255944.3 269466.2 232866 218903.6 198703 144726.7 84017.41 37862.01 12078.63 2559.861 358.5215 34.11384 2.259992 0.1040087 0.003251682 6.750397e-05 9.16423e-07 8.048093e-09 
0.2349819 8.385727 176.4569 2189.514 16023.68 69238.38 177571.9 277124 292396.6 276192.6 282244.6 253726.7 174820.5 94889.87 40090.43 12106.56 2462.376 336.7699 31.82446 2.113938 0.09766845 0.00306013 6.3552e-05 8.604969e-07 7.49569e-09 
0.3742222 12.6414 251.7985 2957.509 20489.13 83826.1 203745.4 302615.4 308524.1 288998.2 292995.9 260549 181022.2 99473.04 41219.88 11743.94 2188.066 268.1611 22.47615 1.33803 0.05693095 0.001689643 3.387342e-05 4.46807e-07 3.802229e-09 
0.5692386 18.20079 343.1473 3815.003 25019.39 96944.08 223654.6 318404.1 321771.6 312600.4 320795.9 277335.2 185701.8 98155.23 38941.87 10624.48 1910.566 228.3929 18.70492 1.069758 0.04245976 0.001147209 2.07481e-05 2.481734e-07 1.940131e-09 
0.9594805 29.03772 518.1841 5452.966 33850.34 124170.5 271366.4 366881.2 354757.9 332448.7 327983.8 272941.7 177178.6 90371.52 34021.85 8668.815 1438.71 157.3809 11.77498 0.6206216 0.02302738 0.0005871796 1.001517e-05 1.119154e-07 8.069516e-10 
1.477624 42.32964 715.0287 7122.683 41861.16 145483.3 302217.4 393824 382820.8 374339.8 368914.4 292918.8 178445 85008.85 29900.19 7132.64 1110.085 113.8333 7.948434 0.3875675 0.01318104 0.0003065445 4.772838e-06 4.894011e-08 3.259059e-10 
2.375075 64.40978 1029.974 9712.951 54046.13 177909.4 350726.3 437097.8 415113 402872.9 388794.7 301836.3 181440.3 84643.5 28519.43 6398.849 925.7409 87.4646 5.589968 0.2489103 0.007743724 0.0001650659 2.354566e-06 2.206312e-08 1.338883e-10 
3.467212 89.02281 1347.806 12034.47 63419.56 197942.8 371908 450974.3 438876.5 446495 429726.6 323334.4 187679.9 84136.97 27071.54 5802.185 808.0812 74.28182 4.640634 0.2001693 0.005913459 0.0001173007 1.535868e-06 1.312318e-08 7.248514e-11 
4.978155 121.0296 1735.103 14670.92 73231.66 216757.2 388228.1 457753.7 452353.6 472569.4 453474.8 339734.1 197871.2 87789.4 27353.02 5619.295 751.7205 66.93711 4.081857 0.172119 0.004949792 9.492779e-05 1.191787e-06 9.666793e-09 5.012074e-11 
#survey length counts 
6.578585e-06 0.0006096805 0.03331647 1.073503 20.39567 228.4959 1509.758 5889.343 13636.7 19276.48 18889.93 17995.82 19914.4 20399.34 18108.23 14307.28 9495.02 5117.572 2271.084 823.6984 235.2834 50.56126 7.803069 0.8292359 0.05865717 
3.071625e-06 0.0002745591 0.01447074 0.4497121 8.240947 89.05723 567.9144 2144.202 4877.383 7265.62 9317.346 13563.75 18405.58 19361.95 16865.39 12959.97 8364.104 4404.536 1913.879 674.7063 184.4301 37.29949 5.353696 0.5258885 0.03428776 
8.44048e-07 7.264163e-05 0.003686308 0.1103034 1.946241 20.25422 124.4755 454.7248 1021.143 1631.527 2624.422 4758.448 7588.354 10028.88 11159.78 9644.835 6098.75 2932.018 1154.945 378.4137 97.88142 18.74381 2.525906 0.2307394 0.01389134 
2.817371e-05 0.002330816 0.1136996 3.270367 55.46528 554.6692 3270.696 11372.79 23327.24 28276.88 20468.28 9415.351 3887.39 3029.858 3421.788 3194.241 2205.696 1153.187 467.1234 146.2472 34.84662 6.139056 0.7669156 0.06513659 0.003638564 
1.657595e-05 0.001316205 0.06162483 1.701288 27.69504 265.8849 1506.605 5059.938 10292.88 14011.24 17089.3 22959.77 25829.98 19081.72 8912.886 3015.297 1099.356 525.4281 234.8907 79.06261 18.97686 3.188523 0.3685811 0.02869945 0.001470768 
6.443072e-05 0.004903344 0.2200284 5.821735 90.82716 835.5654 4533.239 14515.38 27540.53 31612.92 24256.85 17266.29 16019.49 16516.89 14964.22 10047.63 4431.325 1234.606 231.1361 36.30709 6.006284 0.9129649 0.1013339 0.00747389 0.0003558367 
9.553128e-05 0.006958414 0.298856 7.56837 113.0155 995.1902 5170.107 15883.01 29205.64 34097.05 31403.95 31424.81 30752.46 22667.45 12591.38 6015.827 2543.643 863.6009 215.3826 37.47244 4.506631 0.3967247 0.02809393 0.001614061 6.797838e-05 
