#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5163.267 9365.399 15010.05 10380.61 21983.84 19893.89 18120.31 36680.11 37685.37 54617.52 79346.72 102546 94766.68 101137.1 95706.11 106738.5 97235.06 91542.93 67410.84 84638.11 113002.7 92271.18 123990.7 119009.4 188010.3 179728.8 117419.4 132260.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6955.76 6616.735 7949.483 10325.52 18397.62 26838.41 18551.22 28975 63155.41 51706.81 92766.08 80209.75 147177.9 205711.3 91574.61 135675 129611.8 160961.9 123383.5 125008.7 123753.6 130529.1 135800.9 118218.5 222404.5 152999.6 114996.9 131008.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5070.373 4862.214 5457.246 8181.373 11923.72 13686.22 12681.47 15430.63 24079 33032.28 40347.6 58745.93 74884.65 93824.47 111941.4 86449.93 82405.54 81678.83 81986.71 80854.98 80424.57 84702.26 94537.18 97669.56 103447.8 114185.5 111835.3 101818.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.47411e-37 7.597704e-29 1.274673e-21 2.58501e-15 6.336848e-10 1.877724e-05 0.06725702 29.11997 1524.023 9641.419 7386.786 1475.232 5471.421 4648.083 1418.073 1143.92 378.183 131.7125 29.20825 3.895351 0.2288697 0.004277091 1.873706e-05 1.538297e-08 2.047879e-12 
5.583e-37 7.748836e-29 1.300028e-21 2.63643e-15 6.462899e-10 1.915075e-05 0.06859488 29.69921 1554.339 9833.21 7535.749 1567.146 5668.357 4561.033 1435.184 1090.487 345.1047 111.6088 22.74971 2.672189 0.1299935 0.001888804 6.163232e-06 3.676331e-09 3.505782e-13 
8.343669e-37 1.158046e-28 1.942863e-21 3.940087e-15 9.658659e-10 2.862037e-05 0.1025135 44.38481 2322.924 14695.5 11256.64 1992.489 5829.208 4430.698 1449.15 1035.713 319.4785 96.00625 17.67595 1.800644 0.07217854 0.0008160319 1.983127e-06 8.584114e-10 5.857892e-14 
1.203143e-36 1.669884e-28 2.801576e-21 5.68154e-15 1.392763e-09 4.127011e-05 0.1478228 64.00217 3349.619 21190.69 16236.87 3021.676 8722.25 6175.362 1599.421 962.4084 290.2673 81.53177 13.62045 1.184479 0.03855691 0.0003380272 6.132784e-07 1.931112e-10 9.440334e-15 
1.820624e-36 2.526906e-28 4.239408e-21 8.597435e-15 2.10756e-09 6.245086e-05 0.2236888 96.84953 5068.719 32066.25 24574.6 4622.616 12594.79 8382.499 2270.5 1245.713 289.2911 67.99826 10.29653 0.764675 0.01997494 0.0001343882 1.81632e-07 4.171764e-11 1.466186e-15 
1.973949e-36 2.739711e-28 4.596434e-21 9.321476e-15 2.28505e-09 6.771022e-05 0.242527 105.0058 5495.586 34766.86 26680.21 6315.547 19192.19 11964.65 3221.379 1624.738 363.1616 69.42853 7.94548 0.4874323 0.01019732 5.230041e-05 5.231289e-08 8.745134e-12 2.212998e-16 
1.441369e-36 2.000524e-28 3.356295e-21 6.806498e-15 1.668533e-09 4.944168e-05 0.1770921 76.67475 4012.851 25386.78 19532.46 6342.763 21005.48 12504.23 4455.06 2214.445 463.6541 79.64403 7.343693 0.3255521 0.005148823 2.001023e-05 1.477725e-08 1.791565e-12 3.256363e-17 
2.982566e-36 4.139606e-28 6.945047e-21 1.408442e-14 3.452629e-09 0.0001023077 0.3664496 158.66 8303.633 52531.41 40272.49 7299.418 15376.98 8920.323 4489.096 2265.894 562.283 92.69292 7.317391 0.2471217 0.002727001 7.539668e-06 4.046309e-09 3.551204e-13 4.63139e-18 
4.428116e-36 6.145934e-28 1.031108e-20 2.091066e-14 5.126002e-09 0.0001518928 0.5440554 235.5572 12328.13 77992.04 59891.09 13686.48 32305.62 16222.3 3879.858 1692.268 531.7383 95.71819 7.471769 0.206633 0.00166291 3.14364e-06 1.156955e-09 7.128749e-14 6.607124e-19 
7.037477e-36 9.767553e-28 1.63871e-20 3.32327e-14 8.146606e-09 0.0002413988 0.8646514 374.3642 19592.73 123950.8 95220.49 21850.45 47707.69 22929.7 7156.218 2491.098 424.2274 74.95009 6.344148 0.1639276 0.001052925 1.429974e-06 3.59335e-10 1.495391e-14 9.471593e-20 
7.000243e-36 9.715875e-28 1.63004e-20 3.305688e-14 8.103504e-09 0.0002401217 0.8600767 372.3835 19489.07 123296.8 95105.86 31427.66 76065.88 34095.21 10418.69 3476.866 611.3652 67.64005 4.403413 0.1101927 0.0006270329 6.720108e-07 1.226338e-10 3.538655e-15 1.52304e-20 
1.186384e-35 1.646622e-27 2.76255e-20 5.602397e-14 1.373362e-08 0.0004069521 1.457636 631.1062 33029.59 208958.9 160772.3 39674.66 76756.2 34721.21 15536.73 4930.476 817.2828 83.06367 3.749584 0.06593593 0.0003177649 2.873076e-07 4.137467e-11 8.876987e-16 2.725252e-21 
1.423074e-35 1.975133e-27 3.313695e-20 6.720107e-14 1.647355e-08 0.0004881415 1.748443 757.0156 39619.19 250652.2 193649.6 63654.65 129371.4 50989.04 16018.62 5183.258 1045.976 98.35886 3.745317 0.04619172 0.0001501616 1.026164e-07 1.175834e-11 1.979342e-16 4.61454e-22 
2.018628e-35 2.801723e-27 4.700471e-20 9.532461e-14 2.336771e-08 0.0006924279 2.480164 1073.825 56199.76 355551.2 274709.2 85031.08 154622.1 61402.71 24492.94 6382.151 1018.105 101.4101 3.635393 0.03578915 8.195904e-05 3.729917e-08 2.97018e-12 3.685111e-17 6.512012e-23 
1.747678e-35 2.425662e-27 4.069551e-20 8.252967e-14 2.023118e-08 0.0005994868 2.147264 929.6912 48656.36 307842.6 240055.1 111882.8 212123.7 77371.36 27681.93 7345.835 1161.381 89.74883 2.893349 0.02540752 4.579763e-05 1.493042e-08 8.057062e-13 6.709996e-18 8.156375e-24 
1.360109e-35 1.887742e-27 3.167079e-20 6.422773e-14 1.574467e-08 0.0004665434 1.671083 723.5211 37866.24 239586.2 188153.5 104232.4 188626.1 76934.13 37059.95 8815.854 1279.366 91.9067 2.348464 0.01665066 2.492304e-05 6.390058e-09 2.540311e-13 1.486599e-18 1.234588e-24 
1.557074e-35 2.161116e-27 3.62572e-20 7.352887e-14 1.802474e-08 0.0005341059 1.913081 828.2978 43349.84 274277.5 214297.4 92601.1 144967.2 61457.56 32158.04 8989.903 1389.286 86.89712 1.888263 0.01044677 1.18764e-05 2.364309e-09 7.280902e-14 3.21119e-19 1.946129e-25 
1.577497e-35 2.189461e-27 3.673276e-20 7.449329e-14 1.826115e-08 0.0005411114 1.938173 839.162 43918.45 277891.4 218640.4 109170 160370.7 56770.99 23857.53 6918.755 1177.867 75.7922 1.411615 0.006231375 5.401929e-06 7.945239e-10 1.807363e-14 5.950845e-20 2.699845e-26 
1.651442e-35 2.292093e-27 3.845461e-20 7.798518e-14 1.911715e-08 0.0005664761 2.029025 878.4979 45977.16 290931.9 229836.1 117987.8 159657.5 58165.91 23602.21 5328.309 819.5829 53.56207 0.9456168 0.003493612 2.345489e-06 2.584371e-10 4.310516e-15 1.027857e-20 3.372023e-27 
1.63302e-35 2.266523e-27 3.802563e-20 7.711522e-14 1.890389e-08 0.0005601568 2.00639 868.6978 45464.3 287712.8 229177.6 130263 164305 58487.69 22704.25 4867.214 602.8017 32.73125 0.5250571 0.001708928 9.397113e-07 7.98008e-11 9.910047e-16 1.728916e-21 4.105515e-28 
1.875646e-35 2.603274e-27 4.367532e-20 8.857266e-14 2.171255e-08 0.0006433824 2.304491 997.7651 52219.22 330472.9 263366.3 139104.4 158617 57911.4 21785.43 4352.459 476.5067 20.39588 0.2559119 0.0006874923 3.130153e-07 2.134383e-11 2.051492e-16 2.687537e-22 4.694936e-29 
2.015857e-35 2.797876e-27 4.694018e-20 9.519373e-14 2.333562e-08 0.0006914772 2.476759 1072.351 56122.86 355231 286304.6 169201.8 179352.4 60376.51 20651.37 3962.73 386.6011 13.6325 0.1298358 0.0002602294 9.092107e-08 4.848731e-12 3.639974e-17 3.676027e-23 4.867825e-30 
2.225613e-35 3.089003e-27 5.182444e-20 1.050989e-13 2.576376e-08 0.0007634274 2.734473 1183.932 61962.73 392243.6 318120.6 189325.9 185194.2 64256.81 20447.4 3426.689 294.7526 8.719372 0.06473165 9.59293e-05 2.429215e-08 9.464406e-13 5.275823e-18 4.00254e-24 3.997487e-31 
2.4693e-35 3.427226e-27 5.749883e-20 1.166065e-13 2.85847e-08 0.000847017 3.033877 1313.564 68747.39 435278.4 356662.6 222177.4 201062.9 68190.67 20447.6 3185.377 230.1366 5.555208 0.03257115 3.645539e-05 6.742393e-09 1.883618e-13 7.492797e-19 4.074531e-25 2.941504e-32 
2.809065e-35 3.898797e-27 6.54104e-20 1.32651e-13 3.251783e-08 0.0009635627 3.451325 1494.305 78207.01 495270.9 408952.8 254700.8 212687.6 71594.94 19872.76 2826.75 176.7136 3.417271 0.01543864 1.308264e-05 1.794828e-09 3.648495e-14 1.041272e-19 4.02788e-26 2.06068e-33 
2.996594e-35 4.159074e-27 6.97771e-20 1.415066e-13 3.468867e-08 0.001027889 3.68173 1594.062 83428.64 528568.4 445477 308667 242142.4 79783.52 20539.13 2654.189 141.9397 2.22402 0.007714549 4.869437e-06 4.920087e-10 7.313916e-15 1.514406e-20 4.216152e-27 1.54181e-34 
2.867016e-35 3.979229e-27 6.675982e-20 1.353876e-13 3.318867e-08 0.000983441 3.522526 1525.133 79822.02 506024.4 437196.4 334599.5 250221.2 85200.24 20485.55 2372.133 107.6521 1.35779 0.003634796 1.715297e-06 1.269163e-10 1.367583e-15 2.044262e-21 4.099714e-28 1.077487e-35 
2.800633e-35 3.887094e-27 6.521407e-20 1.322528e-13 3.242022e-08 0.0009606705 3.440965 1489.82 77974.83 494558.9 432926.1 329918.4 234080 82918.06 19220.2 2039.528 77.93563 0.7849735 0.001615991 5.714889e-07 3.112673e-11 2.437608e-16 2.625436e-22 3.774748e-29 7.094911e-37 
#survey length counts 
7.236107e-37 1.004324e-28 1.684962e-21 3.417069e-15 8.376542e-10 2.482123e-05 0.08890559 38.49305 2014.573 12744.78 9764.399 1948.218 7219.76 6133.638 1874.053 1508.815 485.5204 164.4002 35.49017 4.613271 0.2614517 0.004674138 1.961383e-05 1.551389e-08 2.001062e-12 
1.058897e-36 1.469679e-28 2.465692e-21 5.000374e-15 1.225783e-09 3.632218e-05 0.1301002 56.32887 2948.029 18650.09 14282.9 2449.558 7357.651 5918.327 1876.302 1428.906 448.0494 141.8693 27.82636 3.16279 0.1492217 0.002094304 6.583212e-06 3.79121e-09 3.505987e-13 
