#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10713.01 6985.483 8561.633 7642.477 14780.45 18719.28 19226.01 23938.01 29558.03 94236.92 86179.38 142213.9 153334.8 155021.7 97693.2 104213.1 97896.35 93958.86 142422 134500.4 124783.8 147136.3 174682.6 220151.7 158488 158309.4 125929.7 148311.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6606.12 7131.89 6225.446 9385.35 12756.59 14072.63 20863.64 23554.46 36065.9 45441.37 77176.94 96913.69 142140.5 140764.6 126299.1 99092.18 77564.6 132250.7 98857 82667.45 105870.9 126872 99032.18 135913.8 168083.9 124413.5 119422.9 93861.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5535.311 4660.934 5479.559 5541.329 6172.582 9833.694 10793.38 12030.82 19013.91 32290.99 47040.26 62256.99 77933.79 93898.98 112083.1 99043.59 80676.09 83584.36 83843.78 84207.69 86020.78 87769.64 93568.86 101011.5 117231.8 116867.8 122059.2 103129.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.429428e-35 2.657329e-28 2.990069e-22 7.735025e-17 4.600309e-12 6.290092e-08 0.0001977296 0.1428996 23.74297 906.9508 7964.842 16081.25 7483.624 1305.751 3129.011 4376.696 1582.232 710.9839 519.0446 183.1116 72.96475 21.50705 4.654938 0.6244817 0.04296628 
5.494025e-35 2.688944e-28 3.025643e-22 7.827054e-17 4.655042e-12 6.364929e-08 0.0002000821 0.1445997 24.02545 917.7413 8059.604 16272.58 7572.808 1325.192 3190.087 4462.118 1609.835 713.072 518.246 180.3866 70.26986 20.00009 4.168555 0.5410823 0.03603202 
7.214981e-35 3.531233e-28 3.9734e-22 1.027881e-16 6.113194e-12 8.358688e-08 0.0002627561 0.1898944 31.55122 1205.216 10584.21 21369.77 9938.512 1569.941 3149.02 4395.627 1585.71 701.9484 509.5062 175.7313 67.55315 18.86012 3.801231 0.4738873 0.0304272 
5.299331e-35 2.593655e-28 2.918422e-22 7.549683e-17 4.490079e-12 6.139372e-08 0.0001929917 0.1394755 23.17405 885.219 7773.993 15695.97 7310.255 1432.486 4018.997 5626.117 1975.074 703.5377 486.2451 167.3654 64.10414 17.69395 3.495337 0.422512 0.02610785 
7.935617e-35 3.883935e-28 4.370265e-22 1.130546e-16 6.723782e-12 9.193558e-08 0.0002890003 0.2088611 34.70257 1325.594 11641.36 23504.16 10927.64 1632.903 2890.494 4031.044 1498.179 800.1549 591.3853 180.6775 60.15935 16.26836 3.183669 0.3777644 0.0227021 
1.316794e-34 6.444796e-28 7.251787e-22 1.875969e-16 1.115709e-11 1.52553e-07 0.0004795518 0.3465731 57.58361 2199.62 19317.06 39001.53 18129.33 2618.622 4240.878 5896.577 2040.56 632.8767 427.6609 164.5843 67.48288 16.63651 2.917772 0.3363188 0.01987116 
1.258784e-34 6.160877e-28 6.932317e-22 1.793325e-16 1.066558e-11 1.458325e-07 0.0004584256 0.3313052 55.04683 2102.718 18466.07 37283.52 17349.14 2994.111 7051.492 9849.679 3382.379 961.2264 607.2691 172.8339 54.03311 15.77595 3.081978 0.3279269 0.01814206 
1.343761e-34 6.576779e-28 7.400297e-22 1.914387e-16 1.138558e-11 1.556772e-07 0.0004893725 0.3536706 58.76287 2244.666 19712.66 39800.38 18517.09 3110.359 7003.263 9787.66 3513.393 1498.074 1050.472 286.1092 76.4088 16.76709 2.884063 0.3387894 0.01889655 
