#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9483.697 9212.053 12749.97 12753.39 13600.49 20999.29 19606.65 31183.65 34380.74 44497.9 58968.86 97925.92 97639.07 114870.8 124500.4 104554 98852.44 79790.61 157945 224716.4 162414.6 106757.4 136961.6 132455.9 110735.8 112796.8 99067.32 78912.91 110166 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5827.698 8130.491 13689.66 13461.36 21153.4 16290.17 24617.58 21359.26 44361.56 39423.76 54358.53 138650.8 115508.6 99721.09 144349.1 119973.3 87466.74 145528.2 72677.6 84431.09 98687.77 108957.1 142382.4 177779.6 152502.3 212638.2 105712.5 166486 129349.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4856.877 4991.817 5559.495 8064.506 10981.35 13332.05 14645.89 15587.93 24620.41 38079.6 47946.9 56023.89 82275.06 95451.9 113968 89221.34 83057.65 81448.59 88409.53 77960.74 84627.55 87120.41 85798.53 94312.82 104098.6 114393.8 98171.25 91308.64 1.269498 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.425195e-37 7.529813e-29 1.263282e-21 2.561911e-15 6.280224e-10 1.860945e-05 0.06665603 28.85976 1510.405 9555.266 7320.873 1467.388 5459.289 4638.913 1425.166 1153.191 380.2471 132.1782 29.35686 3.939748 0.2330677 0.004373765 1.917566e-05 1.572148e-08 2.089106e-12 
5.556812e-37 7.712489e-29 1.29393e-21 2.624064e-15 6.432584e-10 1.906092e-05 0.06827312 29.55991 1547.048 9787.086 7500.511 1565.657 5679.854 4572.499 1456.359 1113.248 355.0405 115.185 23.43156 2.757128 0.1349205 0.00197224 6.459242e-06 3.857774e-09 3.67738e-13 
8.297017e-37 1.151571e-28 1.932e-21 3.918056e-15 9.604654e-10 2.846035e-05 0.1019403 44.13664 2309.936 14613.34 11193.75 1984.017 5812.918 4419.951 1457.223 1046.133 326.5683 99.1324 18.36091 1.870387 0.075124 0.0008535442 2.08461e-06 9.054603e-10 6.190325e-14 
1.200191e-36 1.665786e-28 2.794702e-21 5.667599e-15 1.389345e-09 4.116884e-05 0.1474601 63.84513 3341.4 21138.7 16197.09 3016.796 8715.359 6172.113 1608.912 972.255 295.9084 84.03723 14.22805 1.245875 0.04061972 0.0003568035 6.497183e-07 2.053934e-10 1.007334e-14 
1.819089e-36 2.524776e-28 4.235836e-21 8.59019e-15 2.105784e-09 6.239823e-05 0.2235003 96.76791 5064.447 32039.23 24554.17 4630.8 12648.67 8420.682 2293.426 1262.197 295.3066 70.10144 10.75954 0.8096895 0.02130575 0.0001436869 1.945165e-07 4.47848e-11 1.578523e-15 
1.983569e-36 2.753063e-28 4.618834e-21 9.366903e-15 2.296186e-09 6.804019e-05 0.2437089 105.5175 5522.368 34936.3 26809.92 6333.366 19221.41 11985.33 3239.393 1637.409 367.9862 70.84565 8.206699 0.510685 0.01081525 5.586445e-05 5.604723e-08 9.383626e-12 2.378083e-16 
1.442269e-36 2.001774e-28 3.35839e-21 6.810748e-15 1.669575e-09 4.947255e-05 0.1772026 76.72263 4015.357 25402.63 19544.98 6359.252 21076.22 12539.97 4441.301 2205.674 463.2491 79.94407 7.433878 0.3337059 0.005350261 2.101846e-05 1.562973e-08 1.902077e-12 3.463956e-17 
2.988192e-36 4.147413e-28 6.958147e-21 1.411098e-14 3.459141e-09 0.0001025007 0.3671407 158.9593 8319.295 52630.49 40347.69 7286.285 15290.79 8865.355 4444.412 2238.336 552.2224 91.06414 7.225498 0.2461149 0.002747801 7.687574e-06 4.165215e-09 3.680707e-13 4.82225e-18 
4.427123e-36 6.144555e-28 1.030877e-20 2.090597e-14 5.124852e-09 0.0001518587 0.5439333 235.5044 12325.36 77974.54 59876.92 13659.3 32202.93 16161.35 3834.804 1665.785 521.0114 93.35288 7.275878 0.2020781 0.00163878 3.12786e-06 1.162395e-09 7.222918e-14 6.739533e-19 
7.060301e-36 9.799232e-28 1.644024e-20 3.334048e-14 8.173027e-09 0.0002421817 0.8674556 375.5783 19656.28 124352.8 95530.85 21967.53 48030.58 23086.61 7208.665 2505.843 423.5744 74.37114 6.266546 0.1616619 0.001041283 1.42229e-06 3.599582e-10 1.509279e-14 9.627952e-20 
7.062755e-36 9.802638e-28 1.644596e-20 3.335207e-14 8.175868e-09 0.0002422659 0.8677572 375.7089 19663.11 124397.8 95948.32 31519.66 76113.47 34102.06 10388.35 3463.71 607.9748 66.87549 4.318586 0.1075828 0.0006111415 6.557422e-07 1.200729e-10 3.48103e-15 1.506166e-20 
1.196608e-35 1.660814e-27 2.786359e-20 5.650681e-14 1.385198e-08 0.0004104595 1.470199 636.5454 33314.25 210759.8 162156.4 39976.91 77288.57 34836.21 15361.2 4858.66 801.7913 81.26518 3.648108 0.06367022 0.0003054153 2.755747e-07 3.967596e-11 8.52347e-16 2.623044e-21 
1.431661e-35 1.987052e-27 3.333691e-20 6.760659e-14 1.657296e-08 0.0004910871 1.758994 761.5837 39858.27 252164.6 194788.7 63355.35 128219 50360.98 15520.91 4960.816 986.9173 92.26564 3.498241 0.04292571 0.0001386686 9.431208e-08 1.077821e-11 1.812111e-16 4.223651e-22 
1.995844e-35 2.770101e-27 4.647418e-20 9.424871e-14 2.310396e-08 0.0006846126 2.452171 1061.705 55565.44 351538.1 271597.7 83840.54 152255.6 60118.69 23526.13 6063.507 945.9201 92.71081 3.295573 0.03228982 7.362363e-05 3.334366e-08 2.643332e-12 3.268874e-17 5.764418e-23 
1.771981e-35 2.459393e-27 4.126142e-20 8.367732e-14 2.051251e-08 0.0006078232 2.177124 942.6194 49332.97 312123.8 243450.7 114548 217715.8 79789.11 28929.66 7620.734 1185.762 89.787 2.842954 0.02473087 4.435278e-05 1.440591e-08 7.746435e-13 6.428205e-18 7.788012e-24 
1.356741e-35 1.883067e-27 3.159236e-20 6.406867e-14 1.570568e-08 0.000465388 1.666944 721.7293 37772.46 238992.4 187615.5 102707.2 185367.2 75077.56 35791.36 8547.246 1238.905 87.63615 2.195895 0.01530506 2.267544e-05 5.780932e-09 2.289858e-13 1.33623e-18 1.106806e-24 
1.555224e-35 2.158549e-27 3.621413e-20 7.344153e-14 1.800333e-08 0.0005334715 1.910808 827.3139 43298.35 273951.6 214033.5 92341.17 144455.6 60895.28 31588.71 8747.637 1347.488 84.16223 1.807142 0.009834068 1.101301e-05 2.168836e-09 6.633393e-14 2.912922e-19 1.760068e-25 
1.569611e-35 2.178517e-27 3.654914e-20 7.412091e-14 1.816987e-08 0.0005384065 1.928484 834.9671 43698.91 276502.7 217599.5 109379 160933.2 57061.09 23988.78 6900.649 1163.706 74.49377 1.383309 0.006056578 5.186956e-06 7.535363e-10 1.696167e-14 5.539914e-20 2.49888e-26 
1.636904e-35 2.271914e-27 3.811608e-20 7.729864e-14 1.894885e-08 0.0005614891 2.011163 870.764 45572.39 288370.6 227812.4 116945.5 158301.2 57984.91 23675.58 5351.272 818.1113 52.9921 0.9304968 0.003426189 2.288755e-06 2.502723e-10 4.137241e-15 9.778295e-21 3.182278e-27 
1.640144e-35 2.276412e-27 3.819153e-20 7.745165e-14 1.898636e-08 0.0005626006 2.015144 872.4877 45662.65 288968.6 230238.1 131556 166200.7 59635.67 23378.47 5058.887 628.8509 33.98269 0.5412297 0.001752603 9.60587e-07 8.132534e-11 1.005905e-15 1.745846e-21 4.121046e-28 
1.878305e-35 2.606963e-27 4.373721e-20 8.869818e-14 2.174332e-08 0.0006442942 2.307757 999.1791 52293.22 330940.4 263671 138562.3 157797.6 57493.58 21657.59 4369.183 483.0156 20.75853 0.2596693 0.0006938427 3.14473e-07 2.137385e-11 2.0494e-16 2.678812e-22 4.667994e-29 
2.007361e-35 2.786085e-27 4.674235e-20 9.479255e-14 2.323728e-08 0.000688563 2.466321 1067.832 55886.34 353733.9 285093.7 168443.6 178459.9 59799.86 20371.3 3910.29 384.4907 13.68372 0.1308725 0.0002620569 9.124564e-08 4.84799e-12 3.627967e-17 3.654822e-23 4.830239e-30 
2.23687e-35 3.104629e-27 5.208659e-20 1.056306e-13 2.589409e-08 0.0007672891 2.748305 1189.921 62276.16 394228.7 319798.7 190895.5 186951.2 65189.93 20768 3468.048 298.4479 8.885068 0.06646273 9.894682e-05 2.508374e-08 9.760629e-13 5.428288e-18 4.107636e-24 4.092607e-31 
2.455711e-35 3.408365e-27 5.71824e-20 1.159648e-13 2.842739e-08 0.0008423557 3.017181 1306.335 68369.05 432881.4 354595.9 220123.8 198992 67286.81 20181.95 3148.967 227.0435 5.481978 0.03228345 3.634111e-05 6.752504e-09 1.891535e-13 7.531118e-19 4.093767e-25 2.951879e-32 
2.841786e-35 3.944212e-27 6.617233e-20 1.341962e-13 3.289661e-08 0.0009747867 3.491527 1511.711 79118 501043.6 413931.4 259221.9 216860.8 73368.77 20399.05 2903.281 181.7113 3.511502 0.01586524 1.347653e-05 1.855924e-09 3.787638e-14 1.084581e-19 4.205421e-26 2.154598e-33 
2.994882e-35 4.156698e-27 6.973724e-20 1.414257e-13 3.466885e-08 0.001027301 3.679627 1593.152 83380.96 528259.2 444834.5 305940.3 239229 78023.2 20024.12 2588.96 138.4869 2.171088 0.007529797 4.751979e-06 4.805288e-10 7.156745e-15 1.485633e-20 4.147395e-27 1.520622e-34 
2.841718e-35 3.944117e-27 6.617074e-20 1.341929e-13 3.289582e-08 0.0009747632 3.491443 1511.675 79117.67 501555 433130.9 330386.1 246424.6 83094.98 19790.59 2275.843 103.1933 1.301894 0.003486346 1.645418e-06 1.217307e-10 1.311723e-15 1.961661e-21 3.937915e-28 1.036423e-35 
2.797245e-35 3.882391e-27 6.513517e-20 1.320928e-13 3.2381e-08 0.0009595082 3.436802 1488.018 77880.52 493972.5 432922 332334.1 236637.1 84401.44 19496.88 2050.156 77.83272 0.7824072 0.001610636 5.697303e-07 3.103707e-11 2.430752e-16 2.617945e-22 3.76382e-29 7.07491e-37 
3.581991e-40 4.971567e-32 8.340835e-25 1.691505e-18 4.146524e-13 1.228691e-08 4.400971e-05 0.0190547 0.9972902 6.32447 5.498227 4.019897 2.855961 0.9997983 0.2320843 0.02418416 0.0008437414 7.335372e-06 1.266427e-08 3.701388e-12 1.649843e-16 1.049719e-21 9.134692e-28 1.056433e-34 1.591655e-42 
#survey length counts 
