#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9374.146 4626.212 4716.746 4768.183 7599.075 9053.824 19597.13 20419.95 45511.37 35064.61 73503.52 79447.86 81137.46 83541.06 78820.2 97407.95 103862.1 69559.13 77593.87 87641.85 49557.51 63047.05 56712.33 108979.2 142982.5 86937.37 79694.99 128575.4 53680.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5586.977 5006.901 3418.783 4876.378 8047.965 8690.294 16060.79 30382.86 27919.31 38473.5 35484.73 90780.95 71351.32 101106.7 87412.57 85337.89 83490.18 96545.13 116499.1 77939.54 103854 112625.4 112518.6 97549.14 154356.1 160334.8 118176 132699.8 59847.36 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4477.884 4513.019 4164.12 2575.926 4683.034 5431.888 8985.919 16921.4 18431.77 38379.38 39581.77 53912.2 73988.67 88269.71 98964.96 61761.57 60593.38 90449.32 80072.92 81302.67 69201.5 87590.77 72887.29 90392.71 78130.42 109517.8 107482.7 96109.29 92522.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.535486e-07 7.280231e-05 0.004146844 0.1392609 2.757288 32.18775 221.5794 900.3351 2170.224 3186.62 3219.006 3109.052 3386.54 3146.121 2220.972 1342.206 759.206 390.149 178.112 70.67239 23.1031 5.854721 1.086889 0.1404785 0.01211854 
1.443289e-06 0.0001344935 0.007389033 0.2393387 4.570661 51.46316 341.6819 1338.638 3106.535 4357.353 4067.781 3413.294 3312.915 2979.434 2168.312 1393.532 812.5976 407.7258 173.6104 62.36543 18.26081 4.139524 0.687448 0.07957513 0.006168981 
6.958888e-07 6.243797e-05 0.003302908 0.1030112 1.89418 20.53766 131.3757 497.2912 1131.638 1672.217 2085.968 2921.639 3727.528 3346.159 2123.455 1132.777 589.5894 289.4324 122.5333 42.16241 11.33073 2.298415 0.3387113 0.0348094 0.002403765 
3.375869e-06 0.0002911686 0.01480615 0.443893 7.846105 81.76631 502.4191 1820.847 3899.181 4981.019 3986.308 2446.393 1701.41 1390.032 1084.207 750.3212 424.7283 191.0919 71.71924 22.77461 5.768326 1.087309 0.1454259 0.01335091 0.0008187266 
6.764805e-06 0.0005600079 0.02733201 0.7864806 13.34277 133.4627 787.2334 2740.805 5660.081 7113.134 6113.815 4935.231 4402.364 3219.25 1606.424 598.5574 223.9828 95.43261 37.25471 11.40988 2.639492 0.4522581 0.05533584 0.004636197 0.0002572322 
1.832815e-05 0.001454138 0.06801914 1.875839 30.5001 292.3882 1652.853 5513.928 10900.22 13047.14 10456.77 7568.716 6156.515 4344.871 2204.993 852.7579 281.3813 80.54049 20.38091 4.845779 1.013325 0.1620126 0.01820731 0.00138533 6.965995e-05 
4.089593e-05 0.003105422 0.1390272 3.669595 57.10559 523.9595 2835.061 9056.017 17174.53 19909.94 16057.34 12479.98 10578.63 7209.422 3361.925 1143.628 330.2414 85.19591 18.43324 3.238654 0.4686234 0.05601028 0.00525594 0.0003560131 1.624984e-05 
9.50947e-05 0.006902263 0.2953693 7.452094 110.8495 972.1864 5028.276 15354.68 27851.19 30950.92 24128.53 18328.36 15068.27 9872.896 4439.55 1464.347 404.0098 95.39571 18.10134 2.699599 0.3168088 0.02872742 0.001965727 9.951332e-05 3.618883e-06 
0.0001960656 0.01358647 0.5550733 13.37007 189.872 1589.851 7851.398 22903.74 39789.44 42883.03 33911.01 27547.73 23186.24 14784.57 6398.634 2040.239 545.6305 123.947 22.27046 3.060381 0.3185765 0.02460108 0.001375335 5.462309e-05 1.515677e-06 
