#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11923.1 11185.08 18014.12 22378.27 18198.38 27045.53 18346.15 33038.83 46436.62 56531.86 61395.57 77048.77 106350.6 139253.2 119095 58336.73 89767.64 70075.53 69157.9 83087.66 101283 78432.49 84614.74 126441.3 130599.3 103690.2 138263.2 97674.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7515.938 6763.929 11222.24 15247.1 16754.11 17210.65 19348.57 28896.29 38269.7 47419.65 56116.05 111746.8 135919.1 149025.8 135813.6 140671.7 150895.5 73936.38 84126.28 75599.42 173101.8 90234.31 143744.1 145162.3 162618.6 127134.9 197830.4 163643.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6830.735 6689.757 7828.734 9331.161 11293.04 13543.45 17552.19 19033.22 26409.21 38346.48 47636.88 56655.24 76508.12 104774.1 106267.6 87473.47 88023.8 80855.36 78354.9 76589.85 81516.29 83563.08 89066.04 86778.47 104573.1 117454.5 100366.4 104185.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.990734e-37 2.763007e-29 4.635517e-22 9.400736e-16 2.30448e-10 6.828595e-06 0.02445892 10.58987 554.2314 3506.269 2702.954 1413.853 7575.61 6395.205 4384.717 4234.971 1724.846 639.3743 133.0304 15.21441 0.717092 0.01019542 3.277007e-05 1.93423e-08 1.832018e-12 
2.396185e-37 3.325747e-29 5.579631e-22 1.131538e-15 2.773832e-10 8.219371e-06 0.02944045 12.7467 667.1114 4220.393 3253.601 1624.077 8095.962 6503.834 4567.282 4049.056 1584.01 534.9108 100.2326 9.879689 0.3770474 0.004103354 9.73656e-06 4.150161e-09 2.80203e-13 
4.437965e-37 6.159602e-29 1.033401e-21 2.095717e-15 5.137403e-10 1.522306e-05 0.05452654 23.60811 1235.554 7816.539 6009.524 2074.813 8712.024 6651.572 4765.312 3868.389 1455.104 444.5542 73.73201 6.156094 0.1894863 0.001577501 2.756445e-06 8.469104e-10 4.073861e-14 
4.751832e-37 6.595229e-29 1.106487e-21 2.243932e-15 5.500736e-10 1.629969e-05 0.05838283 25.27775 1322.937 8369.425 6459.701 3223.699 14058.6 9812.812 5140.999 3623.484 1283.884 350.5922 50.79752 3.524345 0.08613643 0.0005465772 7.042819e-07 1.560763e-10 5.347674e-15 
8.328687e-37 1.155967e-28 1.939374e-21 3.933012e-15 9.641316e-10 2.856898e-05 0.1023294 44.30512 2318.753 14669.26 11282.19 3691.6 13223.34 9272.4 7503.094 4792.818 1219.994 268.8743 33.23933 1.886206 0.03600103 0.0001721172 1.63049e-07 2.610799e-11 6.386526e-16 
1.180954e-36 1.639087e-28 2.749908e-21 5.576759e-15 1.367077e-09 4.050898e-05 0.1450966 62.82181 3287.844 20800.17 16021.06 5866.259 20315.71 12699.1 7079.355 4250.41 1375.672 253.1663 21.81114 0.952853 0.01395559 4.964784e-05 3.428047e-08 3.952027e-12 6.904518e-17 
1.300486e-36 1.804989e-28 3.028244e-21 6.141218e-15 1.505447e-09 4.460916e-05 0.1597828 69.18041 3620.628 22905.68 17688.64 7724.92 26150.36 15897.75 10391.86 5275.601 1211.626 213.8997 17.39526 0.5297593 0.005436321 1.404309e-05 6.996936e-09 5.767754e-13 7.165664e-18 
2.054921e-36 2.852095e-28 4.784981e-21 9.703845e-15 2.378783e-09 7.04877e-05 0.2524755 109.3132 5721.016 36193.47 27878.28 9126.406 26039.23 15852.02 12651.9 6065.341 1394.137 187.492 11.79997 0.3070961 0.002249673 3.895402e-06 1.345053e-09 7.816808e-14 6.858934e-19 
3.581803e-36 4.971307e-28 8.340399e-21 1.691416e-14 4.146307e-09 0.0001228627 0.4400741 190.5369 9971.943 63086.62 48581.63 14668.69 37277.76 20131.7 12291.05 5503.397 1359.728 169.1949 8.507175 0.1603479 0.0008976379 1.119014e-06 2.593329e-10 1.01139e-14 6.088964e-20 
5.164044e-36 7.167353e-28 1.202472e-20 2.438589e-14 5.977914e-09 0.0001771365 0.6344743 274.7054 14376.99 90955.61 70196.47 24216.39 59725.79 30053.99 16682.97 6084.914 1121.85 126.6732 5.87559 0.08712355 0.0003452563 3.067294e-07 5.077745e-11 1.365943e-15 5.530121e-21 
6.347367e-36 8.809727e-28 1.478014e-20 2.997383e-14 7.347733e-09 0.0002177268 0.7798618 337.6533 17671.43 111799.3 86527.74 34185.75 81143.88 40688.37 25222.42 8087.281 1216.074 100.3734 3.573708 0.0446151 0.0001377404 8.681037e-08 9.927794e-12 1.862795e-16 5.273031e-22 
7.177327e-36 9.961657e-28 1.671275e-20 3.389311e-14 8.308498e-09 0.000246196 0.8818339 381.8037 19982.09 126419.6 98099.61 42116.17 94102.97 47737.53 32038.1 9631.724 1416.028 94.26781 2.365191 0.02076316 4.867287e-05 2.338092e-08 1.935339e-12 2.524701e-17 4.9106e-23 
1.43615e-35 1.993281e-27 3.344142e-20 6.781854e-14 1.662492e-08 0.0004926267 1.764509 763.9713 39983.22 252955.3 195261.7 56697.05 101084.1 51324.66 34834.55 9878.37 1433.463 86.1094 1.776398 0.01095319 1.71824e-05 5.779405e-09 3.487878e-13 3.319365e-18 4.61004e-24 
1.575248e-35 2.18634e-27 3.66804e-20 7.438711e-14 1.823512e-08 0.0005403401 1.93541 837.9658 43855.81 277471.1 216523.6 103803 198818.7 79874.34 36440.68 9400.955 1295.875 71.01274 1.295594 0.006426343 7.243489e-06 1.62757e-09 6.552097e-14 4.294973e-19 4.223254e-25 
1.258797e-35 1.747127e-27 2.931168e-20 5.944349e-14 1.457187e-08 0.0004317912 1.546606 669.6269 35045.64 221746.4 175100.6 113411.4 213209.2 106033.8 63896.49 12391.42 1144.897 52.81405 0.8401896 0.00350043 3.128441e-06 5.186248e-10 1.446194e-14 6.345191e-20 4.162782e-26 
9.571611e-36 1.328476e-27 2.228795e-20 4.519951e-14 1.108013e-08 0.0003283245 1.176005 509.1695 26647.94 168622.5 134268.8 97509.27 173060.2 102387.8 68162.88 15213.83 1576.799 51.70955 0.5760694 0.00190521 1.366346e-06 1.765868e-10 3.699124e-15 1.172811e-20 5.374327e-27 
1.332129e-35 1.848908e-27 3.101926e-20 6.290644e-14 1.542077e-08 0.0004569458 1.636705 708.6369 37087.27 234663.4 184142 85166.73 128010.5 79748.28 51483.53 12287.07 1374.625 47.43284 0.4483834 0.001013024 5.129505e-07 4.982248e-11 7.932353e-16 1.889667e-21 6.395302e-28 
1.230717e-35 1.708153e-27 2.865782e-20 5.811748e-14 1.424682e-08 0.0004221592 1.512106 654.6895 34263.92 216833.1 173432 116235.5 167458.6 73280.37 35621.9 8098.104 875.8781 30.62979 0.2861355 0.0005704838 2.147334e-07 1.422423e-11 1.571127e-16 2.69523e-22 6.693965e-29 
1.345169e-35 1.867006e-27 3.13229e-20 6.352221e-14 1.557172e-08 0.0004614186 1.652726 715.5735 37450.37 237005.5 189522.5 116297.7 155312.9 85755.67 40455.95 6229.17 504.6453 15.82161 0.1369044 0.0002509698 8.242843e-08 4.366173e-12 3.518597e-17 4.169075e-23 7.086914e-30 
1.340789e-35 1.860926e-27 3.12209e-20 6.331535e-14 1.552101e-08 0.000459916 1.647344 713.2432 37328.47 236266.8 191050.6 129613.2 160149 79982.8 34434.25 5593.017 369.9708 7.767942 0.05140836 7.931006e-05 2.22189e-08 9.895062e-13 6.495566e-18 6.001309e-24 7.584746e-31 
1.622403e-35 2.251788e-27 3.777841e-20 7.661386e-14 1.878099e-08 0.000556515 1.993346 863.0501 45168.83 285903.1 230903.9 141179.6 159791.4 83982.67 32770.89 4625.382 277.8983 5.053943 0.02370643 2.528081e-05 5.32873e-09 1.875304e-13 9.839254e-19 7.234841e-25 7.191439e-32 
1.694228e-35 2.351477e-27 3.945091e-20 8.000565e-14 1.961244e-08 0.0005811526 2.081594 901.2584 47168.66 298634.9 245278.9 171843.5 180452.6 83697.33 28582.17 3696.141 187.0405 2.809923 0.01078891 8.570315e-06 1.240031e-09 3.014553e-14 1.142602e-19 6.285815e-26 4.754181e-33 
1.947922e-35 2.703587e-27 4.535829e-20 9.198569e-14 2.254921e-08 0.0006681743 2.393292 1036.213 54231.84 343400.9 283255.5 191051.4 188701.2 94033.2 28754.08 3106.269 131.756 1.633797 0.004952426 3.056223e-06 3.340234e-10 5.828735e-15 1.52455e-20 5.746333e-27 3.026574e-34 
2.206621e-35 3.062644e-27 5.13822e-20 1.042021e-13 2.554391e-08 0.0007569128 2.711139 1173.83 61434.52 389116.5 325009.2 227944.1 208379.8 96622.52 26861.92 2706.948 94.92356 0.9213667 0.00217391 1.026012e-06 8.424167e-11 1.093648e-15 2.100368e-21 5.692117e-28 2.107632e-35 
2.594348e-35 3.600784e-27 6.041062e-20 1.225115e-13 3.003226e-08 0.0008899108 3.187516 1380.085 72229.64 457607.3 385203 265486.9 226680 102174.7 24705.69 2113.908 62.90436 0.4987157 0.0008974746 3.149471e-07 1.915142e-11 1.831048e-16 2.572685e-22 5.077708e-29 1.36397e-36 
2.973404e-35 4.126889e-27 6.923713e-20 1.404115e-13 3.442023e-08 0.001019934 3.653239 1581.727 82783.8 524706.4 448862.5 321922.2 256955.2 108683.6 23323.23 1741.233 42.19514 0.2660239 0.0003747972 9.94767e-08 4.433063e-12 3.06652e-17 3.111389e-23 4.434132e-30 8.590135e-38 
2.50083e-35 3.470987e-27 5.823301e-20 1.180954e-13 2.894969e-08 0.0008578322 3.072616 1330.338 69628.6 441921 399720 366234.1 285450.7 116886.5 21990.74 1398.14 27.82363 0.1385637 0.0001488823 2.97207e-08 9.859717e-13 5.000935e-18 3.665477e-24 3.738581e-31 5.165181e-39 
2.397365e-35 3.327384e-27 5.582377e-20 1.132095e-13 2.775197e-08 0.0008223418 2.945494 1275.299 66747.43 423468.7 375932.8 315641.6 268289.9 126807.2 23438.83 1379.396 24.10778 0.102332 9.189395e-05 1.507086e-08 4.064535e-13 1.67088e-18 9.915747e-25 8.166512e-32 9.068868e-40 
#survey length counts 
8.593147e-37 1.192672e-28 2.000955e-21 4.057896e-15 9.947456e-10 2.947613e-05 0.1055787 45.71193 2392.381 15134.93 11607.31 2872.051 11715.69 9811.952 6172.881 5849.166 2303.373 828.6667 166.3141 18.37072 0.8257065 0.01114511 3.418454e-05 1.938015e-08 1.772941e-12 
