#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5132.323 7989.178 7348.746 13906.87 15493.85 16551.83 11475.52 21486.17 35831.38 38967.22 32552.66 46625.83 110160.8 109611.1 47806.32 79428.83 50677.07 56094.2 57266.32 45765.07 59787.37 73642.98 66213.85 77831.85 67772.23 62436.15 67632.39 97576.56 60584.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5476.817 4704.578 4259.038 5467.12 7636.721 7030.349 7072.103 8447.55 16532.34 25977.15 19415.89 30507.89 25086.03 48114.23 45709.81 18728.09 32493.99 21306.46 24032.41 23401.41 36947.23 34544.25 28810.71 39498.57 51137.38 42878.39 40935.24 34113.95 45674.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3428.913 3396.379 3805.976 4347.365 5918.48 8180.981 8561.122 7508.065 8708.442 18454.88 24019.74 19021.33 32158.91 51823.97 45629.17 33275.92 30732.22 37133.64 32846.12 33968.78 35577.88 34144.23 40126.53 37687.48 48998.95 45707.3 46111.32 43773.73 49539.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.746311e-36 3.791282e-29 4.266011e-23 1.103577e-17 6.563385e-13 8.974243e-09 2.821061e-05 0.02038787 3.387473 129.3971 1136.366 2294.515 1086.235 678.3811 3451.7 4866.661 1945.223 1455.894 1160.187 450.3974 196.9756 60.59039 13.63912 1.897067 0.1357373 
8.070689e-36 3.950043e-29 4.444651e-23 1.149789e-17 6.838227e-13 9.350041e-09 2.939193e-05 0.02124161 3.529324 134.8156 1183.951 2390.595 1131.297 695.509 3527.331 4971.573 1962.361 1398.206 1103.631 416.5348 177.3486 53.68861 11.80575 1.58953 0.1094751 
1.267841e-35 6.205204e-29 6.982194e-23 1.806228e-17 1.074231e-12 1.468817e-08 4.617239e-05 0.03336889 5.544288 211.7847 1859.893 3755.33 1765.079 771.2349 3578.585 5040.274 1970.335 1348.584 1053.597 381.9691 155.5516 45.53796 9.717619 1.275445 0.08517082 
1.479079e-35 7.239066e-29 8.145512e-23 2.107167e-17 1.253211e-12 1.71354e-08 5.386527e-05 0.03892855 6.468033 247.0705 2169.774 4381.077 2066.566 1096.389 5375.628 7560.678 2762.502 1332.371 984.6659 344.7815 134.3491 37.50484 7.608697 0.9618609 0.06234991 
2.20917e-35 1.081235e-28 1.216623e-22 3.14729e-17 1.871811e-12 2.559363e-08 8.045381e-05 0.05814414 9.660731 369.0275 3240.8 6543.535 3075.872 1351.369 6281.351 8838.702 3328.768 1909.602 1418.085 410.2304 125.5295 32.66828 6.257286 0.7483708 0.04639909 
2.678009e-35 1.3107e-28 1.47482e-22 3.81522e-17 2.269054e-12 3.102522e-08 9.752805e-05 0.07048373 11.71097 447.344 3928.576 7932.314 3738.161 1890.877 9157.559 12877.41 4680.051 2177.873 1576.987 492.1069 159.4282 34.6876 5.349875 0.5820072 0.03397429 
2.119917e-35 1.037552e-28 1.167471e-22 3.020136e-17 1.796188e-12 2.455963e-08 7.72034e-05 0.05579506 9.270428 354.1184 3109.869 6279.421 2980.547 2065.541 10722.32 15089.19 5578.743 2888.32 2104.76 590.1513 167.034 37.51314 5.59799 0.5027874 0.02503912 
1.675185e-35 8.198872e-29 9.225501e-23 2.38655e-17 1.419371e-12 1.940733e-08 6.100711e-05 0.04408997 7.32561 279.8289 2457.458 4962.065 2353.738 1591.628 8225.273 11590.24 4516.415 3044.378 2313.343 676.6627 199.16 40.85264 5.531868 0.4821125 0.02140362 
