#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5252.058 6772.085 7995.921 11564.67 31335.17 23726.42 27210.25 34824.7 31545.75 58429.76 76611.39 113804.9 136138.1 218914 134249.9 66199.6 188662.1 94082.88 103119.3 131228 86259.24 95523.22 103891.6 108672.4 95273.41 152951.1 150436 100972.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7605.876 6638.675 13463.43 10249.58 19885.52 36992.52 35725.28 42429.44 70395.91 51076.29 82604.87 146816 136953.8 153452.6 114380.5 116998.3 130441.8 180486.5 98314.14 129711.6 110253.2 154102.8 133739.7 151263.4 128490.5 227046.2 178361.6 130351.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4739.717 4511.593 6236.479 7156.185 8808.866 18510.74 19827.06 21918.31 31867 37281.05 45370.51 64710.17 83882.99 101829.6 97491.31 90995.65 85393.55 87242.01 84782.57 78922.79 81383.76 90006.06 96193.67 99319.46 104062.3 107231.8 116551.3 107653 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.760679e-37 7.995443e-29 1.341401e-21 2.720335e-15 6.668581e-10 1.976023e-05 0.07077791 30.64439 1603.805 10146.14 7771.621 1446.439 5027.864 4258.722 1193.254 914.1336 278.6036 88.22539 17.46139 2.081959 0.1098306 0.001853661 7.387126e-06 5.57996e-09 6.924297e-13 
5.766507e-37 8.003531e-29 1.342758e-21 2.723087e-15 6.675327e-10 1.978022e-05 0.07084951 30.67539 1605.428 10156.41 7781.125 1494.378 5047.772 4046.296 1155.993 833.4806 243.3651 71.73794 12.97495 1.342907 0.05792268 0.0007589756 2.265075e-06 1.249382e-09 1.112729e-13 
1.159885e-36 1.609844e-28 2.700848e-21 5.477265e-15 1.342687e-09 3.978627e-05 0.142508 61.70103 3229.186 20428.76 15639.18 2310.586 5301.75 4009.826 1198.758 818.4686 231.4318 63.48482 10.39755 0.9291766 0.03267106 0.0003301825 7.326371e-07 2.941505e-10 1.882144e-14 
9.799286e-37 1.360076e-28 2.28181e-21 4.627465e-15 1.134369e-09 3.361341e-05 0.1203978 52.12808 2728.176 17259.29 13236.47 3026.505 10333.14 7252.267 1444.442 738.4798 204.0838 52.39764 7.779523 0.595053 0.01695501 0.0001319314 2.170811e-07 6.320801e-11 2.898231e-15 
1.642766e-36 2.28005e-28 3.825257e-21 7.757545e-15 1.901671e-09 5.634999e-05 0.2018365 87.38823 4573.552 28933.65 22162.92 3687.115 8784.525 5932.857 2105.271 1228.252 224.7614 42.85605 5.746881 0.3761938 0.008634549 5.155185e-05 6.291013e-08 1.328765e-11 4.361715e-16 
4.451032e-36 6.177738e-28 1.036444e-20 2.101887e-14 5.152529e-09 0.0001526789 0.5468708 236.7762 12391.92 78394.92 60019.72 8444.347 14480.06 8919.818 2007.091 981.8432 271.6745 49.80351 4.351666 0.2255355 0.004158503 1.901165e-05 1.719017e-08 2.636681e-12 6.206448e-17 
1.97801e-36 2.745348e-28 4.605891e-21 9.340653e-15 2.289751e-09 6.784952e-05 0.2430259 105.2218 5506.892 34838.83 26867.03 11082.08 39769.22 22658.81 3822.897 1379.914 251.4811 45.77345 4.38926 0.1577005 0.002058151 7.08728e-06 4.749023e-09 5.293958e-13 8.94793e-18 
4.603162e-36 6.388885e-28 1.071868e-20 2.173727e-14 5.328635e-09 0.0001578972 0.5655621 244.8689 12815.46 81074.54 62116.09 9899.581 17905.38 10845.24 7019.478 3223.321 414.5826 47.22177 3.586514 0.1228281 0.00117607 2.729412e-06 1.299105e-09 1.046574e-13 1.271705e-18 
5.464313e-36 7.584106e-28 1.272391e-20 2.580384e-14 6.325507e-09 0.0001874363 0.6713665 290.6785 15212.96 96242.52 73914.72 17178.61 40997.27 20317.27 4008.981 1799.533 624.9768 77.71265 3.555747 0.08440031 0.0006675382 1.160391e-06 3.736049e-10 2.045305e-14 1.738463e-19 
7.382072e-36 1.024583e-27 1.71895e-20 3.485997e-14 8.545511e-09 0.0002532191 0.9069896 392.6952 20552.1 130020.1 99879.72 22820.74 49685.19 23971.76 7709.302 2607.304 394.6844 70.65524 4.666727 0.07741332 0.0003879263 4.963694e-07 1.192924e-10 4.587152e-15 2.640672e-20 
8.931135e-36 1.239583e-27 2.079657e-20 4.217503e-14 1.033871e-08 0.0003063549 1.097313 475.0989 24864.78 157304.5 120990.3 30464.42 64826.61 28964.49 8686.25 2910.253 512.3261 52.65878 3.164393 0.06508725 0.0002677192 2.18966e-07 3.520331e-11 9.683185e-16 4.011409e-21 
1.333493e-35 1.850801e-27 3.105102e-20 6.297085e-14 1.543656e-08 0.0004574136 1.638381 709.3625 37125.21 234869.1 180611.7 42159.91 78659.42 33317.7 10865.83 3285.141 536.5725 54.18342 2.315508 0.03689203 0.0001525013 1.106228e-07 1.263395e-11 2.268695e-16 6.280736e-22 
1.738715e-35 2.413221e-27 4.048679e-20 8.21064e-14 2.012742e-08 0.0005964122 2.136252 924.9232 48406.8 306243.9 235949.4 62657.4 115517.2 44830.34 12796.32 3543.386 564.9594 50.47582 1.889715 0.02228806 6.669839e-05 4.078948e-08 4.061792e-12 5.814368e-17 1.151281e-22 
2.126881e-35 2.95197e-27 4.952542e-20 1.004366e-13 2.462084e-08 0.0007295606 2.613167 1131.411 59213.57 374617.1 289242.1 85378.14 151783.9 56712.65 18070.17 4406.099 597.7634 47.73092 1.533004 0.01464207 3.243419e-05 1.395922e-08 1.032353e-12 1.174038e-17 1.878935e-23 
2.127495e-35 2.952823e-27 4.953973e-20 1.004656e-13 2.462795e-08 0.0007297713 2.613922 1131.738 59230.68 374734.6 290555 103943.5 182317.7 65602.28 22198.61 5205.553 684.3262 45.00208 1.183734 0.009149674 1.569686e-05 4.982638e-09 2.603677e-13 2.076781e-18 2.396189e-24 
1.661257e-35 2.305716e-27 3.868316e-20 7.844868e-14 1.923077e-08 0.0005698429 2.041085 883.7191 46250.37 292625.1 228504.1 104283 179796.5 65043.08 24923.53 5619.039 725.5068 43.45481 0.9287224 0.005524814 7.263424e-06 1.736657e-09 6.672221e-14 3.818853e-19 3.10062e-25 
1.879486e-35 2.608603e-27 4.376472e-20 8.875398e-14 2.175699e-08 0.0006446995 2.309209 999.8076 52325.98 331061.3 257490.3 92906.07 136937.1 52101.66 22845.99 5250.338 687.9931 38.15521 0.7044481 0.003306092 3.239796e-06 5.70561e-10 1.611643e-14 6.736202e-20 3.954051e-26 
1.848639e-35 2.56579e-27 4.304644e-20 8.729732e-14 2.139991e-08 0.0006341185 2.271309 983.3985 51467.21 325644.3 254841.9 107929.2 151491.9 49102.93 17347.14 4182.104 573.5812 30.65483 0.5000185 0.001929082 1.460472e-06 1.898446e-10 3.875856e-15 1.165919e-20 4.928626e-27 
1.793169e-35 2.4888e-27 4.175479e-20 8.467787e-14 2.075778e-08 0.0006150911 2.203156 953.8906 49922.9 315888.7 248371.5 112462.1 146959.7 49022.24 17458.81 3343.476 409.136 21.47025 0.3184211 0.001035206 6.235374e-07 6.188008e-11 9.346547e-16 2.035111e-21 6.152423e-28 
1.830769e-35 2.540987e-27 4.263033e-20 8.645344e-14 2.119304e-08 0.0006279887 2.249353 973.8923 50969.74 322528.4 254486.9 116933.4 140027.2 46241.95 16164.62 3011.806 308.0845 13.22772 0.1732493 0.0004833657 2.368104e-07 1.835067e-11 2.102467e-16 3.399844e-22 7.510051e-29 
2.069682e-35 2.872582e-27 4.819352e-20 9.773548e-14 2.39587e-08 0.0007099402 2.54289 1100.984 57621.24 364630.6 287979.9 125091.1 134488 42322.92 13671.41 2410.579 225.3666 7.909613 0.08045701 0.0001809976 7.197174e-08 4.421391e-12 3.911579e-17 4.783419e-23 7.866233e-30 
2.306277e-35 3.200961e-27 5.370276e-20 1.089081e-13 2.669754e-08 0.000791097 2.833581 1226.843 64208.29 406352 323012.3 149301.4 148253.4 43228.57 12389.19 1958.263 162.203 4.85836 0.0388097 6.539362e-05 1.964662e-08 9.277007e-13 6.321234e-18 5.900709e-24 7.318266e-31 
2.736268e-35 3.797759e-27 6.371529e-20 1.292133e-13 3.167513e-08 0.0009385919 3.361883 1455.58 76179.6 482152.3 384611.7 175422 158899.8 45987.47 12196.07 1654.515 114.8376 2.844884 0.0181876 2.336843e-05 5.161988e-09 1.775316e-13 8.878676e-19 6.145203e-25 5.681815e-32 
2.876273e-35 3.992078e-27 6.697538e-20 1.358247e-13 3.329583e-08 0.0009866164 3.5339 1530.057 80077.69 506928.8 409603.5 212122.3 180502.6 49646.6 12054.95 1484.305 85.08491 1.658626 0.008235821 8.091225e-06 1.336311e-09 3.361012e-14 1.211507e-19 6.013688e-26 3.996149e-33 
3.35525e-35 4.656865e-27 7.812858e-20 1.584432e-13 3.884048e-08 0.001150914 4.122388 1784.852 93413 591418.3 479533.4 239846.6 187695.4 54405.19 12603.36 1376.336 66.78748 1.027152 0.003832784 2.797001e-06 3.418849e-10 6.323342e-15 1.661103e-20 5.95323e-27 2.834476e-34 
3.70225e-35 5.138479e-27 8.620864e-20 1.748294e-13 4.285737e-08 0.001269942 4.548726 1969.442 103074.3 652753.6 535197.8 282462.7 203833.4 54787.56 11770.19 1217.359 50.25623 0.6156557 0.001741622 9.309392e-07 8.230019e-11 1.099585e-15 2.088027e-21 5.405655e-28 1.854976e-35 
3.688839e-35 5.119866e-27 8.589637e-20 1.741961e-13 4.270212e-08 0.001265342 4.532249 1962.308 102701.8 650666.3 542917.6 314818.9 214171.9 57156.48 11090.68 1009.653 36.33815 0.3627629 0.0007856823 3.1077e-07 1.989661e-11 1.901732e-16 2.571978e-22 4.742343e-29 1.160782e-36 
3.332149e-35 4.624802e-27 7.759066e-20 1.573523e-13 3.857306e-08 0.00114299 4.094006 1772.564 92772.39 588129.3 502606.8 325113.5 211823.2 58890.44 10826.94 876.3559 26.22592 0.2124339 0.0003599036 1.069463e-07 5.010914e-12 3.453505e-17 3.336865e-23 4.37015e-30 7.574452e-38 
#survey length counts 
8.056465e-37 1.118184e-28 1.875986e-21 3.804462e-15 9.32619e-10 2.763521e-05 0.09898482 42.85701 2242.965 14189.65 10868.43 2000.607 6878.237 5824.656 1621.311 1235.152 368.4621 113.7727 21.85279 2.504723 0.1256458 0.002020658 7.734409e-06 5.642062e-09 6.780452e-13 
1.568234e-36 2.176606e-28 3.651708e-21 7.405591e-15 1.815393e-09 5.379343e-05 0.1926793 83.42348 4366.053 27620.9 21142.18 3041.97 7093.752 5681.366 1651.066 1198.989 346.2281 100.1117 17.51748 1.748957 0.07225595 0.0009036514 2.585582e-06 1.377541e-09 1.191806e-13 
