#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5481.337 7118.024 13523.7 13532.45 14192.05 14425.15 16046.41 33868.8 35551.21 68450.42 90104.68 110787.5 109249.5 162033.7 106299.9 109670.5 100503.8 135992.6 84438.18 100936.7 97040.12 98661.69 81318.39 113842.9 167054.5 126380.2 128896.5 100728.2 117837.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7570.313 5272.361 9554.187 16090.73 21803.5 16206.3 21736.41 22201.84 44715.35 73464.91 98951.1 65862.89 88878.24 125007.1 116934.5 119111.5 123205.3 86650.07 90276.05 123139.8 125635.2 161383.9 145502.8 199960.2 126195.3 199708.4 143985.2 227553.6 114497.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4635.649 5064.327 5955.127 8306.674 11130.37 14051.89 13590.5 15563.75 23824.38 38599.17 43270.32 54594.57 76424.11 103560.8 119950.5 92309 85180.53 82039.73 84375.88 76315.13 86914.36 84813.97 93807.66 91682.74 112164.4 107941.3 118438.6 102165.8 8989.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.437842e-37 7.547366e-29 1.266227e-21 2.567883e-15 6.294864e-10 1.865283e-05 0.06681141 28.92704 1513.926 9577.541 7338.007 1474.681 5498.691 4673.68 1447.203 1175.72 388.5281 134.8105 29.73378 3.982662 0.2357224 0.004419143 1.935122e-05 1.586839e-08 2.11102e-12 
5.536961e-37 7.684937e-29 1.289308e-21 2.61469e-15 6.409604e-10 1.899283e-05 0.06802923 29.45431 1541.521 9752.123 7473.711 1559.803 5657.875 4555.248 1454.487 1113.852 357.6884 116.6097 23.7029 2.773495 0.1353764 0.001978588 6.475756e-06 3.86414e-09 3.682302e-13 
8.27858e-37 1.149012e-28 1.927706e-21 3.90935e-15 9.583311e-10 2.83971e-05 0.1017138 44.03857 2304.803 14580.86 11169.03 1987.142 5845.977 4446.409 1474.915 1061.7 332.7827 101.616 18.94842 1.929994 0.07718743 0.0008748075 2.135331e-06 9.271099e-10 6.334341e-14 
1.196531e-36 1.660707e-28 2.78618e-21 5.650317e-15 1.385109e-09 4.104331e-05 0.1470104 63.65045 3331.211 21074.24 16147.76 3010.301 8704.261 6166.023 1618.52 982.0796 300.7293 85.852 14.63535 1.289447 0.04205714 0.0003683129 6.691219e-07 2.1133e-10 1.036058e-14 
1.791833e-36 2.486946e-28 4.172368e-21 8.461478e-15 2.074232e-09 6.146328e-05 0.2201515 95.31798 4988.563 31559.17 24186.47 4570.55 12507.92 8328.721 2277.793 1256.823 296.2112 70.85949 10.95662 0.8304559 0.02196916 0.0001482972 2.003925e-07 4.60437e-11 1.620796e-15 
1.972289e-36 2.737407e-28 4.592568e-21 9.313635e-15 2.283128e-09 6.765326e-05 0.242323 104.9175 5490.963 34737.62 26658.94 6358.361 19415.53 12121.39 3348.311 1707.794 387.0672 75.1523 8.796219 0.5521071 0.01177385 6.109883e-05 6.139856e-08 1.027373e-11 2.599967e-16 
1.437237e-36 1.994791e-28 3.346675e-21 6.78699e-15 1.663751e-09 4.929998e-05 0.1765845 76.45499 4001.35 25314.02 19477.25 6354.034 21081.54 12563.63 4535.618 2270.979 487.1753 85.25371 8.016241 0.363817 0.00588497 2.326438e-05 1.737358e-08 2.119215e-12 3.862088e-17 
2.984375e-36 4.142116e-28 6.949259e-21 1.409296e-14 3.454723e-09 0.0001023697 0.3666718 158.7562 8308.669 52563.27 40296.77 7298.97 15365.7 8921.424 4517.032 2289.166 575.9835 96.75206 7.831842 0.2702972 0.003050621 8.605845e-06 4.689809e-09 4.161203e-13 5.467061e-18 
4.42622e-36 6.143301e-28 1.030666e-20 2.09017e-14 5.123807e-09 0.0001518278 0.5438224 235.4563 12322.85 77958.64 59865.22 13673.55 32263.8 16198.22 3864.708 1687.855 533.8478 97.22129 7.741971 0.2192866 0.001803834 3.477957e-06 1.302438e-09 8.13862e-14 7.62514e-19 
7.054771e-36 9.791556e-28 1.642737e-20 3.331437e-14 8.166626e-09 0.0002419921 0.8667762 375.2842 19640.88 124255.4 95453.93 21887.39 47763.82 22953.1 7153.926 2488.371 423.3973 75.24279 6.446282 0.1696166 0.001112313 1.54026e-06 3.936331e-10 1.662489e-14 1.066477e-19 
7.037718e-36 9.767889e-28 1.638766e-20 3.323385e-14 8.146886e-09 0.0002414071 0.8646811 374.3771 19593.41 123956.9 95610.62 31474.9 76067.16 34071.28 10355.42 3449.822 605.2564 66.92237 4.380495 0.1108576 0.0006401708 6.974165e-07 1.293109e-10 3.785091e-15 1.649741e-20 
1.186893e-35 1.647329e-27 2.763736e-20 5.6048e-14 1.373951e-08 0.0004071267 1.458262 631.377 33043.76 209048.6 160840.4 39669.32 76715.72 34620.53 15341.69 4852.688 799.6643 81.03275 3.655562 0.06459131 0.0003141226 2.871335e-07 4.184565e-11 9.087522e-16 2.822461e-21 
1.436603e-35 1.99391e-27 3.345198e-20 6.783995e-14 1.663017e-08 0.0004927822 1.765066 764.2125 39995.85 253035.1 195476.7 63937.31 129692 51076.44 15973.81 5137.855 1027.79 96.09494 3.643972 0.04490574 0.0001464521 1.007184e-07 1.162926e-11 1.973734e-16 4.640878e-22 
2.010279e-35 2.790135e-27 4.68103e-20 9.493035e-14 2.327106e-08 0.000689564 2.469906 1069.384 55967.32 354080.6 273562.2 84450.35 153369.6 60609.74 23796.77 6171.222 975.4243 96.2519 3.427423 0.03359865 7.682558e-05 3.500747e-08 2.797638e-12 3.487989e-17 6.197227e-23 
1.765249e-35 2.45005e-27 4.110467e-20 8.335944e-14 2.043459e-08 0.0006055142 2.168853 939.0386 49145.56 310937.7 242467.8 112991.4 214222.9 78186.77 27997.42 7367.309 1150.863 88.10884 2.813451 0.02454269 4.405305e-05 1.432917e-08 7.72905e-13 6.444005e-18 7.851335e-24 
1.367958e-35 1.898636e-27 3.185355e-20 6.459836e-14 1.583553e-08 0.0004692356 1.680726 727.6962 38084.75 240968.5 189201 104160.1 188207.4 76272.1 36362.75 8631.618 1243.552 88.2443 2.231092 0.01567943 2.332099e-05 5.954097e-09 2.360428e-13 1.379071e-18 1.144559e-24 
1.553522e-35 2.156186e-27 3.61745e-20 7.336116e-14 1.798363e-08 0.0005328877 1.908717 826.4086 43250.97 273651.7 213779.6 91925.13 143653 60383 31211.15 8626.897 1322.24 82.09483 1.764652 0.009665455 1.090122e-05 2.157155e-09 6.614141e-14 2.907989e-19 1.758365e-25 
1.573569e-35 2.18401e-27 3.664129e-20 7.430781e-14 1.821568e-08 0.000539764 1.933347 837.0725 43809.09 277199.7 218134.3 109453.9 160970.8 57012.65 23909.91 6852.016 1151.728 73.3945 1.356507 0.005935809 5.102124e-06 7.451222e-10 1.685396e-14 5.524502e-20 2.49769e-26 
1.637402e-35 2.272606e-27 3.812767e-20 7.732216e-14 1.895462e-08 0.00056166 2.011775 871.029 45586.26 288458.6 227901.7 117244.2 158772.2 58112.34 23699.47 5344.277 813.8059 52.51114 0.918438 0.003369218 2.246779e-06 2.459098e-10 4.076601e-15 9.669823e-21 3.158291e-27 
1.625356e-35 2.255887e-27 3.784718e-20 7.675333e-14 1.881518e-08 0.0005575281 1.996975 864.6212 45250.94 286363.2 228164.8 130400.7 164766 59204.4 23231.34 5020.75 622.507 33.50851 0.5317535 0.001716392 9.379704e-07 7.923504e-11 9.790964e-16 1.699944e-21 4.018514e-28 
1.877501e-35 2.605847e-27 4.37185e-20 8.866023e-14 2.173401e-08 0.0006440185 2.30677 998.7516 52270.84 330800.3 263687.9 139905.5 159819.3 58918.28 22415.62 4542.769 502.512 21.54696 0.2686465 0.000715641 3.235152e-07 2.193782e-11 2.099182e-16 2.739372e-22 4.768319e-29 
2.018441e-35 2.801462e-27 4.700034e-20 9.531575e-14 2.336554e-08 0.0006923635 2.479934 1073.726 56194.8 355685.8 286630 169014.3 179103.8 60395.92 20772.94 4039.626 399.9057 14.25115 0.1360812 0.0002718025 9.440627e-08 5.005229e-12 3.738711e-17 3.76013e-23 4.961889e-30 
2.243735e-35 3.114156e-27 5.224643e-20 1.059547e-13 2.597355e-08 0.0007696438 2.756739 1193.573 62467.27 395437.6 320718.3 190930.4 186715.4 64626.06 20556.46 3464.55 301.7979 9.052645 0.06785708 0.0001009609 2.555273e-08 9.924793e-13 5.509942e-18 4.162902e-24 4.141897e-31 
2.470939e-35 3.429501e-27 5.753699e-20 1.166839e-13 2.860368e-08 0.0008475793 3.035891 1314.436 68793.02 435564.2 356690.9 220652.2 199121.1 66760.76 19855.51 3082.365 223.7035 5.459332 0.03238253 3.656418e-05 6.797855e-09 1.903086e-13 7.56876e-19 4.109041e-25 2.959158e-32 
2.827811e-35 3.924816e-27 6.584693e-20 1.335362e-13 3.273484e-08 0.0009699931 3.474358 1504.277 78728.92 498574.5 411590.2 255723.6 213149.2 71096.94 19527.12 2744.633 170.8185 3.314129 0.01509527 1.290839e-05 1.784798e-09 3.649427e-14 1.045633e-19 4.053835e-26 2.07581e-33 
3.009234e-35 4.176618e-27 7.007143e-20 1.421035e-13 3.483499e-08 0.001032224 3.69726 1600.786 83780.55 530792.3 447049.4 307942.9 240807.9 78373.38 19940.9 2539.848 134.2095 2.091914 0.007265326 4.608909e-06 4.686898e-10 7.01186e-15 1.460071e-20 4.083877e-27 1.498923e-34 
2.877248e-35 3.99343e-27 6.699808e-20 1.358708e-13 3.330712e-08 0.0009869507 3.535097 1530.576 80106.88 507823.1 438405.5 333676.5 248620 83567.87 19832.04 2259.417 101.0386 1.260231 0.00335416 1.581108e-06 1.172163e-10 1.267657e-15 1.903174e-21 3.833948e-28 1.01196e-35 
2.780612e-35 3.859306e-27 6.474787e-20 1.313074e-13 3.218846e-08 0.0009538028 3.416367 1479.17 77417.38 491017.5 429577.4 326156.1 230683.7 80891.46 18517.76 1932.654 72.67242 0.7220679 0.001471682 5.171578e-07 2.807828e-11 2.197179e-16 2.368564e-22 3.412046e-29 6.429724e-37 
2.733062e-36 3.79331e-28 6.364065e-21 1.29062e-14 3.163802e-09 9.374923e-05 0.3357945 145.3875 7609.337 48257.13 42010.55 30987.28 22061.56 7723.368 1774.969 182.8286 6.327473 0.05456064 9.33584e-05 2.70589e-08 1.198051e-12 7.586072e-18 6.58113e-24 7.598634e-31 1.144259e-38 
#survey length counts 
