#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25837.48 20055.24 11716.21 18571.34 39027.13 34210.39 44126.01 53784.58 97233 85327.77 110046.9 210432.3 244295.2 162973.4 245105.2 172844.3 172513.9 138564 172453.3 152935.7 202683.8 201659.2 266366.3 256758.3 321682.5 320611.2 209852 201024.5 317560.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16180.13 17510.18 9400.981 16071.6 16358.73 35291.31 46335.56 49439.78 82676.06 115538.6 178754.6 156566.6 175292 217162.7 251804.3 227375.1 177912.7 210007.2 134754.9 189409.6 157696.7 259262.9 273778.8 279636.9 164572.9 274398.2 252440.8 258856.8 286901.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4849.433 4500.298 4524.726 2219.147 4093.904 7498.341 10956.22 13449.3 17665.51 27695.46 42400.25 54347.6 74825.62 80127.77 91705.85 106120.2 91959.12 71863.76 89467.01 65876.29 87747.55 78268.54 74523.54 77267.26 103210.5 107660.4 110140.3 104099.2 94158.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.50917e-07 1.650544e-05 0.0005375716 0.0121236 0.1893278 2.047326 15.33067 79.50287 285.6493 712.2487 1240.533 1547.239 1503.529 1384.519 1420.385 1478.122 1399.221 1244.467 1100.694 969.3838 836.0585 691.1283 524.9113 346.4092 188.0014 
4.129698e-07 1.942411e-05 0.0006326305 0.01426743 0.2228067 2.409354 18.04156 93.56051 336.1483 838.0729 1459.057 1816.885 1756.637 1601.547 1632.782 1711.803 1656.079 1514.803 1362.006 1192.703 1005.757 809.975 603.0181 392.8419 211.247 
9.782858e-12 4.610262e-10 1.513017e-08 3.515111e-07 6.127465e-06 9.366778e-05 0.001516542 0.02465224 0.3279723 3.181127 21.67324 102.7821 339.3495 785.2188 1296.961 1598.124 1604.583 1478.633 1344.17 1196.723 1018.473 814.5167 595.3275 380.2908 201.387 
9.475738e-08 4.45693e-06 0.0001451593 0.003273708 0.05112358 0.5528264 4.139448 21.4626 77.0564 191.5688 329.8091 393.5094 327.9842 206.4841 161.3286 278.8698 548.0478 842.9023 1009.076 1003.698 887.558 719.1199 525.4633 332.3702 173.5662 
1.847973e-06 8.691975e-05 0.002830919 0.06384437 0.9970203 10.78132 80.72843 418.5725 1502.844 3736.751 6436.693 7691.651 6410.986 3805.73 1731.002 732.5947 388.172 337.8978 461.8763 646.8914 749.7326 704.8426 547.6752 352.4643 183.8546 
1.422354e-06 6.690068e-05 0.002178911 0.04913999 0.767393 8.298337 62.13947 322.2536 1157.932 2888.141 5036.454 6309.57 6211.706 5831.79 5906.281 5569.521 4105.875 2244.308 981.1539 487.4298 416.8541 440.216 399.2334 283.7844 155.2585 
3.110582e-06 0.0001463068 0.004765116 0.1074654 1.678226 18.14763 135.8879 704.6115 2530.411 6297.401 10886.22 13192.67 11604.75 8298.515 6075.032 5194.255 4620.683 3850.29 2828.871 1718.685 866.4864 434.4309 273.3194 187.8519 108.8548 
2.06421e-06 9.709051e-05 0.003162175 0.07131509 1.113691 12.04312 90.18216 467.7043 1680.883 4195.597 7337.61 9291.91 9463.258 9515.433 10368.42 10466.12 8671.466 6111.78 4133.326 2819.309 1793.697 983.158 468.9619 213.6582 97.16964 
5.668448e-06 0.0002666165 0.008683523 0.1958354 3.058249 33.07059 247.629 1284 4610.89 11472.81 19817.45 23943.47 20827.12 14394.92 9927.817 8237.846 7582.395 6858.699 5690.793 4127.676 2608.133 1465.875 730.1415 315.0796 117.4133 
