#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24402.95 13613.49 11285.55 29101.95 22249.41 47103.67 46379.26 73449.59 110446.9 117576.7 213331.9 132863.2 268508.5 291197.5 209114.6 205838.6 236134.6 197548.8 234907 242436.7 216498.3 155153.8 315988.5 216182.3 262174.6 286701.1 264508.7 219461.3 225670.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23432.21 16476.16 12013.26 13697.73 26587.48 36148.28 50726.82 103433 95919.63 133904.8 171936.6 206041.3 230888.7 321042.4 180442.9 252218.3 182933.5 161643.1 195150.3 291223.8 175288.8 205130.9 227538.4 251425.3 254205 168919.5 257796.8 263828.5 220679.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4421.125 4516.626 3938.085 2464.432 4245.456 8341.148 14048.57 19528.07 27097.56 35686.49 49869.47 65379.83 98451.32 111111.6 103985.5 94913.78 110200.6 89869.57 77592.59 81575.58 91597.17 95015.2 94598.78 90262.18 107001.5 117789.5 118012 133383 104308.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.496997e-07 1.644819e-05 0.0005357068 0.01208155 0.188671 2.04022 15.27738 79.22463 284.6234 709.4323 1233.868 1530.722 1462.057 1299.179 1296.238 1364.772 1357.44 1288.344 1193.012 1068.477 925.3197 768.5082 586.7622 387.9974 210.182 
4.029745e-07 1.895398e-05 0.0006173188 0.01392211 0.217414 2.35104 17.60491 91.29626 328.0156 817.8203 1423.956 1773.884 1717.027 1567.71 1594.317 1653.563 1572.329 1425.656 1308.302 1198.874 1057.636 876.0923 660.8165 432.9388 233.3191 
1.062429e-11 5.005735e-10 1.641438e-08 3.801314e-07 6.553203e-06 9.736059e-05 0.0015171 0.02409716 0.3180214 3.07778 20.95734 99.37526 328.1103 759.3121 1254.465 1545.857 1549.792 1420.403 1281.996 1144.172 995.7136 825.9301 624.7544 408.1677 218.6577 
1.015982e-07 4.77869e-06 0.0001556388 0.003510048 0.05481436 0.5927367 4.438288 23.01205 82.61935 205.3988 353.6202 421.9324 351.7839 222.1158 176.0071 307.9281 606.2856 931.9404 1113.653 1105.725 981.076 806.9673 605.232 393.8785 210.4629 
1.758352e-06 8.270441e-05 0.002693628 0.06074812 0.9486679 10.25845 76.81333 398.2726 1429.955 3555.473 6124.148 7316.804 6094.088 3607.562 1625.549 672.9527 348.3186 302.2807 415.1434 582.2882 675.9676 639.2741 503.2728 330.2789 176.0717 
1.663314e-06 7.823429e-05 0.00254804 0.05746476 0.8973959 9.704119 72.66542 376.8246 1353.785 3374.346 5868.664 7278.961 6937.618 6077.756 5736.394 5227.241 3808.048 2068.019 894.3121 435.1812 367.5292 388.8413 355.2173 255.3516 141.7429 
4.126873e-06 0.0001941082 0.006321978 0.1425766 2.226538 24.07685 180.2858 934.834 3357.312 8356.507 14454.01 17555.17 15566.34 11390.08 8633.533 7446.782 6411.863 5064.673 3550.065 2093.522 1034.623 508.7958 316.2742 217.7168 127.1818 
2.444256e-06 0.000114966 0.003744369 0.08444505 1.318734 14.26039 106.7854 553.8074 1990.257 4967.098 8681.997 10971.71 11104.69 11041.95 11937.32 12060.2 10077.79 7185.88 4855.792 3228.375 1975.045 1042.366 481.6804 214.421 96.54164 
7.584824e-06 0.0003567536 0.01161923 0.262043 4.092175 44.25098 331.3459 1718.072 6169.451 15348.76 26498.46 31948.7 27571.2 18565.66 12102.05 9482.323 8473.891 7574.594 6267.979 4550.302 2862.696 1581.096 764.3981 318.669 115.0774 
