#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26061.6 21810.37 15112.01 18799.15 31222.66 61956.35 42773.82 98653.59 122624.5 122183.5 112954.1 179121.5 233105.9 300899.1 226718.5 242758.8 218186.8 187020.5 167118.4 224405.6 209980.7 180849.3 255947.6 223992.2 280216.3 193562.8 363490.2 237989 312421.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21355.18 18138.93 12026.5 15747.84 25746.34 38639.52 38203.53 59593.34 81836.49 102537.1 155458.5 170996.8 273202.2 185137.4 255333.8 233467.1 199094.1 160391.3 167053.1 198421.9 179446.1 195128.9 185954.6 240382.5 279526.7 286353.5 181816.4 224188.7 302131.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3884.625 4270.051 3174.481 3869.47 5499.539 8366.779 12376.11 16404.95 20728.09 31299.56 47505.08 43658.31 83168.17 99604.07 99379.99 118023.1 87100.29 83859.5 90782.36 73928.86 83863.07 80953.04 94202.5 88708.97 84920.08 103555.3 102897.5 97699.8 77110.66 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.213504e-07 1.511477e-05 0.0004922783 0.01110213 0.1733759 1.874829 14.039 72.80467 261.5868 652.2877 1136.351 1418.473 1382.013 1279.197 1317.239 1369.794 1297.489 1174.372 1087.675 1014.646 908.7827 756.8421 569.8346 372.5547 201.0565 
3.882482e-07 1.826132e-05 0.0005947594 0.01341333 0.2094687 2.265119 16.96143 87.95749 315.994 787.5927 1369.588 1698.031 1618.188 1428.819 1408.818 1455.75 1406.527 1292.277 1175.173 1056.431 929.3172 780.7369 596.0169 390.9473 209.6902 
9.213078e-12 4.342254e-10 1.425713e-08 3.318084e-07 5.81894e-06 9.029545e-05 0.001490215 0.02449346 0.3270801 3.17561 21.63907 102.5984 338.5028 781.7995 1285.298 1566.836 1541.589 1384.165 1236.559 1101.848 956.2635 790.8699 599.4782 393.6437 211.5531 
1.118952e-07 5.263013e-06 0.0001714129 0.003865792 0.06036982 0.6528108 4.88811 25.34433 90.99286 226.2162 389.4622 464.7265 387.7043 246.2074 200.273 357.0307 701.4983 1068.742 1260.255 1232.298 1079.693 881.801 659.7065 429.5281 229.9633 
2.158833e-06 0.0001015411 0.003307127 0.07458406 1.164736 12.59491 94.30825 488.9823 1755.632 4365.183 7518.417 8980.615 7473.354 4409.409 1964.515 791.4136 398.0689 345.1508 475.6439 662.6249 760.7106 711.2097 554.9406 362.398 192.8958 
1.642901e-06 7.727414e-05 0.002516768 0.05675953 0.8863832 9.585059 71.7747 372.2221 1337.486 3336.053 5817.966 7290.613 7183.617 6755.299 6849.899 6456.341 4745.691 2572.281 1098.386 518.4455 425.5774 444.4069 402.3452 287.1419 158.5905 
3.625065e-06 0.0001705056 0.005553255 0.12524 1.955801 21.14921 158.3635 821.154 2948.955 7339.175 12688.13 15381.17 13545.52 9720.741 7162.542 6156.397 5487.366 4571.988 3351.784 2023.041 1001.058 481.1194 289.3859 195.5208 113.2599 
2.214628e-06 0.0001041654 0.0033926 0.07651178 1.194844 12.9207 96.75369 501.7858 1803.37 4501.351 7872.457 9969.776 10155.46 10215.3 11136.43 11249.14 9333.231 6595.362 4474.139 3055.21 1937.98 1051.42 489.8223 214.9919 94.6346 
5.95821e-06 0.0002802455 0.009127412 0.2058462 3.214582 34.76109 260.287 1349.627 4846.458 12057.96 20821.45 25124.48 21749.51 14799.1 9877.869 7947.897 7222.347 6512.492 5403.376 3924.1 2482.992 1394.608 690.4723 293.6208 106.774 
