#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6620.49 9177.223 10567.5 20101.12 29287.91 27160.72 41133.62 45080.25 32475.78 50207.28 72302.87 108493.7 104637.5 93190.79 74321.85 110087 101499.6 104797.7 94888.77 104589.6 74731.03 97633.51 103692.5 105020.5 119857.6 92008.4 102479.2 90062.08 155461.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4824.613 6033.131 9741.8 19864.21 15237.26 26000.23 27652.69 33731.79 35413.37 50426.4 78315.27 71731.46 86204.65 110791.5 82948.32 93729.79 93898.72 105978.4 81232.63 89981.55 86794.92 114021.7 140635.4 92769.42 133599.4 131195.5 104515.9 89947.73 122088.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5936.96 5482.971 6629.117 10364.56 13436.38 18435.28 20351.4 24046.83 29314.66 32392.28 52356.63 61436.63 78844.54 96867.6 107745.7 99548.1 88856.52 72826.11 81149.4 81453.1 76618.99 91371.8 85512.48 89126.23 106416 110431.1 110063.1 101997.2 58841.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333054e-37 1.850191e-29 3.10408e-22 6.295011e-16 1.543148e-10 4.57263e-06 0.01637842 7.091288 371.1298 2347.907 1812.1 1060.665 5813.41 4960.324 3808.012 3794.626 1700.174 687.8555 162.4188 21.34411 1.153597 0.01848739 6.57992e-05 4.231933e-08 4.306601e-12 
1.638046e-37 2.2735e-29 3.814269e-22 7.73526e-16 1.896208e-10 5.618811e-06 0.02012567 8.713719 456.0413 2885.092 2226.702 1237.417 6311.87 5134.324 4039.048 3694.391 1586.643 582.1158 123.0328 13.93558 0.6145553 0.007595621 2.000576e-05 9.29025e-09 6.737847e-13 
3.969354e-37 5.509202e-29 9.242829e-22 1.874427e-15 4.594937e-10 1.361564e-05 0.04876901 21.1153 1105.091 6991.17 5370.814 1659.332 6670.309 5166.674 4146.87 3469.454 1419.702 467.495 86.55047 8.233674 0.2920295 0.00277152 5.404134e-06 1.814729e-09 9.388307e-14 
6.875912e-37 9.543313e-29 1.601089e-21 3.246976e-15 7.959579e-10 2.358569e-05 0.0844801 36.57697 1914.293 12110.51 9323.452 3616.87 14746.55 10184.84 4772.586 3376.078 1332.495 395.308 63.79676 4.999292 0.139526 0.001005407 1.447873e-06 3.520889e-10 1.302385e-14 
6.516619e-37 9.044637e-29 1.517426e-21 3.077309e-15 7.54366e-10 2.235324e-05 0.08006568 34.66568 1814.263 11477.86 8887.961 5370.615 22684.93 15301.53 9710.128 5953.115 1414.107 324.7872 45.35263 2.902217 0.06264476 0.0003370743 3.552571e-07 6.240215e-11 1.65186e-15 
1.371211e-36 1.90315e-28 3.19293e-21 6.475197e-15 1.587318e-09 4.703515e-05 0.1684722 72.94266 3817.529 24151.07 18574.94 5775.277 18847.5 13348.77 13655.42 8239.333 2189.308 370.6627 31.90381 1.554688 0.02569885 0.0001020316 7.776358e-08 9.7862e-12 1.846601e-16 
1.435227e-36 1.992e-28 3.341994e-21 6.777496e-15 1.661423e-09 4.923101e-05 0.1763375 76.34804 3995.753 25279.04 19568.96 10207.37 36038.75 21274.33 11939.28 7065.487 2593.242 454.2802 32.01155 0.9516187 0.01059409 3.039712e-05 1.662491e-08 1.486713e-12 1.985166e-17 
2.285131e-36 3.171611e-28 5.321036e-21 1.079095e-14 2.645275e-09 7.838434e-05 0.28076 121.5594 6361.933 40248.32 31042.09 11474.28 34249.17 22057 20738.2 9697.551 2116.225 377.448 29.43776 0.7116392 0.004962381 8.966743e-06 3.351894e-09 2.105122e-13 1.97767e-18 
2.388122e-36 3.314555e-28 5.560854e-21 1.12773e-14 2.764498e-09 8.191712e-05 0.2934138 127.038 6648.666 42063.11 32618.03 16594.9 49745.95 27885.52 19550.27 9498.219 2659.181 331.7733 19.4961 0.4567848 0.002612058 3.110935e-06 7.204319e-10 2.931708e-14 1.869849e-19 
4.327049e-36 6.005659e-28 1.007574e-20 2.04334e-14 5.009006e-09 0.000148426 0.5316378 230.1808 12046.75 76213.34 58803.97 19879.51 48908.3 29627.42 26766.8 10644.66 2290.85 294.5878 14.82343 0.2468193 0.001165948 1.126713e-06 1.853116e-10 4.875141e-15 1.973658e-20 
6.443162e-36 8.942684e-28 1.500321e-20 3.04262e-14 7.458625e-09 0.0002210127 0.7916316 342.7491 17938.13 113486.5 87830.51 34622.72 82114.45 41005.91 25656.55 10148.9 2323.583 230.528 9.657641 0.1343547 0.0004576376 3.278592e-07 4.181709e-11 8.250217e-16 2.344859e-21 
5.373999e-36 7.458756e-28 1.251361e-20 2.537735e-14 6.220959e-09 0.0001843384 0.6602701 285.8741 14961.52 94660.05 74181.03 48441.48 118378 60370.02 40901.62 12427.17 2032.409 187.5411 6.574796 0.06992885 0.0001854261 9.727865e-08 8.79666e-12 1.260442e-16 2.65742e-22 
1.164582e-35 1.616363e-27 2.711785e-20 5.499445e-14 1.348124e-08 0.0003994739 1.43085 619.5088 32422.63 205124.1 158548.1 50416.44 94506.66 60771.38 54001.18 15637.41 2311.814 149.4956 3.947853 0.03361356 6.657463e-05 2.575461e-08 1.702282e-12 1.737141e-17 2.575828e-23 
1.195389e-35 1.659122e-27 2.783521e-20 5.644924e-14 1.383787e-08 0.0004100413 1.468701 635.8969 33280.33 210568 165400.1 99811.71 200843.9 84508.72 43848.81 14441.74 2528.54 145.9242 2.842826 0.01674319 2.440275e-05 6.949838e-09 3.311602e-13 2.425604e-18 2.574703e-24 
1.078477e-35 1.496855e-27 2.511285e-20 5.092836e-14 1.248449e-08 0.0003699382 1.325058 573.7046 30025.44 189985.9 150622 107812.3 207703.1 120167.3 83230.16 17335.66 1985.308 120.2185 2.231539 0.009990056 9.939696e-06 1.950725e-09 6.609707e-14 3.463352e-19 2.614993e-25 
7.16898e-36 9.950071e-28 1.669331e-20 3.385369e-14 8.298835e-09 0.0002459096 0.8808084 381.3596 19958.88 126308.2 102247.7 99952.6 185009.5 117371 83385.97 21177.57 2501.341 95.25679 1.370167 0.005509095 4.369747e-06 6.0691e-10 1.393016e-14 4.980002e-20 2.616151e-26 
1.211567e-35 1.681575e-27 2.821192e-20 5.72132e-14 1.402514e-08 0.0004155906 1.488578 644.5029 33730.75 213426.9 167636.8 79842.8 123999.9 97541.41 70581.67 18253.69 2271.338 90.09299 0.9888172 0.002719268 1.683258e-06 1.872197e-10 3.232422e-15 8.170862e-21 2.938825e-27 
7.913619e-36 1.098358e-27 1.842724e-20 3.737006e-14 9.160831e-09 0.0002714522 0.9722976 420.9713 22032.05 139463.1 115591.4 128323.6 196972.1 89295.86 47743.31 13579.23 1698.178 66.67353 0.7062589 0.001605741 6.980017e-07 5.42927e-11 6.962233e-16 1.336929e-21 3.58774e-28 
1.347751e-35 1.870589e-27 3.138301e-20 6.364411e-14 1.56016e-08 0.0004623041 1.655898 716.9467 37522.22 237444.5 188322.5 98076.18 134997 111159.7 60417.73 9920.188 954.4954 36.26227 0.3572572 0.0007294889 2.658497e-07 1.56306e-11 1.405332e-16 1.869075e-22 3.561151e-29 
9.096218e-36 1.262495e-27 2.118097e-20 4.295459e-14 1.052981e-08 0.0003120176 1.117596 483.8806 25324.59 160363.7 136273.7 159711.6 207413.2 93802 44312.53 10085.06 794.0149 19.48764 0.1557681 0.0002764873 8.556089e-08 4.14154e-12 2.93833e-17 2.928524e-23 3.994751e-30 
1.230603e-35 1.707996e-27 2.865517e-20 5.811211e-14 1.42455e-08 0.0004221202 1.511966 654.629 34260.88 216876.5 176525.8 121099.9 153847.2 124605.7 53124.02 7336.466 532.7928 12.43264 0.06935613 8.688944e-05 2.105132e-08 8.207568e-13 4.650638e-18 3.644817e-24 3.837552e-31 
1.598555e-35 2.218689e-27 3.72231e-20 7.548771e-14 1.850492e-08 0.0005483347 1.964046 850.364 44505.06 281784.7 232425.9 171084.9 184420.3 97089.62 41496.31 7460.219 420.5322 7.068991 0.03327522 3.171455e-05 5.297921e-09 1.459395e-13 6.150936e-19 3.681562e-25 2.975275e-32 
1.362498e-35 1.891058e-27 3.172642e-20 6.434053e-14 1.577232e-08 0.0004673628 1.674018 724.792 37933.45 240368.5 209420.5 223891.7 236264.8 123316.5 39977.47 5199.026 292.717 4.510498 0.01545669 1.09458e-05 1.395266e-09 2.788604e-14 8.164617e-20 3.391905e-26 1.946825e-33 
1.917576e-35 2.661469e-27 4.465166e-20 9.055266e-14 2.219792e-08 0.000657765 2.356007 1020.07 53387.27 338170.1 283857.9 209823.8 218109.6 145469.2 44634.67 4780.913 191.4244 2.357692 0.006982673 3.833671e-06 3.507946e-10 5.065467e-15 1.086224e-20 3.266769e-27 1.326512e-34 
2.23849e-35 3.106876e-27 5.212429e-20 1.05707e-13 2.591283e-08 0.0007678446 2.750294 1190.783 62322.59 395039.6 343056.6 298996.4 267361.4 130622.2 38757.98 4382.229 147.7233 1.309688 0.002797499 1.193927e-06 8.55489e-11 9.213037e-16 1.415315e-21 3.019574e-28 8.755533e-36 
2.142881e-35 2.974178e-27 4.989801e-20 1.011922e-13 2.480607e-08 0.0007350491 2.632826 1139.924 59661.97 378586.7 344591 358210.3 321607.3 163810.9 37965.01 3281.077 100.8051 0.7764425 0.001236577 3.687587e-07 1.88519e-11 1.503808e-16 1.733466e-22 2.741116e-29 5.764817e-37 
1.845756e-35 2.561787e-27 4.297929e-20 8.716114e-14 2.136653e-08 0.0006331293 2.267766 981.8657 51390.87 326511.6 310116.2 355155.1 326118.9 178598.1 39085.28 2894.905 65.74111 0.394092 0.0005135848 1.184703e-07 4.354748e-12 2.418143e-17 1.949056e-23 2.196668e-30 3.349297e-38 
1.63445e-35 2.268509e-27 3.805895e-20 7.718278e-14 1.892045e-08 0.0005606476 2.008148 869.4601 45507.44 289093.5 272988.8 308020.9 296931.9 168826.6 37723.13 2793.98 57.41984 0.2802527 0.0002895841 5.528496e-08 1.719905e-12 7.937197e-18 5.147336e-24 4.555153e-31 5.400383e-39 
1.239744e-35 1.720682e-27 2.886802e-20 5.854376e-14 1.435131e-08 0.0004252557 1.523197 659.4922 34517.08 219035.8 196517.2 176010.4 164059.1 93003.69 21343.94 1613.348 33.34556 0.1560786 0.0001436327 2.323219e-08 6.097767e-13 2.427285e-18 1.385004e-24 1.084123e-31 1.128544e-39 
#survey length counts 
