#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10473.47 8793.072 6367.367 9000.726 11470.63 16455.66 23462.06 24227.89 50131 46088.53 56740.45 67027.52 71653.62 101844.6 84938.06 76238.82 62297.99 94958.3 130207.7 109390.5 111538.6 88060.37 79761.35 119111.4 196895 164288.2 104784.6 115895.1 129991.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8936.42 6516.222 5360.263 6930.654 11427.64 20243.21 19957.87 35533.2 40042.35 49257.51 43241.56 83564.16 113278.6 105236.6 115343.6 96584.54 134038.8 92200.4 71434.31 118496 148282.6 113611.6 138793.6 146458.9 109056.2 188525.4 114921.1 147237.7 154451 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3842.445 4303.55 2970.93 2573.775 3445.848 8869.27 12092.59 16904.74 23877.09 27625.8 39972.41 45835.84 69764.78 82222.71 84648.92 88606.55 73492.55 85232.64 73307.66 73259.59 81846.58 82196.86 97586.74 81482.64 96173.08 107110.7 103339.8 104954.1 91139.53 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.2997e-07 2.221801e-05 0.001265545 0.04250006 0.8414812 9.823428 67.63276 274.9995 665.3425 995.8293 1089.996 1255.75 1622.712 1845.534 1833.903 1673.876 1357.4 981.6006 645.1364 369.8991 171.2085 59.1673 14.30213 2.302187 0.2383764 
2.52395e-07 2.351954e-05 0.001292157 0.04185445 0.7993064 9.000371 59.77874 234.6694 550.4517 815.224 945.7064 1223.674 1659.444 1889.069 1872.316 1697.573 1351.592 941.2355 582.7476 311.4102 134.0671 43.00258 9.614285 1.427036 0.135984 
1.996607e-08 1.791443e-06 9.476722e-05 0.00295588 0.05438044 0.5912281 3.837475 15.65489 49.12784 166.2158 558.0259 1348.76 2131.075 2376.928 2210.358 1886.591 1436.863 962.705 567.472 283.4263 112.5473 33.14471 6.800384 0.9263565 0.08099602 
1.87804e-07 1.61981e-05 0.0008236858 0.02469439 0.4364926 4.548965 27.95675 101.4241 218.416 287.868 272.4994 314.2386 607.8683 1224.114 1843.565 1913.629 1435.982 873.4019 466.8744 214.4803 78.35645 21.10855 3.949013 0.4904377 0.03913829 
1.079749e-06 8.938441e-05 0.004362546 0.1255338 2.129814 21.30975 125.8873 441.8532 951.7234 1449.025 2177.428 3506.234 4354.066 3496.464 1923.93 1045.403 778.6343 574.9078 329.6364 143.8754 47.82906 11.66695 1.979291 0.223112 0.01617475 
7.938425e-06 0.0006298271 0.02946097 0.8124796 13.21061 126.6507 716.1804 2393.315 4774.758 5985.537 5777.002 6137.801 6984.507 6749.891 5422.105 3519.333 1700.969 643.0546 237.5454 90.02073 28.31018 6.40108 0.9863514 0.1004287 0.006581821 
2.149114e-05 0.001631925 0.07305994 1.928404 30.00961 275.3528 1490.074 4762.876 9064.335 10696.9 9292.197 8558.899 8934.837 8417.886 6875.634 4712.222 2476.909 965.5268 289.1839 72.02745 15.93239 2.968857 0.4089829 0.03787837 0.002253343 
3.437317e-05 0.002494909 0.106765 2.693662 40.06874 351.4459 1818.551 5566.658 10225.43 12085.46 11765.36 12960.15 14136.04 12532.43 9361.865 6002.982 3085.6 1227.866 377.9704 88.81086 15.74912 2.1277 0.2191168 0.01650135 0.0008509057 
8.948354e-05 0.006200809 0.2533333 6.102057 86.65776 725.6439 3584.463 10470.43 18317.44 20430.59 18324.64 18657.58 19978.08 18492.62 14613.22 9377.214 4539.809 1661.833 478.2936 107.96 18.25091 2.209499 0.1869206 0.01093774 0.0004385358 
