#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14144.69 6830.347 8106.587 13647.04 12827.72 23658.16 25116.89 30866.26 37353.52 56349.93 97986.55 129580.3 198120.5 217156.6 108111.8 123465.2 170227.5 108288 167549 194261.9 148493.8 253378.9 195328.3 231430.2 262475.5 280687 217329.2 229028.5 221501.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7340.475 7505.586 4666.603 4947.299 11393.58 22565.99 27188.22 42542.28 40754.33 48480.61 77874.9 91655.99 114060.7 151332 129615 135777.7 146764.5 157844.2 134212.4 188464.9 149505.2 174225.4 242531 219588.4 215460.8 236478.1 178721.9 364430.2 212213.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4031.455 4583.894 4295.276 3353.095 4395.775 9060.827 11706.4 13107.6 26098.19 39346.52 51086.19 61669.3 99021.81 119322.1 144011.3 125879.9 104617.6 116118.2 139279.6 118843.6 122364.2 140544 155840.5 174694.2 207771.4 189090.6 168249 189788.3 198414.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.052228e-08 9.829655e-06 0.0006293028 0.02375311 0.5285969 6.935726 53.6691 245.2122 665.562 1105.859 1278.889 1419.21 1772.113 2024.526 2010.895 1828.529 1495.44 1094.601 718.4067 403.3462 180.9393 60.79519 14.43002 2.30294 0.2380063 
9.526808e-08 1.034499e-05 0.0006622952 0.02499842 0.5563103 7.299386 56.48409 258.089 700.6247 1164.288 1344.197 1481.244 1847.45 2157.419 2225.29 2064.725 1663.749 1165.507 723.3074 384.7075 163.071 51.14716 11.18425 1.631352 0.1536727 
8.255065e-09 8.964046e-07 5.738911e-05 0.002166258 0.04821838 0.6333836 4.928355 23.13169 70.9581 181.6818 494.5007 1192.191 2031.236 2447.04 2384.098 2081.504 1611.181 1088.474 642.0909 319.8775 126.2058 36.73228 7.419302 0.9939924 0.08560335 
9.409176e-08 1.021726e-05 0.0006541172 0.02468968 0.5494328 7.20869 55.76437 254.3872 684.9625 1093.725 1063.105 735.4223 669.7655 1101.069 1697.904 1854.784 1450.21 898.3214 480.5337 219.8917 79.97577 21.41287 3.971613 0.4879858 0.03848406 
3.067781e-07 3.331249e-05 0.002132694 0.08049887 1.791411 23.50534 181.89 831.0443 2254.272 3724.206 4157.382 4086.296 4157.132 3505.171 2135.227 1177.768 830.5172 609.5461 354.9462 156.4476 52.0691 12.66004 2.137126 0.2394429 0.01723576 
5.863466e-07 6.367034e-05 0.00407623 0.1538578 3.423924 44.9253 347.6231 1587.797 4300.422 7051.425 7634.747 7010.404 6975.59 6654.32 5286.383 3405.179 1692.818 658.895 238.3191 87.12573 27.07556 6.116623 0.9418185 0.09564932 0.006244682 
9.872568e-07 0.0001072045 0.006863322 0.259057 5.765005 75.64236 585.2937 2673.046 7234.665 11818.91 12584.51 11025.86 10471.32 10056.6 8454.578 5917.235 3206.749 1280.99 385.0119 94.09185 20.15208 3.657476 0.4974742 0.04586587 0.002723163 
1.351748e-06 0.0001467839 0.009397233 0.3547 7.893441 103.5703 801.4142 3660.472 9910.829 16208.11 17289.85 15107.8 14083.33 13079.27 10519.41 7030.412 3680.539 1445.6 427.3593 96.13315 16.46749 2.159029 0.2162455 0.01593555 0.0008107414 
2.137466e-06 0.0002321037 0.01485948 0.5608737 12.48163 163.7735 1267.298 5789.008 15679.05 25662.64 27398.58 23833.05 21857.03 19869.11 15599.04 10132.07 5147.406 1963.999 564.197 122.5067 19.69874 2.278068 0.1855961 0.01053081 0.0004115805 
