#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9901.423 11255.16 15454.33 17542.01 20985.17 18266.54 38532.54 31398.18 42679.46 61326.32 65788.97 78991.28 83870.52 116975.7 97876.38 94141.69 72718.91 93060.85 77972.89 77896.24 90866.65 114648.3 100698.2 125296.4 126726.9 141877.9 73690.02 82519.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5462.724 5193.989 8542.802 18968.3 23246.91 19796.68 27250.62 27396.14 46832.53 41739.19 57693.85 74877.9 82952.95 104715.9 99082.31 95296.05 115392.6 86114.44 82517.12 71615.27 110309 101071.6 97067.97 154645 177334.3 150233.5 104315.8 62582.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6497.434 5889.471 6646.075 9727.148 15157.51 16960.96 21736.19 25163.81 31933.88 37316.38 47615.92 62249.02 77621.71 93906.78 105159.9 93072.38 85604.66 74193.67 85469.17 79597.15 85350.61 86397.32 90882.28 97778.11 111945.4 119237.5 101197.2 96153.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.340135e-37 1.860018e-29 3.120567e-22 6.328447e-16 1.551344e-10 4.596917e-06 0.01646541 7.128953 373.101 2360.377 1821.68 1063.865 5828.499 4974.564 3829.646 3823.265 1727.825 700.8729 164.5744 21.296 1.129843 0.01781137 6.249186e-05 3.968473e-08 3.995556e-12 
1.590981e-37 2.208177e-29 3.704675e-22 7.513007e-16 1.841725e-10 5.457369e-06 0.01954741 8.463353 442.9382 2802.197 2162.984 1215.006 6210.754 5052.177 3974.97 3636.034 1562.881 575.8367 122.237 13.75879 0.597602 0.007263621 1.886034e-05 8.654595e-09 6.212455e-13 
4.021892e-37 5.58212e-29 9.365165e-22 1.899237e-15 4.655755e-10 1.379585e-05 0.0494145 21.39477 1119.717 7083.703 5441.773 1675.268 6724.244 5214.985 4224.712 3550.29 1476.148 490.9243 91.85273 8.786188 0.3099495 0.002904693 5.587306e-06 1.854105e-09 9.497049e-14 
6.952657e-37 9.649829e-29 1.618959e-21 3.283216e-15 8.048419e-10 2.384894e-05 0.08542301 36.98521 1935.659 12245.68 9427.156 3641.417 14826.59 10235.94 4774.07 3373.247 1331.683 397.8861 64.99354 5.143806 0.1441566 0.001034393 1.475833e-06 3.551494e-10 1.300999e-14 
6.459152e-37 8.964877e-29 1.504044e-21 3.050171e-15 7.477135e-10 2.215612e-05 0.07935962 34.35997 1798.264 11376.64 8809.801 5332.245 22529.38 15187.58 9596.002 5868.605 1377.469 314.0785 43.97809 2.84394 0.06194677 0.0003345565 3.519022e-07 6.145858e-11 1.615003e-15 
1.399648e-36 1.94262e-28 3.259147e-21 6.609485e-15 1.620237e-09 4.80106e-05 0.1719662 74.45541 3896.7 24651.94 18959.27 5861.11 19081.4 13518.36 13843.72 8359.763 2226.579 375.6712 32.08689 1.566699 0.02612779 0.0001045694 8.003411e-08 1.007647e-11 1.896852e-16 
1.431741e-36 1.987162e-28 3.333877e-21 6.761035e-15 1.657388e-09 4.911144e-05 0.1759092 76.16261 3986.048 25217.65 19520.98 10166.32 35880.77 21152.9 11768.03 6905.873 2494.132 434.0603 30.33158 0.8936268 0.009936638 2.867824e-05 1.578822e-08 1.418504e-12 1.8986e-17 
2.252682e-36 3.126574e-28 5.245476e-21 1.063772e-14 2.607712e-09 7.727128e-05 0.2767731 119.8332 6271.594 39676.8 30603.82 11393.82 34089.7 21950.81 20628.15 9637.828 2091.049 368.4041 28.43343 0.6819321 0.004717996 8.498885e-06 3.18531e-09 2.010067e-13 1.896979e-18 
2.385393e-36 3.310769e-28 5.554501e-21 1.126442e-14 2.761339e-09 8.182353e-05 0.2930786 126.8929 6641.07 42015.05 32580.33 16562.77 49644.41 27908.3 19762.6 9667.14 2736.346 342.047 19.97565 0.4636614 0.002631873 3.114101e-06 7.179895e-10 2.919455e-14 1.865791e-19 
4.345266e-36 6.030943e-28 1.011816e-20 2.051942e-14 5.030095e-09 0.0001490509 0.5338761 231.1499 12097.47 76534.2 59050.6 19937.21 49026.28 29693 26825.54 10712.86 2333.83 303.5032 15.36429 0.2549694 0.001195301 1.147333e-06 1.876545e-10 4.913845e-15 1.983037e-20 
6.531503e-36 9.065295e-28 1.520891e-20 3.084337e-14 7.560889e-09 0.000224043 0.8024855 347.4485 18184.07 115042.5 89028.74 34945.56 82769.45 41286.86 25747.24 10149.59 2316.417 231.253 9.796064 0.1371961 0.0004671167 3.329651e-07 4.222576e-11 8.289965e-16 2.346316e-21 
5.342884e-36 7.41557e-28 1.244116e-20 2.523042e-14 6.18494e-09 0.0001832711 0.6564472 284.219 14874.9 94111.99 73754.18 48222.22 117846.9 59809.78 40119.28 12057.93 1925.05 175.1632 6.123074 0.06555129 0.0001749176 9.194809e-08 8.299176e-12 1.184606e-16 2.487133e-22 
1.166285e-35 1.618726e-27 2.715749e-20 5.507485e-14 1.350095e-08 0.0004000579 1.432942 620.4145 32470.03 205424 158783.9 50577.33 94892.74 61260.23 54635.24 15845.78 2340.365 149.4226 3.882621 0.03287022 6.52883e-05 2.539509e-08 1.685032e-12 1.721788e-17 2.550967e-23 
1.203824e-35 1.670829e-27 2.803162e-20 5.684756e-14 1.393551e-08 0.0004129347 1.479065 640.384 33515.17 212053.7 166546.9 100123.1 201330.9 84694.42 43921.42 14455.32 2529.126 145.6018 2.809218 0.01630083 2.35327e-05 6.690299e-09 3.195986e-13 2.349559e-18 2.501623e-24 
1.071975e-35 1.48783e-27 2.496144e-20 5.06213e-14 1.240922e-08 0.0003677078 1.317069 570.2456 29844.41 188840.5 149721.7 107299.7 206677.7 118882.7 81910.24 16941.97 1914.9 115.1474 2.127222 0.009451542 9.296264e-06 1.804754e-09 6.076753e-14 3.178248e-19 2.401916e-25 
7.142726e-36 9.913632e-28 1.663217e-20 3.372972e-14 8.268443e-09 0.0002450091 0.8775827 379.963 19885.79 125845.8 101888 99824.36 184891.3 117887.9 84063.51 21440.95 2536.277 96.08718 1.37274 0.005494713 4.337312e-06 5.981938e-10 1.361325e-14 4.828086e-20 2.521738e-26 
1.219429e-35 1.692486e-27 2.839497e-20 5.758443e-14 1.411615e-08 0.0004182872 1.498237 648.6848 33949.61 214811.7 168721.3 80315.26 124777.2 98548.7 71586.67 18699.43 2346.602 93.54648 1.026101 0.002807925 1.730022e-06 1.917194e-10 3.297167e-15 8.293811e-21 2.965873e-27 
7.848928e-36 1.089379e-27 1.82766e-20 3.706458e-14 9.085944e-09 0.0002692331 0.9643493 417.53 21851.95 138323 114637.9 127160.6 195085.4 87924.76 46622.4 13116.31 1636.668 64.47488 0.6851435 0.001558598 6.757354e-07 5.234531e-11 6.687542e-16 1.280325e-21 3.426269e-28 
1.349749e-35 1.873363e-27 3.142955e-20 6.373849e-14 1.562474e-08 0.0004629896 1.658354 718.0098 37577.86 237796.7 188616.3 98400.15 135664.6 112457.6 61356.6 10162.76 981.9871 37.33323 0.3690753 0.0007564831 2.762892e-07 1.624659e-11 1.458344e-16 1.934501e-22 3.675538e-29 
9.099139e-36 1.2629e-27 2.118777e-20 4.296838e-14 1.053319e-08 0.0003121178 1.117955 484.036 25332.72 160414.8 136286.5 159427.8 206988.7 93516.9 44152.08 10054.63 794.164 19.57421 0.1566886 0.0002786016 8.64444e-08 4.194536e-12 2.980567e-17 2.97213e-23 4.052336e-30 
1.232822e-35 1.711076e-27 2.870685e-20 5.821691e-14 1.427119e-08 0.0004228815 1.514693 655.8096 34322.66 217267.6 176839 121265.5 153987.4 124546.1 53074.31 7325.544 532.1782 12.44589 0.06967107 8.750671e-05 2.123102e-08 8.290237e-13 4.706066e-18 3.694879e-24 3.89598e-31 
1.602554e-35 2.224239e-27 3.731623e-20 7.567656e-14 1.855122e-08 0.0005497065 1.968959 852.4914 44616.4 282489.8 233020.9 171630.5 184979.1 97233.99 41461.11 7432.211 418.2894 7.025434 0.03310133 3.161921e-05 5.29483e-09 1.461178e-13 6.165915e-19 3.694451e-25 2.989148e-32 
1.367244e-35 1.897645e-27 3.183692e-20 6.456464e-14 1.582726e-08 0.0004689907 1.679848 727.3165 38065.57 241204.3 210056.7 223919.7 236092 122880.3 39667.85 5111.686 285.7526 4.385274 0.01499652 1.061452e-05 1.354148e-09 2.710552e-14 7.949399e-20 3.307343e-26 1.900439e-33 
1.917943e-35 2.661978e-27 4.466021e-20 9.057e-14 2.220217e-08 0.0006578909 2.356458 1020.265 53397.5 338235.1 283927.9 209960.9 217977.5 144879.9 44327.59 4719.646 187.3639 2.286716 0.006735341 3.687356e-06 3.36926e-10 4.86323e-15 1.043235e-20 3.140141e-27 1.276475e-34 
2.241563e-35 3.111142e-27 5.219586e-20 1.058522e-13 2.594841e-08 0.0007688988 2.754071 1192.418 62408.16 395584.6 343664.2 300310.7 268799 131605.7 39084.87 4417.981 148.4971 1.308429 0.002773621 1.176519e-06 8.398402e-11 9.024607e-16 1.384587e-21 2.952062e-28 8.558239e-36 
2.142325e-35 2.973406e-27 4.988505e-20 1.011659e-13 2.479962e-08 0.0007348582 2.632143 1139.628 59646.47 378486.4 344406.1 357544.3 320868.7 163248.5 37731.59 3246.103 99.3992 0.7629693 0.001209319 3.584768e-07 1.82187e-11 1.446465e-16 1.661831e-22 2.621968e-29 5.505932e-37 
1.842356e-35 2.557069e-27 4.290014e-20 8.700061e-14 2.132718e-08 0.0006319632 2.26359 980.0575 51296.22 325910.6 309555.8 354542.6 325402.5 178065.9 38949.96 2880.231 65.18472 0.3892643 0.0005057064 1.162783e-07 4.257879e-12 2.354179e-17 1.88929e-23 2.121019e-30 3.223532e-38 
1.619483e-35 2.247736e-27 3.771044e-20 7.647601e-14 1.874719e-08 0.0005555136 1.989759 861.4983 45090.73 286447.9 270560.2 305627.5 295021.9 168134.3 37670.71 2797.749 57.5492 0.2805873 0.0002892064 5.506504e-08 1.708971e-12 7.868321e-18 5.089767e-24 4.491646e-31 5.30927e-39 
#survey length counts 
5.28561e-37 7.336079e-29 1.230779e-21 2.495996e-15 6.11864e-10 1.813065e-05 0.06494104 28.11723 1471.544 9309.445 7143.146 1956.293 8439.278 7140.018 5046.073 4938.907 2131.302 835.1348 189.4718 23.87789 1.223738 0.01850537 6.230348e-05 3.812556e-08 3.716068e-12 
1.095864e-36 1.520986e-28 2.55177e-21 5.174939e-15 1.268575e-09 3.759021e-05 0.134642 58.29534 3050.946 19301.19 14787.75 2778.143 8646.077 6979.873 5199.391 4704.136 1974.694 703.2944 141.6476 15.29616 0.6430203 0.007560274 1.895715e-05 8.414087e-09 5.861505e-13 
