#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5234.111 9839.816 4636.941 7145.041 11615.69 13356.69 10960.88 25438.06 60762.4 78433.62 90439.34 130246.8 135255.1 131102.6 135933.9 133055.9 107387.5 90144.9 93974.46 99223.73 137159.6 123676.7 168094.4 130258.2 223452.3 133920.5 161254.3 150086.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5124.81 7926.694 5479.499 8067.332 11975.51 12768.48 12822.38 21947.45 49150.81 50695.94 71107.92 82234.81 95306.76 136004 130630.5 90956.26 87191.28 103271.6 137082.4 86266.77 91704.73 126143.7 140051.4 146980.8 119958.8 174991.3 201151 143123 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5695.041 5072.361 5942.137 5362.783 6759.852 9868.879 11487.68 12180.32 17331.43 34287.09 44675.9 58582.19 69000.61 96983.22 106962.5 92375.76 91356.72 83137.24 81557.83 94077.08 83637.52 90951.66 93325.16 98933.12 120746.6 114406.9 124575.1 118540.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.482695e-35 2.683399e-28 3.019404e-22 7.810913e-17 4.645442e-12 6.351803e-08 0.0001996695 0.1443016 23.97591 915.8488 8042.984 16239.02 7557.416 1328.402 3219.806 4504.551 1633.455 749.6585 549.9235 195.064 77.7097 22.52026 4.80384 0.6402459 0.0438559 
5.53901e-35 2.710962e-28 3.050417e-22 7.891142e-17 4.693157e-12 6.417045e-08 0.0002017204 0.1457837 24.22217 925.2558 8125.597 16405.81 7634.396 1324.926 3148.319 4403.24 1590.641 711.0541 518.5688 182.7936 72.20078 20.6294 4.26486 0.5449202 0.03592299 
7.189893e-35 3.518954e-28 3.959583e-22 1.024307e-16 6.091936e-12 8.329622e-08 0.0002618424 0.1892341 31.44151 1201.025 10547.4 21295.46 9903.689 1557.472 3095.258 4319.8 1554.03 674.4151 487.9322 169.2206 65.66316 18.58411 3.785978 0.4706635 0.02985701 
5.253021e-35 2.570989e-28 2.892918e-22 7.483707e-17 4.450841e-12 6.08572e-08 0.0001913051 0.1382566 22.97154 877.4831 7706.057 15558.8 7246.576 1425.399 4017.037 5623.473 1972.307 696.5748 479.6456 163.2077 61.88889 17.18562 3.439023 0.4207585 0.02605759 
7.923275e-35 3.877894e-28 4.363468e-22 1.128788e-16 6.713325e-12 9.179259e-08 0.0002885508 0.2085363 34.6486 1323.532 11623.26 23467.61 10910.89 1636.961 2926.297 4081.716 1519.782 820.0734 606.7825 184.5419 60.87946 16.27901 3.173445 0.3801187 0.0231117 
1.330914e-34 6.513903e-28 7.329548e-22 1.896085e-16 1.127673e-11 1.541889e-07 0.000484694 0.3502894 58.20108 2223.206 19524.2 39419.74 18323.88 2650.683 4310.666 5994.137 2076.521 651.2522 442.0237 171.2555 70.50624 17.28594 2.99751 0.3430077 0.02034049 
1.269987e-34 6.215707e-28 6.994013e-22 1.809285e-16 1.07605e-11 1.471303e-07 0.0004625055 0.3342537 55.53673 2121.432 18630.41 37615.32 17502.19 2984.869 6895.091 9629.186 3305.808 936.7026 591.4999 169.2426 53.45612 15.71173 3.070062 0.3239831 0.01777338 
1.338777e-34 6.552385e-28 7.372848e-22 1.907286e-16 1.134335e-11 1.550998e-07 0.0004875574 0.3523588 58.54491 2236.34 19639.54 39652.75 18447.53 3075.268 6833.431 9548.047 3414.286 1414.7 985.9306 268.1105 71.51723 15.79116 2.743858 0.3234459 0.01796538 
