#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2213.739 3822.985 7043.849 8997.527 12176.81 27747.5 38843.99 61926.06 61834.31 92304.96 96673.73 88928.51 133874.3 165488 119284 205983.4 134194.2 106719.8 155572.9 96907.58 145576.2 110359.5 197751 142215.7 219346.1 121534.8 195758.9 158943.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1672.803 3062.433 4532.604 7177.405 13744.35 22960.61 25532.05 44987.43 55229.68 80561.25 97844.87 136691.5 179956 158398.6 141742 115907 123433.6 117262 148154.8 134119.3 119825.1 160155.4 118417.6 180644.4 120170.7 151954.6 216582.7 206708.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1049.028 1564.281 2259.392 4089.009 6477.801 10146.08 14583.69 23672.74 26005.11 45761.7 62742.61 80282.81 66690.17 79788.13 93506.76 78753.34 80836.1 73234.77 77529.52 103634.5 83220.26 97551.22 104931.1 109950.8 98758.51 123287.8 117424.7 107402.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.987597e-08 7.587708e-06 0.0004857714 0.01833548 0.408032 5.353647 41.42098 189.1105 511.3163 833.3053 886.5413 792.4297 779.5529 728.4521 551.0216 353.9073 196.3846 88.35715 31.16301 8.537124 1.77765 0.2735662 0.03028214 0.002343723 0.0001233149 
2.150656e-07 2.33536e-05 0.001495116 0.05643324 1.255841 16.47704 127.4658 581.5713 1567.207 2511.966 2476.258 1720.89 1158.04 863.7106 588.0175 347.598 180.6962 78.02961 26.81978 7.196388 1.461135 0.2164643 0.02269566 0.001641092 7.996815e-05 
2.112634e-07 2.294072e-05 0.001468684 0.05543564 1.23365 16.18647 125.2396 571.8937 1547.364 2527.884 2705.336 2418.07 2281.562 1907.885 1150.908 513.5574 195.0221 67.21905 20.02841 4.877237 0.9248185 0.1299752 0.01297425 0.0008890821 4.071522e-05 
4.63088e-07 5.028591e-05 0.003219346 0.1215144 2.704137 35.47962 274.4856 1252.703 3379.951 5447.456 5495.071 4114.854 3119.23 2477.671 1696.208 958.7478 436.4027 148.1933 36.55832 6.874448 1.03823 0.1244425 0.01115837 0.0007058051 3.017416e-05 
7.863435e-07 8.538766e-05 0.005466589 0.2063369 4.591757 60.24678 466.1176 2127.737 5746.373 9299.416 9532.149 7458.729 5899.698 4531.649 2751.955 1321.279 545.2625 190.0674 51.68281 10.35498 1.48085 0.1496911 0.01078562 0.0005570287 2.028747e-05 
1.181219e-06 0.0001282665 0.008211732 0.3099527 6.897604 90.50174 700.2197 3196.847 8638.997 14014.09 14485.54 11566.29 9340.033 7236.041 4436.984 2139.235 847.7562 267.2061 64.27525 11.79542 1.639412 0.1657034 0.01162316 0.0005489573 1.72252e-05 
2.080519e-06 0.0002259199 0.01446358 0.5459294 12.14896 159.403 1233.293 5630.015 15205.84 24595.81 25083.18 19142.63 14391.89 10675.23 6487.773 3151.685 1255.08 391.7893 91.25152 15.68112 1.980487 0.1808917 0.0116798 0.0005197753 1.551205e-05 
2.866694e-06 0.0003112892 0.01992901 0.7522232 16.73985 219.643 1699.509 7761.043 20992.38 34160.26 35617.76 28805.23 23132.03 17384.35 10242.69 4717.644 1782.722 537.6458 122.7846 20.70293 2.529974 0.2185799 0.01304723 0.0005287404 1.432565e-05 
