#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6255.084 4726.84 3340.309 7427.94 9637.677 13337.16 26847.18 27581.24 48716.13 41939.34 54406.55 78814.66 82457.17 132819.3 86920.7 107816 76308.31 92918.02 107802.6 99408.24 50008.82 88942.74 100566.5 104356.9 120623.5 102181.6 86512.87 105723 90593.88 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7765.089 6339.791 3635.909 5272.259 6633.606 15111.66 19216.48 20543.32 30617.35 52210.99 46387.93 64750.77 120138.3 115137.2 100398.8 83394.77 65261.43 135971.4 84042.63 81555.26 88777.89 99719.35 104241.7 77840.52 125648 77753.74 100263.6 131236 83220.85 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3545.451 4084.065 3690.692 2755.699 4760.535 7013.332 9948.551 16541.51 21667.74 32605.77 44220.69 55227.44 62505.31 83537.96 97460.05 88982.75 99696.46 79544.14 91683.85 79305.92 75345.17 86925.64 92949.27 90258.17 96811.73 85241.76 103428.9 99539.33 85109.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.189369e-07 7.911964e-05 0.004506681 0.151345 2.996544 34.98052 240.7962 978.2308 2355.56 3440.314 3395.415 3105.486 3254.073 3034.304 2230.198 1451.489 893.2785 494.1557 236.6199 95.49244 31.1874 7.833409 1.432372 0.1814453 0.01531126 
1.221641e-06 0.0001138391 0.00625429 0.2025832 3.868746 43.56032 289.2244 1133.38 2633.439 3717.495 3570.411 3215.642 3299.991 2973.378 2096.665 1303.387 767.0238 408.1687 188.5013 72.65257 22.20012 5.117591 0.8502111 0.09761896 0.007473091 
7.447019e-07 6.681767e-05 0.00353459 0.1102368 2.027035 21.97756 140.5662 531.6679 1204.948 1746.59 2053.438 2688.358 3361.137 3064.294 2042.554 1168.934 633.8808 314.0467 135.9885 49.34929 14.1636 3.036396 0.4633122 0.04838868 0.003353104 
3.430531e-06 0.0002958833 0.01504589 0.4510806 7.973152 83.09038 510.5574 1850.39 3963.006 5066.309 4069.008 2525.857 1771.299 1413.544 1052.307 707.4905 406.2328 191.203 75.31439 24.84944 6.545961 1.294179 0.181904 0.01741848 0.001100608 
6.377539e-06 0.000527949 0.02576733 0.7414569 12.57895 125.8229 742.1859 2584.264 5340.051 6731.867 5863.242 4877.995 4453.907 3282.344 1641.745 608.9752 222.7306 92.77863 36.46837 11.53325 2.781827 0.4968673 0.06327737 0.005515268 0.0003178035 
1.939578e-05 0.001538843 0.07198132 1.985108 32.27672 309.418 1749.07 5833.99 11523.29 13733.42 10795.9 7425.304 5763.764 4014.347 2046.471 802.6943 268.8153 77.24998 19.35381 4.551971 0.9584993 0.1570287 0.01823528 0.001436381 7.469705e-05 
3.816358e-05 0.002897942 0.1297385 3.424422 53.29033 488.9576 2645.793 8453.5 16052.52 18730.47 15511.01 12732.21 11200.5 7704.324 3586.049 1210.811 347.1821 89.76823 19.62273 3.478685 0.5041544 0.06020707 0.005686524 0.000391525 1.828263e-05 
9.800432e-05 0.007113452 0.3044067 7.680105 114.2411 1001.926 5181.949 15821.59 28675.74 31742.34 24350.92 17885.78 14397.38 9462.7 4364.567 1517.038 444.6989 108.8797 20.90485 3.128424 0.3689169 0.03367565 0.002316703 0.0001177216 4.302938e-06 
0.0002097312 0.01453343 0.5937614 14.30195 203.1059 1700.66 8398.596 24499.54 42557.47 45843.69 36184.4 29294.48 24594.2 15645.61 6741.715 2137.391 573.2961 133.3475 24.99237 3.5965 0.3874894 0.03049122 0.001720467 6.873765e-05 1.917254e-06 
