#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7471.479 10003.16 14610.31 22818.99 26953.58 29065.17 25144.43 30382.44 46743.54 39611.8 74081.8 70067.13 92624.68 121998.1 88126.53 69493.47 87512.25 98332.71 87134.21 83423.85 98902.58 99537.84 84095.15 129690.8 119852.8 92855.67 56048.82 87711.05 68106.11 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8833.553 9917.684 12751.78 19006.39 17181.05 24514.9 29189.21 34440.58 32373.5 65234.89 54807.54 75503.58 106958.2 102194.6 113064.7 99494.4 91535.5 147469.7 102074.1 107011.6 73815.03 127961.1 128262 98854.27 109231.7 142607.8 106653.3 119977.2 105286 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5928.939 6182.249 6678.359 10014.6 14174.88 16113.9 20662.59 25629.48 30785.38 36548.85 51180.93 59528.15 69337.41 92346.58 111695.3 91479 89062.19 77501.95 84423.49 77680.82 86057.2 84306.88 88799.48 100423 113861.9 120743 106050.2 105895.1 98181.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331427e-37 1.847933e-29 3.100291e-22 6.287328e-16 1.541264e-10 4.567048e-06 0.01635842 7.082633 370.6768 2345.041 1809.855 1057.589 5794.766 4946.008 3809.376 3801.853 1714.024 693.4093 162.3548 21.02285 1.12053 0.01778211 6.278236e-05 4.008868e-08 4.055963e-12 
1.611872e-37 2.237172e-29 3.75332e-22 7.611658e-16 1.865908e-10 5.529028e-06 0.01980408 8.574482 448.7543 2838.992 2191.309 1227.081 6268.619 5098.843 4009.155 3669.604 1583.031 583.6966 123.689 13.89429 0.6041314 0.007373809 1.924955e-05 8.878507e-09 6.401806e-13 
4.061434e-37 5.637002e-29 9.45724e-22 1.917909e-15 4.701529e-10 1.393149e-05 0.04990033 21.60512 1130.726 7153.347 5495.109 1683.913 6745.539 5228.964 4220.988 3539.161 1459.266 483.9736 90.42107 8.626792 0.3037606 0.002849029 5.496874e-06 1.831317e-09 9.41775e-14 
6.911433e-37 9.592613e-29 1.60936e-21 3.263749e-15 8.000697e-10 2.370753e-05 0.08491651 36.76592 1924.182 12173.07 9371.391 3625.604 14769.44 10192.4 4731.057 3332.751 1303.526 385.9747 62.52084 4.931625 0.1378483 0.0009875774 1.409403e-06 3.39763e-10 1.247862e-14 
6.440672e-37 8.939228e-29 1.499741e-21 3.041445e-15 7.455743e-10 2.209273e-05 0.07913257 34.26167 1793.119 11344.09 8784.842 5327.064 22515.13 15182.4 9612.78 5881.714 1381.576 313.7633 43.53321 2.792472 0.06057934 0.0003264216 3.428623e-07 5.985913e-11 1.573972e-15 
1.380643e-36 1.916242e-28 3.214894e-21 6.51974e-15 1.598237e-09 4.73587e-05 0.1696312 73.44443 3843.789 24317.21 18702.83 5819.348 18997.62 13468.61 13827.27 8363.398 2240.798 379.1784 32.34962 1.567185 0.02594129 0.0001033864 7.895103e-08 9.926171e-12 1.867077e-16 
1.432e-36 1.987522e-28 3.33448e-21 6.762258e-15 1.657688e-09 4.912033e-05 0.175941 76.17639 3986.769 25222.21 19524.54 10169.48 35893.84 21189.8 11894.15 7029.033 2573.849 451.9252 31.87208 0.9406216 0.01040343 2.983702e-05 1.635711e-08 1.465995e-12 1.959168e-17 
2.284144e-36 3.170241e-28 5.318737e-21 1.078629e-14 2.644133e-09 7.835048e-05 0.2806387 121.5069 6359.186 40230.94 31029.63 11500.17 34356.51 22121.25 20788.08 9733.036 2133.633 381.0077 29.76703 0.7203697 0.005001776 8.985284e-06 3.351087e-09 2.105897e-13 1.981667e-18 
2.366598e-36 3.284682e-28 5.510736e-21 1.117566e-14 2.739582e-09 8.117883e-05 0.2907693 125.8931 6588.744 41684.01 32325.36 16484.43 49441.24 27737.37 19498.36 9471.336 2651.205 331.6091 19.54919 0.4587846 0.002625596 3.120784e-06 7.196318e-10 2.917983e-14 1.858268e-19 
4.367226e-36 6.061421e-28 1.016929e-20 2.062312e-14 5.055515e-09 0.0001498041 0.5365741 232.3181 12158.6 76920.97 59348.33 20019.03 49213.56 29874.91 27109.63 10843.13 2364.832 305.9916 15.47283 0.2587831 0.001225677 1.185749e-06 1.949621e-10 5.118962e-15 2.066282e-20 
6.468938e-36 8.978459e-28 1.506323e-20 3.054792e-14 7.488464e-09 0.0002218969 0.7947986 344.1203 18009.89 113940.5 88178.7 34680.61 82189.35 40954.06 25462.93 10018.15 2280.48 227.1796 9.575703 0.1337663 0.0004572729 3.284665e-07 4.195551e-11 8.282264e-16 2.353416e-21 
5.36185e-36 7.441894e-28 1.248532e-20 2.531998e-14 6.206895e-09 0.0001839217 0.6587775 285.2279 14927.7 94446.08 74016.86 48413.6 118335.6 60256.32 40692.76 12309.48 1991.541 182.282 6.38354 0.06820957 0.0001816353 9.5593e-08 8.666363e-12 1.244078e-16 2.62598e-22 
1.158765e-35 1.608289e-27 2.698238e-20 5.471973e-14 1.34139e-08 0.0003974783 1.423703 616.4141 32260.67 204099.5 157763.4 50319.9 94453.56 60878.24 54213.78 15716.27 2323.992 149.4252 3.913031 0.03321533 6.593233e-05 2.560086e-08 1.697369e-12 1.736324e-17 2.579695e-23 
1.199595e-35 1.664959e-27 2.793314e-20 5.664785e-14 1.388655e-08 0.000411484 1.473869 638.1343 33397.43 211308.7 165963.8 99811.56 200735.9 84635.98 44123.14 14611.03 2570.516 148.6497 2.889766 0.01691105 2.453505e-05 6.984046e-09 3.334429e-13 2.448741e-18 2.605482e-24 
1.081937e-35 1.501657e-27 2.519342e-20 5.109175e-14 1.252454e-08 0.000371125 1.329309 575.5451 30121.77 190595.4 151104.1 108137.6 208273.4 120032.3 82882.31 17247.71 1975.729 119.995 2.231592 0.009981487 9.890964e-06 1.931916e-09 6.527054e-14 3.417927e-19 2.583026e-25 
7.153383e-36 9.928424e-28 1.665699e-20 3.378004e-14 8.28078e-09 0.0002453747 0.8788921 380.53 19915.46 126033.5 102031.5 99835.02 184769.4 116894.3 82758.08 20816.5 2438.801 92.52325 1.329734 0.005352658 4.246133e-06 5.887192e-10 1.346953e-14 4.798707e-20 2.514236e-26 
1.222121e-35 1.696224e-27 2.845767e-20 5.771159e-14 1.414732e-08 0.0004192109 1.501545 650.1172 34024.58 215286 169080 80289.76 124614.5 98080.22 70938.08 18281.9 2259.701 88.81765 0.9689586 0.002658209 1.645433e-06 1.831093e-10 3.161095e-15 7.982082e-21 2.865487e-27 
7.853966e-36 1.090079e-27 1.828833e-20 3.708837e-14 9.091777e-09 0.000269406 0.9649684 417.798 21865.97 138411.7 114705.9 127167.4 195047.8 87680.14 46320.02 12940.6 1597.132 61.90071 0.6484159 0.001462398 6.327388e-07 4.911833e-11 6.296127e-16 1.209205e-21 3.245185e-28 
1.349991e-35 1.873698e-27 3.143517e-20 6.374989e-14 1.562753e-08 0.0004630724 1.65865 718.1382 37584.58 237839.3 188659.9 98535.88 135898.6 112708.7 61494.25 10172.99 978.0969 36.82613 0.3593384 0.000727102 2.630319e-07 1.538231e-11 1.378243e-16 1.829568e-22 3.483039e-29 
9.143954e-36 1.26912e-27 2.129213e-20 4.318001e-14 1.058507e-08 0.000313655 1.123461 486.42 25457.49 161205 136964.2 160283.9 208134.3 94147.59 44501.79 10144.63 800.9747 19.66743 0.1561916 0.0002749667 8.444387e-08 4.060328e-12 2.864894e-17 2.842964e-23 3.865391e-30 
1.238966e-35 1.719603e-27 2.88499e-20 5.850703e-14 1.434231e-08 0.0004249888 1.522241 659.0778 34493.71 218349.9 177688 121545.2 154059.1 123927.8 52587.12 7174.941 516.5723 12.02958 0.06704533 8.366082e-05 2.014392e-08 7.804982e-13 4.397543e-18 3.429119e-24 3.59454e-31 
1.607953e-35 2.231732e-27 3.744194e-20 7.59315e-14 1.861371e-08 0.0005515583 1.975592 855.3633 44766.7 283441.1 233782.3 171991.1 185115.4 96599.39 40773.96 7208.806 400.6609 6.630324 0.03097591 2.945378e-05 4.909693e-09 1.347674e-13 5.654842e-19 3.36928e-25 2.711286e-32 
1.364387e-35 1.893679e-27 3.17704e-20 6.442974e-14 1.579419e-08 0.0004680108 1.676338 725.7968 37986.04 240701.1 209669.2 223853.1 235871.6 122301.9 39243.27 4979.643 273.7193 4.139086 0.01396272 9.776884e-06 1.239557e-09 2.47154e-14 7.223293e-20 2.994173e-26 1.71377e-33 
1.920687e-35 2.665787e-27 4.47241e-20 9.069958e-14 2.223393e-08 0.0006588321 2.359829 1021.725 53473.89 338719.1 284339.4 210310.5 218530 145524 44508.28 4721.551 185.4735 2.227332 0.006467447 3.499112e-06 3.164823e-10 4.532033e-15 9.669825e-21 2.900246e-27 1.175746e-34 
2.247105e-35 3.118833e-27 5.232489e-20 1.061138e-13 2.601256e-08 0.0007707996 2.760879 1195.366 62562.43 396559 344327.9 299822.9 267995.9 130750.6 38673.87 4349.641 145.373 1.268221 0.002652135 1.11007e-06 7.837969e-11 8.346797e-16 1.270672e-21 2.691334e-28 7.761143e-36 
2.145537e-35 2.977863e-27 4.995983e-20 1.013175e-13 2.48368e-08 0.0007359599 2.636089 1141.336 59735.9 379058.5 345142.8 359350.9 322170.1 163407.2 37675.68 3226.654 98.29485 0.7503299 0.001180841 3.46726e-07 1.743604e-11 1.370639e-16 1.561372e-22 2.445823e-29 5.1041e-37 
1.836895e-35 2.54949e-27 4.277298e-20 8.674274e-14 2.126396e-08 0.0006300901 2.25688 977.1525 51144.17 324942.3 308542.6 352956.1 323690.4 176662.3 38365.41 2808.487 63.04469 0.3736505 0.0004825218 1.103444e-07 4.016187e-12 2.205066e-17 1.75632e-23 1.957075e-30 2.953882e-38 
1.622624e-35 2.252095e-27 3.778357e-20 7.662432e-14 1.878355e-08 0.0005565909 1.993618 863.169 45178.17 287002.9 271064.6 306137.5 295776.9 168902.4 37937.43 2816.691 57.61249 0.2788367 0.0002854936 5.405398e-08 1.669908e-12 7.657045e-18 4.932629e-24 4.333529e-31 5.097527e-39 
2.26911e-35 3.149375e-27 5.28373e-20 1.07153e-13 2.626729e-08 0.0007783479 2.787916 1207.072 63176.74 400876.8 358574.6 316245.1 295577.6 169294.2 39473.23 3037.786 63.49813 0.2983785 0.0002738675 4.404621e-08 1.148682e-12 4.544693e-18 2.579233e-24 2.00923e-31 2.082116e-39 
#survey length counts 
