#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4442.034 8613.422 9850.393 12197.26 15449.41 13173.05 13798.29 28279.52 37398.24 45566.66 53314.01 72166.93 82745.61 86605.35 84418.43 61465.11 61010.23 52723.34 52449.88 52374.2 47639.22 74098.39 67661.98 73056.02 86801.84 84697.62 80474.33 104943 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3283.399 4974.054 3395.876 4749.269 11287.88 10099.34 5793.995 9006.377 18074.93 26395.91 13891.54 25814.23 32898.07 38707.15 46085.06 26583.73 35896.93 28242.94 41982.61 33880.79 38386.12 34169.48 37695.48 40322.23 34654.87 37438.76 52724.99 31730.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3310.723 3495.521 3602.5 4608.592 6405.368 8464.887 9391.591 7950.662 8202.917 18908.11 23774.26 18435.03 31422.46 44156.2 44855.57 37475.95 30205.46 34473.11 30377.96 30988.27 36040.39 36235.98 40649.93 38568.75 42704.96 48829.11 42290.58 42714.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.679452e-36 3.75856e-29 4.229191e-23 1.094052e-17 6.506736e-13 8.896786e-09 2.796712e-05 0.0202119 3.358236 128.2803 1126.558 2274.712 1076.944 674.7624 3435.563 4843.665 1932.133 1434.998 1141.75 441.0831 192.1637 59.13445 13.34042 1.859862 0.1331009 
8.036491e-36 3.933305e-29 4.425818e-23 1.144917e-17 6.809252e-13 9.310421e-09 2.926739e-05 0.02115161 3.514369 134.2444 1178.934 2380.465 1126.468 691.6274 3506.68 4942.648 1953.787 1400.179 1105.246 415.3577 175.9456 53.01631 11.63031 1.567948 0.1082134 
1.236276e-35 6.050716e-29 6.808362e-23 1.761259e-17 1.047487e-12 1.432249e-08 4.502286e-05 0.03253812 5.406254 206.512 1813.588 3661.838 1721.443 760.2284 3539.538 4985.48 1950.624 1340.09 1048.128 381.7713 155.9485 45.46959 9.648623 1.261967 0.08425622 
1.468167e-35 7.185662e-29 8.085421e-23 2.091622e-17 1.243966e-12 1.700899e-08 5.34679e-05 0.03864136 6.420317 245.2479 2153.767 4348.759 2051.519 1093.571 5368.165 7550.891 2768.971 1366.605 1014.877 357.6038 140.4042 39.40097 8.001328 1.006979 0.06501175 
2.249936e-35 1.101188e-28 1.239074e-22 3.205368e-17 1.906352e-12 2.606592e-08 8.193845e-05 0.05921709 9.839003 375.8373 3300.603 6664.282 3132.257 1366.332 6336.358 8916.27 3362.111 1941.251 1444.776 422.9134 131.9064 34.65455 6.691263 0.8029152 0.04968315 
2.671517e-35 1.307522e-28 1.471245e-22 3.805972e-17 2.263554e-12 3.095001e-08 9.729164e-05 0.07031287 11.68258 446.2596 3919.053 7913.086 3729.136 1887.245 9141.159 12853.65 4660.776 2135.889 1542.349 481.862 156.7546 34.53126 5.423208 0.5964999 0.03500424 
2.102975e-35 1.029261e-28 1.15814e-22 2.996e-17 1.781833e-12 2.436335e-08 7.658641e-05 0.05534916 9.196341 351.2884 3085.016 6229.239 2956.987 2055.92 10678.69 15028.04 5559.367 2888.014 2104.304 586.3463 164.332 36.93121 5.556556 0.507013 0.02563411 
1.638445e-35 8.019052e-29 9.023166e-23 2.334208e-17 1.388241e-12 1.898168e-08 5.966909e-05 0.04312298 7.164944 273.6916 2403.561 4853.242 2302.772 1574.156 8151.37 11487.03 4488.64 3061.729 2330.745 684.0874 202.0743 41.24306 5.549419 0.4853804 0.02180874 
