#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5611.814 6383.206 8593.831 7907.542 15341.59 9491.24 12791.64 17757.72 48517.48 69854.66 85974.81 138371.8 100035.3 131356.7 104948.9 130591.8 132277.4 137587.6 96768.95 163691 142058.3 164908.8 151571.3 179674 173620 164371.4 200853.3 93029.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6385.007 9200.902 7511.176 9011.834 13551.67 14721.98 16399.14 22349.65 44319.06 56158.49 66877.1 77842.38 134671.6 182419.8 150874.2 96081.85 89657.46 84082.58 111668.8 102812.4 94594.13 124561.8 129585.4 159835 162331.4 242725.6 187295.4 110330.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5220.381 5386.651 6108.617 5443.179 5843.008 9490.686 12339.92 12045.92 17378.98 35978.55 46698.82 54633.16 82228.21 111213.9 115152 91689.84 85825.87 79436.44 75041.1 84232.1 76132.12 90985.69 90049.73 104920.8 117693.4 128909.8 118513.2 101798.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.503638e-35 2.693649e-28 3.030937e-22 7.840748e-17 4.663186e-12 6.376065e-08 0.0002004322 0.1448527 24.06749 919.3471 8073.706 16301.05 7585.86 1322.264 3163.628 4425.009 1599.158 716.9705 523.9667 186.8412 75.03153 21.94033 4.693266 0.6223998 0.04238933 
5.483308e-35 2.683699e-28 3.019741e-22 7.811785e-17 4.645961e-12 6.352512e-08 0.0001996918 0.1443177 23.97858 915.9511 8043.882 16240.83 7557.547 1309.626 3104.591 4341.717 1564.498 687.0406 498.3693 173.2327 67.60801 19.41574 4.052022 0.5206158 0.03426082 
7.149542e-35 3.499205e-28 3.937362e-22 1.018558e-16 6.057747e-12 8.282875e-08 0.0002603729 0.188172 31.26505 1194.285 10488.21 21175.94 9848.481 1558.668 3138.568 4380.985 1576.48 685.4766 495.4539 170.0039 64.99297 18.13852 3.673678 0.4597367 0.02935456 
5.347663e-35 2.61731e-28 2.945039e-22 7.618539e-17 4.53103e-12 6.195365e-08 0.0001947518 0.1407476 23.38541 893.2925 7844.895 15839.12 7377.264 1454.508 4110.351 5754.489 2022.005 726.1963 502.2782 171.0891 64.73548 17.75442 3.49429 0.4232907 0.02624158 
7.934291e-35 3.883286e-28 4.369535e-22 1.130357e-16 6.722659e-12 9.192022e-08 0.000288952 0.2088262 34.69677 1325.372 11639.42 23500.23 10925.45 1622.97 2831.023 3947.376 1468.402 788.284 583.3597 178.9237 59.69929 15.97646 3.090526 0.3646453 0.02190407 
1.316773e-34 6.444694e-28 7.251672e-22 1.875939e-16 1.115691e-11 1.525506e-07 0.0004795442 0.3465676 57.5827 2199.585 19316.75 39000.91 18129.31 2625.797 4284.876 5958.271 2059.323 630.2613 424.3636 163.8711 67.44875 16.67737 2.915153 0.3323677 0.01948057 
1.29902e-34 6.357804e-28 7.153903e-22 1.850647e-16 1.100649e-11 1.504939e-07 0.0004730788 0.3418951 56.80635 2169.929 19056.32 38475.25 17902.95 3070.147 7156.786 9995.785 3434.214 981.3853 620.7601 175.5552 54.3956 15.91688 3.120427 0.3317707 0.01821999 
1.331645e-34 6.517479e-28 7.333571e-22 1.897126e-16 1.128292e-11 1.542735e-07 0.0004849601 0.3504817 58.23303 2224.427 19534.91 39441.5 18347.72 3018.356 6549.524 9148.908 3271.52 1355.466 944.9796 257.8378 68.98517 15.04734 2.574158 0.3029004 0.01690361 
