#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5116.57 9062.199 11723.78 10866.41 29660.95 21122.06 30919.95 31678.19 54013.45 80099.18 95043.76 98673.84 123039.1 145531.8 92114.64 106376.9 101779 120102.3 95725.59 103140.1 119954 160590.8 154883.7 126207.3 199292.6 144085.4 184467.3 118548 138502.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5966.421 7681.265 7221.211 13595.09 23283.56 23370.35 23572.54 40414.23 47407.35 65031.38 94999.37 119342.2 145894.2 143986.2 164303.8 85635.34 107422.4 96740.88 98986.86 126598.6 128368.6 149512.8 133710.2 220203.7 183405.3 217096.4 123964.1 149148.4 161267.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5129.65 4662.062 6113.832 7358.856 8932.882 17914.94 20306.72 21875.73 29388.13 37157.84 46180.62 61145.62 78397.25 94393.83 103010.1 91256.75 81631.23 88747.71 74624.41 76869.12 76149.3 86608.74 93201.33 100954.7 105889.8 107768.9 103378.4 110613.5 146616.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.73177e-37 7.955318e-29 1.33467e-21 2.706683e-15 6.635116e-10 1.966106e-05 0.07042272 30.49061 1595.757 10095.22 7732.736 1445.83 5048.428 4277.854 1213.618 936.5713 287.0976 91.24684 17.95545 2.10299 0.1085027 0.001801017 7.123543e-06 5.376203e-09 6.682376e-13 
5.787102e-37 8.032116e-29 1.347554e-21 2.732813e-15 6.699169e-10 1.985086e-05 0.07110256 30.78495 1611.162 10192.69 7808.986 1503.46 5090.129 4081.904 1179.35 856.0759 253.0987 75.43137 13.71554 1.411613 0.05984211 0.0007687189 2.260682e-06 1.236995e-09 1.098494e-13 
1.16038e-36 1.61053e-28 2.701999e-21 5.479599e-15 1.343259e-09 3.980323e-05 0.1425687 61.72732 3230.562 20437.47 15645.81 2309.825 5293.357 4003.244 1195.33 816.6058 233.1393 64.72653 10.7524 0.9666812 0.03380031 0.0003366093 7.347938e-07 2.91177e-10 1.84691e-14 
9.770346e-37 1.35606e-28 2.275071e-21 4.613799e-15 1.131019e-09 3.351415e-05 0.1200422 51.97414 2720.119 17208.32 13197.14 3005.933 10236.15 7183.172 1424.5 725.8567 200.3223 51.6831 7.782227 0.6036672 0.01730532 0.0001340911 2.182667e-07 6.275436e-11 2.844703e-15 
1.626869e-36 2.257987e-28 3.788242e-21 7.682479e-15 1.883269e-09 5.580472e-05 0.1998834 86.54262 4529.296 28653.67 21948.67 3660.615 8748.5 5908.781 2097.623 1223.548 223.2138 42.44416 5.715954 0.37908 0.008814884 5.294517e-05 6.450915e-08 1.353644e-11 4.404376e-16 
4.432089e-36 6.151447e-28 1.032033e-20 2.092942e-14 5.130601e-09 0.0001520291 0.5445435 235.7685 12339.19 78061.29 59765.06 8440.074 14575.86 8985.877 2054.752 1013.382 281.326 51.55897 4.494075 0.2338866 0.00436083 2.015946e-05 1.83459e-08 2.817739e-12 6.616164e-17 
1.983582e-36 2.753081e-28 4.618864e-21 9.366964e-15 2.296201e-09 6.804064e-05 0.2437105 105.5182 5522.404 34936.97 26943.29 11135.37 39983.27 22790.97 3889.612 1417.78 262.6089 48.28873 4.637128 0.1664445 0.002179843 7.570284e-06 5.118908e-09 5.745173e-13 9.746864e-18 
4.604589e-36 6.390865e-28 1.0722e-20 2.174401e-14 5.330287e-09 0.0001579462 0.5657374 244.9448 12819.43 81099.67 62135.71 9915.56 17966.27 10884.87 7054.281 3244.069 421.9654 48.89064 3.769759 0.1296126 0.001241254 2.887238e-06 1.381906e-09 1.120924e-13 1.37071e-18 
5.479412e-36 7.605062e-28 1.275907e-20 2.587514e-14 6.342985e-09 0.0001879542 0.6732215 291.4817 15254.99 96508.45 74118.11 17198.31 41001.03 20318.71 4008.258 1799.571 625.8402 78.29228 3.64522 0.08797338 0.0007003411 1.218966e-06 3.92922e-10 2.157231e-14 1.84152e-19 
7.368719e-36 1.02273e-27 1.715841e-20 3.479691e-14 8.530053e-09 0.0002527611 0.9053491 391.9849 20514.93 129784.9 99697.34 22728.05 49407.38 23815.75 7601.379 2566.364 388.0157 69.52551 4.615667 0.07760011 0.0003952802 5.102905e-07 1.230071e-10 4.734937e-15 2.728789e-20 
8.949208e-36 1.242091e-27 2.083865e-20 4.226037e-14 1.035963e-08 0.0003069748 1.099534 476.0602 24915.1 157622.8 121235.7 30542.21 65011.5 29041.2 8694.276 2905.731 508.5248 52.16097 3.136851 0.06480556 0.0002690686 2.229804e-07 3.623462e-11 1.002415e-15 4.163062e-21 
1.324878e-35 1.838843e-27 3.085041e-20 6.2564e-14 1.533683e-08 0.0004544583 1.627796 704.7793 36885.35 233351.6 179442.8 41837.43 77996.05 33012.17 10718.88 3235.37 526.4884 52.89423 2.2524 0.03589609 0.0001488593 1.08614e-07 1.251072e-11 2.268192e-16 6.330055e-22 
1.761559e-35 2.444927e-27 4.101873e-20 8.318516e-14 2.039186e-08 0.0006042482 2.164319 937.0752 49042.79 310267.5 239048.1 63450.19 116952 45426.03 13029.32 3606.852 573.5047 51.07034 1.902882 0.02236241 6.687474e-05 4.096732e-08 4.092797e-12 5.885926e-17 1.172359e-22 
2.122548e-35 2.945957e-27 4.942454e-20 1.00232e-13 2.457069e-08 0.0007280744 2.607844 1129.106 59092.94 373853.8 288625 84611.68 149933.2 55794.43 17476.21 4252.703 576.74 45.92804 1.469613 0.01397819 3.085709e-05 1.325867e-08 9.807035e-13 1.116864e-17 1.791395e-23 
2.121015e-35 2.943828e-27 4.938883e-20 1.001596e-13 2.455294e-08 0.0007275484 2.60596 1128.291 59050.26 373593.3 289695 104110.2 182892.5 65747.15 22159.47 5154.86 670.0232 43.96518 1.153979 0.008890696 1.520031e-05 4.810217e-09 2.508048e-13 1.998271e-18 2.305312e-24 
1.654463e-35 2.296285e-27 3.852494e-20 7.812781e-14 1.915211e-08 0.0005675122 2.032736 880.1046 46061.2 291428.2 227561.6 103718.8 178780.1 64813.4 24947.98 5614.095 719.6496 42.65674 0.9067624 0.005382249 7.058548e-06 1.683174e-09 6.450309e-14 3.683648e-19 2.98562e-25 
1.895504e-35 2.630835e-27 4.413772e-20 8.951041e-14 2.194242e-08 0.0006501941 2.32889 1008.329 52771.94 333883 259703.5 93995.28 138706.5 52915.19 23311.25 5381.314 706.4635 38.95527 0.7128978 0.003324623 3.248303e-06 5.709582e-10 1.609672e-14 6.714904e-20 3.934212e-26 
1.869221e-35 2.594356e-27 4.35257e-20 8.826925e-14 2.163817e-08 0.0006411785 2.296597 994.3472 52040.22 329269.4 257621 108285.4 151636.4 48904.47 17132.14 4135.243 569.1017 30.47002 0.4951265 0.001897173 1.427574e-06 1.84847e-10 3.765428e-15 1.130954e-20 4.774179e-27 
1.809527e-35 2.511504e-27 4.213569e-20 8.545032e-14 2.094714e-08 0.0006207021 2.223254 962.5922 50378.31 318769.6 250558.8 112454.6 146497.6 48181.04 16814.09 3183.266 387.3651 20.36911 0.3025186 0.0009816224 5.886204e-07 5.812133e-11 8.741458e-16 1.897501e-21 5.724525e-28 
1.820228e-35 2.526357e-27 4.238487e-20 8.595567e-14 2.107102e-08 0.0006243729 2.236402 968.2849 50676.27 320670.2 252910.6 114934.8 137108.4 44573.61 15237.8 2771.915 278.1704 11.84795 0.155151 0.0004333591 2.122246e-07 1.641005e-11 1.874057e-16 3.019793e-22 6.648627e-29 
2.061831e-35 2.861685e-27 4.801071e-20 9.736475e-14 2.386782e-08 0.0007072472 2.533244 1096.807 57402.67 363248.7 286996.2 125787.7 135569.3 42684.96 13719.31 2367.882 215.8094 7.419774 0.07474324 0.0001677673 6.673792e-08 4.101506e-12 3.627081e-17 4.429863e-23 7.270829e-30 
2.306022e-35 3.200606e-27 5.36968e-20 1.08896e-13 2.669458e-08 0.0007910093 2.833267 1226.707 64201.17 406307.3 323011 149624 148753.7 43715.19 12617.13 1987.252 161.6886 4.725566 0.03702385 6.16924e-05 1.844945e-08 8.701539e-13 5.929717e-18 5.536764e-24 6.866927e-31 
2.734316e-35 3.79505e-27 6.366984e-20 1.291211e-13 3.165253e-08 0.0009379223 3.359485 1454.541 76125.25 481807 384239.9 174439.4 157804.4 45624.32 12127.03 1657.323 114.8272 2.802591 0.01755916 2.217147e-05 4.83896e-09 1.652382e-13 8.2339e-19 5.690257e-25 5.258918e-32 
2.887647e-35 4.007863e-27 6.724022e-20 1.363618e-13 3.342749e-08 0.0009905178 3.547874 1536.107 80394.34 508934.4 411296.3 213540.2 181773.1 49912.79 12104.32 1493.02 86.02569 1.675985 0.008237101 7.97295e-06 1.297716e-09 3.224998e-14 1.152107e-19 5.683254e-26 3.761216e-33 
3.339231e-35 4.634633e-27 7.775558e-20 1.576868e-13 3.865505e-08 0.00114542 4.102708 1776.331 92967.03 588591.9 477074.9 237482.7 185545.1 53574.32 12368.5 1346.931 65.40378 1.009226 0.003767693 2.735013e-06 3.312001e-10 6.060169e-15 1.575477e-20 5.59463e-27 2.643311e-34 
3.68976e-35 5.121143e-27 8.59178e-20 1.742396e-13 4.271278e-08 0.001265658 4.53338 1962.798 102726.5 650554.8 533571.5 282674.6 204228.2 55017.08 11817.11 1218.634 50.18914 0.6148215 0.001742761 9.328062e-07 8.235715e-11 1.095762e-15 2.067951e-21 5.315391e-28 1.810536e-35 
3.698168e-35 5.132814e-27 8.61136e-20 1.746366e-13 4.281012e-08 0.001268542 4.543711 1967.271 102961.5 652317.1 544544 317120.8 216239.2 58170.45 11345.94 1034.712 37.17701 0.3703639 0.0008016364 3.173455e-07 2.034453e-11 1.945939e-16 2.630325e-22 4.840425e-29 1.181019e-36 
3.3241e-35 4.613631e-27 7.740323e-20 1.569722e-13 3.847989e-08 0.001140229 4.084116 1768.283 92548.28 586702.6 501131.9 322950.7 210263.6 58477.15 10797.16 879.4338 26.3823 0.2135617 0.0003612388 1.072286e-07 5.023261e-12 3.463839e-17 3.34965e-23 4.39015e-30 7.611695e-38 
4.768573e-35 6.618465e-27 1.110385e-19 2.251838e-13 5.520116e-08 0.001635711 5.858852 2536.682 132764.4 841519 713196.3 434348 287489.5 84886.69 15818.23 1254.786 34.07005 0.2378912 0.0003409164 8.478065e-08 3.275854e-12 1.83519e-17 1.426717e-23 1.494071e-30 2.062728e-38 
#survey length counts 
