#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4680.737 7397.319 9159.949 10525.5 15575.05 14580.63 24734.33 23311.37 43828.92 58015.95 74105.12 120800.2 109249.2 122847.1 106980.3 85146.8 76896.68 107079.2 94407.21 115572.9 91766.8 114429.7 136043.5 110446 127067 160404 99778.77 109007 112123.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5117.821 6822.36 9908.239 17079.72 18299.22 22426.32 15465.07 22679.56 49872.84 43270.93 79881.62 146573.6 174762.3 159908.4 103874.5 81242.44 119540.7 106926.2 103849.3 110429.5 120648.9 122958 132858.1 173708.5 122240.9 224925 91318.11 104798 99174.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5237.559 4931.204 5574.225 7441.987 11309.67 13461.73 13790.48 18168.92 25145.8 39573.44 43385.7 61579.4 67390.7 97784.88 109575 94763.54 82629.96 85656.46 83321.34 85471.84 82209.01 94788.03 91019.35 101229.2 98816.84 116512.5 115050 95920.85 1.267742 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.457805e-37 7.575074e-29 1.270876e-21 2.57731e-15 6.317973e-10 1.872131e-05 0.06705669 29.03323 1519.484 9612.701 7364.965 1481.187 5526.397 4697.133 1453.515 1180.292 389.3361 134.571 29.49341 3.949781 0.2355782 0.004446866 1.95198e-05 1.601076e-08 2.128875e-12 
5.594065e-37 7.764193e-29 1.302604e-21 2.641656e-15 6.475708e-10 1.918871e-05 0.06873083 29.75807 1557.419 9852.698 7550.696 1570.914 5683.921 4575.534 1455.73 1112.931 356.7908 116.0729 23.4905 2.733506 0.1334595 0.001962419 6.459203e-06 3.865114e-09 3.686508e-13 
8.314608e-37 1.154013e-28 1.936096e-21 3.926363e-15 9.625017e-10 2.852069e-05 0.1021565 44.23022 2314.834 14644.32 11217.41 1984.662 5803.483 4410.71 1439.627 1029.383 320.7075 97.52453 18.12671 1.837554 0.07316294 0.0008294236 2.033076e-06 8.867834e-10 6.07811e-14 
1.195519e-36 1.659302e-28 2.783824e-21 5.645538e-15 1.383937e-09 4.100859e-05 0.1468861 63.59661 3328.393 21056.41 16134.13 3009.133 8704.72 6163.531 1599.718 963.3661 290.4421 82.06948 13.90174 1.219582 0.03959593 0.0003455434 6.275242e-07 1.986586e-10 9.772379e-15 
1.79281e-36 2.488303e-28 4.174644e-21 8.466094e-15 2.075363e-09 6.149681e-05 0.2202716 95.36998 4991.285 31576.39 24199.44 4563.32 12462.86 8297.898 2265.074 1247.038 290.432 68.39011 10.41709 0.7833688 0.02062369 0.0001386589 1.868102e-07 4.287201e-11 1.510083e-15 
1.957145e-36 2.716388e-28 4.557304e-21 9.24212e-15 2.265597e-09 6.713378e-05 0.2404623 104.1119 5448.801 34470.89 26454.26 6310.214 19269.73 12027.25 3307.055 1683.452 380.4349 73.23308 8.415581 0.5198629 0.01099006 5.675941e-05 5.6842e-08 9.485975e-12 2.396416e-16 
1.431718e-36 1.98713e-28 3.333822e-21 6.760924e-15 1.657361e-09 4.911064e-05 0.1759063 76.16136 3985.983 25216.8 19403.19 6357.866 21131.13 12603.4 4591.999 2303.019 492.907 86.00315 8.015136 0.357519 0.005694137 2.231361e-05 1.658386e-08 2.016529e-12 3.666087e-17 
2.978148e-36 4.133473e-28 6.934759e-21 1.406355e-14 3.447514e-09 0.0001021562 0.3659067 158.425 8291.333 52453.6 40213.12 7298.676 15397.9 8952.757 4576.872 2328.239 590.7142 99.3074 8.008596 0.2739146 0.003045326 8.472395e-06 4.576108e-09 4.03911e-13 5.289106e-18 
4.409355e-36 6.119894e-28 1.026739e-20 2.082207e-14 5.104284e-09 0.0001512493 0.5417503 234.5592 12275.89 77661.6 59636.48 13600.2 32057.19 16098.7 3855.743 1691.951 540.0581 99.05984 7.914609 0.223462 0.001823611 3.475123e-06 1.286087e-09 7.963742e-14 7.415544e-19 
7.098075e-36 9.85166e-28 1.65282e-20 3.351886e-14 8.216755e-09 0.0002434775 0.8720967 377.5878 19761.44 125018.1 96042.37 22097.44 48333.15 23246.28 7297.216 2545.069 436.3855 78.35286 6.766186 0.1786594 0.001169543 1.610392e-06 4.082046e-10 1.708334e-14 1.086629e-19 
7.020281e-36 9.743687e-28 1.634706e-20 3.31515e-14 8.126701e-09 0.000240809 0.8625387 373.4495 19544.86 123649.7 95371.56 31337.05 75678.02 33887.51 10279.41 3428.822 604.7667 67.33602 4.45736 0.113676 0.00065878 7.175962e-07 1.326569e-10 3.864103e-15 1.674022e-20 
1.197937e-35 1.662657e-27 2.789453e-20 5.656954e-14 1.386736e-08 0.0004109151 1.471831 637.2521 33351.24 210993.8 162338.5 40075.78 77545.76 35020.06 15562.9 4923.163 811.6858 82.60905 3.756607 0.06706589 0.0003285867 3.015128e-07 4.399953e-11 9.549278e-16 2.959641e-21 
1.42644e-35 1.979804e-27 3.321533e-20 6.736001e-14 1.651251e-08 0.000489296 1.752579 758.806 39712.89 251244.9 194085.3 63286.93 128210.8 50390.73 15590.96 5006.576 1001.326 93.65342 3.563973 0.04423642 0.0001455352 1.007962e-07 1.168938e-11 1.988775e-16 4.681218e-22 
2.014125e-35 2.795473e-27 4.689986e-20 9.511198e-14 2.331558e-08 0.0006908833 2.474632 1071.43 56074.39 354758 274089.3 84689.44 153871.1 60916.25 24045.88 6217.484 976.5868 96.27755 3.430509 0.03372442 7.753219e-05 3.5569e-08 2.860662e-12 3.584075e-17 6.389497e-23 
1.764796e-35 2.44942e-27 4.10941e-20 8.333801e-14 2.042933e-08 0.0006053585 2.168296 938.7971 49132.92 310858 242445.1 113727.5 215975.5 78925.01 28382.76 7497.614 1173.352 89.39987 2.847682 0.02484985 4.468737e-05 1.458534e-08 7.903248e-13 6.622149e-18 8.106375e-24 
1.36937e-35 1.900596e-27 3.188644e-20 6.466505e-14 1.585188e-08 0.0004697201 1.682461 728.4475 38124.07 241217.1 189373.7 103870.7 187554.3 76090.27 36349.24 8647.335 1251.054 88.96299 2.243197 0.01572146 2.337301e-05 5.97251e-09 2.371892e-13 1.3893e-18 1.156665e-24 
1.562005e-35 2.16796e-27 3.637204e-20 7.376176e-14 1.808183e-08 0.0005357976 1.91914 830.9213 43487.14 275145.9 214929.7 92150.69 143861.2 60234.64 30998.34 8576.522 1317.47 82.09603 1.768451 0.009674971 1.088736e-05 2.151738e-09 6.596805e-14 2.902094e-19 1.756704e-25 
1.581153e-35 2.194536e-27 3.681789e-20 7.466594e-14 1.830348e-08 0.0005423655 1.942665 841.1068 44020.23 278535.4 219148.8 109445.8 160738.1 56585.44 23488.43 6685.074 1121.38 71.59573 1.32711 0.005819284 5.002271e-06 7.295938e-10 1.647877e-14 5.396476e-20 2.438993e-26 
1.642576e-35 2.279788e-27 3.824817e-20 7.756651e-14 1.901452e-08 0.0005634349 2.018132 873.7816 45730.32 289369.8 228587.5 117159.4 158452.9 57560.74 23234.08 5178.013 780.3978 50.19396 0.8787718 0.003230654 2.158508e-06 2.364716e-10 3.919714e-15 9.290388e-21 3.031319e-27 
1.619821e-35 2.248205e-27 3.77183e-20 7.649195e-14 1.87511e-08 0.0005556294 1.990174 861.6767 45096.84 285387.8 227360.7 129632.8 163648.3 58444.34 22735.37 4852.089 593.2641 31.58821 0.4993049 0.001611581 8.81843e-07 7.460833e-11 9.23099e-16 1.603961e-21 3.792507e-28 
1.877468e-35 2.605802e-27 4.371773e-20 8.865868e-14 2.173363e-08 0.0006440073 2.306729 998.7342 52269.93 330794.9 263714.2 140236.3 160295.6 59173.89 22481.21 4515.178 492.9717 20.84116 0.2572323 0.0006820484 3.079557e-07 2.088934e-11 2.000658e-16 2.613547e-22 4.553784e-29 
2.000571e-35 2.776661e-27 4.658425e-20 9.447193e-14 2.315868e-08 0.0006862341 2.457979 1064.22 55697.31 352537 284095.6 167548.6 177569.9 59927.51 20631.29 4006.928 393.4352 13.84318 0.130553 0.0002583593 8.92519e-08 4.719841e-12 3.522404e-17 3.542547e-23 4.676773e-30 
2.231492e-35 3.097164e-27 5.196136e-20 1.053766e-13 2.583183e-08 0.0007654444 2.741697 1187.06 62126.43 393281.6 319086.4 190936.2 187116.4 65390.76 20939.3 3540.605 308.1238 9.177277 0.06807916 0.0001002616 2.51653e-08 9.715924e-13 5.373021e-18 4.050081e-24 4.024671e-31 
2.456222e-35 3.409074e-27 5.719429e-20 1.159889e-13 2.843331e-08 0.0008425309 3.017809 1306.607 68383.28 432972.7 354747.4 220793 199782.6 67788.11 20398.4 3202.609 233.5766 5.696698 0.03361651 3.767259e-05 6.948818e-09 1.931478e-13 7.63584e-19 4.125876e-25 2.96067e-32 
2.837577e-35 3.93837e-27 6.607433e-20 1.339974e-13 3.284789e-08 0.000973343 3.486356 1509.472 79000.82 500298.3 413127.1 257459.2 215111.5 72605.95 20194.97 2884.617 181.7215 3.546096 0.01615865 1.377777e-05 1.895987e-09 3.855461e-14 1.098526e-19 4.236673e-26 2.159268e-33 
3.012488e-35 4.181134e-27 7.01472e-20 1.422571e-13 3.487266e-08 0.001033341 3.701258 1602.517 83871.13 531363.7 447400.8 307413.2 240197.8 78082.58 19991.82 2584.191 138.7016 2.187489 0.007644091 4.858509e-06 4.937191e-10 7.369501e-15 1.529663e-20 4.26291e-27 1.558649e-34 
2.859659e-35 3.969019e-27 6.658852e-20 1.350402e-13 3.310351e-08 0.0009809176 3.513487 1521.219 79617.18 504716.1 435597.7 330866.1 246189.4 82374.08 19511.82 2234.332 101.2419 1.280545 0.003444595 1.634525e-06 1.215944e-10 1.316668e-15 1.976426e-21 3.977132e-28 1.047952e-35 
2.791511e-35 3.874433e-27 6.500166e-20 1.318221e-13 3.231463e-08 0.0009575414 3.429758 1484.968 77720.86 492952.8 431722 329921.5 234018.7 82534.51 18890.13 1969.802 74.43944 0.7474043 0.001540686 5.465258e-07 2.987874e-11 2.349079e-16 2.539805e-22 3.664805e-29 6.91097e-37 
3.588701e-40 4.98088e-32 8.35646e-25 1.694673e-18 4.154292e-13 1.230993e-08 4.409216e-05 0.0190904 0.9991586 6.336368 5.510689 4.038991 2.871208 1.004106 0.2312895 0.02384634 0.0008251925 7.139849e-06 1.23032e-08 3.596008e-12 1.604881e-16 1.02311e-21 8.924079e-28 1.03472e-34 1.56308e-42 
#survey length counts 
