#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10595.58 11911.97 14777.82 19133.43 23377.47 22447.26 28872.39 32966.93 44322.6 62907.46 98199.66 78775.78 109069.6 178783.9 122703.7 83325.32 93823.43 117937.7 75297.89 89507 115919.7 92017.28 130555.8 118688.5 92573.63 105255.4 105727.6 91416.79 98843.34 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7803.99 6613.253 10705.85 15615.04 15977.5 15593.78 21248.93 47312.44 37805.96 69052.37 54710.63 69736.28 120525.5 111978.7 142792.1 89563.02 95110.87 151776.8 114128.6 152208.2 116062.2 122608.5 93078.35 154208.4 168529.7 130452.7 148775.4 92425.26 160613.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7822.457 6856.361 7217.374 9012.563 10523.39 12848.1 15561.61 19381.88 26811.84 37985.14 45295.11 59164.91 74105.41 89566.34 103382.3 94622.26 79227.5 76216.01 76388.61 75369.14 76556.07 83272.32 89849.91 95065.64 110235.7 113911.5 106998.1 98996.18 62710.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.019403e-37 2.802798e-29 4.702274e-22 9.536118e-16 2.337667e-10 6.926935e-06 0.02481115 10.74237 562.2131 3556.764 2741.744 1426.91 7637.239 6445.43 4405.362 4252.409 1731.403 643.6844 135.3213 15.68137 0.7436465 0.01056846 3.384123e-05 1.98512e-08 1.866345e-12 
2.46678e-37 3.423728e-29 5.744015e-22 1.164875e-15 2.855553e-10 8.461526e-06 0.03030781 13.12224 686.7655 4344.732 3349.172 1657.549 8246.646 6619.896 4614.799 4080.113 1580.591 530.8599 99.42347 9.886087 0.381658 0.004178012 9.918017e-06 4.217661e-09 2.836489e-13 
4.49729e-37 6.241942e-29 1.047215e-21 2.123732e-15 5.206078e-10 1.542656e-05 0.05525543 23.92369 1252.071 7921.028 6089.58 2089.404 8753.169 6675.482 4737.172 3823.786 1404.558 421.5815 68.78692 5.721005 0.1772413 0.001489071 2.616617e-06 8.053167e-10 3.871118e-14 
4.702741e-37 6.527094e-29 1.095055e-21 2.22075e-15 5.443908e-10 1.613129e-05 0.05777967 25.0166 1309.269 8282.961 6393.31 3205.557 13994.18 9761.778 5080.793 3564.856 1241.304 331.9427 46.73698 3.181921 0.07732745 0.0004926996 6.392454e-07 1.424418e-10 4.8953e-15 
8.225555e-37 1.141653e-28 1.915359e-21 3.88431e-15 9.52193e-10 2.821522e-05 0.1010623 43.7565 2290.041 14487.62 11142.67 3653.658 13098.49 9194.168 7480.192 4780.866 1215.793 265.4362 32.07304 1.770396 0.03314577 0.0001573766 1.492689e-07 2.400978e-11 5.901626e-16 
1.182267e-36 1.640908e-28 2.752964e-21 5.582955e-15 1.368596e-09 4.0554e-05 0.1452578 62.89162 3291.497 20823.28 16039.01 5878.528 20365 12735.51 7124.001 4299.015 1411.898 261.1603 22.40914 0.9595473 0.01370899 4.789546e-05 3.278205e-08 3.771574e-12 6.599931e-17 
1.297134e-36 1.800337e-28 3.020438e-21 6.125388e-15 1.501567e-09 4.449417e-05 0.1593709 69.00209 3611.295 22846.63 17643.14 7708.348 26097.36 15868.92 10384.5 5275.452 1216.65 217.0325 17.81898 0.5411741 0.005463531 1.382437e-05 6.773008e-09 5.523602e-13 6.824913e-18 
2.055063e-36 2.852291e-28 4.785311e-21 9.704514e-15 2.378947e-09 7.049256e-05 0.2524929 109.3207 5721.41 36195.96 27880.62 9140.646 26095.09 15890.87 12697 6096.632 1408.445 190.3639 12.11212 0.3183387 0.002332109 3.995269e-06 1.358148e-09 7.776369e-14 6.743659e-19 
3.546101e-36 4.921754e-28 8.257263e-21 1.674556e-14 4.104978e-09 0.000121638 0.4356875 188.6377 9872.544 62457.78 48098.55 14557.46 37034.1 20008.61 12236.26 5480.964 1355.689 169.2422 8.562376 0.1629168 0.0009204437 1.150734e-06 2.654896e-10 1.025509e-14 6.103776e-20 
5.156047e-36 7.156253e-28 1.20061e-20 2.434813e-14 5.968657e-09 0.0001768622 0.6334917 274.28 14354.73 90814.76 70088.08 24187.67 59665.01 30069.7 16792.18 6157.569 1151.013 131.0005 6.117954 0.0913653 0.0003651846 3.271608e-07 5.444195e-11 1.465662e-15 5.914673e-21 
6.340474e-36 8.800159e-28 1.476409e-20 2.994128e-14 7.339753e-09 0.0002174903 0.7790149 337.2866 17652.24 111677.9 86434.64 34170.71 81125.1 40700.59 25271.5 8129.797 1235.086 103.2039 3.725424 0.04690451 0.000145788 9.251794e-08 1.065444e-11 2.011042e-16 5.715079e-22 
7.139675e-36 9.909398e-28 1.662507e-20 3.371531e-14 8.264911e-09 0.0002449044 0.8772079 379.8007 19877.26 125756.4 97587.83 41961.23 93798.99 47624.15 32020.14 9648.73 1426.88 95.79473 2.437991 0.02171164 5.141779e-05 2.48634e-08 2.069407e-12 2.714021e-17 5.306156e-23 
1.431189e-35 1.986396e-27 3.332592e-20 6.758429e-14 1.656749e-08 0.0004909251 1.758414 761.3325 39845.12 252081.6 194589.7 56554.44 100885.3 51379.24 35053.71 10012.14 1471.001 89.198 1.861873 0.01163558 1.851171e-05 6.296192e-09 3.828456e-13 3.662672e-18 5.108672e-24 
1.553963e-35 2.156798e-27 3.618477e-20 7.338198e-14 1.798873e-08 0.0005330389 1.909259 826.6431 43263.23 273722 213624.5 102913.4 197355.8 79437.6 36431.33 9486.479 1327.431 73.80807 1.366321 0.006858888 7.823873e-06 1.779149e-09 7.240743e-14 4.787573e-19 4.737587e-25 
1.281389e-35 1.778484e-27 2.983775e-20 6.051036e-14 1.48334e-08 0.0004395408 1.574364 681.6452 35674.63 225726 178212.2 114902.7 215950.4 108329.5 65948.59 12968.27 1235.46 58.48658 0.951419 0.004031005 3.649552e-06 6.114666e-10 1.72185e-14 7.625113e-20 5.045291e-26 
9.563447e-36 1.327343e-27 2.226894e-20 4.516096e-14 1.107068e-08 0.0003280444 1.175002 508.7352 26625.21 168478.7 134156 97451.43 172808.8 101036.8 66636.43 14711.98 1514.309 50.19643 0.5713927 0.00192871 1.405435e-06 1.838712e-10 3.889188e-15 1.243135e-20 5.738554e-27 
1.331607e-35 1.848183e-27 3.100711e-20 6.288179e-14 1.541473e-08 0.0004567666 1.636064 708.3591 37072.73 234571.5 184072.7 85175.91 128058.7 79891.17 51520.11 12196.4 1352.147 46.31526 0.438886 0.001006308 5.192233e-07 5.123928e-11 8.258823e-16 1.986575e-21 6.776493e-28 
1.236275e-35 1.715869e-27 2.878726e-20 5.837998e-14 1.431117e-08 0.000424066 1.518935 657.6466 34418.68 217812.5 174220.5 116827.8 168342.6 73762.84 35928.4 8192.096 884.0156 30.67557 0.2845592 0.0005662419 2.144027e-07 1.437725e-11 1.610542e-16 2.797768e-22 7.020427e-29 
1.33224e-35 1.849061e-27 3.102183e-20 6.291164e-14 1.542205e-08 0.0004569835 1.636841 708.6955 37090.4 234727.5 187705 115228.3 153838.2 84673.84 39835.55 6095.104 491.1102 15.33298 0.1317906 0.0002399332 7.845939e-08 4.154134e-12 3.360921e-17 4.012452e-23 6.886064e-30 
1.349384e-35 1.872857e-27 3.142105e-20 6.372126e-14 1.562052e-08 0.0004628645 1.657905 717.8158 37567.78 237781.5 192279.4 130492.4 161413.3 81296.92 35296.34 5817.286 387.87 8.16266 0.05400118 8.303356e-05 2.315128e-08 1.026423e-12 6.717211e-18 6.199061e-24 7.84265e-31 
1.612495e-35 2.238036e-27 3.75477e-20 7.614599e-14 1.866629e-08 0.0005531164 1.981173 857.7795 44892.99 284157.1 229489.6 140272 158634.5 82985.38 32292.14 4548.892 274.4418 5.025568 0.02364707 2.522046e-05 5.307093e-09 1.8623e-13 9.737583e-19 7.13615e-25 7.073328e-32 
1.702443e-35 2.362879e-27 3.96422e-20 8.039358e-14 1.970754e-08 0.0005839705 2.091687 905.6284 47397.38 300083.6 246515.1 173097.7 182007.1 84917.52 29161.26 3804.594 193.7099 2.929461 0.01133339 9.052459e-06 1.313067e-09 3.193293e-14 1.209265e-19 6.641379e-26 5.012389e-33 
1.956094e-35 2.714929e-27 4.554857e-20 9.237159e-14 2.264381e-08 0.0006709774 2.403332 1040.56 54459.35 344840.3 284360.1 191176.4 188560.9 93573.13 28500.13 3060.088 129.6993 1.612989 0.004908927 3.044889e-06 3.344751e-10 5.858852e-15 1.535822e-20 5.794008e-27 3.051628e-34 
2.20108e-35 3.054953e-27 5.125318e-20 1.039404e-13 2.547977e-08 0.0007550122 2.704331 1170.882 61280.26 388140 324226.4 227594.8 207802.7 95788.65 26469.38 2640.47 91.79284 0.8858221 0.002088674 9.879214e-07 8.137253e-11 1.060285e-15 2.04376e-21 5.556301e-28 2.062345e-35 
2.607685e-35 3.619295e-27 6.072118e-20 1.231413e-13 3.018665e-08 0.0008944855 3.203902 1387.179 72600.95 459959.2 387155.1 266681.7 227865.3 102970.1 24903.11 2125.81 62.89018 0.4947389 0.0008847805 3.095192e-07 1.88175e-11 1.801733e-16 2.536957e-22 5.019593e-29 1.351871e-36 
2.990538e-35 4.15067e-27 6.96361e-20 1.412206e-13 3.461857e-08 0.001025812 3.67429 1590.842 83260.83 527729.4 451417.9 323557.4 257806.6 108459.8 23156.95 1716.11 41.31777 0.258582 0.000361541 9.531572e-08 4.226815e-12 2.915543e-17 2.955127e-23 4.212407e-30 8.168564e-38 
2.532901e-35 3.5155e-27 5.897981e-20 1.196099e-13 2.932095e-08 0.0008688334 3.11202 1347.399 70521.53 447586 404739.6 370294.6 287879.7 117018.6 21782.65 1362.128 26.74898 0.1317548 0.0001403679 2.782037e-08 9.171034e-13 4.62675e-18 3.376776e-24 3.43339e-31 4.733881e-39 
2.392565e-35 3.320723e-27 5.571202e-20 1.129828e-13 2.769642e-08 0.0008206954 2.939598 1272.745 66613.8 422620.9 375177.7 314806.9 265791.3 123710.7 22395.11 1276.11 21.69358 0.08993376 7.944185e-05 1.288561e-08 3.447617e-13 1.408443e-18 8.314377e-25 6.816461e-32 7.539938e-40 
1.541437e-35 2.139412e-27 3.589308e-20 7.279044e-14 1.784372e-08 0.0005287421 1.893868 819.9802 42916.56 272237.4 239944.8 192720.6 156945.5 70909.68 14014.93 872.1429 14.45195 0.05451162 4.240641e-05 5.981222e-09 1.385427e-13 4.887262e-19 2.486595e-25 1.756375e-32 1.675059e-40 
#survey length counts 
