#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7931.981 7394.612 6795.081 4627.228 12726.98 16952.62 16445.68 19604.86 32970.77 87894.88 69288.02 111891.6 110223.9 87777.29 126437.9 113129.1 107281.6 114942.1 142795.5 160937.5 124813.3 126386.4 122927.4 221590.7 188526.5 218414.8 146725.8 110640.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6898.876 5248.151 5573.098 6026.872 14478.5 14579.7 12116.91 22704.82 38793.53 35427.65 61338.57 91837.42 116497.4 141113.7 108946.7 115070.6 98191.84 146284.5 78848.38 84191.08 162341.3 111529.6 113571.1 138492.6 133696.4 164734.1 162900.2 174425 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5207.767 4767.941 6290.937 5619.894 5918.156 10249.47 11826.32 11767.37 18242.03 33171.36 46612.96 58371.02 80107.69 92674.38 106096.9 91903.81 88025.17 77273.48 92052.16 86190.43 85677.46 87851.32 101237.6 99858.16 115667.8 121450.7 117954.9 109191.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.538388e-35 2.710657e-28 3.050075e-22 7.890255e-17 4.69263e-12 6.416324e-08 0.0002016977 0.1457674 24.21945 925.1519 8124.684 16403.98 7634.105 1339.835 3239.931 4532.485 1641.864 748.2296 548.9647 196.9622 79.74595 23.53072 5.074006 0.6749235 0.04598086 
5.463577e-35 2.674042e-28 3.008875e-22 7.783676e-17 4.629243e-12 6.329654e-08 0.0001989732 0.1437984 23.8923 912.6552 8014.938 16182.39 7530.092 1297.995 3051.17 4266.771 1539.601 682.7688 496.8674 174.4163 68.85859 19.94046 4.20424 0.5451107 0.03605343 
7.270486e-35 3.558399e-28 4.003967e-22 1.035789e-16 6.160222e-12 8.422991e-08 0.0002647774 0.1913552 31.79394 1214.488 10665.63 21534.16 10015.2 1588.101 3210.381 4481.323 1610.792 694.8003 501.7673 173.2231 66.83218 18.86534 3.869072 0.489457 0.03155024 
5.270072e-35 2.579335e-28 2.902309e-22 7.508e-17 4.465288e-12 6.105475e-08 0.0001919261 0.1387054 23.0461 880.3315 7731.071 15609.31 7269.609 1417.009 3950.589 5530.114 1942.385 695.0718 479.9944 162.7037 61.36461 16.94659 3.375706 0.4144169 0.02599879 
7.829594e-35 3.832044e-28 4.311877e-22 1.115442e-16 6.63395e-12 9.070728e-08 0.0002851391 0.2060706 34.23893 1307.883 11485.83 23190.13 10781.75 1613.999 2869.662 4002.12 1485.619 787.9678 581.9054 178.1531 59.22549 15.784 3.057365 0.3644138 0.02217638 
1.305761e-34 6.390797e-28 7.191027e-22 1.860251e-16 1.106361e-11 1.512749e-07 0.0004755338 0.3436693 57.10114 2181.19 19155.21 38674.76 17978.28 2619.196 4342.837 6040.648 2092.734 656.594 444.9717 170.5644 69.73828 17.19105 2.992571 0.3409462 0.02011563 
1.277655e-34 6.253237e-28 7.036242e-22 1.820209e-16 1.082547e-11 1.480187e-07 0.0004652981 0.3362719 55.87205 2134.24 18742.9 37842.45 17609.42 3044.102 7188.393 10041.69 3456.016 1007.459 642.3633 183.894 57.91863 16.87144 3.287511 0.3481371 0.01908592 
1.336495e-34 6.541215e-28 7.36028e-22 1.904035e-16 1.132401e-11 1.548354e-07 0.0004867263 0.3517581 58.44511 2232.528 19606.06 39585.16 18415.94 3066.328 6799.213 9500.764 3408.723 1448.263 1015.995 279.9242 76.34476 16.90606 2.920959 0.3424438 0.01902173 
