#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7538.788 7933.973 10845.67 14732.7 18977.96 13137.77 24985.07 27699.16 50486.25 60472.15 81002.5 88754.12 121955.7 123451.5 95614 88875.57 78523.54 96897.32 68126.58 98931.62 136062.7 124374 135932.7 77705.59 93734.96 125707.4 93196.63 121516.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5126.669 5059.373 9752.455 15183.51 16543.51 14290.38 17950.26 37216.37 48898.64 60905.96 117255.1 110141.2 103273.4 121531.7 169042.2 124359.9 145334 115206.5 136853.1 134535.9 109360.5 124205 190140.6 162731.8 129763 222069.9 111838.3 147467.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4624.292 4680.323 5594.737 7429.461 11414.5 13983.36 12219.56 18108.02 23821.05 33975.23 45801.36 57811.75 74773.05 90808.7 107741 92419.54 90358.54 82106.14 79725.79 80605.97 87076.91 83679.08 91239.44 95006.97 104666.5 114254.8 107427.4 97027.08 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.44379e-37 7.555621e-29 1.267612e-21 2.570692e-15 6.301749e-10 1.867323e-05 0.06688449 28.95867 1515.582 9588.017 7346.117 1481.048 5537.436 4706.742 1458.229 1183.806 387.3154 133.0493 29.04075 3.852676 0.2267874 0.004238433 1.850981e-05 1.51435e-08 2.011429e-12 
5.53732e-37 7.685435e-29 1.289391e-21 2.614859e-15 6.41002e-10 1.899406e-05 0.06803363 29.45621 1541.621 9752.755 7474.185 1559.358 5654.701 4553.191 1457.885 1117.767 358.8239 116.3284 23.33987 2.698576 0.1304564 0.001896325 6.187841e-06 3.684003e-09 3.503947e-13 
8.375401e-37 1.16245e-28 1.950252e-21 3.955071e-15 9.695392e-10 2.872922e-05 0.1029034 44.55362 2331.759 14751.39 11299.56 2005.776 5886.248 4476.718 1482.991 1067.325 335.3008 102.4443 18.99823 1.910795 0.07548087 0.0008479907 2.059187e-06 8.914077e-10 6.078202e-14 
1.196473e-36 1.660626e-28 2.786045e-21 5.650043e-15 1.385041e-09 4.104131e-05 0.1470033 63.64735 3331.049 21073.21 16146.77 3000.528 8648.776 6123.055 1584.341 954.3972 291.1415 83.0692 14.1653 1.240534 0.0399945 0.0003464123 6.244137e-07 1.962189e-10 9.589616e-15 
1.808201e-36 2.509664e-28 4.210483e-21 8.538774e-15 2.09318e-09 6.202475e-05 0.2221626 96.18872 5034.135 31847.47 24407.19 4602.336 12568.97 8366.855 2274.448 1249.731 290.5992 68.87462 10.62468 0.8043948 0.0211542 0.000141439 1.893771e-07 4.3205e-11 1.513202e-15 
1.965829e-36 2.728441e-28 4.577526e-21 9.283131e-15 2.27565e-09 6.743168e-05 0.2415293 104.5739 5472.979 34623.85 26571.09 6315.645 19242.97 12004.15 3269.883 1657.462 372.3635 71.44893 8.250954 0.5155325 0.01096958 5.665021e-05 5.652575e-08 9.389376e-12 2.361156e-16 
1.427534e-36 1.981323e-28 3.32408e-21 6.741167e-15 1.652518e-09 4.896712e-05 0.1753923 75.9388 3974.334 25143.11 19345.74 6311.065 20938.82 12475.85 4492.117 2242.888 475.1448 82.26829 7.632469 0.3418413 0.00549533 2.166642e-05 1.612543e-08 1.957675e-12 3.548628e-17 
3.011297e-36 4.179482e-28 7.011947e-21 1.422009e-14 3.485887e-09 0.0001032932 0.3699795 160.1883 8383.62 53037.44 40660.96 7388.43 15605.74 9074.701 4642.11 2355.775 591.8856 98.62466 7.874779 0.2680763 0.002988283 8.371573e-06 4.5479e-09 4.025801e-13 5.274273e-18 
4.418281e-36 6.132283e-28 1.028818e-20 2.086421e-14 5.114617e-09 0.0001515554 0.542847 235.034 12300.74 77818.8 59755.03 13557.08 31842.8 15975.5 3776.478 1648.322 523.8089 95.2958 7.532526 0.2106568 0.001710242 3.261052e-06 1.212115e-09 7.543225e-14 7.050886e-19 
6.985777e-36 9.695798e-28 1.626671e-20 3.298857e-14 8.086759e-09 0.0002396254 0.8582994 371.614 19448.8 123040.2 94522.2 21726.77 47490.56 22809.83 7076.197 2454.921 415.2435 73.92324 6.331717 0.1655453 0.001074382 1.47126e-06 3.723406e-10 1.560604e-14 9.958182e-20 
7.001597e-36 9.717755e-28 1.630355e-20 3.306327e-14 8.105072e-09 0.0002401681 0.860243 372.4555 19492.84 123320.7 95129.78 31586.43 76594.44 34396.57 10656.53 3562.003 624.0543 68.74939 4.495672 0.1137072 0.0006536276 7.067692e-07 1.29932e-10 3.772227e-15 1.632379e-20 
1.191891e-35 1.654266e-27 2.775374e-20 5.628403e-14 1.379737e-08 0.0004088412 1.464403 634.0358 33182.91 209928.9 161521.8 39940.24 77366.41 35060.14 15806.67 5043.55 845.0088 85.85271 3.8627 0.06813188 0.0003310441 3.017848e-07 4.377822e-11 9.452612e-16 2.917846e-21 
1.425673e-35 1.978741e-27 3.319748e-20 6.732382e-14 1.650364e-08 0.0004890331 1.751637 758.3984 39691.56 251109.9 193988 63415.91 128605.8 50631.63 15819.98 5129.665 1042.117 98.83232 3.775587 0.04648542 0.000151327 1.039626e-07 1.198743e-11 2.029791e-16 4.757302e-22 
2.006298e-35 2.78461e-27 4.671761e-20 9.474237e-14 2.322498e-08 0.0006881985 2.465015 1067.266 55856.49 353379.5 273035.9 84608.42 153918.3 61013.41 24192.72 6285.947 1000.717 100.2394 3.620292 0.03579154 8.19707e-05 3.730936e-08 2.978163e-12 3.709811e-17 6.584694e-23 
1.758169e-35 2.440223e-27 4.09398e-20 8.302509e-14 2.035262e-08 0.0006030855 2.160154 935.2721 48948.44 309690.8 241536.6 113335.5 215258.7 78795.95 28492.18 7553.334 1189.956 91.81334 2.971551 0.0262537 4.753097e-05 1.552086e-08 8.376922e-13 6.979365e-18 8.496437e-24 
1.362913e-35 1.891633e-27 3.173606e-20 6.43601e-14 1.577712e-08 0.0004675049 1.674527 725.0122 37944.28 240079.7 188492.5 103588.9 187137.9 76102.92 36514.1 8723.673 1270.449 91.00962 2.321732 0.01649941 2.480618e-05 6.38594e-09 2.545482e-13 1.491508e-18 1.239146e-24 
1.547403e-35 2.147694e-27 3.603202e-20 7.307221e-14 1.791279e-08 0.0005307888 1.901199 823.1535 43080.61 272574 212954.9 91840.1 143647.8 60488.77 31371.06 8728.718 1349.122 84.65745 1.837878 0.01015285 1.155147e-05 2.305705e-09 7.123039e-14 3.150573e-19 1.91358e-25 
1.573112e-35 2.183375e-27 3.663065e-20 7.428622e-14 1.821039e-08 0.0005396072 1.932785 836.8293 43796.36 277119.2 218076.2 109499.5 161092.8 57261.69 24155.05 6953.897 1176.942 75.66687 1.411997 0.006234637 5.399317e-06 7.938855e-10 1.807544e-14 5.962061e-20 2.710764e-26 
1.649126e-35 2.288879e-27 3.840069e-20 7.787583e-14 1.909034e-08 0.0005656818 2.02618 877.266 45912.68 290524.1 229531.9 118061.4 159881.6 58573.19 23941.47 5431.469 832.7303 54.11532 0.9539467 0.003527471 2.369949e-06 2.610727e-10 4.351989e-15 1.037489e-20 3.404732e-27 
1.640657e-35 2.277123e-27 3.820347e-20 7.747587e-14 1.89923e-08 0.0005627765 2.015774 872.7605 45676.92 289058.4 230253.3 130918.4 165167.8 58924.57 22970.21 4964.762 618.4855 33.53149 0.535629 0.001739885 9.566891e-07 8.129083e-11 1.009905e-15 1.761819e-21 4.182349e-28 
1.870026e-35 2.595472e-27 4.354443e-20 8.830724e-14 2.164748e-08 0.0006414544 2.297585 994.7752 52062.73 329481.7 262504.9 137907 156989.8 56985 21357.34 4278.847 471.7016 20.30261 0.2546819 0.0006822539 3.099534e-07 2.111581e-11 2.029471e-16 2.659537e-22 4.647623e-29 
2.010444e-35 2.790364e-27 4.681415e-20 9.493815e-14 2.327297e-08 0.0006896207 2.470109 1069.472 55972.18 354278.2 285613.4 169501.9 179823.4 60574.66 20685.58 3953.466 386.3774 13.70627 0.1311696 0.0002631905 9.183065e-08 4.888074e-12 3.664212e-17 3.697432e-23 4.89457e-30 
2.245281e-35 3.116302e-27 5.228243e-20 1.060277e-13 2.599145e-08 0.0007701742 2.758639 1194.395 62510.32 395710.9 320997.2 191579.9 187644.1 65525.16 20935.74 3507.923 301.0128 8.914015 0.06646642 9.891013e-05 2.510143e-08 9.782188e-13 5.448295e-18 4.128319e-24 4.11831e-31 
2.459635e-35 3.413811e-27 5.727375e-20 1.1615e-13 2.847281e-08 0.0008437014 3.022001 1308.422 68478.28 433571.2 355047.2 219550 198131.2 66506.95 19875.85 3105.01 224.3302 5.406651 0.03171238 3.558796e-05 6.603408e-09 1.849663e-13 7.369382e-19 4.009756e-25 2.894306e-32 
2.833798e-35 3.933125e-27 6.598632e-20 1.338189e-13 3.280414e-08 0.0009720466 3.481713 1507.462 78895.6 499631.6 412554.1 256939.7 214420.4 71859.61 19807.35 2799.303 175.0955 3.387462 0.01529124 1.295522e-05 1.779304e-09 3.624109e-14 1.036618e-19 4.017969e-26 2.058847e-33 
2.998171e-35 4.161264e-27 6.981383e-20 1.41581e-13 3.470693e-08 0.00102843 3.683668 1594.902 83472.54 528838.1 445256.6 305840.8 239028.4 77771.67 19834.3 2538.193 134.8222 2.109659 0.007319777 4.618881e-06 4.664973e-10 6.934989e-15 1.436889e-20 4.00492e-27 1.466645e-34 
2.87863e-35 3.995349e-27 6.703026e-20 1.35936e-13 3.332312e-08 0.0009874249 3.536795 1531.311 80145.38 508074.8 438988.1 336039.5 250866.9 84720.28 20156.5 2304.015 103.524 1.297339 0.003464629 1.634468e-06 1.209347e-10 1.302865e-15 1.947008e-21 3.90421e-28 1.026247e-35 
2.80514e-35 3.89335e-27 6.531902e-20 1.324657e-13 3.24724e-08 0.0009622165 3.446503 1492.218 78100.3 495349.9 433414.9 329315 233214.8 82131 18879.01 1978.029 74.63775 0.744605 0.00152352 5.37027e-07 2.921145e-11 2.286829e-16 2.462887e-22 3.540776e-29 6.65418e-37 
#survey length counts 
7.233329e-37 1.003938e-28 1.684315e-21 3.415757e-15 8.373325e-10 2.481169e-05 0.08887145 38.47827 2013.799 12739.89 9760.727 1951.91 7247.596 6160.823 1914.116 1555.617 507.4956 172.5495 36.68626 4.69194 0.2640203 0.004721439 1.981474e-05 1.564269e-08 2.01224e-12 
1.058158e-36 1.468653e-28 2.46397e-21 4.996881e-15 1.224927e-09 3.629682e-05 0.1300093 56.28954 2945.97 18637.07 14273.07 2455.594 7402.839 5957.658 1912.286 1466.642 467.9428 150.6968 29.81593 3.34915 0.1556193 0.002168906 6.811381e-06 3.92298e-09 3.624798e-13 
