#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8043.538 6011.429 9641.65 7820.678 21582.99 19383.59 34261.83 27377.01 56886.04 38506.16 121296.5 131777.6 120915.8 200376.6 128811.2 107529.6 99115.75 131829.5 101146.5 78563.14 88275.02 115652.8 112288.4 156969.6 164600.9 146168.3 188407.7 96949.92 196209.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4867.225 8734.474 12263.19 13317.09 26643.86 29188.34 35028.11 30063.52 58722.36 68338.16 108945.6 152629.8 174590.4 157485.1 140311.9 90828.17 113134 140583.4 102454.2 95726.03 136457.8 175032.6 139236.6 133215.4 163078.1 145272 139619 124819.4 184283.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4491.195 4514.853 6346.843 7165.837 8848.721 18970.06 19280.01 19659.19 29040.72 37029.71 48225.72 63679.92 81998.7 104250.6 110699.4 84355.05 88218.39 93494.9 70134.47 77159.57 88203.51 86125.07 96929.31 95928.91 104952.3 116528.8 114866.5 94012.61 142779.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.768922e-37 8.006883e-29 1.343321e-21 2.724227e-15 6.678123e-10 1.97885e-05 0.07087919 30.68824 1606.1 10160.66 7782.911 1458.193 5101.751 4323.61 1231.519 951.9411 290.2247 91.92147 18.17905 2.153105 0.1117978 0.00185785 7.343003e-06 5.534561e-09 6.874152e-13 
5.904228e-37 8.194679e-29 1.374827e-21 2.788122e-15 6.834753e-10 2.025262e-05 0.07254161 31.40801 1643.77 10398.98 7966.956 1529.78 5166.475 4142.783 1194.438 866.3864 256.711 76.40766 13.82833 1.428986 0.0611663 0.0007905832 2.328952e-06 1.274117e-09 1.130526e-13 
1.16203e-36 1.612821e-28 2.705841e-21 5.487391e-15 1.345169e-09 3.985983e-05 0.1427714 61.8151 3235.156 20466.53 15667.7 2295.337 5192.412 3922.566 1141.916 771.1052 218.678 60.52526 10.04413 0.9002615 0.03158197 0.0003169276 6.957666e-07 2.7639e-10 1.754119e-14 
9.791788e-37 1.359036e-28 2.280064e-21 4.623924e-15 1.133501e-09 3.35877e-05 0.1203057 52.0882 2726.089 17246.09 13226.29 3021.686 10310.88 7233.377 1419.644 715.8179 193.1522 49.10347 7.350743 0.5689615 0.01628373 0.0001264825 2.070219e-07 5.982538e-11 2.720668e-15 
1.623759e-36 2.25367e-28 3.780999e-21 7.66779e-15 1.879668e-09 5.569801e-05 0.1995012 86.37714 4520.636 28598.88 21906.64 3650.718 8716.308 5886.811 2088.638 1216.814 219.4488 40.8193 5.379037 0.3536468 0.008198777 4.918822e-05 6.000694e-08 1.263512e-11 4.127926e-16 
4.460968e-36 6.19153e-28 1.038758e-20 2.10658e-14 5.164032e-09 0.0001530197 0.5480917 237.3048 12419.59 78569.93 60154.28 8486.38 14627.66 9016.837 2057.571 1013.654 281.0092 51.15926 4.359882 0.2216808 0.004088792 1.883226e-05 1.711561e-08 2.629181e-12 6.182966e-17 
1.988685e-36 2.760164e-28 4.630748e-21 9.391063e-15 2.302109e-09 6.821569e-05 0.2443375 105.7897 5536.612 35026.84 27010.56 11085.88 39725.61 22634.93 3823.767 1383.827 255.2277 46.7658 4.459387 0.1569789 0.002009867 6.896141e-06 4.640476e-09 5.198103e-13 8.812619e-18 
4.610289e-36 6.398777e-28 1.073528e-20 2.177092e-14 5.336886e-09 0.0001581417 0.5664378 245.248 12835.3 81200.07 62212.05 9907.269 17899.75 10820.97 6935.634 3181.695 409.691 47.00975 3.604171 0.122953 0.00115906 2.644445e-06 1.248925e-09 1.006174e-13 1.226384e-18 
5.534452e-36 7.681454e-28 1.288723e-20 2.613505e-14 6.4067e-09 0.0001898422 0.679984 294.4096 15408.23 97477.87 74862.99 17383.31 41461.06 20543.57 4040.865 1803.456 621.8339 77.29753 3.556906 0.0851281 0.0006724865 1.157092e-06 3.675495e-10 1.991147e-14 1.684048e-19 
7.319021e-36 1.015832e-27 1.704269e-20 3.456223e-14 8.472523e-09 0.0002510563 0.899243 389.3412 20376.57 128909.6 99020.88 22452.83 48628.99 23401.92 7367.822 2478.068 371.3982 65.83075 4.338504 0.07223674 0.000364418 4.670558e-07 1.117042e-10 4.258384e-15 2.428081e-20 
8.891808e-36 1.234124e-27 2.0705e-20 4.198931e-14 1.029319e-08 0.0003050059 1.092482 473.0068 24755.29 156611.9 120463.3 30489.56 65074.29 29083.45 8736.424 2912.158 504.8049 51.35261 3.051928 0.06256566 0.0002577997 2.118381e-07 3.418034e-11 9.400483e-16 3.880699e-21 
1.32256e-35 1.835626e-27 3.079643e-20 6.245454e-14 1.531e-08 0.0004536632 1.624948 703.5463 36820.81 232943.4 179135.6 41933.32 78383.98 33269.46 10980.92 3329.085 543.2816 54.24127 2.286777 0.03604961 0.0001483365 1.075852e-07 1.231516e-11 2.218775e-16 6.158362e-22 
1.760674e-35 2.4437e-27 4.099813e-20 8.314339e-14 2.038162e-08 0.0006039448 2.163232 936.6048 49018.17 310111.8 238938.1 63650.76 117551.7 45737.45 13255.03 3700.482 596.9121 53.39579 1.982362 0.02309176 6.840074e-05 4.158936e-08 4.132866e-12 5.916775e-17 1.173215e-22 
2.126261e-35 2.95111e-27 4.951099e-20 1.004073e-13 2.461367e-08 0.000729348 2.612406 1131.082 59196.31 374507.8 289128 84721.82 150101.4 55900.56 17574.39 4295.959 589.6336 47.5889 1.534102 0.01457163 3.196695e-05 1.363136e-08 1.001359e-12 1.134289e-17 1.811905e-23 
2.126661e-35 2.951666e-27 4.952031e-20 1.004262e-13 2.46183e-08 0.0007294853 2.612898 1131.294 59207.47 374587.7 290443.3 103944.1 182329.6 65454.77 21965.83 5114.166 667.812 44.27414 1.177445 0.00914639 1.565888e-05 4.939869e-09 2.562503e-13 2.030358e-18 2.330351e-24 
1.66052e-35 2.304693e-27 3.8666e-20 7.841387e-14 1.922224e-08 0.00056959 2.040179 883.327 46229.84 292495.2 228397.3 104141.7 179512.1 64934.02 24861.41 5577.533 713.432 42.44869 0.9104422 0.005465227 7.228484e-06 1.730433e-09 6.632459e-14 3.779483e-19 3.053016e-25 
1.891949e-35 2.6259e-27 4.405493e-20 8.934251e-14 2.190126e-08 0.0006489745 2.324521 1006.437 52672.95 333256.6 259199.5 93549.59 137898.5 52462.13 23000.13 5282.771 689.6373 37.93199 0.6957627 0.003266575 3.219482e-06 5.704244e-10 1.617201e-14 6.76669e-20 3.968126e-26 
1.859742e-35 2.581199e-27 4.330497e-20 8.782161e-14 2.152843e-08 0.0006379269 2.28495 989.3046 51776.31 327599.7 256330 107961.4 151269.6 48792.5 17083.52 4107.27 562.1645 29.93197 0.4849961 0.001859893 1.40518e-06 1.83025e-10 3.75224e-15 1.133571e-20 4.807462e-27 
1.797083e-35 2.494233e-27 4.184594e-20 8.486272e-14 2.08031e-08 0.0006164338 2.207966 955.9729 50031.89 316577.9 248873.1 112172.3 146334.3 48386.67 17008.43 3224.291 391.4478 20.47766 0.3026517 0.0009790843 5.867519e-07 5.802781e-11 8.754904e-16 1.908203e-21 5.782581e-28 
1.821368e-35 2.527939e-27 4.241142e-20 8.60095e-14 2.108422e-08 0.0006247639 2.237803 968.8913 50708.01 320871.7 253131.6 115754.7 138388 45397.93 15706.07 2884.531 290.9832 12.37774 0.1614291 0.0004490628 2.192549e-07 1.692606e-11 1.932438e-16 3.116541e-22 6.873642e-29 
2.057331e-35 2.855439e-27 4.790591e-20 9.715223e-14 2.381573e-08 0.0007057035 2.527715 1094.413 57277.38 362455.5 286334.3 125131.5 134778.6 42528.78 13742.72 2401.239 221.3675 7.658574 0.07716357 0.0001727293 6.849342e-08 4.19779e-12 3.704478e-17 4.518227e-23 7.410964e-30 
2.289456e-35 3.177614e-27 5.331106e-20 1.081138e-13 2.650282e-08 0.0007853269 2.812913 1217.894 63739.97 403388.9 320717.2 148808.5 148015 43541.25 12593.98 1995.997 164.2727 4.857218 0.03830944 6.39519e-05 1.910518e-08 8.991921e-13 6.11394e-18 5.697223e-24 7.053863e-31 
2.744464e-35 3.809135e-27 6.390614e-20 1.296004e-13 3.177e-08 0.0009414033 3.371954 1459.94 76407.79 483597.6 385839.2 176616.9 160277.3 46827.21 12560.14 1725.401 120.4222 2.970195 0.01880019 2.390295e-05 5.234597e-09 1.789036e-13 8.909511e-19 6.149255e-25 5.67454e-32 
2.889217e-35 4.010042e-27 6.727678e-20 1.36436e-13 3.344567e-08 0.0009910563 3.549803 1536.942 80438.05 509209.5 411410.1 212784.9 181002.7 49770.9 12132.68 1512.124 87.76989 1.722315 0.008537579 8.333585e-06 1.365555e-09 3.409121e-14 1.221128e-19 6.031053e-26 3.992263e-33 
3.360033e-35 4.663504e-27 7.823996e-20 1.586691e-13 3.889585e-08 0.001152555 4.128265 1787.397 93546.16 592257.4 479976.2 238449.2 186108.4 53530.1 12342.61 1350.128 66.1488 1.029111 0.003867223 2.825777e-06 3.444374e-10 6.339925e-15 1.656366e-20 5.904369e-27 2.797372e-34 
3.72362e-35 5.168139e-27 8.670625e-20 1.758385e-13 4.310475e-08 0.001277272 4.574982 1980.81 103669.2 656522.2 538328.1 284346.9 205067.1 54824.64 11699.63 1202.201 49.64831 0.6125671 0.001749085 9.417073e-07 8.356642e-11 1.117262e-15 2.118428e-21 5.469053e-28 1.870244e-35 
3.68826e-35 5.119062e-27 8.588288e-20 1.741688e-13 4.269542e-08 0.001265143 4.531538 1962 102685.7 650562.2 542737.8 314199.8 213474.6 56654.88 10924.43 985.9813 35.25264 0.3515219 0.000764478 3.043787e-07 1.961422e-11 1.884223e-16 2.556541e-22 4.721157e-29 1.155796e-36 
3.336626e-35 4.631017e-27 7.769491e-20 1.575637e-13 3.862489e-08 0.001144526 4.099507 1774.946 92897.03 588914.5 503064.9 324390.2 211086.2 58475.43 10697.45 859.2294 25.50386 0.2052814 0.0003469199 1.032056e-07 4.852766e-12 3.35988e-17 3.261496e-23 4.289018e-30 7.458427e-38 
4.781303e-35 6.636134e-27 1.113349e-19 2.25785e-13 5.534853e-08 0.001640078 5.874493 2543.454 133118.8 843756.5 714706.4 433394.9 286358.1 84217.73 15619.27 1227.416 32.91209 0.2273963 0.0003237835 8.028866e-08 3.101349e-12 1.739754e-17 1.355592e-23 1.423406e-30 1.97062e-38 
#survey length counts 
