#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11721.59 11783.3 13720.25 18617.74 25594.15 21497.4 25763.21 36378.78 48773 60454.86 79223.43 77581.26 156060.1 183818.1 114639.4 91601.49 129296.8 71908.53 59868.6 97553.68 94799.71 85586.49 103878.8 124871.1 156250.2 127172.7 93880.04 92854.13 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6225.858 9867.487 11978.75 13386.63 12072.57 20799.65 20388.25 23011.96 43049.87 37232.9 78885.93 90908.43 141894.2 142774.4 80552.14 72143.54 102841.9 121938.1 74333.06 94316.78 134213.8 134734.2 135090 119221.6 116484.5 136252.2 139322.7 131427.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7565.281 7340.299 8083.328 8653.726 11184.33 14697.21 18779.65 20180.81 27771.74 34768.94 49522.33 55624.79 78047.42 101966.6 105987.7 92964.4 76582.67 79220.84 80276.55 76470.78 87843.89 86559.02 94118.57 103263 101013.1 118330.7 120481.9 111839.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.020663e-37 2.804547e-29 4.705209e-22 9.542069e-16 2.339126e-10 6.931258e-06 0.02482664 10.74908 562.5639 3558.983 2743.39 1424.32 7619.448 6433.604 4422.061 4275.516 1749.371 651.7755 136.8367 15.76407 0.7417576 0.01048412 3.356507e-05 1.978168e-08 1.873409e-12 
2.436758e-37 3.38206e-29 5.674107e-22 1.150697e-15 2.820799e-10 8.358545e-06 0.02993895 12.96253 678.4072 4291.854 3308.509 1642.321 8176.454 6562.717 4569.368 4042.339 1573.423 530.6743 99.77008 9.909177 0.3804092 0.004136378 9.773156e-06 4.15057e-09 2.796506e-13 
4.48631e-37 6.226703e-29 1.044659e-21 2.118547e-15 5.193368e-10 1.53889e-05 0.05512053 23.86529 1249.014 7901.689 6074.781 2087.545 8750.391 6676.026 4753.606 3843.927 1422.6 430.1338 70.83429 5.9223 0.18341 0.001534116 2.681456e-06 8.217753e-10 3.940825e-14 
4.725956e-37 6.559315e-29 1.100461e-21 2.231713e-15 5.470782e-10 1.621093e-05 0.0580649 25.1401 1315.733 8323.85 6424.794 3218.027 14045.39 9799.077 5109.009 3590.389 1258.413 338.9557 48.25017 3.317942 0.08108824 0.0005168425 6.686477e-07 1.484075e-10 5.081383e-15 
8.281458e-37 1.149412e-28 1.928377e-21 3.910709e-15 9.586643e-10 2.840698e-05 0.1017492 44.05388 2305.604 14586.08 11218.53 3684.025 13215.01 9273.433 7533.713 4814.863 1225.68 268.7007 32.75237 1.827852 0.03455608 0.0001649828 1.567075e-07 2.517619e-11 6.17313e-16 
1.19791e-36 1.662621e-28 2.789391e-21 5.656829e-15 1.386705e-09 4.109061e-05 0.1471799 63.7238 3335.05 21098.81 16250.22 5917.442 20455 12792.73 7158.95 4309.43 1404.086 258.9666 22.2409 0.9593835 0.013843 4.878154e-05 3.3575e-08 3.872981e-12 6.780735e-17 
1.324249e-36 1.837971e-28 3.083577e-21 6.253433e-15 1.532956e-09 4.542428e-05 0.1627024 70.44451 3686.785 23324.21 18010.66 7824.149 26448 16054.26 10412.65 5271.909 1201.642 211.7965 17.22806 0.522454 0.005301733 1.352164e-05 6.673606e-09 5.472984e-13 6.787122e-18 
2.027403e-36 2.813902e-28 4.720905e-21 9.5739e-15 2.346929e-09 6.95438e-05 0.2490946 107.8493 5644.406 35708.8 27505.54 9022.911 25763.38 15648.98 12390.01 5891.392 1320.441 174.8321 10.86224 0.2815151 0.002053146 3.524934e-06 1.20471e-09 6.938534e-14 6.048506e-19 
3.539819e-36 4.913036e-28 8.242637e-21 1.67159e-14 4.097707e-09 0.0001214225 0.4349158 188.3035 9855.057 62347.16 48014.61 14569.53 37107.38 20067.6 12321.75 5537.324 1374.38 169.299 8.365122 0.1556821 0.0008661549 1.075806e-06 2.480069e-10 9.604018e-15 5.739052e-20 
5.146442e-36 7.142922e-28 1.198373e-20 2.430277e-14 5.957538e-09 0.0001765327 0.6323116 273.7691 14327.98 90645.57 69956.73 24120.95 59482.25 29999.33 16798.56 6168.273 1157.573 132.1288 6.124732 0.0896644 0.0003508239 3.093032e-07 5.099739e-11 1.367395e-15 5.513949e-21 
6.276878e-36 8.711893e-28 1.461601e-20 2.964097e-14 7.266135e-09 0.0002153089 0.7712013 333.9036 17475.19 110557.7 85571.95 33935.72 80643.53 40456.72 25119.52 8093.755 1235.342 103.6541 3.755832 0.04709378 0.0001443842 9.003638e-08 1.020838e-11 1.905003e-16 5.374387e-22 
7.160768e-36 9.938674e-28 1.667419e-20 3.381492e-14 8.289329e-09 0.000245628 0.8797994 380.9228 19935.99 126127.9 97871.36 41974.68 93773.46 47769.57 32335.73 9803.027 1467.994 99.44858 2.555681 0.02289222 5.419492e-05 2.601695e-08 2.140316e-12 2.771195e-17 5.354917e-23 
1.430561e-35 1.985525e-27 3.33113e-20 6.755464e-14 1.656022e-08 0.0004907097 1.757642 760.9985 39827.64 251971 194508.1 56607.91 101037.9 51373.57 34977.17 10015.97 1480.676 90.59409 1.912311 0.01206529 1.932939e-05 6.591474e-09 4.000389e-13 3.805891e-18 5.266536e-24 
1.574916e-35 2.18588e-27 3.667266e-20 7.437143e-14 1.823128e-08 0.0005402262 1.935002 837.7891 43846.57 277412.7 216487.4 103963.9 199226.3 80240.68 36843.63 9583.89 1340.851 74.90485 1.398216 0.007089164 8.162477e-06 1.869878e-09 7.646943e-14 5.066359e-19 5.010541e-25 
1.268754e-35 1.760947e-27 2.954354e-20 5.991371e-14 1.468714e-08 0.0004352069 1.55884 674.924 35322.87 223500.5 176478.2 114176.8 214621.7 106858.2 64489.33 12546.42 1169.802 54.7083 0.8865915 0.003770075 3.436392e-06 5.800521e-10 1.644548e-14 7.323499e-20 4.865796e-26 
9.543579e-36 1.324586e-27 2.222267e-20 4.506714e-14 1.104768e-08 0.0003273629 1.172561 507.6783 26569.9 168128.6 133874.6 97207.16 172448.7 101468.7 67210.39 14861.67 1527.277 50.09009 0.5622457 0.001885446 1.374077e-06 1.804521e-10 3.836924e-15 1.233239e-20 5.722831e-27 
1.325064e-35 1.839101e-27 3.085474e-20 6.257279e-14 1.533898e-08 0.0004545221 1.628024 704.8783 36890.56 233418.8 183171.9 84811.48 127529.2 79562.03 51382.98 12239.76 1362.991 46.69305 0.4399475 0.0009975594 5.098013e-07 5.010542e-11 8.07611e-16 1.94702e-21 6.663934e-28 
1.219673e-35 1.692825e-27 2.840065e-20 5.759596e-14 1.411897e-08 0.0004183709 1.498537 648.8146 33956.45 214887.3 171877.8 115220.4 166048.1 72930.95 35636.57 8174.338 888.6354 31.06839 0.2891255 0.0005742788 2.161117e-07 1.437215e-11 1.598668e-16 2.765903e-22 6.930711e-29 
1.335691e-35 1.853851e-27 3.11022e-20 6.307463e-14 1.5462e-08 0.0004581674 1.641081 710.5315 37186.49 235335.8 188208 115730.4 154755.8 86128.43 40947.18 6439.039 534.632 17.02361 0.1481618 0.0002715606 8.898811e-08 4.704815e-12 3.791291e-17 4.501721e-23 7.683041e-30 
1.344296e-35 1.865794e-27 3.130256e-20 6.348096e-14 1.556161e-08 0.000461119 1.651653 715.1088 37426.11 236884.9 191563.8 130102.8 160953.2 81094.43 35293.78 5870.473 398.2535 8.633126 0.0585519 9.133523e-05 2.567892e-08 1.143669e-12 7.498205e-18 6.91832e-24 8.737166e-31 
1.615136e-35 2.241703e-27 3.760921e-20 7.627073e-14 1.869687e-08 0.0005540225 1.984418 859.1847 44966.53 284622.7 229875.5 140602.7 159136.9 83614.02 32675.91 4647.047 283.7559 5.288887 0.02550414 2.790277e-05 5.978273e-09 2.120767e-13 1.116412e-18 8.216463e-25 8.164746e-32 
1.708152e-35 2.370802e-27 3.977513e-20 8.066316e-14 1.977362e-08 0.0005859286 2.098701 908.6651 47556.31 301089.4 247306.6 173368.1 182224.4 84964.16 29182.77 3815.326 195.3498 2.985461 0.01171429 9.525246e-06 1.409812e-09 3.493516e-14 1.342112e-19 7.444372e-26 5.656534e-33 
1.954874e-35 2.713236e-27 4.552017e-20 9.231399e-14 2.262969e-08 0.000670559 2.401833 1039.911 54425.39 344625.7 284216.4 191320.1 188623.7 93341.71 28368.62 3036.123 128.5763 1.603836 0.004915701 3.080132e-06 3.424641e-10 6.081325e-15 1.617524e-20 6.18949e-27 3.301073e-34 
2.205662e-35 3.061314e-27 5.135989e-20 1.041568e-13 2.553282e-08 0.0007565841 2.709961 1173.32 61407.84 388947.8 324882.6 227938.2 208186.7 96112.11 26556.4 2645.34 91.78051 0.8844318 0.002087755 9.914222e-07 8.216862e-11 1.078905e-15 2.097653e-21 5.756201e-28 2.157706e-35 
2.608732e-35 3.620748e-27 6.074556e-20 1.231908e-13 3.019877e-08 0.0008948447 3.205188 1387.736 72630.11 460146.3 387438.3 267613 228640.3 103142.9 24917.61 2123.373 62.6788 0.4918016 0.0008777412 3.068619e-07 1.867817e-11 1.793446e-16 2.535545e-22 5.041561e-29 1.365303e-36 
2.971269e-35 4.123925e-27 6.91874e-20 1.403106e-13 3.43955e-08 0.001019202 3.650615 1580.591 82724.32 524325.2 448334.2 320433.7 255102.1 107101.3 22747.91 1671.159 39.99201 0.2491056 0.0003470586 9.125984e-08 4.040016e-12 2.784696e-17 2.8234e-23 4.029704e-30 7.830172e-38 
2.531145e-35 3.513062e-27 5.893891e-20 1.195269e-13 2.930062e-08 0.0008682309 3.109862 1346.464 70472.63 447275.7 404461.9 370098.4 288187.7 117733.6 22080.34 1393.201 27.39096 0.1345626 0.0001429285 2.82507e-08 9.291762e-13 4.679165e-18 3.410353e-24 3.464395e-31 4.774658e-39 
2.406045e-35 3.339432e-27 5.602591e-20 1.136194e-13 2.785246e-08 0.0008253194 2.95616 1279.916 66989.12 425002.3 377304.7 316679.4 267646.6 124906.9 22727.95 1307.701 22.4571 0.09375987 8.294102e-05 1.343308e-08 3.586532e-13 1.46224e-18 8.616595e-25 7.053486e-32 7.79215e-40 
#survey length counts 
8.598978e-37 1.193482e-28 2.002313e-21 4.06065e-15 9.954206e-10 2.949613e-05 0.1056503 45.74295 2394.004 15145.2 11615.17 2872.821 11715.9 9806.402 6124.813 5792.106 2269.993 815.4134 164.1432 18.2662 0.8263013 0.01114792 3.404543e-05 1.922815e-08 1.755298e-12 
