#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8611.921 5831.614 5427.883 6817.459 13716.28 19785.51 28772.65 38793.81 35242.29 53555.62 81928.05 144345.4 206405.9 192143.1 172944.7 113477.2 167717 170537.1 138651.2 110994.2 144856.4 209473.7 147782.2 274038.9 413074.2 273119.6 337370.4 290598.8 164796 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7052.215 8768.616 4366.344 8058.317 12923.81 14308.62 29982.81 27561.13 29282.75 54256.49 69317.39 118431.1 154073.5 177622.6 134160.3 123990.5 182293.4 141097.4 196349.9 160699.5 269146.5 187904.1 224115 342680.5 348977.1 234826.6 277051.1 261629.9 282645.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4703.61 3907.897 3910.835 3795.364 5151.283 6720.335 13239.83 16071.27 29323.25 39404.57 67702.55 85815.43 117185.2 170799.7 175143.2 116967.7 117157.9 149537.6 162555.3 142050.3 143683.2 169370.1 164983.5 207186.9 243463.1 221698 216781.1 247945.1 246563.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.500084e-07 3.800679e-05 0.002433226 0.0918423 2.043826 26.81612 207.4677 947.0446 2558.563 4154.817 4357.827 3756.138 3562.867 3267.849 2423.689 1548.682 917.2138 495.3646 240.0962 100.4348 33.7153 8.519256 1.544594 0.1929995 0.01605516 
3.758532e-07 4.081323e-05 0.002612897 0.09862402 2.194747 28.79648 222.7961 1017.162 2749.786 4478.048 4747.584 4192.959 4022.814 3582.967 2467.948 1415.208 763.6947 384.7198 171.6811 65.34974 20.18795 4.749969 0.800952 0.09233521 0.007037286 
1.379058e-07 1.497495e-05 0.0009587096 0.03618672 0.8053042 10.56718 81.79852 374.3693 1024.294 1763.168 2296.743 3058.086 3974.196 3865.508 2667.242 1472.241 732.6639 329.5502 130.3599 44.31339 12.29751 2.613831 0.4013744 0.04239856 0.002965697 
4.601214e-07 4.996377e-05 0.003198722 0.1207359 2.686804 35.25167 272.7032 1244.161 3351.763 5363.85 5245.818 3533.033 2246.076 1686.793 1286.396 884.114 507.9158 231.1254 84.31066 25.24141 6.106016 1.139619 0.1553771 0.0147178 0.0009304374 
6.969351e-07 7.567895e-05 0.00484503 0.182876 4.069662 53.39636 413.1114 1885.677 5091.789 8236.494 8438.231 6612.815 5232.66 3903.889 2132.9 824.3874 277.8225 103.5916 38.38959 11.51619 2.587391 0.426931 0.05071638 0.004203749 0.0002348473 
1.245058e-06 0.0001351986 0.008655527 0.3267036 7.27035 95.39104 738.001 3368.38 9091.249 14669.65 14849.49 11157.51 8249.652 5935.539 3271.735 1303.102 409.5199 109.2576 25.35323 5.391661 1.03535 0.1580276 0.01721848 0.001275123 6.2715e-05 
1.871273e-06 0.0002031983 0.01300893 0.4910233 10.9271 143.3716 1109.273 5064.273 13684.11 22188.03 22885.31 18114.98 14269.54 10439.95 5628.607 2139.547 632.0455 157.8749 32.63002 5.360922 0.7053918 0.07584699 0.006516457 0.0004161895 1.830541e-05 
2.810888e-06 0.0003052294 0.01954105 0.7375791 16.41391 215.3637 1666.313 7607.9 20561.66 33357.5 34419.36 27121.1 21004.04 15028.24 7934.165 2946.194 840.0745 198.6106 38.11917 5.675964 0.6439828 0.05493432 0.003469449 0.0001605371 5.36204e-06 
3.977088e-06 0.0004318649 0.02764836 1.043591 23.22388 304.7187 2357.75 10766.17 29110.91 47300.52 49014.6 38852.89 29954.13 20992.11 10720.25 3777.234 996.3894 215.8957 38.33619 5.298545 0.5517714 0.04226027 0.002316124 8.869749e-05 2.333531e-06 
