#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7779.026 4474.003 3361.017 5302.644 9547.891 9588.344 22450.18 27400.87 31684.76 41683.79 66451.13 93242.07 106870 124238.6 104206.9 160340.4 68565.92 98826.72 79204.15 76484.23 85201.13 76510.41 93201.94 123592.6 122220 119815.4 110064.1 122808.6 90670.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5134.814 5448.328 4475.383 5595.035 11301.34 15482.52 16823.72 16687.21 30723 31148.8 65396.64 61837.33 82546.06 114167.4 110145.5 138521.1 82539.42 94915.29 85204.28 105415.1 84293.12 76649.47 102715.9 95149.7 132356.7 119354 123754.8 121032.6 68573.24 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4619.887 4694.451 3596.376 3020.944 4424.594 6718.394 10149.22 15575.26 17706.64 28756.85 35788.74 46781.03 75335.61 93194.82 130170.7 93761.25 81906.07 95267.33 103838.9 76387.53 87373.17 85855.47 75971.91 88927.42 112214.9 107358.1 86870.41 92650.16 111354.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.385659e-07 9.067732e-05 0.00516501 0.1734533 3.434274 40.09039 275.9699 1121.098 2699.252 3939.737 3876.771 3515.735 3638.144 3319.806 2325.403 1401.221 799.0069 416.6281 191.882 76.33508 25.09794 6.42494 1.202191 0.1555265 0.01333479 
1.457276e-06 0.0001357969 0.007460641 0.2416582 4.61496 51.96217 345.003 1351.817 3139.222 4418.565 4189.22 3652.844 3639.266 3218.365 2205.223 1302.69 715.6159 351.0802 149.4247 54.10779 15.96974 3.643867 0.6091423 0.07095791 0.005523738 
6.660279e-07 5.975873e-05 0.003161179 0.09859103 1.812906 19.65673 125.7504 476.198 1086.03 1621.389 2084.398 3017.643 3912.403 3563.015 2320.404 1270.816 652.542 303.062 121.2236 40.42879 10.78083 2.194438 0.3254268 0.03364953 0.002336369 
3.893657e-06 0.0003358279 0.01707711 0.511977 9.04953 94.30728 579.4697 2099.931 4494.974 5729.641 4535.987 2673.832 1747.125 1401.41 1114.625 793.0878 459.7616 209.5106 77.63483 23.72713 5.766523 1.058218 0.1400107 0.01284255 0.0007902227 
6.579249e-06 0.0005446471 0.02658231 0.764908 12.97681 129.8029 765.673 2666.243 5511.628 6962.166 6114.961 5179.991 4783.412 3514.279 1723.37 609.9113 211.8771 87.64325 34.41322 10.56401 2.409149 0.4016492 0.0477329 0.003911774 0.000214286 
1.908832e-05 0.001514449 0.07084028 1.953641 31.76509 304.514 1721.37 5741.988 11345.66 13547.01 10739.82 7559.707 6009.069 4241.4 2195.886 880.8412 299.1554 84.93299 20.55755 4.671297 0.957488 0.1517075 0.01683399 0.001257443 6.194758e-05 
3.01945e-05 0.002292812 0.1026473 2.709357 42.16271 386.8628 2093.495 6691.361 12731.33 15001.61 12909.27 11391.17 10486.41 7318.862 3438.539 1180.859 347.7422 92.32175 20.52372 3.638772 0.5169827 0.05978956 0.00546059 0.0003637376 1.639788e-05 
0.0001034413 0.007508083 0.3212941 8.106168 120.5785 1057.496 5469.06 16693.38 30209.77 33183.3 24640.04 16808.39 12845.1 8473.101 4111.24 1573.237 510.2373 133.3865 26.65897 4.118465 0.4973186 0.04582541 0.003130006 0.000155808 5.540779e-06 
0.0001729168 0.01198236 0.4895379 11.79152 167.4552 1402.172 6925.179 20211.41 35199.19 38396.25 31725.04 27660.01 24066.25 15221.99 6288.47 1817.54 436.2749 97.35776 18.99818 2.929636 0.3352832 0.02754846 0.001600934 6.511715e-05 1.827612e-06 
