#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23230.73 18187.72 13939.29 16243.87 31321.75 49408.7 62080.34 60659.09 62765.13 82675.81 132603.7 146502.8 195472.8 193674.2 224991.7 177531.9 146209.3 247041.7 162635 211041.9 196197.7 239538.6 239458.2 248419.7 222643.2 248674.2 338894.1 259950.9 447067.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25473.01 20372.21 14117.78 14197.63 27126.83 46142.76 66914.23 60600.04 110644.8 88671.56 165164.7 195428.2 173988.4 196107 222583.8 210696.5 202720.3 255385.3 153269 283830.9 178946.1 260938.2 234968.5 225599.2 258239.7 185059.3 189756.3 186625.5 219559.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3372.874 4900.577 3889.756 2672.625 4059.452 6800.286 13258.53 13991.63 19965.85 36090.34 47865.17 57009.75 75019.58 81470.53 98337.72 90672.78 90505.52 71183.87 72120.07 90358.95 96007.88 115896.9 104334.7 103339.2 94614.29 113118.5 112729.3 104684.4 109008 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.205156e-07 1.507551e-05 0.0004909996 0.01107329 0.1729255 1.869957 14.00249 72.61459 260.8934 650.4559 1132.461 1410.364 1364.073 1244.213 1267.706 1325.795 1280.225 1179.333 1087.415 990.757 868.389 717.3186 541.2358 355.915 193.2602 
4.17429e-07 1.963385e-05 0.0006394617 0.01442148 0.2252124 2.435365 18.23622 94.56759 339.7325 846.6729 1471.735 1821.881 1727.221 1506.348 1462.547 1493.696 1429.786 1307.26 1193.033 1078.025 944.1074 782.8747 590.8817 385.955 207.3221 
1.02958e-11 4.852471e-10 1.593122e-08 3.706698e-07 6.494444e-06 0.0001005477 0.001654649 0.02715155 0.3623732 3.517683 23.96811 113.628 374.7881 864.9745 1419.38 1722.402 1678.437 1484.758 1307.092 1154.574 998.4359 822.6423 619.2914 403.5752 215.8095 
1.070741e-07 5.036247e-06 0.0001640272 0.003699228 0.05776868 0.6246834 4.677498 24.25233 87.07229 216.4694 372.6826 444.715 371.1019 236.2026 194.0907 348.4058 683.6774 1036.671 1212.178 1170.852 1012.16 817.6725 606.9317 392.6175 209.0196 
1.957205e-06 9.20575e-05 0.002998252 0.06761815 1.055953 11.41859 85.50019 443.3135 1591.669 3957.564 6816.731 8144.265 6783.271 4015.567 1809.618 750.3877 392.7121 349.0911 483.0371 669.3405 761.3789 703.8223 542.9529 351.1784 185.5616 
1.494351e-06 7.028709e-05 0.002289205 0.05162738 0.8062369 8.718367 65.28428 338.5534 1216.371 3032.618 5279.654 6573.366 6343.785 5712.363 5550.744 5131.175 3754.874 2042.097 885.641 434.7876 367.8039 384.1572 344.9685 243.9508 133.6118 
3.294929e-06 0.0001549776 0.005047518 0.1138343 1.777686 19.22315 143.9418 746.3805 2680.526 6672.108 11541.61 14022.95 12451.33 9151.466 7005.07 6128.991 5379.424 4347.572 3107.193 1854.348 922.5674 454.7541 280.8121 190.8762 110.1069 
2.078249e-06 9.77508e-05 0.00318368 0.07180009 1.121264 12.125 90.79488 470.8728 1692.14 4222.407 7375.729 9299.368 9345.286 9168.558 9801.259 9868.291 8269.958 5957.187 4102.784 2792.212 1744.652 935.5572 436.4329 194.4165 86.88186 
6.511932e-06 0.0003062899 0.009975661 0.2249764 3.513327 37.99159 284.4766 1475.055 5296.892 13178.87 22758.63 27469.54 23803.25 16243.67 10886.53 8734.584 7833.815 6965.091 5750.612 4198.619 2679.663 1510.27 745.2875 315.733 115.0452 
