#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15864.3 17897.42 14671.37 15920.16 32990.65 54524.99 47883.23 48389.37 81595.36 94034.51 101362.9 138335.4 157062.7 151153.5 180603.1 180599.3 265547.1 192536.2 243499.6 166145.8 220065.7 246081.5 233733.6 188002.3 291867.5 185191.4 258358.6 264414.7 165443.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20616.2 15746.38 10335.09 19914.93 19849.95 59369.05 38950.81 56660.63 100256 92490.73 85624.23 140584.8 174019.7 258293 248176.3 134266.2 201344.4 174334.7 196863.1 186517.8 242900 316945.4 331053.7 278892.6 273851.5 208632.6 222575.5 282750.5 235823.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3578.794 4968.85 2865.136 3194.062 4675.709 6743.564 12600.5 14748.33 23725.63 27715.08 39209.4 47789.06 73512.12 81530.68 103671.6 74038.91 95828.64 88459.13 76089.87 70110.88 83978.84 84418.17 84382.16 131469.8 104261.9 100295.3 106464.7 105293.3 109191.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.134443e-07 1.474291e-05 0.0004801669 0.01082898 0.1691104 1.828703 13.6936 71.01342 255.1501 636.2302 1108.332 1383.325 1347.524 1248.586 1294.181 1368.499 1331.734 1231.471 1130.644 1020.209 887.6827 731.8158 551.9857 362.0582 195.614 
3.570823e-07 1.679543e-05 0.0005470162 0.0123366 0.1926541 2.083295 15.60001 80.89936 290.6637 724.7211 1262.049 1573.132 1525.974 1401.414 1440.458 1519.691 1483.081 1380.192 1277.339 1161.127 1015.025 837.003 628.5817 409.1882 219.1487 
1.052326e-11 4.956809e-10 1.623684e-08 3.744979e-07 6.364153e-06 9.097498e-05 0.001340167 0.02052049 0.2672511 2.576855 17.52982 83.1058 274.4066 635.2212 1050.419 1297.952 1310.921 1220.521 1127.204 1028.079 904.7122 750.2486 564.4331 366.5573 195.2976 
1.124588e-07 5.289518e-06 0.0001722761 0.003885261 0.06067384 0.6560984 4.912727 25.47197 91.45109 227.3549 391.4141 466.9485 388.6379 241.3656 176.0558 285.8174 556.3854 857.7695 1034.15 1042.982 944.0127 789.4139 596.6178 388.28 206.7251 
1.725943e-06 8.118002e-05 0.00264398 0.05962842 0.9311822 10.06937 75.39756 390.9325 1403.61 3490.055 6012.06 7185.693 5994.059 3568.973 1639.381 707.8163 375.9706 310.415 405.4338 564.0554 660.8124 634.1123 506.3295 335.4622 179.5242 
1.751547e-06 8.238434e-05 0.002683204 0.06051306 0.9449993 10.21888 76.51979 396.8082 1425.518 3552.547 6174.529 7639.305 7221.161 6208.653 5740.719 5181.013 3771.816 2059.607 900.4887 439.0745 364.4242 383.6217 352.8387 256.0588 143.2654 
3.175799e-06 0.0001493743 0.004865023 0.1097186 1.713413 18.52815 138.7381 719.4069 2583.784 6432.591 11136.05 13571.51 12183.25 9233.438 7398.499 6604.994 5698.887 4444.115 3075.497 1802.692 890.5187 437.9337 271.7471 187.3718 109.9876 
1.917571e-06 9.019331e-05 0.002937537 0.06624894 1.034575 11.18757 83.77516 434.4674 1561.308 3895.9 6805.104 8578.718 8618.259 8455.41 9061.14 9193.827 7833.023 5785.352 4058.984 2750.621 1684.102 883.9708 406.616 180.6855 81.43542 
6.057616e-06 0.0002849211 0.009279692 0.2092805 3.268214 35.34105 264.63 1372.153 4927.453 12260.49 21178.12 25587.65 22256.99 15376.57 10572.54 8691.444 7890.124 7077.235 5916.084 4388.99 2840.085 1606.59 786.3864 328.6584 118.5023 
