#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36548.5 47804.89 48501.21 27790.94 50294.62 45266.34 64786.22 48707.65 42353.1 84501.32 70669.84 50072.62 109117.6 73633.61 144981 97439.38 134296.7 75367.65 98421.14 97177.98 118114.6 191372.4 148942.2 176726.1 171748.9 163236.9 210281.9 209662 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19248.81 23685.82 28089.92 26582.97 33591.9 27419.31 43352.41 59405.55 53809.53 72958.62 70995.99 71919.16 61431.58 72012.2 86489.76 75088.46 69326.62 50717.26 75291.53 65441.77 76362.7 55069.41 73799.47 125460.4 115157.8 127379.1 191935.8 167222.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21405.93 20628.24 18056.32 25807.63 29094.09 28992.92 31830.98 35622.38 35104.86 44534.9 44087.48 43782.25 49621.81 41388.22 51006.69 53145.38 65772.04 57184.1 72634.26 61053.73 77193.19 55348.19 66089.25 74085.09 73975.77 101199.9 110960.4 106968.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.914162e-06 0.0002311385 0.007528029 0.1697762 2.651301 28.67018 214.6839 1113.271 3999.19 9964.504 17305.84 21350.64 19994.48 16843.57 15312.38 13990.93 10810.89 6781.992 3692.235 1873.155 883.5732 372.1781 136.1546 42.348 10.9204 
5.862093e-06 0.0002757246 0.00898017 0.2025256 3.162729 34.20051 256.0934 1327.966 4769.862 11879.1 20592.56 25224.98 23050.07 18268.49 15377.47 13483.94 10352.75 6572.935 3646.008 1865.754 869.2307 356.2296 126.7858 38.82138 9.991585 
5.761961e-06 0.0002710149 0.008826778 0.1990662 3.108708 33.61641 251.7217 1305.336 4689.155 11683.78 20292.73 25039.92 23462.3 19786.3 17992.13 16388.43 12546.14 7712.734 4059.281 1978.948 900.4829 367.2982 130.3118 39.44558 9.972297 
7.738882e-06 0.0003639997 0.01185523 0.2673655 4.175296 45.14995 338.081 1753.073 6296.25 15675.21 27137.08 33071.92 29676.94 22396.63 17547.27 14663.5 11018.51 6887.156 3742.407 1864.848 842.072 332.5839 113.5755 33.39059 8.29213 
6.943966e-06 0.0003266107 0.0106375 0.2399025 3.746425 40.51242 303.3585 1573.088 5650.743 14077.2 24432.39 30066.62 27912.53 23008.24 20311.99 18098.54 13552.85 8016.723 3955.11 1785.433 762.9027 297.5124 101.6192 29.60859 7.195565 
8.537003e-06 0.0004015395 0.01307788 0.2949393 4.605902 49.8064 372.9501 1933.918 6946.28 17298.62 29982.33 36703.28 33461.94 26357.41 21978.99 19105.58 14510.65 9023.429 4819.765 2331.832 1008.763 376.2229 120.1451 33.09783 7.782908 
9.518474e-06 0.0004477032 0.0145814 0.3288475 5.135427 55.53247 415.8268 2156.249 7744.801 19286.7 33424.55 40900.19 37232.4 29202.18 24166.4 20796.77 15532.48 9366.994 4796.966 2254.732 983.3248 380.7656 126.2673 35.14546 8.075621 
1.204055e-05 0.0005663296 0.01844498 0.4159811 6.496143 70.24668 526.0053 2727.548 9796.404 24391.97 42246.36 51573.5 46559.62 35712.91 28619.34 24120.71 17868.44 10723.72 5444.863 2515.217 1068.713 402.6071 131.2618 36.59671 8.541412 
1.05398e-05 0.0004957413 0.01614597 0.3641326 5.686457 61.49118 460.4481 2387.685 8576.842 21366.32 37080.57 45618.29 42308.46 34793.4 30638.05 27291.87 20492.12 12191.47 6050.191 2716.239 1126.447 416.0239 132.8589 36.21965 8.290797 
