#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27132.94 19598.31 11599.61 22131.78 22846.88 53436.28 56648.39 75904.79 114549.8 120937.4 121474 135759 233347.4 238306.1 167573.6 163890.3 180522.1 173225.7 167907.3 238928.5 248800.2 306719.1 264397.5 218598.5 225865 279766.3 222595.9 304401 337969.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31345.51 15971.99 16345.6 17455.79 30278.01 42539.06 42052.85 80279.19 83127.14 90284.14 106423 194823.8 158628.7 248665.1 178735.6 138036.6 164438 166281.4 214682.7 179277.3 158304.5 154411.6 258197.5 226101.7 205650.7 185452.1 268853.5 251757.3 150708.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4050.26 4367.917 3453.597 2193.362 4387.056 7474.695 12922.4 16508.89 22458.98 27149.1 35942.92 53317.16 65430.67 70556.36 99695.12 83597.59 73455.5 74617.63 74008.61 92426.69 78662.88 91545.26 89079.89 101258.3 84686.07 108009.4 115624.9 93238.49 119914 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.654576e-07 1.718936e-05 0.0005598463 0.01262596 0.1971727 2.132155 15.96578 82.79436 297.4458 741.3699 1289.256 1598.629 1523.832 1344.815 1319.511 1345.084 1270.071 1141.482 1033.578 938.6805 831.7123 698.6736 533.9723 352.5928 190.9276 
3.870998e-07 1.820731e-05 0.0005930002 0.01337366 0.2088493 2.258427 16.91148 87.70173 315.1221 785.8831 1369.777 1713.095 1679.36 1574.977 1643.811 1720.169 1623.387 1433.523 1258.821 1103.326 949.9638 786.2926 598.3059 394.5376 213.128 
1.089945e-11 5.135093e-10 1.683486e-08 3.895405e-07 6.695558e-06 9.870317e-05 0.001521303 0.02399855 0.3159544 3.055824 20.80631 98.68097 326.0395 755.8557 1254.229 1560.752 1591.934 1486.092 1345.892 1176.554 986.7764 791.2953 588.1312 382.9455 205.655 
9.564142e-08 4.498511e-06 0.0001465135 0.00330425 0.05160054 0.557984 4.178067 21.66283 77.7753 193.3561 332.8864 397.1857 331.0872 208.6819 164.1013 285.95 565.318 876.0683 1058.023 1058.351 934.0843 752.1174 548.8295 349.7013 184.8454 
1.636944e-06 7.699394e-05 0.002507642 0.05655365 0.8831654 9.550142 71.50965 370.7738 1331.231 3310.075 5701.951 6814.708 5683.496 3381.628 1549.995 668.0754 362.4708 321.7614 445.4481 628.5358 731.6965 688.9548 535.1937 344.7273 180.567 
1.736948e-06 8.169765e-05 0.002660839 0.06000868 0.9371227 10.13371 75.88206 393.5023 1413.658 3523.159 6124.588 7582.849 7184.639 6210.643 5777.403 5230.103 3811.071 2083.807 921.6204 473.463 418.3959 446.7766 406.5139 289.4274 158.6413 
3.449214e-06 0.0001622344 0.005283868 0.1191646 1.860926 20.12328 150.682 781.3339 2806.101 6985.125 12086.12 14698.76 13096.52 9716.479 7528.676 6574.89 5644.81 4413.692 3067.769 1808.965 908.6528 466.298 302.5955 211.0534 122.8957 
2.149671e-06 0.0001011102 0.003293092 0.07426761 1.159798 12.54171 93.9155 487.0615 1750.384 4368.417 7635.37 9648.211 9763.042 9706.904 10505.23 10652.2 8974.674 6487.893 4444.258 2970.426 1816.394 962.4659 453.222 208.7023 96.70318 
6.762351e-06 0.0003180684 0.01035928 0.2336279 3.648433 39.45255 295.4158 1531.768 5500.433 13684.16 23623.48 28476.78 24556.64 16494.82 10694.06 8336.423 7443.314 6673.39 5557.806 4073.392 2590.986 1444.991 704.6094 297.3817 109.5977 
