#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38348.3 34745.56 38013.64 50281.77 64046.53 49313.49 72741.57 81322.12 61664.92 86205.73 68561.34 80264.84 92554.69 52077.9 95837.3 139879.2 142310.3 120322.6 151010.3 159189.5 202454.6 180583.2 169003.6 148736.9 163689.6 161925.1 206001.8 192829 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27403.28 31818.35 39518.6 33339.27 50460.93 36473.77 45473.5 41539.07 61673.36 70131.68 38542.24 62210.57 84393.51 79444.51 59704.69 79669.92 72214.54 68863.66 123958.9 125728.4 101664.9 70003.6 129074.9 101448.6 143540.4 172103.6 163591.8 159278.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17795.25 30650.48 29533.05 24208.98 32064.36 31034.44 30084.2 31755.26 36559.03 36143.21 46515.65 36939.57 44747.95 63442.17 49845.75 65816.29 55580.89 53895.59 99852.69 85932.85 64453.85 67174.69 98851.55 80438.02 90082.31 99081.52 108397.1 115013 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.346804e-06 0.0002985231 0.009722701 0.2192715 3.424242 37.02844 277.27 1437.797 5164.649 12865.17 22321.54 27435.28 25365.79 20717.84 18159.65 16343.3 12723.45 8186.697 4611.761 2385.35 1111.36 451.3106 158.5653 48.03543 12.3113 
7.0499e-06 0.0003315933 0.01079978 0.2435624 3.803578 41.13042 307.9853 1597.063 5736.62 14288.72 24783 30420.78 27997.51 22596.34 19467.66 17248.68 13175.88 8217.392 4446.466 2239.012 1045.891 433.9939 155.2907 47.01711 11.81707 
8.525687e-06 0.0004010072 0.01306054 0.2945483 4.599796 49.74037 372.4554 1931.347 6936.969 17274.67 29935.61 36621.47 33307.9 26067.61 21525.35 18551.2 13964.46 8572.246 4520.652 2197.43 988.2487 396.6788 139.0291 41.89241 10.57942 
7.923264e-06 0.0003726721 0.01213769 0.2737356 4.274778 46.22582 346.1406 1794.935 6447.615 16062.05 27875.07 34292.83 31803.88 26155.9 23045.53 20570.14 15525.14 9345.454 4741.857 2198.173 946.7717 365.6156 123.3176 35.84089 8.799417 
7.776419e-06 0.0003657653 0.01191274 0.2686624 4.19555 45.36904 339.7237 1761.633 6327.602 15759.27 27323.6 33492.31 30674.04 24446.86 20704.28 18134.62 13745.3 8466.279 4459.64 2137.342 927.1683 350.3085 113.508 31.50911 7.406263 
9.144226e-06 0.0004301003 0.01400809 0.3159178 4.933512 53.34906 399.4777 2071.479 7440.431 18529.77 32119.9 39337.35 35917.82 28398.1 23778.23 20651.13 15548.2 9492.046 4949.274 2365.364 1038.605 401.5818 132.8859 37.08538 8.584886 
8.837769e-06 0.0004156861 0.01353862 0.3053303 4.768174 51.5612 386.0918 2002.099 7191.681 17914.76 31084.37 38212.83 35350.05 28893.38 25269.3 22487.42 17007.72 10310.24 5292.187 2479.949 1070.861 409.9704 135.5117 38.11628 8.93318 
1.000104e-05 0.0004704006 0.01532064 0.3455192 5.39578 58.3478 436.9073 2265.549 8137.204 20262.12 35102.97 42897.47 38870.79 30121.67 24529.15 20967.27 15760.37 9691.024 5111.268 2459.642 1074.478 409.4914 133.5782 37.06927 8.617428 
1.175572e-05 0.0005529322 0.01800864 0.4061404 6.34247 68.58501 513.5656 2663.103 9565.788 23826.13 41323.51 50716.13 46649.09 37582.8 32255.99 28378.98 21355.79 12899.58 6598.489 3089.593 1339.651 516.4076 171.4406 48.13943 11.20872 
