#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26654.12 16357.27 10557.06 14458.1 24045.4 28420.99 45464.73 57378.25 92512.09 154213.7 156442.5 221396.1 239905.5 237761.3 250797.7 185964.3 198140.2 247452.3 122476 157310.1 224311.2 169045.6 285781.5 313708.8 236865.8 275496.5 325806.7 166217.7 323011 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27916.06 20414.63 11416.66 17013.49 30515.85 48122.64 64372.87 58032.35 93996.64 116600.3 122123 189400.5 170250 254885.4 297705 233950 186682.1 220739.8 174573.7 197180.8 171723 286730.5 240188.2 240489 247392 216481.9 204509.7 237983 230355.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4212.17 3323.991 4231.161 2618.531 3856.41 7314.207 11639.23 16889.06 17558.93 36505.7 39915.26 54045.82 72672.11 89952.78 110685.9 105954.8 105049.6 74869.5 85073.18 74568.46 92386.53 82576.45 90419.6 116035.2 115845.8 111150.3 105564 96785.07 110104.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.028723e-07 1.424565e-05 0.0004639717 0.01046374 0.1634066 1.767025 13.23177 68.619 246.5549 614.8761 1071.667 1340.054 1313.129 1231.281 1288.343 1360.106 1308.523 1192.007 1085.279 982.655 866.5577 727.1164 556.341 367.3207 198.4707 
3.856642e-07 1.813978e-05 0.0005908009 0.01332406 0.2080746 2.250043 16.84852 87.37154 313.883 782.2727 1359.938 1684.202 1599.149 1400.676 1370.846 1417.55 1383.106 1291.812 1192.648 1076.231 937.4811 777.5178 591.0358 389.3744 210.1666 
1.181451e-11 5.566942e-10 1.82601e-08 4.233609e-07 7.327784e-06 0.0001100097 0.001738904 0.02786449 0.3688711 3.572756 24.32958 115.3283 380.4135 878.1514 1441.956 1753.198 1717.585 1537.476 1378.615 1241.135 1086.884 900.0002 679.1617 444.2691 238.7141 
9.474223e-08 4.456218e-06 0.0001451361 0.003273185 0.05111541 0.552738 4.138786 21.45917 77.04409 191.5384 329.76 393.4909 328.3101 208.6888 170.4604 304.6864 598.1923 909.6955 1070.714 1046.974 920.7714 756.3923 567.9804 369.9042 197.8 
1.57783e-06 7.421351e-05 0.002417085 0.05451137 0.8512723 9.205263 68.92724 357.3837 1283.148 3190.456 5495.462 6565.877 5469.279 3239.128 1461.877 608.2942 319.4261 284.0476 393.7727 548.8038 630.4017 590.6291 462.3705 302.8364 161.443 
1.71251e-06 8.054821e-05 0.002623403 0.05916439 0.923938 9.991135 74.81459 387.969 1393.813 3474.02 6041.355 7490.059 7129.073 6226.346 5857.125 5328.806 3881.361 2110.47 918.3118 455.4707 390.6416 412.6481 374.7329 268.0461 148.3496 
3.023517e-06 0.0001422117 0.004631741 0.1044575 1.631254 17.63972 132.0858 684.918 2459.992 6125.153 10608.99 12953.62 11707.96 9044.7 7470.948 6832.841 5993.105 4742.375 3319.126 1957.425 971.9139 483.8881 304.2256 209.7771 122.2545 
2.328274e-06 0.0001095108 0.003566696 0.08043805 1.256158 13.58366 101.7165 527.4906 1895.272 4726.021 8233.215 10276.79 10006.37 9221.146 9333.524 9273.754 7937.154 5984.877 4319.687 2999.757 1867.69 992.1026 461.3885 207.269 93.98422 
5.701529e-06 0.0002681725 0.008734201 0.1969783 3.076098 33.26359 249.0743 1291.495 4637.822 11539.99 19934.61 24089.95 20967.44 14501.69 9940.148 8005.736 6965.386 5949.512 4823.539 3566.84 2345.27 1357.173 678.1645 288.1123 105.2421 
