#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7368.928 10643.8 6539.526 8037.717 15375.35 13408.37 17093.68 24272.6 39041.97 81318.34 96884.91 61872.82 154148 109815.9 99394.29 63087.56 132232 83993.47 98134.75 142352 139264.8 127180.3 174724.1 193641.8 164776.7 136518.3 186560.1 164483.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6702.982 7672.933 8093.678 7053.43 14762.03 11815.41 17698.61 19893.64 22236.8 54900.38 58690.89 86351.82 123465.2 109504.2 110120.2 110093.5 107314.9 126250.7 100057.4 90512.71 104755.2 111906.5 123658.9 137571 143370.3 159426.7 175064.4 140182.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5013.915 5185.209 5813.164 5541.116 6432.242 10095.18 10650.51 11122.69 18528.28 32597.43 48004.79 59116.66 80358.39 94115.25 115197.7 95431.4 85382.54 87622.48 78688.12 84642.86 91116.17 87123.89 96201 105240.1 110302.4 102238.1 112599.1 109465.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.38647e-35 2.636304e-28 2.966411e-22 7.673825e-17 4.563911e-12 6.240324e-08 0.0001961651 0.1417689 23.55511 899.7749 7901.823 15954.01 7424.787 1305.374 3165.051 4428.135 1608.319 746.2011 549.2047 196.7398 79.48015 23.38282 5.014658 0.6612214 0.04456649 
5.503822e-35 2.693739e-28 3.031039e-22 7.841011e-17 4.663343e-12 6.376279e-08 0.0002004389 0.1448576 24.0683 919.3779 8073.977 16301.6 7586.515 1332.938 3228.652 4516.618 1633.613 736.6012 538.6038 191.2357 76.29246 22.07857 4.640248 0.5985126 0.0392755 
7.203517e-35 3.525622e-28 3.967087e-22 1.026248e-16 6.10348e-12 8.345406e-08 0.0002623386 0.1895926 31.50109 1203.301 10567.39 21335.81 9922.664 1565.973 3135.019 4376.081 1580.202 704.4007 512.7 178.809 69.91686 19.97411 4.125255 0.5210253 0.03342666 
5.24047e-35 2.564847e-28 2.886007e-22 7.465827e-17 4.440207e-12 6.07118e-08 0.0001908481 0.1379263 22.91665 875.3866 7687.645 15521.63 7229.25 1421.672 4005.482 5607.392 1968.294 700.4791 484.2835 167.4352 64.63604 18.10202 3.660417 0.4538586 0.02852984 
7.85286e-35 3.843431e-28 4.32469e-22 1.118756e-16 6.653663e-12 9.097683e-08 0.0002859864 0.206683 34.34067 1311.77 11519.96 23259.05 10814.04 1625.451 2918.841 4071.589 1516.286 819.041 606.3977 185.238 61.74581 16.80145 3.331964 0.403908 0.02487274 
1.321869e-34 6.469632e-28 7.279734e-22 1.883198e-16 1.120009e-11 1.531409e-07 0.0004813999 0.3479087 57.80552 2208.097 19391.5 39151.84 18199.92 2647.918 4374.499 6084.477 2109.756 668.0022 454.7532 176.3814 72.76604 17.96028 3.163632 0.3689235 0.02220706 
1.284939e-34 6.288886e-28 7.076355e-22 1.830586e-16 1.088718e-11 1.488625e-07 0.0004679507 0.3381889 56.19057 2146.407 18849.75 38058.17 17708.6 3029.377 7033.47 9823.326 3377.881 974.9538 619.856 178.2394 56.73097 16.72105 3.283828 0.3508597 0.01959402 
1.345971e-34 6.587596e-28 7.412468e-22 1.917536e-16 1.14043e-11 1.559332e-07 0.0004901774 0.3542523 58.85952 2248.358 19745.08 39865.83 18545.98 3073.896 6760.852 9445.597 3378.291 1401.877 978.1358 268.2242 72.6676 16.17351 2.830785 0.3355515 0.01881632 
