#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5279.923 7035.816 9079.973 12852.39 19957.65 20266.98 20921.17 38680.12 32484.47 58238.19 51002.12 81687.26 153522 178437.7 104326.3 148072.7 103367.3 90707.04 60659.39 134161.4 77452.18 117239.6 117016.6 121670.4 124357.2 156286 166276.9 171238.2 118634.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5212.152 7740.578 7642.655 12955.84 23748.53 26193.63 27338.03 45739.23 53481.55 58074.42 74399.96 86689.53 152590.5 142954.5 125564.6 132780 118999.5 180310.9 113985.9 126617.9 106630.7 172768.6 123642.2 151596.3 158079 172762.9 126048.3 141385.6 181814.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4458.466 4890.054 6398.375 7294.698 8721.256 18657.54 18726.17 20361.99 28854.11 35345.45 47773.73 55046.01 83120.04 92047.01 100332.1 95576.12 85840.22 88510.87 81386.08 74239.33 74568 85265.1 94681.94 101398 96704.26 105359 113716.8 95734.88 148760.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.749664e-37 7.980155e-29 1.338837e-21 2.715133e-15 6.65583e-10 1.972244e-05 0.07064258 30.5858 1600.739 10126.74 7756.863 1449.508 5058.436 4286.533 1217.96 940.7945 288.682 91.86349 18.19088 2.168331 0.1136898 0.001896102 7.466395e-06 5.590902e-09 6.899224e-13 
5.847139e-37 8.115443e-29 1.361534e-21 2.761164e-15 6.768667e-10 2.00568e-05 0.07184019 31.10432 1627.876 10298.43 7889.941 1516.013 5123.165 4107.847 1182.605 857.028 253.5732 75.64774 13.78168 1.429186 0.06156994 0.0008020694 2.371183e-06 1.295312e-09 1.14457e-13 
1.15324e-36 1.600621e-28 2.685374e-21 5.445883e-15 1.334994e-09 3.955832e-05 0.1416915 61.34751 3210.685 20311.71 15549.37 2286.991 5208.164 3936.529 1159.863 787.4005 223.5536 61.88782 10.28918 0.9275879 0.03270268 0.0003300818 7.29154e-07 2.907825e-10 1.846844e-14 
9.805532e-37 1.360943e-28 2.283265e-21 4.630415e-15 1.135092e-09 3.363484e-05 0.1204745 52.16131 2729.915 17270.29 13245.05 3035.12 10377.91 7283.405 1448.52 738.6235 201.8752 51.68675 7.748532 0.6011798 0.01729218 0.0001349768 2.219841e-07 6.44612e-11 2.943173e-15 
1.633088e-36 2.266618e-28 3.802722e-21 7.711845e-15 1.890468e-09 5.601802e-05 0.2006474 86.87342 4546.609 28763.2 22032.52 3672.313 8769.732 5924.572 2111.329 1233.095 225.25 42.63321 5.682986 0.3749445 0.008715865 5.250335e-05 6.431916e-08 1.359507e-11 4.458002e-16 
4.452132e-36 6.179265e-28 1.0367e-20 2.102407e-14 5.153802e-09 0.0001527166 0.547006 236.8347 12394.99 78414.3 60034.98 8463.815 14570.05 8979.226 2039.036 1002.831 278.913 51.16455 4.444016 0.2291602 0.004248882 1.962274e-05 1.788861e-08 2.756902e-12 6.503254e-17 
2.002182e-36 2.778897e-28 4.662176e-21 9.4548e-15 2.317733e-09 6.867866e-05 0.2459958 106.5077 5574.188 35264.57 27193.76 11156.64 39974.58 22776.95 3848.397 1392.045 255.8013 46.9 4.506861 0.1612479 0.002095764 7.238206e-06 4.884836e-09 5.484325e-13 9.319813e-18 
4.595642e-36 6.378448e-28 1.070117e-20 2.170176e-14 5.319931e-09 0.0001576393 0.5646382 244.4689 12794.53 80942.09 62013.85 9856.208 17758.42 10714.89 6800.355 3115.762 400.4888 45.80283 3.508827 0.1205226 0.001151198 2.662647e-06 1.267738e-09 1.025244e-13 1.252339e-18 
5.568007e-36 7.728027e-28 1.296537e-20 2.629351e-14 6.445544e-09 0.0001909932 0.6841067 296.1946 15501.65 98068.88 75316.98 17491.66 41724.05 20672.89 4061.888 1804.848 618.1833 76.69413 3.518852 0.0841415 0.0006680756 1.160563e-06 3.727548e-10 2.037649e-14 1.733168e-19 
7.359273e-36 1.021419e-27 1.713642e-20 3.475231e-14 8.519119e-09 0.0002524371 0.9041885 391.4824 20488.63 129618.5 99561.44 22455.57 48456.11 23291.31 7261.269 2435.956 363.0662 63.85707 4.193769 0.06965407 0.0003509644 4.510504e-07 1.085251e-10 4.169248e-15 2.396277e-20 
8.949531e-36 1.242136e-27 2.083941e-20 4.22619e-14 1.036001e-08 0.000306986 1.099574 476.0775 24916 157628.5 121242.5 30611.52 65240.24 29107.68 8627.807 2859.091 490.8828 49.6167 2.924536 0.05970334 0.0002454385 2.013854e-07 3.251105e-11 8.966536e-16 3.717858e-21 
1.323026e-35 1.836273e-27 3.080729e-20 6.247656e-14 1.531539e-08 0.0004538231 1.625521 703.7943 36833.79 233025.5 179193.7 41820.65 78016.31 33043.24 10769.19 3242.363 521.4821 51.52488 2.152949 0.03367673 0.0001379313 9.980127e-08 1.140643e-11 2.053415e-16 5.701394e-22 
1.742368e-35 2.418292e-27 4.057187e-20 8.227893e-14 2.016971e-08 0.0005976654 2.14074 926.8666 48508.51 306887.5 236452.9 62967.77 116266.9 45191.08 13014.49 3610.989 574.8499 50.7346 1.859586 0.02146064 6.31048e-05 3.818133e-08 3.783595e-12 5.407535e-17 1.07097e-22 
2.127631e-35 2.953011e-27 4.954289e-20 1.00472e-13 2.462952e-08 0.0007298178 2.614089 1131.81 59234.45 374749.2 289340.9 85338.77 151658.4 56661.86 18054.33 4415.897 602.844 48.10021 1.529194 0.01434744 3.118757e-05 1.320836e-08 9.653759e-13 1.089749e-17 1.736846e-23 
2.126423e-35 2.951334e-27 4.951476e-20 1.004149e-13 2.461554e-08 0.0007294034 2.612604 1131.168 59200.82 374545.6 290400.7 103740 181864.1 65365.31 22036.72 5164.03 679.8148 44.91955 1.182336 0.009071362 1.536022e-05 4.803841e-09 2.475617e-13 1.951565e-18 2.231062e-24 
1.646496e-35 2.285228e-27 3.833944e-20 7.775162e-14 1.905989e-08 0.0005647795 2.022948 875.8668 45839.41 290024.9 226463.3 103174.1 177798.5 64236.2 24534.59 5516.862 710.2863 42.57397 0.9129213 0.005438137 7.121631e-06 1.688971e-09 6.422495e-14 3.636419e-19 2.922339e-25 
1.882033e-35 2.612138e-27 4.382403e-20 8.887426e-14 2.178648e-08 0.0006455732 2.312338 1001.163 52396.89 331510.2 257874.8 93599.61 138278.8 52928.03 23411.73 5381.715 704.0848 38.95725 0.7192425 0.003382791 3.320728e-06 5.843307e-10 1.644463e-14 6.833811e-20 3.983424e-26 
1.873451e-35 2.600226e-27 4.362419e-20 8.846898e-14 2.168713e-08 0.0006426293 2.301794 996.5972 52157.98 330014.8 258254.9 109270.9 153350.3 49812.95 17696.95 4301.765 592.4893 31.63478 0.5150618 0.001985941 1.505033e-06 1.959381e-10 4.003737e-15 1.203796e-20 5.07879e-27 
1.801805e-35 2.500787e-27 4.195589e-20 8.508571e-14 2.085776e-08 0.0006180536 2.213767 958.4848 50163.35 317409.2 249471.3 111734.2 145498.6 47955.65 16819.34 3221.493 396.4515 20.90193 0.3100469 0.001006666 6.057919e-07 6.011957e-11 9.087439e-16 1.9807e-21 5.992826e-28 
1.824333e-35 2.532054e-27 4.248045e-20 8.61495e-14 2.111854e-08 0.0006257808 2.241445 970.4684 50790.55 321394.1 253557.4 116105.2 138811.4 45332.07 15591.32 2855.207 289.8685 12.49195 0.1642912 0.0004589261 2.247205e-07 1.739888e-11 1.992279e-16 3.221298e-22 7.117804e-29 
2.075322e-35 2.880411e-27 4.832486e-20 9.800185e-14 2.4024e-08 0.000711875 2.549821 1103.984 57778.28 365624.7 288789.8 125702.4 135233.3 42599.72 13717.22 2380.317 218.5752 7.596336 0.07732163 0.0001745128 6.952744e-08 4.273266e-12 3.779377e-17 4.619203e-23 7.592365e-30 
2.276647e-35 3.159836e-27 5.30128e-20 1.075089e-13 2.635454e-08 0.0007809333 2.797176 1211.081 63383.36 401131.5 318880.1 147555.4 146549.8 42699.23 12229.35 1926.626 157.4469 4.636019 0.03665355 6.161469e-05 1.854033e-08 8.772502e-13 5.985488e-18 5.59059e-24 6.934103e-31 
2.714034e-35 3.766901e-27 6.319757e-20 1.281634e-13 3.141775e-08 0.0009309654 3.334567 1443.752 75560.61 478236.6 381632.3 175286.1 159245 46624.88 12479.6 1696.494 117.4223 2.877144 0.01813865 2.306619e-05 5.069769e-09 1.741697e-13 8.717857e-19 6.042108e-25 5.593262e-32 
2.902765e-35 4.028846e-27 6.759225e-20 1.370757e-13 3.36025e-08 0.0009957036 3.566448 1544.149 80815.24 511599.5 413483.7 214943.2 183307.8 51054.91 12576.58 1570.4 90.52216 1.761039 0.008675912 8.434806e-06 1.379925e-09 3.447351e-14 1.237767e-19 6.133609e-26 4.074824e-33 
3.304462e-35 4.586376e-27 7.694597e-20 1.560449e-13 3.825257e-08 0.001133493 4.059989 1757.835 91999.03 582462.9 472077.3 234786.1 183285.5 52734.8 12230.5 1354.313 66.62776 1.032012 0.003850669 2.797371e-06 3.39586e-10 6.234093e-15 1.626547e-20 5.79729e-27 2.749012e-34 
3.695293e-35 5.128823e-27 8.604665e-20 1.745009e-13 4.277684e-08 0.001267556 4.540179 1965.741 102880.6 651534.5 534584.7 284495.1 206010.2 55938.91 12059 1249.457 52.1659 0.6474152 0.001846051 9.892375e-07 8.734651e-11 1.163008e-15 2.198273e-21 5.662105e-28 1.933165e-35 
3.70147e-35 5.137396e-27 8.619047e-20 1.747925e-13 4.284833e-08 0.001269674 4.547768 1969.027 103053.4 652896.1 544872 316483.6 215726.5 58104.93 11383.29 1044.426 37.74096 0.3798661 0.0008313657 3.315485e-07 2.13274e-11 2.042134e-16 2.761057e-22 5.082508e-29 1.240884e-36 
3.327524e-35 4.618384e-27 7.748298e-20 1.571339e-13 3.851953e-08 0.001141404 4.088324 1770.104 92643.63 587308.1 501693.9 323507.5 210478.9 58354.92 10771.8 880.5899 26.5666 0.2162996 0.0003685455 1.103203e-07 5.206773e-12 3.609554e-17 3.501757e-23 4.597064e-30 7.976178e-38 
4.773868e-35 6.625814e-27 1.111618e-19 2.254339e-13 5.526246e-08 0.001637528 5.865358 2539.499 132911.8 842444.4 713592.8 432715.7 285963.7 84158.16 15630.08 1237.646 33.68299 0.2362516 0.0003401958 8.502796e-08 3.303894e-12 1.861854e-17 1.455495e-23 1.531357e-30 2.121851e-38 
#survey length counts 
