#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7196.122 6109.572 3302.034 5713.975 9119.014 14851.85 15784.22 25374.06 41075.23 34126.82 70478.25 107555.1 103099.1 103050.6 77065.46 65563.04 76418.25 94198.09 92741.01 78551.13 89918.13 91511.17 100659.2 63381.51 92114.85 67709.5 146737.8 68717.39 71729.59 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5718.596 4634.663 2960.344 5496.346 8035.01 13178.29 21968.79 26782.39 27598.52 37671.42 66741.74 80422.64 80745.02 100410.6 110306.4 98058.47 64334.26 91204.75 98058.44 86748.4 106642.5 74095.96 90096.71 150151.2 101449.4 99313.46 136356.6 94349.65 105283.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3903.418 3770.063 2722.162 2939.222 4316.094 6799.128 9832.263 11871.5 17613.76 37657.13 38565.72 49733.19 73760.81 75053.45 104315.7 64958.12 90356.61 80740.78 79381.01 83693.93 79088.47 67844.1 85636.02 89555.78 116475.9 88752.82 108484.8 94435.26 77948.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.037919e-07 7.765645e-05 0.004423336 0.1485461 2.941126 34.33352 236.3397 960.0674 2311.057 3369.496 3300.246 2962.617 3063.167 2865.662 2136.347 1401.878 846.6434 452.651 213.7749 88.25664 30.0542 7.848883 1.476572 0.1907316 0.01631985 
1.22728e-06 0.0001143646 0.006283157 0.2035182 3.886602 43.76135 290.5585 1138.591 2645.35 3732.847 3578.888 3208.667 3275.815 2933.46 2046.766 1258.723 738.5547 391.7436 178.4276 67.76341 20.74979 4.889216 0.8376815 0.09901342 0.007755926 
6.965238e-07 6.249494e-05 0.003305921 0.1031051 1.895898 20.5558 131.4746 497.3173 1127.538 1637.441 1936.584 2553.367 3198.188 2906.706 1919.211 1080.175 575.423 281.1919 120.544 43.32857 12.32165 2.63289 0.4047203 0.04299043 0.003043901 
3.519401e-06 0.0003035483 0.01543566 0.4627661 8.179699 85.24281 523.7812 1898.277 4065.114 5193.8 4159.588 2557.745 1776.939 1434.201 1099.002 757.6625 438.0191 204.4874 79.34945 25.79955 6.717425 1.316564 0.1841095 0.01762924 0.001120367 
7.053901e-06 0.00058394 0.02850005 0.8200912 13.91298 139.1663 820.8794 2857.995 5902.642 7421.499 6391.851 5183.828 4639.981 3393.491 1687.324 620.5873 226.6331 95.49018 37.79308 11.89888 2.837918 0.5006952 0.06312067 0.005462466 0.0003135006 
1.868559e-05 0.001482497 0.06934567 1.912422 31.09492 298.0903 1685.083 5621.396 11112.1 13297.22 10644.32 7678.356 6217.535 4359.448 2179.838 819.1934 261.0382 72.55452 17.91394 4.20479 0.8857976 0.1445645 0.01665897 0.00130052 6.708177e-05 
3.590862e-05 0.002726712 0.1220727 3.222084 50.14158 460.0661 2489.443 7953.684 15100.75 17604.29 14526.53 11839.69 10367.16 7122.483 3313.718 1115.519 315.7597 79.2858 16.61099 2.81937 0.3961009 0.04660615 0.004377418 0.0003002155 1.394861e-05 
9.730355e-05 0.007062588 0.3022301 7.625189 113.4242 994.7617 5144.892 15708.4 28470.04 31511.71 24164.78 17735.29 14271.86 9387.327 4340.161 1515.452 446.3089 109.3447 20.84366 3.059558 0.3494424 0.03071218 0.00204164 0.0001012637 3.650905e-06 
0.0002041702 0.01414808 0.5780177 13.92273 197.7204 1655.561 8175.755 23847.59 41407.75 44513.48 34858.28 27809.68 23078.8 14496.49 6067.738 1809.172 447.4598 98.30907 17.98835 2.564386 0.2740222 0.02127465 0.001175362 4.568006e-05 1.236506e-06 
