#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8041.312 4599.686 2998.986 5317.604 9113.068 7948.464 15735.49 13832.19 26438.55 50585.45 46728.61 93397.5 103680.7 62470.62 94419.26 90281.87 86781.15 92875.07 93771.88 76650.04 96368.49 80672.16 101095.6 128789.3 96911.97 136915.6 115797.2 103091 50346.45 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9858.195 5455.476 3606.654 4281.519 6942.591 10499.53 11374.05 23342.36 33778.61 50717.83 59915.76 75868.28 120980.3 164521.4 93381.22 90864.2 102664.7 95524.7 74876.57 110314.7 104217.6 148065.4 104269.2 136360.3 113615.7 99073.06 97920.3 131470.1 73217.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3805.939 5261.003 3061.035 2507.501 3786.971 5012.855 8737.906 11933.38 19671.96 24907.88 39979.47 54675.04 62901.64 93416.13 104693.9 71931.3 81106.36 71478.84 85206.55 71288.97 103260.8 86712.44 71836.95 97667.97 104358.1 106291.2 111709.8 92949.73 76261.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.319381e-07 8.037573e-05 0.004578227 0.1537477 3.044115 35.53574 244.6144 993.6597 2391.642 3484.863 3403.668 3031.366 3101.74 2860.554 2077.822 1325.407 796.3149 433.2468 207.6324 85.02351 28.19174 7.156845 1.321128 0.1692458 0.01446504 
1.397449e-06 0.0001302219 0.007154353 0.2317372 4.425501 49.8291 330.8457 1296.456 3012.05 4249.748 4072.239 3646.759 3722.412 3340.231 2338.79 1436.437 831.8947 434.0232 196.5756 74.9897 22.96759 5.347821 0.8986194 0.1042229 0.008052054 
7.94645e-07 7.129877e-05 0.003771636 0.1176298 2.162978 23.45155 149.9958 567.3757 1286.377 1868.081 2208.948 2909.417 3631.378 3267.272 2106.167 1142.909 591.0864 283.8293 119.9237 42.61029 12.05023 2.568123 0.3926584 0.04128513 0.002884582 
3.229476e-06 0.0002785422 0.01416409 0.4246439 7.505866 78.22078 480.6393 1742.032 3731.763 4776.307 3858.226 2443.169 1758.388 1404.49 1022.031 663.9863 366.1088 163.954 61.28217 19.38682 4.961823 0.9624883 0.1337567 0.0127467 0.0008056224 
6.36255e-06 0.0005267082 0.02570677 0.7397143 12.54938 125.5269 740.4339 2578.047 5325.921 6705.798 5810.323 4778.844 4329.498 3192.11 1609.831 608.345 225.6028 92.21726 34.76586 10.47201 2.409884 0.4142442 0.0513405 0.00439631 0.0002506027 
1.615974e-05 0.001282099 0.05997178 1.653908 26.89163 257.7958 1457.309 4861.676 9611.694 11510.23 9244.047 6725.468 5492.692 3875.019 1958.142 751.5511 246.4886 70.3617 17.60363 4.069064 0.8263439 0.1298237 0.01449965 0.00110565 5.608686e-05 
3.449266e-05 0.002619192 0.1172591 3.09503 48.16435 441.9231 2391.232 7639.268 14497.42 16863.59 13791.96 11043.62 9572.797 6597.556 3124.207 1094.907 327.9866 86.512 18.81747 3.292949 0.4705675 0.05506212 0.005050117 0.0003363519 1.521615e-05 
7.391038e-05 0.005364641 0.2295696 5.791987 86.15562 755.6177 3908.288 11936.78 21672.36 24200.38 19234.69 15196.41 12839.54 8505.612 3868.084 1303.772 371.1566 90.53229 17.73633 2.723471 0.3256918 0.02968414 0.002018212 0.0001007324 3.600221e-06 
0.0001740864 0.01206341 0.4928489 11.87126 168.5867 1411.608 6970.774 20328.9 35262.57 37719.42 28981.1 22345.57 18226.85 11522.41 4976.879 1586.966 426.012 97.83586 17.93154 2.533224 0.2719666 0.0216176 0.001236604 4.981492e-05 1.388583e-06 
