#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4930.376 8250.141 8213.477 11489.25 24497.77 12697.89 20854.99 39638.5 37981.65 41777.08 85530.53 107257.1 113271.5 146619.9 137010.4 121974.5 131979.8 85128.08 95299.73 121398.8 133371.7 77428.7 90817.29 101956.9 124574 151193.5 103433.8 85557.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5177.533 5073.45 11288.34 10116.54 15216.54 12835.62 18509.27 32863.46 40325.01 58035.36 72889.92 68694.56 112449.2 124274.7 193876.7 79385.55 126078.7 92951.93 120011.6 105943.5 100970.3 151125.8 124329.5 148315.2 93526.45 118744.6 164673.8 150270.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4785.717 5256.972 6117.854 7906.662 11213.96 15465.37 12680.96 16427.13 24355.47 33318.32 41288.56 60156.53 79547.75 105113.9 99087.68 84605.46 86939.03 87850.68 82724.17 84314.48 82050.32 85356.22 99822.34 98589.28 112179.7 107485.7 117051.3 100877.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.529964e-37 7.675225e-29 1.287678e-21 2.611386e-15 6.401504e-10 1.896883e-05 0.06794326 29.41708 1539.573 9739.793 7462.271 1496.928 5573.011 4736.755 1466.096 1191.42 395.6497 137.7632 30.35093 4.043788 0.2381732 0.004447758 1.939922e-05 1.583253e-08 2.094771e-12 
5.626525e-37 7.809246e-29 1.310163e-21 2.656984e-15 6.513284e-10 1.930005e-05 0.06912965 29.93075 1566.456 9909.87 7594.341 1570.92 5657.724 4551.336 1423.468 1080.053 345.3378 112.5703 22.97397 2.685712 0.1304629 0.001898024 6.19009e-06 3.681743e-09 3.496553e-13 
8.391398e-37 1.164671e-28 1.953977e-21 3.962626e-15 9.71391e-10 2.878409e-05 0.1030999 44.63871 2336.212 14779.57 11320.8 1992.076 5790.447 4397.41 1411.655 1000.855 306.4505 92.25574 17.15583 1.751325 0.06998061 0.0007900313 1.92087e-06 8.314283e-10 5.665968e-14 
1.182342e-36 1.641012e-28 2.753139e-21 5.58331e-15 1.368683e-09 4.055657e-05 0.145267 62.89561 3291.706 20824.32 15956.07 2965.962 8551.553 6050.84 1543.809 919.8292 272.2709 75.55337 12.60257 1.104153 0.036037 0.0003153579 5.713306e-07 1.79883e-10 8.795385e-15 
1.797582e-36 2.494926e-28 4.185756e-21 8.488628e-15 2.080887e-09 6.16605e-05 0.2208579 95.62383 5004.57 31660.44 24264.57 4606.917 12663.92 8436.336 2326.965 1284.2 295.1291 68.23057 10.16311 0.7526542 0.01975872 0.0001332925 1.800384e-07 4.130013e-11 1.450603e-15 
1.961154e-36 2.721952e-28 4.56664e-21 9.261054e-15 2.270238e-09 6.727131e-05 0.2409549 104.3252 5459.963 34541.51 26507.95 6302.562 19207.07 11991.76 3315.58 1693.366 385.4722 73.84169 8.303793 0.5012926 0.01044402 5.371651e-05 5.387083e-08 9.010479e-12 2.278711e-16 
1.433939e-36 1.990212e-28 3.338994e-21 6.771412e-15 1.659932e-09 4.918682e-05 0.1761792 76.27951 3992.166 25255.92 19433.42 6373.028 21188.23 12632.52 4582.291 2297.942 494.5125 86.79246 8.070968 0.3530743 0.005502673 2.127043e-05 1.571799e-08 1.909657e-12 3.475979e-17 
2.987761e-36 4.146815e-28 6.957143e-21 1.410895e-14 3.458642e-09 0.0001024859 0.3670878 158.9363 8318.095 52622.9 40342.5 7307.662 15385.23 8943.538 4565.779 2319.449 586.4142 98.83069 8.016424 0.273549 0.002994621 8.178911e-06 4.359397e-09 3.818976e-13 4.983954e-18 
4.424869e-36 6.141427e-28 1.030352e-20 2.089533e-14 5.122243e-09 0.0001517814 0.5436564 235.3845 12319.09 77934.85 59846.8 13664.16 32233.36 16182.58 3860.622 1690.973 538.6421 98.55138 7.880731 0.2234023 0.001820402 3.43318e-06 1.252563e-09 7.659209e-14 7.067727e-19 
7.035332e-36 9.764576e-28 1.63821e-20 3.322257e-14 8.144123e-09 0.0002413253 0.8643878 374.2501 19586.76 123913 95192.58 21877.04 47814.19 22983.55 7179.577 2498.787 426.188 76.24911 6.569975 0.1735438 0.001138841 1.568015e-06 3.95386e-10 1.639598e-14 1.032231e-19 
7.07774e-36 9.823436e-28 1.648085e-20 3.342284e-14 8.193215e-09 0.0002427799 0.8695983 376.506 19704.83 124661.8 96156.06 31701.63 76660.96 34368.73 10518.27 3511.916 617.8747 68.5141 4.513992 0.1148799 0.0006657291 7.261667e-07 1.343645e-10 3.908774e-15 1.686642e-20 
1.196905e-35 1.661225e-27 2.78705e-20 5.65208e-14 1.385541e-08 0.0004105611 1.470563 636.7031 33322.51 210812 162188.7 39788.52 76696.65 34546.25 15194.07 4809.118 795.7733 80.8707 3.661487 0.06506762 0.0003180553 2.916882e-07 4.258742e-11 9.251197e-16 2.868745e-21 
1.4378e-35 1.995572e-27 3.347986e-20 6.789648e-14 1.664402e-08 0.0004931929 1.766537 764.8494 40029.18 253245.9 195631.2 63794.47 129237.4 50727.19 15575.73 4970.642 988.132 92.57134 3.522578 0.04356775 0.0001427547 9.861267e-08 1.142312e-11 1.943e-16 4.574807e-22 
2.019138e-35 2.802431e-27 4.701659e-20 9.53487e-14 2.337361e-08 0.0006926029 2.480791 1074.097 56213.96 355640.9 274745.6 84352.06 152821.6 60237.98 23436.11 6022.124 934.6948 91.46752 3.255603 0.03200606 7.341997e-05 3.357469e-08 2.692905e-12 3.367957e-17 5.998543e-23 
1.760645e-35 2.443659e-27 4.099746e-20 8.314201e-14 2.038129e-08 0.0006039348 2.163196 936.5892 49017.37 310126.7 241832.7 112644.3 213517.6 77672.05 27511.22 7187.88 1108.91 83.49327 2.636456 0.02294678 4.124996e-05 1.34503e-08 7.273867e-13 6.080802e-18 7.428452e-24 
1.363325e-35 1.892205e-27 3.174567e-20 6.437957e-14 1.578189e-08 0.0004676464 1.675033 725.2316 37955.76 240152.4 188563.8 103870.5 187713 76130.56 36310.12 8565.241 1220.18 85.48772 2.128729 0.01479048 2.190388e-05 5.590636e-09 2.219163e-13 1.298822e-18 1.079978e-24 
1.553318e-35 2.155903e-27 3.616975e-20 7.335152e-14 1.798126e-08 0.0005328176 1.908466 826.2999 43245.28 273615.8 213760.9 92063.33 143955.2 60701.55 31504.52 8719.809 1331.567 81.79142 1.735999 0.009385941 1.047372e-05 2.059658e-09 6.299204e-14 2.768346e-19 1.674933e-25 
1.572362e-35 2.182334e-27 3.661318e-20 7.42508e-14 1.820171e-08 0.0005393499 1.931864 836.4303 43775.48 276987.3 217991.3 109722.9 161492.3 57291.3 24109.93 6942.211 1169.641 74.30122 1.36134 0.005892683 5.011833e-06 7.251206e-10 1.628339e-14 5.312141e-20 2.395307e-26 
1.641524e-35 2.278327e-27 3.822367e-20 7.751683e-14 1.900234e-08 0.0005630741 2.01684 873.222 45701.04 289184.5 228443.5 117118.3 158485.2 58022.65 23681.03 5355.546 819.3313 52.9876 0.9245631 0.003370688 2.229671e-06 2.420307e-10 3.981541e-15 9.379983e-21 3.046091e-27 
1.632132e-35 2.265292e-27 3.800497e-20 7.707332e-14 1.889362e-08 0.0005598524 2.0053 868.2258 45439.6 287556.9 229096.2 130706.6 165040.9 59032.81 23068.43 4985.394 619.6673 33.4943 0.532582 0.001717018 9.348643e-07 7.856161e-11 9.650864e-16 1.665733e-21 3.915486e-28 
1.88118e-35 2.610954e-27 4.380417e-20 8.883397e-14 2.17766e-08 0.0006452806 2.31129 1000.709 52373.28 331448 264157.7 139670.8 159342.8 58362.52 22051.34 4439.621 490.1137 21.05873 0.2634145 0.0007030744 3.178393e-07 2.151897e-11 2.053485e-16 2.67038e-22 4.629993e-29 
2.010808e-35 2.790868e-27 4.682261e-20 9.49553e-14 2.327718e-08 0.0006897453 2.470555 1069.665 55982.29 354340.4 285517.4 168091.9 177978.6 59676.69 20376.93 3925.462 385.7539 13.70825 0.1310447 0.0002623635 9.130399e-08 4.845202e-12 3.618923e-17 3.636461e-23 4.791462e-30 
2.233089e-35 3.09938e-27 5.199853e-20 1.05452e-13 2.585031e-08 0.0007659919 2.743658 1187.909 62170.87 393562.1 319253.5 190527.5 186452.2 64651.95 20534.63 3433.716 296.2848 8.822943 0.0659279 9.808776e-05 2.486006e-08 9.671524e-13 5.376424e-18 4.065364e-24 4.04613e-31 
2.464399e-35 3.420423e-27 5.73847e-20 1.16375e-13 2.852796e-08 0.0008453358 3.027855 1310.957 68610.93 434412.1 355800.7 220505.4 199225 67212.2 20076.36 3116.937 224.7331 5.436664 0.03203735 3.604575e-05 6.693338e-09 1.874223e-13 7.460644e-19 4.054819e-25 2.923175e-32 
2.843822e-35 3.947037e-27 6.621974e-20 1.342923e-13 3.292018e-08 0.000975485 3.494029 1512.794 79174.67 501399 414015.1 257860 215185.8 72134.49 19929.5 2819.32 175.5886 3.389505 0.01533086 1.303364e-05 1.795061e-09 3.66211e-14 1.048184e-19 4.062911e-26 2.081111e-33 
3.008776e-35 4.175982e-27 7.006076e-20 1.420818e-13 3.482969e-08 0.001032067 3.696697 1600.543 83767.78 530705 446639 305655.5 238463.5 77118.05 19611.65 2510.828 133.3958 2.081704 0.007207254 4.549327e-06 4.603678e-10 6.85989e-15 1.424198e-20 3.975358e-27 1.457167e-34 
2.859706e-35 3.969083e-27 6.65896e-20 1.350424e-13 3.310405e-08 0.0009809335 3.513544 1521.244 79618.48 504726.2 435697.6 331414.1 246630.5 82464.06 19468.59 2212.879 99.33359 1.244567 0.003318511 1.562619e-06 1.155162e-10 1.24489e-15 1.862509e-21 3.740448e-28 9.847262e-36 
2.791091e-35 3.873851e-27 6.499188e-20 1.318022e-13 3.230977e-08 0.0009573974 3.429242 1484.745 77709.19 492882.5 431822.9 330774.1 234936.1 83116.74 19030.37 1978.207 74.25035 0.739422 0.001512309 5.326776e-07 2.893943e-11 2.262799e-16 2.435115e-22 3.500136e-29 6.579895e-37 
#survey length counts 
7.216499e-37 1.001602e-28 1.680396e-21 3.407809e-15 8.353843e-10 2.475396e-05 0.08866467 38.38874 2009.114 12710.25 9737.802 1935.118 7146.345 6070.016 1843.928 1481.837 481.5158 164.4172 35.55728 4.600246 0.260231 0.004658422 1.954024e-05 1.541054e-08 1.97927e-12 
1.058347e-36 1.468916e-28 2.464411e-21 4.997777e-15 1.225146e-09 3.630332e-05 0.1300326 56.29962 2946.498 18640.4 14275.25 2435.732 7272.284 5845.429 1820.086 1374.31 427.8244 135.5592 26.86196 3.061652 0.1440006 0.002017611 6.345141e-06 3.654041e-09 3.374273e-13 
