#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18019.47 17172.13 13111.92 22131.58 16539.66 17446.83 19474.3 27674.61 48576.59 44259.41 53452.18 87083.88 106395.1 103671.7 142173.8 99604.78 90312.77 72380.99 87730.04 102703.8 94385.05 109981.4 119440.3 117311.2 101910.5 116875.7 97731.89 94971.56 125397.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7509.588 10007.41 9473.85 14787.58 17404.61 16588.81 16703.22 25665.79 57132.21 49313.4 70314.12 79168.26 110169 165680.4 100169.3 136600.8 100488.8 101603.3 116606.7 81982.85 113697.1 102577 108610.6 128360.4 131030.4 206438.5 95369.21 112029.2 143096.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6893.013 7487.853 7009.536 8760.292 10633.46 13852.3 16129.23 19364.58 27823.81 36746.06 49529.67 51698.03 68794.73 96756.6 108416.2 90183.87 74699.34 78383.39 71774.69 74653.51 82868.93 82931.79 94966.88 97040.97 113111.2 107522.4 112238.8 99322.24 41925.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.008819e-37 2.788108e-29 4.67763e-22 9.486139e-16 2.325415e-10 6.890631e-06 0.02468112 10.68607 559.2665 3538.123 2727.428 1422.297 7615.868 6430.316 4417.752 4273.257 1754.118 653.6034 136.9465 15.84537 0.7556445 0.01081535 3.485389e-05 2.058883e-08 1.950294e-12 
2.47714e-37 3.438107e-29 5.768137e-22 1.169767e-15 2.867545e-10 8.497061e-06 0.03043509 13.17734 689.6497 4362.978 3363.225 1663.912 8277.649 6645.89 4640.688 4109.079 1604.26 543.0022 102.407 10.17335 0.3926027 0.004316728 1.030747e-05 4.406771e-09 2.979042e-13 
4.455662e-37 6.184165e-29 1.037522e-21 2.104074e-15 5.157889e-10 1.528377e-05 0.05474398 23.70225 1240.481 7847.709 6033.394 2078.589 8720.901 6650.935 4719.918 3809.248 1398.673 421.3218 69.34898 5.80622 0.1800198 0.001512669 2.665769e-06 8.239797e-10 3.977803e-14 
4.71551e-37 6.544817e-29 1.098029e-21 2.22678e-15 5.45869e-10 1.61751e-05 0.05793657 25.08453 1312.825 8305.452 6410.388 3201.839 13965.95 9746.233 5095.234 3580.664 1251.528 335.4083 47.44751 3.25819 0.07970384 0.0005087925 6.604081e-07 1.473787e-10 5.078467e-15 
8.262137e-37 1.14673e-28 1.923878e-21 3.901585e-15 9.564277e-10 2.83407e-05 0.1015118 43.9511 2300.225 14552.05 11192.2 3668.7 13150.58 9223.887 7474.878 4777.876 1218.412 266.7985 32.3491 1.79464 0.03385203 0.0001616885 1.537648e-07 2.475289e-11 6.088212e-16 
1.184819e-36 1.64445e-28 2.758907e-21 5.595007e-15 1.37155e-09 4.064154e-05 0.1455714 63.02739 3298.602 20868.23 16073.49 5885.662 20383.26 12745.52 7123.012 4288.391 1398.983 258.5046 22.22516 0.9548856 0.01370781 4.817931e-05 3.315006e-08 3.826476e-12 6.706633e-17 
1.316499e-36 1.827213e-28 3.065529e-21 6.216832e-15 1.523983e-09 4.515841e-05 0.1617501 70.03219 3665.206 23187.7 17905.37 7782.661 26312.32 15993.85 10446.95 5301.873 1217.425 215.7916 17.63502 0.5359218 0.005426746 1.378588e-05 6.784962e-09 5.557847e-13 6.891757e-18 
2.043661e-36 2.836467e-28 4.758761e-21 9.650672e-15 2.365749e-09 7.010146e-05 0.251092 108.7142 5689.667 35995.14 27725.83 9086.312 25934.78 15760.06 12500.05 5968.191 1355.818 181.2478 11.38418 0.2969601 0.002171986 3.727051e-06 1.270522e-09 7.298114e-14 6.350154e-19 
3.553821e-36 4.932469e-28 8.27524e-21 1.678202e-14 4.113915e-09 0.0001219028 0.4366361 189.0483 9894.038 62593.77 48203.89 14607.85 37183.15 20094.34 12301.4 5511.923 1361.718 168.573 8.415387 0.1581918 0.0008863613 1.104682e-06 2.548859e-10 9.860983e-15 5.881706e-20 
5.115704e-36 7.10026e-28 1.191216e-20 2.415762e-14 5.921956e-09 0.0001754784 0.6285351 272.134 14242.41 90104.2 69541.45 24047.12 59361.58 29918.8 16710.04 6119.291 1139.406 129.2376 5.989086 0.08835045 0.0003488872 3.098174e-07 5.13054e-11 1.378646e-15 5.563087e-21 
6.35192e-36 8.816046e-28 1.479075e-20 2.999533e-14 7.353003e-09 0.0002178829 0.7804212 337.8954 17684.1 111879.4 86587.67 34156.16 81039.64 40714.47 25377.01 8185.425 1250.941 104.6181 3.768128 0.04716961 0.0001452568 9.124155e-08 1.041637e-11 1.953921e-16 5.531418e-22 
7.183367e-36 9.970039e-28 1.672681e-20 3.392163e-14 8.315489e-09 0.0002464031 0.882576 382.1249 19998.9 126526 98182.22 42153.11 94184.11 47744.34 32005.62 9641.473 1426.397 96.00931 2.4489 0.02177612 5.134839e-05 2.467036e-08 2.037733e-12 2.652263e-17 5.151149e-23 
1.436975e-35 1.994427e-27 3.346065e-20 6.785753e-14 1.663448e-08 0.0004929099 1.765523 764.4106 40006.21 253100.7 195372.8 56704.57 101076.4 51312.37 34813.08 9860.813 1429.531 86.19202 1.794691 0.01122027 1.783946e-05 6.051328e-09 3.66464e-13 3.488562e-18 4.83924e-24 
1.568096e-35 2.176414e-27 3.651387e-20 7.404939e-14 1.815234e-08 0.0005378869 1.926623 834.1614 43656.71 276211.5 215552.5 103561.4 198457.7 79726.47 36371.85 9386.142 1293.906 70.86944 1.295563 0.00646865 7.366992e-06 1.674621e-09 6.808237e-14 4.492331e-19 4.432975e-25 
1.270679e-35 1.763619e-27 2.958836e-20 6.00046e-14 1.470942e-08 0.0004358671 1.561205 675.9478 35376.45 223839.4 176731.2 114092.4 214407.8 106954.2 64673.88 12586.66 1171.221 54.24321 0.8646417 0.003608836 3.23839e-06 5.403989e-10 1.519409e-14 6.724367e-20 4.446204e-26 
9.553264e-36 1.32593e-27 2.224523e-20 4.511287e-14 1.105889e-08 0.0003276951 1.173751 508.1935 26596.86 168299.4 134028.5 97594.72 173194 101809.2 67430.07 14954.28 1541.304 50.5407 0.5638842 0.001867379 1.340667e-06 1.735838e-10 3.647884e-15 1.161851e-20 5.353723e-27 
1.333025e-35 1.850151e-27 3.104012e-20 6.294873e-14 1.543114e-08 0.0004572529 1.637806 709.1133 37112.2 234821.1 184257.6 85106.58 127902 79828.75 51511.55 12217.73 1357.808 46.56463 0.4388162 0.0009916685 5.027363e-07 4.888089e-11 7.789927e-16 1.858131e-21 6.300514e-28 
1.224416e-35 1.699409e-27 2.851111e-20 5.781996e-14 1.417388e-08 0.000419998 1.504365 651.338 34088.51 215723.1 172551.9 115741.9 166749.1 72855.63 35371.11 8032.105 864.9831 30.0221 0.2786106 0.0005530577 2.078149e-07 1.376763e-11 1.521872e-16 2.612816e-22 6.49394e-29 
1.331049e-35 1.847409e-27 3.099411e-20 6.285544e-14 1.540827e-08 0.0004565753 1.635378 708.0624 37057.27 234517.9 187541.7 115180.5 153917 85321.92 40368.15 6250.833 509.076 15.96282 0.1375413 0.0002507766 8.200537e-08 4.331333e-12 3.48563e-17 4.128824e-23 7.020842e-30 
1.340402e-35 1.860389e-27 3.121189e-20 6.329708e-14 1.551653e-08 0.0004597833 1.646869 713.0374 37317.7 236199 191027 129922.2 160787.3 81097.86 35323.46 5874.035 395.771 8.437985 0.05629195 8.685689e-05 2.426113e-08 1.076649e-12 7.045982e-18 6.494761e-24 8.19564e-31 
1.612915e-35 2.238619e-27 3.755748e-20 7.616582e-14 1.867115e-08 0.0005532604 1.981689 858.0029 44904.68 284231 229539.2 140214.6 158707.4 83538.66 32691.77 4660.333 284.8682 5.290111 0.02522964 2.720064e-05 5.758702e-09 2.026665e-13 1.06138e-18 7.785625e-25 7.720591e-32 
1.697404e-35 2.355885e-27 3.952486e-20 8.015562e-14 1.964921e-08 0.0005822419 2.085496 902.9478 47257.08 299195.5 245793.8 172658.7 181530.3 84644.26 29113.8 3820.811 196.2896 3.006928 0.01178614 9.527714e-06 1.3965e-09 3.423458e-14 1.303154e-19 7.178613e-26 5.427472e-33 
1.959379e-35 2.719488e-27 4.562506e-20 9.25267e-14 2.268183e-08 0.0006721041 2.407368 1042.307 54550.79 345419.4 284842.3 191541 189038.8 94067.56 28722.61 3100.584 132.3631 1.662241 0.005116449 3.210553e-06 3.564016e-10 6.300957e-15 1.665064e-20 6.323838e-27 3.348065e-34 
2.197296e-35 3.049702e-27 5.116508e-20 1.037618e-13 2.543597e-08 0.0007537144 2.699682 1168.869 61174.92 387472.5 323651.2 227069.4 207215 95343.67 26311.85 2621.887 91.29688 0.8853767 0.00210278 1.003133e-06 8.336794e-11 1.095724e-15 2.128901e-21 5.829156e-28 2.177493e-35 
2.609916e-35 3.622392e-27 6.077314e-20 1.232467e-13 3.021248e-08 0.000895251 3.206643 1388.366 72663.08 460353.2 387511.2 267077.2 228303.5 103299.6 25013.27 2138.742 63.32924 0.4989783 0.0008954228 3.148454e-07 1.925776e-11 1.855864e-16 2.630339e-22 5.237676e-29 1.419172e-36 
2.986046e-35 4.144435e-27 6.953149e-20 1.410085e-13 3.456657e-08 0.001024271 3.668771 1588.452 83135.75 526936.8 450750.6 323128.9 257399.2 108186.2 23073.67 1707.783 41.11139 0.2573814 0.0003601256 9.509953e-08 4.228898e-12 2.927652e-17 2.979879e-23 4.266697e-30 8.311686e-38 
2.52122e-35 3.499287e-27 5.870779e-20 1.190582e-13 2.918572e-08 0.0008648263 3.097667 1341.184 70196.29 445520.7 402827.8 368355.1 286440 116520.8 21699.05 1357.13 26.63998 0.131179 0.0001397801 2.771656e-08 9.143538e-13 4.618334e-18 3.376412e-24 3.440585e-31 4.756062e-39 
2.417012e-35 3.354653e-27 5.628127e-20 1.141373e-13 2.797941e-08 0.0008290811 2.969634 1285.75 67294.45 426941 379092.5 318522.5 269543.9 126086.3 22982.15 1322.372 22.61706 0.09408929 8.324091e-05 1.351107e-08 3.616837e-13 1.478328e-18 8.731818e-25 7.163592e-32 7.930838e-40 
1.109218e-35 1.539521e-27 2.582866e-20 5.238e-14 1.284034e-08 0.0003804828 1.362827 590.0577 30882.76 195902.9 172700.5 138820.6 112536.8 50234.73 9789.757 600.7791 9.913164 0.0373929 2.911838e-05 4.110638e-09 9.525851e-14 3.361058e-19 1.710347e-25 1.208317e-32 1.152656e-40 
#survey length counts 
