#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14867.47 14263.18 16039.12 12361.15 22405.56 15167.58 22458.42 30261.82 44948.86 59106.6 53740.16 62293.67 70104.85 135412.9 94006.7 140901.2 100042.4 76495.36 85430.78 81504.36 114014.8 118316.3 93936.43 155505.3 171274.3 112295.6 111308.3 143778.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10482.27 8481.435 9300.537 12628.99 13366.52 15798.82 20766.06 28945.89 33271.53 56166.09 45982.34 72840.42 119730.4 90510.26 115596.1 83701.36 106652.5 103679 92870.08 123940.7 69151.39 85737.02 111561.2 107467.5 140735.9 198388.3 179456.7 117754.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7266.412 6741.644 7561.149 8245.85 10582.72 12628.46 16041.65 18813.73 25906.91 37191.08 48571.59 57611.31 76135.31 109877.1 105587.6 89927.83 76770.22 82276.67 81301.91 80549.46 79008.66 87929.79 90719.88 98339.42 107046.1 104208 100953.6 96216.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.982774e-37 2.75196e-29 4.616983e-22 9.363149e-16 2.295266e-10 6.801292e-06 0.02436112 10.54753 552.0155 3492.25 2692.112 1406.286 7532.905 6360.247 4369.36 4225.289 1731.458 644.8313 135.2614 15.63443 0.7394648 0.01048422 3.358783e-05 1.977631e-08 1.86937e-12 
2.39817e-37 3.328502e-29 5.584252e-22 1.132475e-15 2.776129e-10 8.226179e-06 0.02946484 12.75726 667.664 4223.889 3256.347 1627.975 8118.23 6520.68 4572.135 4055.214 1593.326 540.9872 102.2201 10.17086 0.3918745 0.004280234 1.014283e-05 4.312407e-09 2.905203e-13 
4.464821e-37 6.196877e-29 1.039655e-21 2.108399e-15 5.168492e-10 1.531519e-05 0.05485651 23.75097 1243.031 7863.841 6045.703 2078.457 8713.796 6653.924 4772.954 3873.099 1453.253 444.5579 74.17518 6.247053 0.1941343 0.001629258 2.858102e-06 8.783548e-10 4.218945e-14 
4.684757e-37 6.502134e-29 1.090868e-21 2.212258e-15 5.42309e-10 1.606961e-05 0.05755872 24.92094 1304.263 8251.287 6369.057 3201.961 13986.96 9759.09 5092.672 3585.98 1268.611 345.5963 50.03629 3.490001 0.0860104 0.0005503969 7.141001e-07 1.589417e-10 5.455733e-15 
8.254866e-37 1.145721e-28 1.922185e-21 3.898152e-15 9.55586e-10 2.831576e-05 0.1014225 43.91242 2298.201 14539.24 11182.34 3665.008 13136.96 9225.41 7524.363 4814.26 1231.494 272.315 33.7019 1.914252 0.03671597 0.0001767923 1.686586e-07 2.716799e-11 6.676121e-16 
1.186973e-36 1.647441e-28 2.763924e-21 5.605181e-15 1.374044e-09 4.071544e-05 0.1458361 63.14199 3304.601 20906.18 16102.5 5888.152 20382.4 12744.65 7122.088 4295.224 1408.934 261.1914 22.68171 0.9943124 0.0145912 5.210922e-05 3.617434e-08 4.193667e-12 7.363934e-17 
1.30307e-36 1.808575e-28 3.03426e-21 6.153417e-15 1.508438e-09 4.469777e-05 0.1601002 69.31784 3627.82 22951.18 17723.58 7733.174 26171.77 15904.68 10376.07 5264.029 1208.392 214.8759 17.65111 0.5416997 0.005583902 1.445623e-05 7.221584e-09 5.97422e-13 7.452271e-18 
2.054577e-36 2.851617e-28 4.78418e-21 9.702221e-15 2.378385e-09 7.04759e-05 0.2524332 109.2949 5720.058 36187.41 27873.53 9121.996 26023.28 15837.42 12626.48 6046.899 1385.528 186.1162 11.76403 0.3089666 0.002281011 3.969382e-06 1.374231e-09 8.001462e-14 7.035828e-19 
3.548501e-36 4.925086e-28 8.262853e-21 1.67569e-14 4.107757e-09 0.0001217203 0.4359825 188.7654 9879.228 62500.07 48131.89 14590.69 37144.13 20060.87 12250.97 5487.387 1356.361 168.5616 8.464655 0.1600451 0.000902493 1.133109e-06 2.639766e-10 1.032946e-14 6.231549e-20 
5.149699e-36 7.147443e-28 1.199132e-20 2.431815e-14 5.961309e-09 0.0001766445 0.6327118 273.9424 14337.05 90702.96 70001.97 24162.59 59607.77 30050.57 16799.72 6154.01 1146.759 130.2665 6.059182 0.08988718 0.0003570205 3.188095e-07 5.309129e-11 1.435543e-15 5.834833e-21 
6.363902e-36 8.832676e-28 1.481865e-20 3.005192e-14 7.366874e-09 0.0002182939 0.7818934 338.5328 17717.46 112090.5 86750.65 34211.56 81161.53 40720.11 25286.53 8136.952 1236.494 103.1153 3.71051 0.04654719 0.0001439317 9.083918e-08 1.041804e-11 1.962689e-16 5.579811e-22 
7.195669e-36 9.987114e-28 1.675546e-20 3.397973e-14 8.32973e-09 0.0002468251 0.8840875 382.7794 20033.15 126742.7 98351.31 42247.09 94406.56 47848.17 32058.59 9640.597 1420.256 95.17429 2.415779 0.02143949 5.059487e-05 2.437167e-08 2.019929e-12 2.638517e-17 5.142139e-23 
1.43549e-35 1.992366e-27 3.342607e-20 6.778739e-14 1.661728e-08 0.0004924004 1.763698 763.6204 39964.86 252839.1 195170.7 56644.45 100967.5 51251.31 34761.09 9833.593 1421.61 85.38499 1.768416 0.01100098 1.743471e-05 5.909701e-09 3.582406e-13 3.416882e-18 4.75112e-24 
1.568933e-35 2.177576e-27 3.653335e-20 7.408891e-14 1.816202e-08 0.000538174 1.927652 834.6066 43680.01 276358.9 215666.5 103597.6 198522.7 79800.54 36463.81 9431.934 1303.689 71.37867 1.301739 0.006473364 7.340044e-06 1.662545e-09 6.744936e-14 4.447768e-19 4.390859e-25 
1.276868e-35 1.772208e-27 2.973247e-20 6.029686e-14 1.478107e-08 0.00043799 1.568809 679.2401 35548.75 224929.7 177599.2 114774.2 215733 107672.2 65156.9 12706 1187.962 55.24522 0.8822655 0.003678765 3.292559e-06 5.47618e-10 1.534664e-14 6.773365e-20 4.469996e-26 
9.542299e-36 1.324408e-27 2.221969e-20 4.506109e-14 1.10462e-08 0.000327319 1.172403 507.6102 26566.33 168106.1 133862.4 97286.5 172569.7 101210.5 66865.3 14738.03 1510.346 49.49224 0.5529735 0.001834156 1.316866e-06 1.70273e-10 3.570742e-15 1.1345e-20 5.214801e-27 
1.329355e-35 1.845057e-27 3.095466e-20 6.277542e-14 1.538865e-08 0.000455994 1.633296 707.1609 37010.02 234174.6 183756.8 84966.22 127734.1 79786.93 51540 12256.04 1361.783 46.5365 0.4377193 0.000989881 5.026463e-07 4.892407e-11 7.79726e-16 1.858476e-21 6.293664e-28 
1.237149e-35 1.717082e-27 2.88076e-20 5.842124e-14 1.432128e-08 0.0004243657 1.520009 658.1114 34443.01 217966.5 174347.5 116962 168557.8 73922.81 36078.96 8271.37 897.8291 31.30736 0.2906069 0.0005760441 2.163704e-07 1.434638e-11 1.58782e-16 2.728684e-22 6.784906e-29 
1.325463e-35 1.839655e-27 3.086403e-20 6.259164e-14 1.53436e-08 0.000454659 1.628515 705.0907 36901.74 233533.7 186762.1 114783.3 153274.2 84357.71 39685.42 6075.045 491.0584 15.41835 0.1331671 0.0002429793 7.938623e-08 4.188246e-12 3.368726e-17 3.991147e-23 6.791147e-30 
1.343494e-35 1.864681e-27 3.128389e-20 6.34431e-14 1.555233e-08 0.000460844 1.650668 714.6823 37403.79 236743.6 191444.6 129974.2 160871.9 81387.67 35490.76 5894.319 395.2428 8.367447 0.05572679 8.613964e-05 2.409765e-08 1.069854e-12 6.998636e-18 6.446483e-24 8.129804e-31 
1.617548e-35 2.24505e-27 3.766537e-20 7.638461e-14 1.872479e-08 0.0005548497 1.987381 860.4676 45033.68 285047.5 230200.3 140632.1 159132.1 83609.23 32715.47 4669.788 285.3012 5.279139 0.02503496 2.688087e-05 5.68785e-09 2.003886e-13 1.050577e-18 7.710818e-25 7.646969e-32 
1.690916e-35 2.34688e-27 3.937377e-20 7.984922e-14 1.95741e-08 0.0005800163 2.077524 899.4962 47076.44 298052 244870.4 172139.5 180967.2 84265.16 28919.2 3779.747 193.8387 2.966277 0.01159706 9.336798e-06 1.362706e-09 3.331162e-14 1.266851e-19 6.980777e-26 5.281743e-33 
1.957111e-35 2.716341e-27 4.557225e-20 9.24196e-14 2.265558e-08 0.0006713262 2.404581 1041.101 54487.65 345019.8 284528.8 191458 189171.6 94581.42 28999.08 3150.969 134.8691 1.694295 0.005215314 3.269774e-06 3.622314e-10 6.385801e-15 1.682448e-20 6.373995e-27 3.369225e-34 
2.195813e-35 3.047643e-27 5.113054e-20 1.036917e-13 2.54188e-08 0.0007532056 2.69786 1168.08 61133.62 387211.8 323481.8 227276.4 207563.8 95757.54 26539.34 2666.555 93.5675 0.9129616 0.002173806 1.03769e-06 8.623857e-11 1.132741e-15 2.198058e-21 6.008019e-28 2.239791e-35 
2.596387e-35 3.603613e-27 6.045809e-20 1.226078e-13 3.005586e-08 0.00089061 3.19002 1381.169 72286.39 457966.7 385495.3 265652.1 227151.6 102893.5 24945.75 2140.085 63.75865 0.5062727 0.0009144596 3.228818e-07 1.978762e-11 1.908235e-16 2.704931e-22 5.385095e-29 1.458356e-36 
2.976338e-35 4.130961e-27 6.930544e-20 1.4055e-13 3.445419e-08 0.001020941 3.656843 1583.288 82865.48 525223.8 449288.4 322129.8 256999 108590.4 23320.83 1744.459 42.34184 0.2672648 0.0003769224 1.002193e-07 4.480088e-12 3.112657e-17 3.174961e-23 4.551157e-30 8.870557e-38 
2.528618e-35 3.509556e-27 5.888008e-20 1.194076e-13 2.927137e-08 0.0008673642 3.106758 1345.12 70402.28 446829.1 404053.9 369712.4 287945 117692.9 22089.68 1400.488 27.8585 0.1388461 0.0001493201 2.983118e-08 9.904665e-13 5.029985e-18 3.69365e-24 3.776817e-31 5.234149e-39 
2.410798e-35 3.346029e-27 5.613658e-20 1.138438e-13 2.790748e-08 0.0008269496 2.961999 1282.445 67121.44 425840.6 377998 317028.2 267949.7 125090.5 22776.44 1312.229 22.60425 0.09508193 8.504451e-05 1.393138e-08 3.75659e-13 1.544552e-18 9.169187e-25 7.555645e-32 8.397068e-40 
#survey length counts 
8.575996e-37 1.190292e-28 1.996961e-21 4.049797e-15 9.927601e-10 2.94173e-05 0.105368 45.62069 2387.605 15104.72 11584.25 2871.738 11727.48 9820.802 6170.385 5848.755 2312.852 836.4301 169.2596 18.86891 0.8565264 0.01160914 3.556427e-05 2.010986e-08 1.835536e-12 
