8.598095e-37 1.193359e-28 2.002107e-21 4.060233e-15 9.953183e-10 2.94931e-05 0.1056395 45.73825 2393.758 15143.65 11613.95 2871.052 11705.18 9800.915 6148.722 5823.032 2291.149 821.0088 163.551 18.02681 0.8122889 0.01098992 3.377792e-05 1.921035e-08 1.763982e-12 
1.308528e-36 1.816151e-28 3.046969e-21 6.179192e-15 1.514756e-09 4.4885e-05 0.1607708 69.60819 3643.015 23046.81 17662.71 3581.568 11935.24 9507.375 6199.496 5400.045 2027.584 658.9596 116.9231 10.94005 0.3991675 0.004160387 9.463383e-06 3.88505e-09 2.541375e-13 
1.168583e-36 1.621916e-28 2.721101e-21 5.518338e-15 1.352756e-09 4.008462e-05 0.1435766 62.16371 3253.401 20582.08 15807.35 4677.456 18436.3 13555.4 6635.982 5016.776 1794.051 523.3127 81.35346 6.370208 0.1852603 0.001475194 2.482044e-06 7.367718e-10 3.43598e-14 
1.742182e-36 2.418033e-28 4.056752e-21 8.227012e-15 2.016755e-09 5.976014e-05 0.2140511 92.67674 4850.332 30684.73 23535.61 5297.388 16738.09 12255.78 9519.597 6702.89 1770.365 420.0507 56.53614 3.647319 0.0833363 0.0005012317 6.201832e-07 1.330577e-10 4.432859e-15 
2.159927e-36 2.997837e-28 5.029493e-21 1.019971e-14 2.500339e-09 7.408962e-05 0.265377 114.8991 6013.359 38042.53 29214.54 7757.424 25228.58 16626.76 8887.138 5777.22 1945.365 399.3172 37.91724 1.900535 0.03355958 0.00015068 1.359826e-07 2.098578e-11 4.987267e-16 
2.078608e-36 2.884971e-28 4.840137e-21 9.815701e-15 2.406204e-09 7.130021e-05 0.2553858 110.5732 5786.962 36610.48 28175.49 9436.437 31665.33 20218.92 12907.63 7219.912 1713.128 330.9963 30.60928 1.094811 0.01365156 4.472593e-05 2.917392e-08 3.218662e-12 5.433125e-17 
2.907635e-36 4.035606e-28 6.770566e-21 1.373057e-14 3.365888e-09 9.973742e-05 0.3572432 154.674 8095.02 51212.02 39364.98 10797.26 30783.96 19512.86 15446.62 8151.716 1956.515 291.9488 20.5209 0.6355788 0.00578129 1.280802e-05 5.81262e-09 4.527522e-13 5.396666e-18 
4.590042e-36 6.370676e-28 1.068813e-20 2.167531e-14 5.313448e-09 0.0001574472 0.5639502 244.171 12778.94 80844.3 62156.89 16656.43 43331.93 24617.4 15050.66 7376.019 1939.033 271.7149 15.55407 0.3478031 0.002425279 3.917283e-06 1.203371e-09 6.320697e-14 5.183307e-19 
6.157575e-36 8.546309e-28 1.433821e-20 2.907759e-14 7.12803e-09 0.0002112166 0.7565433 327.5571 17143.04 108454.1 83559.92 26476.29 68647.74 36402.06 20457.42 8275.342 1629.349 207.3888 11.18981 0.2002306 0.0009911174 1.140385e-06 2.51318e-10 9.151824e-15 5.068621e-20 
7.078964e-36 9.825136e-28 1.64837e-20 3.342862e-14 8.194633e-09 0.000242822 0.8697487 376.5712 19708.24 124684.1 96339.06 36302.54 92388.99 48509.86 30958.75 11108.79 1821.739 172.3225 7.175134 0.1097365 0.0004294865 3.521557e-07 5.358234e-11 1.361325e-15 5.279666e-21 
7.646737e-36 1.061317e-27 1.780579e-20 3.610978e-14 8.851887e-09 0.0002622976 0.9395074 406.7743 21288.95 134686.2 104346.1 43851.35 106134.9 55938.82 39173.42 13109.41 2113.049 163.6687 4.878906 0.05292436 0.0001588594 1.003063e-07 1.110009e-11 1.961171e-16 5.221229e-22 
1.528554e-35 2.121533e-27 3.559311e-20 7.218212e-14 1.76946e-08 0.0005243232 1.878041 813.1267 42555.82 269228.8 207610.9 59286.18 114384.3 59842.18 42672.09 13372.34 2133.373 149.1251 3.688638 0.02844233 5.762686e-05 2.568965e-08 2.089546e-12 2.707685e-17 5.156645e-23 
1.654218e-35 2.295946e-27 3.851926e-20 7.811628e-14 1.914929e-08 0.0005674284 2.032436 879.9746 46054.38 291376.1 226923 107911.5 225643.5 95212.09 45380.09 12878.42 1968.219 125.6378 2.760607 0.0172028 2.518193e-05 7.541159e-09 4.118863e-13 3.70375e-18 5.027213e-24 
1.331347e-35 1.847822e-27 3.100104e-20 6.286948e-14 1.541171e-08 0.0004566773 1.635744 708.2206 37065.47 234519.3 184607.4 118824.2 243783.8 124258.5 80806.14 17531.43 1768.254 94.25224 1.80952 0.00948817 1.102345e-05 2.435159e-09 9.213762e-14 5.556555e-19 5.05418e-25 
9.904509e-36 1.374681e-27 2.306312e-20 4.677154e-14 1.146549e-08 0.0003397435 1.216906 526.8783 27574.74 174480 138453.5 101221.7 195875.6 115905.7 83512.45 20116.21 2309.486 87.69113 1.152263 0.004759638 4.433248e-06 7.62578e-10 2.162103e-14 9.391042e-20 5.948781e-26 
1.362942e-35 1.891674e-27 3.173675e-20 6.436149e-14 1.577746e-08 0.0004675151 1.674563 725.0279 37945.1 240084.7 188027 88267.41 144983.2 91608.14 65120.56 16883.94 2134.265 85.53875 0.972545 0.002728288 1.774133e-06 2.284375e-10 4.914154e-15 1.600271e-20 7.463522e-27 
1.252532e-35 1.738432e-27 2.91658e-20 5.914765e-14 1.449935e-08 0.0004296422 1.538909 666.2943 34871.25 220665.2 175951.7 120827.1 191220.1 86481.12 45981.34 11578.67 1444.864 59.72256 0.6813766 0.001705665 8.265882e-07 7.205132e-11 1.068053e-15 2.496416e-21 8.52854e-28 
1.351501e-35 1.875794e-27 3.147033e-20 6.382121e-14 1.564502e-08 0.0004635905 1.660506 718.9416 37626.62 238108.2 189889.1 120315.1 175912.9 99647.49 52792.59 9085.712 846.8823 31.95877 0.3441908 0.0008046779 3.436355e-07 2.403232e-11 2.591214e-16 4.156378e-22 9.663297e-29 
1.355124e-35 1.880823e-27 3.15547e-20 6.399231e-14 1.568696e-08 0.0004648333 1.664957 720.8691 37727.54 238775.4 192491 135793.6 183948.5 95024.96 45834.23 8407.341 658.6666 16.77727 0.1398104 0.0002799793 1.035189e-07 6.151216e-12 5.433166e-17 6.801635e-23 1.172111e-29 
1.624209e-35 2.254294e-27 3.782047e-20 7.669914e-14 1.880189e-08 0.0005571345 1.995565 864.0108 45219.06 286199 230492.2 146895.4 181728.7 98417.65 43066.96 6781.135 478.9697 10.68767 0.06376247 8.901258e-05 2.509372e-08 1.194361e-12 8.524646e-18 8.561201e-24 1.166119e-30 
1.699307e-35 2.358526e-27 3.956917e-20 8.024547e-14 1.967123e-08 0.0005828946 2.087834 903.9599 47309.97 299498.4 245311 181572.1 208877.8 100816.8 38695.09 5650.833 338.3536 6.219457 0.03047465 3.186741e-05 6.200083e-09 2.056995e-13 1.073081e-18 8.154595e-25 8.53238e-32 
1.946131e-35 2.701102e-27 4.531659e-20 9.190113e-14 2.252848e-08 0.00066756 2.391092 1035.26 54181.85 343042.5 282158.4 201226.2 216818.9 113246 39170.72 4768.217 239.37 3.648247 0.01410451 1.144125e-05 1.681196e-09 4.003808e-14 1.444051e-19 7.560056e-26 5.555424e-33 
2.186485e-35 3.034697e-27 5.091334e-20 1.032512e-13 2.531083e-08 0.0007500061 2.6864 1163.118 60873.73 385505.6 321098.8 239529 238473.4 115796 36194.07 4121.131 171.3917 2.037833 0.006129608 3.801138e-06 4.187493e-10 7.403008e-15 1.956287e-20 7.347127e-27 3.789489e-34 
2.576501e-35 3.576013e-27 5.999503e-20 1.216687e-13 2.982566e-08 0.0008837887 3.165587 1370.59 71732.42 454375.7 381515.6 280885.5 260519.4 123638.3 33592.45 3224.586 113.1988 1.098788 0.002513284 1.154853e-06 9.403812e-11 1.22214e-15 2.35752e-21 6.433497e-28 2.401801e-35 
2.939725e-35 4.080144e-27 6.845288e-20 1.388211e-13 3.403035e-08 0.001008381 3.611858 1563.811 81845.59 518645.3 442782.9 341893.8 296886.4 134269.7 32684.85 2790.473 80.39716 0.6202168 0.001109093 3.844958e-07 2.285918e-11 2.142294e-16 2.977347e-22 5.856005e-29 1.573836e-36 
2.479454e-35 3.441318e-27 5.773526e-20 1.170859e-13 2.870224e-08 0.0008504998 3.046352 1318.966 69032.61 437975.3 395134.4 391605 330576.1 145988 31294.9 2296.307 54.9584 0.3384239 0.0004627018 1.204241e-07 5.313825e-12 3.638054e-17 3.637897e-23 5.102444e-30 9.752222e-38 
2.356593e-35 3.270796e-27 5.487439e-20 1.112842e-13 2.728e-08 0.0008083564 2.895401 1253.61 65612.71 416423.3 376281.5 345938.6 297666.5 148821.4 29354.98 1880.825 36.86075 0.1795542 0.0001889272 3.683548e-08 1.194249e-12 5.95437e-18 4.316802e-24 4.368045e-31 5.985867e-39 
2.394699e-35 3.323684e-27 5.57617e-20 1.130836e-13 2.772111e-08 0.0008214273 2.942219 1273.88 66673.4 423066.9 378488.7 330485.5 275208.5 127225.4 25724.63 1701.867 30.72244 0.1292364 0.0001137118 1.826043e-08 4.830936e-13 1.94934e-18 1.136193e-24 9.209386e-32 1.009708e-39 
2.394699e-35 3.323684e-27 5.57617e-20 1.130836e-13 2.772111e-08 0.0008214273 2.942219 1273.88 66673.4 423066.9 378488.7 330489.6 275344.6 127501.5 25405.03 1593.194 26.69993 0.1020887 8.0316e-05 1.140767e-08 2.649068e-13 9.335918e-19 4.735411e-25 3.331292e-32 3.163767e-40 
