#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6449.924 8370.721 5913.615 6746.237 19592.43 17841.58 18587.96 23180.66 50937.97 45710.64 67783.98 88996.64 119288.4 201650.1 117969.2 122997.7 123906.4 125157.7 65806.68 89359.62 194946.5 118712.8 133279.3 134744.7 240117 220235.9 233672 159504.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7451.298 8644.129 5780.456 5816.862 11097.67 11728.06 16794.65 19344.2 45961.76 67095.3 75682.03 108788.8 127557 121684.5 123385.1 110644.1 103853.6 137391.6 123994.2 117453 108482.8 118399 153687.8 133313.2 184574 161704.5 99007.41 197921.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4795.199 4666.936 5858.375 5545.862 6782.871 9753.276 10059.79 12061.02 17390.6 32294.6 46517.3 57413.03 76418.25 102049.6 118758.7 98345.5 86604.42 85922.63 81804.24 84576.82 82329.96 90800.37 96511.95 110348.6 107958.1 126659.8 110911.7 106759 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46017e-35 2.672375e-28 3.006999e-22 7.778822e-17 4.626357e-12 6.325707e-08 0.0001988491 0.1437087 23.8774 912.0861 8009.94 16172.3 7525.94 1311.621 3137.431 4388.594 1589.606 723.9824 530.9156 189.925 76.51057 22.39685 4.797594 0.6383668 0.04374737 
5.508325e-35 2.695943e-28 3.033518e-22 7.847426e-17 4.667158e-12 6.381495e-08 0.0002006029 0.1449761 24.08799 920.13 8080.582 16314.93 7592.22 1320.705 3149.925 4405.435 1588.096 699.4551 508.3164 178.4002 70.35531 20.29134 4.246915 0.5466492 0.03608176 
7.125105e-35 3.487245e-28 3.923904e-22 1.015077e-16 6.037042e-12 8.254565e-08 0.000259483 0.1875289 31.15819 1190.203 10452.36 21103.57 9814.659 1549.066 3101.738 4329.348 1558.995 681.3248 493.0595 169.5069 65.11328 18.35775 3.753384 0.4717997 0.0302019 
5.260211e-35 2.574509e-28 2.896878e-22 7.493951e-17 4.456933e-12 6.094051e-08 0.000191567 0.1384459 23.00298 878.6843 7716.605 15580.11 7256.863 1437.107 4082.12 5715.156 2007.186 717.6839 496.0272 169.4787 64.36931 17.71954 3.516172 0.4303235 0.02685661 
7.911187e-35 3.871978e-28 4.356811e-22 1.127066e-16 6.703083e-12 9.165256e-08 0.0002881106 0.2082181 34.59574 1321.513 11605.52 23431.8 10894.21 1633.366 2915.127 4066.237 1516.915 827.3365 613.6256 187.852 62.57581 16.79841 3.265444 0.3880235 0.02352518 
1.305366e-34 6.388863e-28 7.188851e-22 1.859688e-16 1.106026e-11 1.512291e-07 0.0004753899 0.3435653 57.08386 2180.53 19149.41 38663.05 17972.54 2610.534 4293.467 5971.249 2068.697 649.1779 441.1709 172.1739 71.42198 17.64803 3.08611 0.3534004 0.02084867 
1.279722e-34 6.263352e-28 7.047624e-22 1.823154e-16 1.084298e-11 1.482581e-07 0.0004660507 0.3368159 55.96243 2137.693 18773.22 37903.66 17637.81 3046.443 7184.243 10035.59 3451.35 997.7013 634.367 181.6841 57.58835 17.06125 3.363459 0.3579432 0.01971447 
1.34671e-34 6.591214e-28 7.41654e-22 1.918589e-16 1.141057e-11 1.560189e-07 0.0004904467 0.3544469 58.89185 2249.593 19755.92 39887.73 18556.25 3077.647 6777.173 9469.12 3395.683 1437.39 1007.186 276.4062 74.90075 16.615 2.906117 0.3456686 0.01935867 
