#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4980.741 7149.691 11122.87 18960.45 18788.6 13325.27 14571.19 35066.16 54462.45 50371.78 83335.64 106204.1 115535.4 131371.1 80593.26 89443.32 81555.51 95923.98 102149.7 73288.71 133242 131568.7 151758.5 117067.6 118316.1 131017.1 188993.9 168765.6 123432.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5921.623 6852.073 7482.627 15324.88 19268.5 20138.5 19594.58 33191.69 34392.87 56628.96 74501.68 85554.98 96666.44 199698.9 129223.2 91393.75 116431.6 107450.2 100563.5 118517.3 147008 142450.7 146916.2 126727.9 137552.3 259841 133477.3 96354.16 132026.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5153.253 4512.333 5531.098 7399.943 11813.96 13393.05 13192.49 16481.64 24315.07 36405.49 44631.46 59370.75 72874 96342.85 96106.99 91305.23 79090.42 87269.6 81575.85 84297.74 79578.07 82755.44 94198.73 96561.79 106919.5 113918.1 109148.1 99959.6 5912.556 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.405255e-37 7.502137e-29 1.258639e-21 2.552495e-15 6.257141e-10 1.854105e-05 0.06641103 28.75368 1504.853 9520.146 7294.065 1467.657 5478.222 4656.223 1441.129 1170.389 386.3573 134.0711 29.5092 3.897854 0.226023 0.004169249 1.810636e-05 1.479451e-08 1.964137e-12 
5.596843e-37 7.768049e-29 1.303251e-21 2.642968e-15 6.478924e-10 1.919824e-05 0.06876496 29.77285 1558.193 9857.592 7554.562 1577.906 5727.086 4612.148 1482.075 1138.069 365.7034 119.2127 24.21768 2.822391 0.1358523 0.00195025 6.2946e-06 3.72534e-09 3.535056e-13 
8.281983e-37 1.149485e-28 1.928499e-21 3.910957e-15 9.587251e-10 2.840878e-05 0.1017556 44.05667 2305.751 14586.86 11173.4 1977.132 5782.299 4395.44 1440.619 1032.869 324.6197 99.26911 18.50837 1.88272 0.07487534 0.0008382722 2.01686e-06 8.651897e-10 5.862068e-14 
1.189799e-36 1.651362e-28 2.770502e-21 5.618523e-15 1.377315e-09 4.081236e-05 0.1461832 63.29229 3312.466 20955.66 16056.99 2997.858 8680.933 6147.677 1601.784 967.0276 293.0809 83.4299 14.25192 1.255767 0.04088024 0.0003560631 6.408769e-07 2.002112e-10 9.716205e-15 
1.811007e-36 2.513558e-28 4.217016e-21 8.552023e-15 2.096428e-09 6.212099e-05 0.2225073 96.33797 5041.946 31896.88 24445.39 4624.016 12666.14 8436.928 2323.05 1284.178 300.7292 71.27582 10.95222 0.830626 0.0219759 0.0001480698 1.992747e-07 4.550186e-11 1.589579e-15 
1.975669e-36 2.742098e-28 4.600438e-21 9.329596e-15 2.287041e-09 6.77692e-05 0.2427382 105.0973 5500.373 34797.15 26703.31 6315.099 19179.54 11964.18 3257.984 1654.031 375.6031 72.68546 8.418825 0.5248372 0.01118289 5.803017e-05 5.824439e-08 9.721838e-12 2.451255e-16 
1.428595e-36 1.982795e-28 3.32655e-21 6.746176e-15 1.653746e-09 4.900351e-05 0.1755226 75.99523 3977.288 25161.79 19360.14 6316.481 20957.42 12475.87 4446.088 2214.286 469.02 81.71887 7.662855 0.3446455 0.005537396 2.185052e-05 1.63138e-08 1.988871e-12 3.620179e-17 
3.004729e-36 4.170365e-28 6.996653e-21 1.418907e-14 3.478284e-09 0.0001030679 0.3691725 159.8389 8365.334 52921.75 40571.94 7360.863 15522.63 9023.086 4603.917 2329.621 579.9846 96.42584 7.737258 0.2658555 0.002978865 8.351177e-06 4.538411e-09 4.02369e-13 5.284912e-18 
4.443501e-36 6.167287e-28 1.03469e-20 2.098331e-14 5.143812e-09 0.0001524206 0.5459456 236.3756 12370.96 78263.01 60096.94 13660.98 32129.25 16121.95 3819.569 1667.434 528.4487 95.51126 7.517391 0.2109851 0.001725694 3.308553e-06 1.232241e-09 7.672e-14 7.174929e-19 
7.033552e-36 9.762106e-28 1.637796e-20 3.321417e-14 8.142063e-09 0.0002412642 0.8641691 374.1554 19581.8 123881.6 95166.26 21804.39 47556.52 22825.19 7038.185 2438.816 412.3825 73.19893 6.234285 0.1623665 0.001055546 1.45305e-06 3.69634e-10 1.554293e-14 9.932413e-20 
7.088229e-36 9.837995e-28 1.650528e-20 3.347237e-14 8.205357e-09 0.0002431397 0.870887 377.064 19734.03 124846.5 96297.67 31723.8 76690.7 34363.91 10472.6 3480.741 605.3498 66.51828 4.335125 0.1091261 0.0006252048 6.760028e-07 1.24622e-10 3.632315e-15 1.577576e-20 
1.198545e-35 1.663502e-27 2.79087e-20 5.659828e-14 1.38744e-08 0.0004111239 1.472579 637.5758 33368.18 211101 162410.7 39836.32 76780.08 34566.23 15169.52 4792.936 788.3702 79.32923 3.550115 0.06238435 0.0003019387 2.744317e-07 3.9758e-11 8.588889e-16 2.656247e-21 
1.435554e-35 1.992455e-27 3.342756e-20 6.779042e-14 1.661802e-08 0.0004924224 1.763777 763.6545 39966.64 252850.2 195319.9 63563.58 128665 50478.2 15457.27 4923.894 975.8573 90.93365 3.427241 0.04191521 0.0001359063 9.306702e-08 1.070251e-11 1.808788e-16 4.235154e-22 
2.006441e-35 2.784807e-27 4.672092e-20 9.474909e-14 2.322662e-08 0.0006882474 2.46519 1067.342 55860.45 353404.5 273036.1 84209.9 152864.7 60306.21 23525.54 6042.981 936.0003 91.3091 3.233255 0.0315292 7.16432e-05 3.246674e-08 2.583932e-12 3.211099e-17 5.68836e-23 
1.774241e-35 2.462529e-27 4.131404e-20 8.378404e-14 2.053867e-08 0.0006085984 2.1799 943.8216 49395.89 312521.6 243725.9 114011.8 216364.5 79020.32 28341.68 7433.689 1149.899 86.46739 2.721857 0.0235853 4.214095e-05 1.364268e-08 7.324506e-13 6.082215e-18 7.386721e-24 
1.367955e-35 1.898632e-27 3.185348e-20 6.459822e-14 1.583549e-08 0.0004692347 1.680722 727.6947 38084.67 240967.6 189134.7 103001.1 185666.4 74866.14 35400.51 8389.951 1203.986 84.59835 2.1055 0.01459114 2.153498e-05 5.473729e-09 2.162245e-13 1.258885e-18 1.041262e-24 
1.542855e-35 2.141381e-27 3.59261e-20 7.285741e-14 1.786014e-08 0.0005292285 1.895611 820.7339 42953.98 271772.7 212318.1 91396.88 142831.6 59730.24 30640.63 8406.54 1281.572 79.21748 1.687734 0.009128039 1.016991e-05 1.995209e-09 6.085597e-14 2.66639e-19 1.60787e-25 
1.562609e-35 2.168798e-27 3.638609e-20 7.379026e-14 1.808881e-08 0.0005360046 1.919881 831.2423 43503.96 275269.6 216681.5 109655.8 161634.2 57646.95 24378.01 6950.277 1159.732 73.45626 1.351001 0.005870482 4.999679e-06 7.230855e-10 1.621708e-14 5.281682e-20 2.377148e-26 
1.640594e-35 2.277036e-27 3.820201e-20 7.747291e-14 1.899157e-08 0.000562755 2.015697 872.7272 45675.14 289021.2 228369.5 117783 159697.4 59066.89 24415.13 5563.863 847.7254 54.33921 0.9450185 0.003450887 2.289746e-06 2.490832e-10 4.100925e-15 9.660125e-21 3.134944e-27 
1.627303e-35 2.258589e-27 3.789252e-20 7.684526e-14 1.883771e-08 0.0005581958 1.999367 865.6567 45305.14 286706.2 228436.1 130533.4 164932.2 59298.13 23372.56 5124.783 643.2689 34.70933 0.5482967 0.001761251 9.587188e-07 8.069751e-11 9.933505e-16 1.717306e-21 4.040649e-28 
1.89424e-35 2.62908e-27 4.410827e-20 8.945068e-14 2.192778e-08 0.0006497603 2.327336 1007.656 52736.87 333749.3 266015.9 140905.3 160875.2 59187.83 22491.77 4575.864 512.4432 22.24 0.2782664 0.000739569 3.331199e-07 2.251483e-11 2.148293e-16 2.796141e-22 4.854406e-29 
2.012135e-35 2.79271e-27 4.685351e-20 9.501797e-14 2.329254e-08 0.0006902005 2.472186 1070.371 56019.23 354572.8 285589.6 167066.8 176565.8 58808.51 20012.42 3874.092 384.5898 13.84709 0.1335763 0.0002680637 9.311626e-08 4.926999e-12 3.671134e-17 3.683417e-23 4.8503e-30 
2.231101e-35 3.096622e-27 5.195225e-20 1.053581e-13 2.58273e-08 0.0007653103 2.741217 1186.852 62115.54 393211.9 318970.5 190363.8 186191.5 64259.04 20296.44 3376.358 292.3155 8.787042 0.06637159 9.956821e-05 2.534152e-08 9.866799e-13 5.478757e-18 4.135048e-24 4.107805e-31 
2.45577e-35 3.408447e-27 5.718377e-20 1.159675e-13 2.842808e-08 0.0008423759 3.017254 1306.367 68370.7 432892 354618.6 220243.4 199136.4 67339.5 20092.54 3101.272 222.6221 5.397233 0.03203293 3.634162e-05 6.797759e-09 1.91355e-13 7.640922e-19 4.158142e-25 2.997649e-32 
2.831663e-35 3.930162e-27 6.593662e-20 1.337181e-13 3.277943e-08 0.0009713144 3.47909 1506.326 78836.18 499258.4 412431.2 258109.7 215832.9 72879.49 20233.09 2864.877 177.6734 3.417209 0.0154681 1.320796e-05 1.829689e-09 3.754737e-14 1.080315e-19 4.205193e-26 2.160767e-33 
2.986623e-35 4.145235e-27 6.954492e-20 1.410357e-13 3.457324e-08 0.001024468 3.669479 1588.758 83151.02 526799.4 443446.4 304052.7 237662.7 77533.61 19880.05 2564.225 136.467 2.123957 0.007331712 4.624746e-06 4.68814e-10 7.008699e-15 1.460887e-20 4.094572e-27 1.506779e-34 
2.821114e-35 3.91552e-27 6.569098e-20 1.3322e-13 3.265731e-08 0.0009676958 3.466129 1500.715 78544.05 497923.6 430233.7 329432.6 246061.1 83281.66 19877.04 2286.464 103.4471 1.299457 0.003460942 1.626111e-06 1.200245e-10 1.293112e-15 1.936442e-21 3.895988e-28 1.028112e-35 
2.790483e-35 3.873007e-27 6.497772e-20 1.317735e-13 3.230273e-08 0.0009571888 3.428495 1484.421 77692.29 492788.3 432299.5 333887.4 239042.5 86536.8 20151.58 2129.139 80.91117 0.8120999 0.001666632 5.872862e-07 3.18727e-11 2.488585e-16 2.67493e-22 3.842358e-29 7.222947e-37 
1.73138e-36 2.403042e-28 4.031601e-21 8.176005e-15 2.004251e-09 5.938964e-05 0.212724 92.10223 4820.473 30570.25 26597.09 19547.7 13952.8 4955.811 1168.308 123.2828 4.325759 0.03767287 6.500559e-05 1.896594e-08 8.433602e-13 5.351557e-18 4.644501e-24 5.358345e-31 8.056768e-39 
#survey length counts 
