#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22552.21 18109.18 10587.06 20508.83 39715.8 53178.54 127872.1 136934.1 233993.2 170190.8 122261.3 229841.3 247710.3 189076 162960.1 140687.6 200643.6 188673.8 217652.3 249670.7 175894.3 195241.5 173732.8 249169.1 276193 221615.7 157242.9 157503.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24136.43 24559.01 13211.67 16847.83 34037.9 63750.79 70272.73 131194.2 139474.4 220791.8 166120.4 143217.9 192252.2 254063.6 175381 194020.5 208739.1 225969.8 185645.6 207198.3 203080.6 447508.2 244655.3 254646.9 227964.2 220597.5 275104.8 160678.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18311.75 19777.32 13964.41 8693.966 12893.82 30497.02 39806.86 67637.48 121105.9 153757.8 136654.8 147918 163045.2 200727.7 218374.7 181526.7 160634.5 196128.3 193284.7 185521.5 215707.1 203771.6 209544.3 224834.3 214248 217547.4 218998.4 186390.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.961045e-06 0.0004597724 0.02512463 0.8095502 15.38076 172.3117 1138.48 4440.044 10268.58 14426.47 13765.23 12290.74 12769.63 12387.04 10205.09 7413.185 4533.607 2249.699 930.15 320.8881 87.80024 17.9745 2.630727 0.2655748 0.01794525 
7.443956e-06 0.0006653824 0.0350692 1.089853 19.97101 215.7927 1375.166 5173.288 11546.67 15694.59 14633.47 12992.26 13347.66 12629.34 10125.53 7141.941 4212.208 1987.644 764.7482 242.2465 61.1614 11.67998 1.600267 0.1505176 0.009406051 
3.483228e-06 0.0002997783 0.01521268 0.4551983 8.031462 83.56822 513.1265 1865.746 4090.569 5893.263 7356.861 10376.64 13406.51 13107.67 10292.55 6991.386 3919.72 1739.311 623.3351 182.1136 42.01454 7.305395 0.9145734 0.07906846 0.004557859 
8.173403e-07 6.761874e-05 0.00329852 0.09487753 1.609248 16.0998 95.14956 334.8192 730.1091 1166.092 1939.159 3533.401 5487.43 6988.933 7422.902 6035.352 3504.745 1484.846 490.4714 130.5749 27.36196 4.309318 0.4876621 0.03813214 0.001994282 
5.960814e-05 0.004733151 0.2216063 6.117875 99.58779 955.8704 5409.806 18053.72 35532.18 41277.61 28441.88 11996.57 3878.659 2220.726 2364.189 2199.935 1511.418 769.0718 289.3772 79.48203 15.83819 2.277154 0.2321032 0.01630689 0.0007668946 
6.072141e-05 0.004621057 0.2073614 5.486597 85.60002 787.55 4274.795 13722.56 26381.12 32285.9 31389.22 33020.09 32737.28 22463.25 9619.386 2714.886 696.9519 256.3965 104.7661 32.88738 7.141492 1.046351 0.1024163 0.006645049 0.0002830267 
0.000292026 0.02127091 0.9135611 23.13537 345.4651 3041.798 15794.42 48392.97 87764.86 95754.09 67985.64 41407.08 30837.17 25395.14 18826.32 10993.3 4408.205 1122.57 182.8771 22.01296 2.623269 0.3220604 0.03108082 0.002004839 8.250571e-05 
0.0005388177 0.03751611 1.540213 37.2848 532.2015 4479.618 22241.76 65254.21 114140 124412.5 100829.3 84897.38 73737.44 49674.75 24579.22 9987.715 3507.273 985.9222 204.9774 30.09254 3.031863 0.212221 0.01117143 0.0004815506 1.640837e-05 
0.001420565 0.09443398 3.701541 85.55095 1165.895 9369.356 44411.74 124354 207249.5 213532.3 159313.7 121463.8 102165.8 74327.01 44126.88 21248.78 7536.84 1812.451 295.4963 34.90934 3.192306 0.2233029 0.01114801 0.0003764893 8.505625e-06 
0.002531134 0.1604674 5.998538 132.2187 1718.451 13171.03 59560.34 159321 255458.8 261607.7 214519.4 192532.2 168935.8 114915.3 61043.95 26653.55 8994.754 2158.764 361.7235 43.14085 3.696931 0.2254827 0.009689614 0.0002912159 6.018359e-06 
0.002882591 0.1741017 6.200269 130.1992 1612.17 11773.13 50750.04 129725.4 201204.2 209945.4 197821.4 207621.1 192860.6 136384.8 76711.1 34388.18 11147.57 2425.298 353.717 36.31405 2.757815 0.155507 0.006274022 0.0001738369 3.217869e-06 
0.005310962 0.3052926 10.34777 206.8076 2437.175 16938.07 69468.69 168717.3 246917.2 236158.8 192228.9 177635.4 160553.7 119932.9 73368.51 34426.05 11172.2 2394.429 343.9486 34.48204 2.476141 0.1266517 0.004524907 0.0001111461 1.85151e-06 
0.01191889 0.6514868 20.99726 399.0333 4471.52 29549.74 115232.7 266017 369445.1 332698.1 249145.1 207276.8 166004.6 105767.9 54283.15 22216.07 6603.188 1337.459 185.2256 18.13766 1.276992 0.0636272 0.00218134 5.031988e-05 7.69053e-07 
0.01880434 0.9765346 29.90233 539.9005 5748.206 36095.71 133834.3 294662.1 396139 366643.1 317343.1 299486.9 239902.4 143692.3 67793.77 25401.96 6908.274 1269.137 157.0158 13.6176 0.8585876 0.03929779 0.001266645 2.781318e-05 4.054477e-07 
0.02984618 1.471448 42.77488 733.204 7410.961 44182.22 155561 325571 418050.5 376099 325291.5 306117.4 245061.7 151494.2 74813.55 28221.68 7321.389 1227.212 132.6275 9.613738 0.4936021 0.01853641 0.0005045776 9.651727e-06 1.258031e-07 
0.04004614 1.873028 51.65544 840.0059 8055.155 45566.6 152330.9 303697.5 377106.6 345286.4 321980.3 311645.7 242868.8 144251.6 68233.68 24542.42 6065.807 973.9225 101.7178 7.149269 0.3500915 0.0120449 0.0002865431 4.62802e-06 5.025223e-08 
0.07520745 3.335112 87.20636 1344.557 12224.47 65559.18 207709.7 391769.5 456424.4 381173.6 315141.4 280748.2 212514.2 127048.7 60534.25 21317.58 5033.953 763.5011 75.06266 4.970024 0.230092 0.007514155 0.0001697235 2.583463e-06 2.599917e-08 
0.1275772 5.361276 132.847 1941.025 16724.08 85008.73 255440.1 458394.3 515336.9 434284 376635.9 333153.8 235423.7 127405.5 54877.02 17857.49 3997.421 589.1379 57.72754 3.878892 0.181787 0.005877982 0.0001281132 1.848951e-06 1.749334e-08 
0.1642536 6.538448 153.4703 2124.102 17337.52 83512.43 238186.8 408845.3 454461.6 414323.3 407364.3 376652.6 267417.1 146515.9 63385.74 20105.69 4285.125 595.1342 54.88412 3.49174 0.1568027 0.004924893 0.0001053193 1.495722e-06 1.385373e-08 
0.2882734 10.86645 241.5242 3165.435 24465.73 111581.5 301165 487949.3 506286.6 419107.3 373756.1 330759.1 238151.2 136783.1 60881.12 19096.32 3937.902 527.7754 47.23356 2.923006 0.1267575 0.003797983 7.681933e-05 1.030117e-06 9.040971e-09 
0.5427241 19.36801 407.5499 5056.841 37003.44 159798.5 408657.4 629181 627663.4 513046.7 451689.9 377873.8 248412.3 128490.8 52257.51 15414.57 3079.329 412.0318 37.75057 2.40827 0.106099 0.00315562 6.212694e-05 7.997934e-07 6.671021e-09 
0.732195 24.73387 492.6624 5786.539 40086.57 163972.2 398169 588755.4 589535.4 528131.9 506734.2 421089.3 262627.8 126704.6 47507.2 12750.18 2272.797 264.5937 20.71501 1.140601 0.04517558 0.00126649 2.425413e-05 3.071179e-07 2.511812e-09 
1.228081 39.26651 740.3032 8230.182 53966.03 208940.4 480210.6 671826.2 635426.9 536924.2 492266.3 404346.9 260817.2 132794.4 50961.02 13428.53 2298.387 254.8046 18.84227 0.9614547 0.03429485 0.0008454551 1.413555e-05 1.579303e-07 1.164752e-09 
2.043308 61.83863 1103.518 11612.3 72077.66 264256.8 576057.4 769902.6 713330.8 612709.6 559501.6 437407.7 262896.5 124278 44715.85 11235.6 1873.898 207.6521 15.66589 0.8166591 0.02915022 0.0006973698 1.098573e-05 1.127977e-07 7.496209e-10 
3.159838 90.52007 1529.046 15230.88 89498.83 310784.7 643086 823632.3 754512.4 666044.7 610378.3 462985.3 268210.9 121533.2 41292.77 9640.014 1473.082 147.9366 10.09977 0.4836208 0.01628695 0.0003768849 5.820774e-06 5.862013e-08 3.784597e-10 
4.792353 129.9638 2078.231 19597.63 109029.5 358619.2 704351.1 863715.1 777844.8 692916.6 628199.4 463898 262766.9 116096.2 37862.38 8368.525 1201.95 112.8804 7.15309 0.3144846 0.009624913 0.0002015444 2.827536e-06 2.614139e-08 1.570909e-10 
7.375202 189.3623 2866.909 25596.86 134851.8 420318.3 784745.7 926624.9 833256.2 761769.5 687822 496453.1 275929.9 119293.4 37646.31 8019.777 1118.534 103.3865 6.503255 0.2819976 0.008344508 0.0001650935 2.14766e-06 1.817486e-08 9.921577e-11 
11.80863 287.0916 4115.708 34796.16 173604.4 512677.7 908734.7 1026779 901149.9 812005.7 710318.4 493197.4 264047.1 109223.4 32571.19 6495.059 843.4934 72.4831 4.255044 0.173876 0.004906365 9.336191e-05 1.170549e-06 9.502823e-09 4.929359e-11 
#survey length counts 
8.405767e-06 0.0007790173 0.04257001 1.371664 26.06044 291.9563 1928.961 7522.434 17391.56 24392.26 23100.85 20238.95 20641.22 19755.97 16017.84 11448.18 6886.856 3320.392 1306.064 424.9677 111.0915 22.15798 3.195976 0.3185221 0.02120044 
3.645218e-06 0.00032583 0.01717299 0.5336906 9.779821 105.6858 673.9031 2543.341 5773.143 8516.434 10607.29 14893.83 19596.74 19574.55 15588.53 10750.23 6159.721 2797.858 1026.85 308.6788 73.82843 13.41582 1.768698 0.1620966 0.009958091 
7.914937e-07 6.811863e-05 0.003456783 0.1034355 1.82507 18.99372 116.7453 426.8013 961.9904 1559.616 2578.284 4735.338 7488.053 9679.22 10483.9 8777.049 5261.913 2293.883 777.8561 213.3268 46.38809 7.64139 0.9111118 0.07554398 0.004211466 
5.453888e-05 0.004512011 0.2201005 6.330801 107.3701 1073.73 6331.355 22014 45140.12 54628.44 39188.49 17135.37 5570.901 3015.716 3197.827 3059.072 2167.053 1138.483 443.7988 126.7395 26.35066 3.971505 0.4268362 0.0318068 0.001594642 
5.189488e-05 0.004120685 0.1929307 5.326253 86.70355 832.3017 4713.391 15781.43 31599.93 40026.86 39578.14 42046.03 42943.18 30702.58 13702.98 3982.382 1011.663 364.1822 152.3093 49.93574 11.39754 1.762048 0.1826276 0.01259351 0.0005722115 
0.0002348218 0.01787054 0.8019071 21.21766 331.0243 3045.226 16520.42 52881 100160.6 113943.3 83745.73 51770.51 38720.37 32295.28 24427.3 14741.37 6174.526 1648.023 280.0659 34.55344 4.159605 0.5275395 0.05380738 0.003698956 0.0001627899 
0.0004302961 0.03134239 1.34612 34.08971 509.0444 4482.345 23281.02 71437.91 130569.5 148080.4 123153.6 105126.5 93820.25 65446.67 33282.38 13776.06 4947.913 1436.68 310.6152 47.65836 5.032678 0.3687919 0.02026447 0.0009156697 3.30947e-05 
